[
	[
			"chain": "bddwDJ48 -\u003e 3072 -\u003e 3074 -\u003e 1880",
			"value": 1.2089122748949614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bMkmaU1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.2087217498268357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dliCk621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2086468365110539
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slsmQk2074 -\u003e 3171 -\u003e 3074 -\u003e 222",
			"value": 1.207994775022722
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e lYmmkk3045 -\u003e 3074 -\u003e 1880",
			"value": 1.2078576914262193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bMkmaU1673 -\u003e lYmmkk3045 -\u003e 3074 -\u003e 1880",
			"value": 1.206735893111426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e pimejs3102 -\u003e 3074 -\u003e 222",
			"value": 1.2059869908803205
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_eaafb2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2010014209665951
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SYdAU_1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.2007513259857694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kjslaa1884 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.198192949719142
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1255 -\u003e kl_lsa3142 -\u003e 3074 -\u003e 222",
			"value": 1.196776008193682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wldj_m112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1919059169625834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e pimejs3102 -\u003e 3074 -\u003e 222",
			"value": 1.1914430661236393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e jaa_xe130 -\u003e 38 -\u003e 1841",
			"value": 1.1902036032355516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e jaa_xe130 -\u003e 38 -\u003e 1841",
			"value": 1.1900940942945943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e kl_lsa3142 -\u003e 3074 -\u003e 1880",
			"value": 1.189963264251737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e pimejs3102 -\u003e 3074 -\u003e 222",
			"value": 1.189834501533854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "haJkxd108 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1881909249217084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUi_DY669 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.187247964697294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e jaa_xe130 -\u003e 38 -\u003e 1841",
			"value": 1.1861431903111976
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e jaa_xe130 -\u003e 38 -\u003e 1841",
			"value": 1.1857698450192704
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e jaa_xe130 -\u003e 38 -\u003e 1841",
			"value": 1.185730449695043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e jaa_xe130 -\u003e 38 -\u003e 1841",
			"value": 1.1844383971570986
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e jaa_xe130 -\u003e 38 -\u003e 1841",
			"value": 1.184434191201738
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ehabis1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1829252530093628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e llhDxD3136 -\u003e 3074 -\u003e 222",
			"value": 1.1824273587268237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eewAkP437 -\u003e 38 -\u003e 1841",
			"value": 1.1798825850685948
		},
		{
			"in": 9,
			"out": 9,
			"chain": "haJkxd108 -\u003e pimejs3102 -\u003e 3074 -\u003e 1880",
			"value": 1.179778489986276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eiAdcF1602 -\u003e 3160 -\u003e 3074 -\u003e 222",
			"value": 1.179240347860955
		},
		{
			"in": 9,
			"out": 9,
			"chain": "m_wmUl131 -\u003e 3165 -\u003e 3074 -\u003e 222",
			"value": 1.1782430353889783
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adaiaw2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1771671235532881
		},
		{
			"in": 9,
			"out": 9,
			"chain": "676 -\u003e llhDxD3136 -\u003e 3074 -\u003e 222",
			"value": 1.1767237958790175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DpbaCe826 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.1744853841435994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fliemU279 -\u003e llhDxD3136 -\u003e 3074 -\u003e 1880",
			"value": 1.1742824525794024
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DdlwAa2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1721569778738763
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leYeAa2322 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1707859855546496
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eUkdaa2420 -\u003e 3071 -\u003e 3074 -\u003e 1880",
			"value": 1.1706021607255628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QldC_i1005 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.170291842193743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ehabis1981 -\u003e jaa_xe130 -\u003e 38 -\u003e 1841",
			"value": 1.1680361806628725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e kSleeh3038 -\u003e 3074 -\u003e 222",
			"value": 1.1674225328489585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fliemU279 -\u003e 3136 -\u003e 3074 -\u003e 1880",
			"value": 1.166863687848685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "l_smsF647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1663281204887952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e pimejs3102 -\u003e 3074 -\u003e 1880",
			"value": 1.166290508833694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bMkmaU1673 -\u003e 3045 -\u003e 3074 -\u003e 1880",
			"value": 1.1659824715818599
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slsmQk2074 -\u003e 3171 -\u003e 3074 -\u003e 1880",
			"value": 1.1652812019315042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dliCk621 -\u003e 1750 -\u003e 38 -\u003e 1841",
			"value": 1.1642010077293306
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e jaa_xe130 -\u003e 38 -\u003e 1841",
			"value": 1.1640861235881406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e pimejs3102 -\u003e 3074 -\u003e 1880",
			"value": 1.163344411171269
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wldj_m112 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1614343367832196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wldj_m112 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1613339881998388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wldj_m112 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1613275187739018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wldj_m112 -\u003e 143 -\u003e 38 -\u003e 1841",
			"value": 1.161322812596416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "admlla2020 -\u003e 2555 -\u003e 38 -\u003e 1841",
			"value": 1.1610724886894797
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wldj_m112 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1610613128617286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wldj_m112 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1610613128617286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YhapmS738 -\u003e 3160 -\u003e 3074 -\u003e 222",
			"value": 1.1601819307855432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_eaafb2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.158535126378402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SYdAU_1071 -\u003e 3005 -\u003e 3074 -\u003e 1880",
			"value": 1.1582938745237752
		},
		{
			"in": 9,
			"out": 9,
			"chain": "l_smsF647 -\u003e pimejs3102 -\u003e 3074 -\u003e 222",
			"value": 1.1580704750033914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wldj_m112 -\u003e 6 -\u003e 38 -\u003e 1841",
			"value": 1.1578157476682447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kjslaa1884 -\u003e 3094 -\u003e 3074 -\u003e 1880",
			"value": 1.1558259600653598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1255 -\u003e kl_lsa3142 -\u003e 3074 -\u003e 1880",
			"value": 1.154459120275988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "damldU637 -\u003e 3169 -\u003e 3074 -\u003e 222",
			"value": 1.1542609947898725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ika_Jd161 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.1540916892347097
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e mDYmC_1859 -\u003e 38 -\u003e 1841",
			"value": 1.1528881772789268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e jaa_xe130 -\u003e 38 -\u003e 60",
			"value": 1.150734706449406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e jaa_xe130 -\u003e 38 -\u003e 60",
			"value": 1.1506288289855138
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dlPliD613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1493484032729535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e pimejs3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1493147460835633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sdlauw846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1492699616572257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wldj_m112 -\u003e 760 -\u003e 38 -\u003e 1841",
			"value": 1.1487511143510116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "214 -\u003e jaa_xe130 -\u003e 38 -\u003e 1841",
			"value": 1.1479537798604926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e pimejs3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1477630588434142
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iIlQaf438 -\u003e 2992 -\u003e 3074 -\u003e 222",
			"value": 1.1476469012651453
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e jaa_xe130 -\u003e 38 -\u003e 60",
			"value": 1.1468089427717731
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e jaa_xe130 -\u003e 38 -\u003e 60",
			"value": 1.1464479781571961
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e jaa_xe130 -\u003e 38 -\u003e 60",
			"value": 1.146409889239689
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUi_DY669 -\u003e 3014 -\u003e 3074 -\u003e 1880",
			"value": 1.14526797954666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e jaa_xe130 -\u003e 38 -\u003e 60",
			"value": 1.1451606830585561
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e jaa_xe130 -\u003e 38 -\u003e 60",
			"value": 1.1451566165788427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wldj_m112 -\u003e slYDeU3956 -\u003e jaa_xe130 -\u003e ifweac2061",
			"value": 1.1417785901644422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "239 -\u003e akeDl_3085 -\u003e 3074 -\u003e 222",
			"value": 1.1416652761431716
		},
		{
			"in": 9,
			"out": 9,
			"chain": "218 -\u003e llhDxD3136 -\u003e 3074 -\u003e 222",
			"value": 1.1411057347167817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ehabis1981 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.141098114928478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e mDYmC_1859 -\u003e 38 -\u003e 1841",
			"value": 1.1408790867185863
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1872 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.6416092710557622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 2450 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.6330589016342723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.616043768915534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.616043516635591
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.6127189344589754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.612402391037811
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.6121099930067935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.610685231566316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.6099224882235614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.6076265581521971
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.6076263071862615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.6043190411921768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.6040041464965873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.6037132714291809
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.60229593089992
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.6015371603279522
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1068 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.5823777341241259
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5777147085337233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5767095649956313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5734996401981554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5732316614153212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.573060776385285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5727153465972834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5710979672084469
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5694971357912122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5684972275723426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5653040217611185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.565037438753534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.564867443783125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.564523813176176
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5629148579547179
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.557734670721845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.5577344275445117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.5545298008990014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.5542246788030398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.5539428308980958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.5525694768243825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e eewAkP437",
			"value": 1.5518342543182075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5207885759431097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5198196993764876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5167255931130208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.516467283375953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.51630256411456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5159695979118986
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.514410575812273
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e eewAkP437",
			"value": 1.2568337912003922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e eewAkP437",
			"value": 1.212393315865604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e jaa_xe130",
			"value": 1.1902036032355514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e jaa_xe130",
			"value": 1.1900940942945946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e jaa_xe130",
			"value": 1.1861431903111976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e jaa_xe130",
			"value": 1.1857698450192702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e jaa_xe130",
			"value": 1.1857304496950427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e jaa_xe130",
			"value": 1.1844383971570984
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e jaa_xe130",
			"value": 1.184434191201738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eewAkP437",
			"value": 1.179882585068595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ehabis1981 -\u003e jaa_xe130",
			"value": 1.1680361806628723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _dliCk621 -\u003e 1750",
			"value": 1.1642010077293306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e jaa_xe130",
			"value": 1.1640861235881406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 67",
			"value": 1.1614343367832194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 2929",
			"value": 1.1613339881998388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 3957",
			"value": 1.1613275187739018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 143",
			"value": 1.161322812596416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e admlla2020 -\u003e 2555",
			"value": 1.1610724886894797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 3956",
			"value": 1.1610613128617286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 3958",
			"value": 1.1610613128617286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 6",
			"value": 1.1578157476682447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2461 -\u003e mDYmC_1859",
			"value": 1.1528881772789266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e jaa_xe130",
			"value": 1.150734706449406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e jaa_xe130",
			"value": 1.1506288289855138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wldj_m112 -\u003e 760",
			"value": 1.1487511143510116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e jaa_xe130",
			"value": 1.1479537798604929
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e jaa_xe130",
			"value": 1.1468089427717731
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e jaa_xe130",
			"value": 1.1464479781571961
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e jaa_xe130",
			"value": 1.146409889239689
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e jaa_xe130",
			"value": 1.145160683058556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e jaa_xe130",
			"value": 1.1451566165788427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ifweac2061 -\u003e wldj_m112 -\u003e slYDeU3956 -\u003e jaa_xe130",
			"value": 1.141778590164442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 904 -\u003e mDYmC_1859",
			"value": 1.1408790867185863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eewAkP437",
			"value": 1.1407559483795051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AIaadP3957 -\u003e feYAma3956 -\u003e slYDeU3956 -\u003e jaa_xe130",
			"value": 1.1369244865968962
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _lauxg2753 -\u003e 1915",
			"value": 1.1314988386221578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e ehabis1981 -\u003e jaa_xe130",
			"value": 1.1293023881153272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cmIwaD2357 -\u003e dghJdk865",
			"value": 1.128191929072534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e maa_cg2929",
