[
	[
			"chain": "2695 -\u003e xesmgC3038 -\u003e 3074 -\u003e 1880",
			"value": 1.2213082409639573
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sCimkD2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2202362050137157
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lMfkdl168 -\u003e dk_ads2994 -\u003e 3074 -\u003e 222",
			"value": 1.2144926412845094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dYxkla2695 -\u003e xesmgC3038 -\u003e 3074 -\u003e 222",
			"value": 1.2130774039347456
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e eskhDJ3163 -\u003e 3074 -\u003e 222",
			"value": 1.2121918861320602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lMfkdl168 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2117003827193962
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e Plskds3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2116401443189395
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e eskhDJ3163 -\u003e 3074 -\u003e 222",
			"value": 1.2112991076879722
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YCk_lw26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2099500088467532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adDlai32 -\u003e dakmjA499 -\u003e 38 -\u003e klla_I1841",
			"value": 1.2090749305607456
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e Plskds3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2087201702869426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e algedD3123 -\u003e 3074 -\u003e 222",
			"value": 1.2072490109800165
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e kaUecm3163 -\u003e 3074 -\u003e 222",
			"value": 1.206410920401924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e kaUecm3163 -\u003e 3074 -\u003e 222",
			"value": 1.2055223996348994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YJalka1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2048752763108712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_mls_a2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2047259812032347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e gAsjSl2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2038070608290556
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Umsesh437",
			"value": 1.2227611405572467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e adDlai32 -\u003e dakmjA499",
			"value": 1.2090749305607458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adDlai32 -\u003e dakmjA499",
			"value": 1.1933890697538538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1061 -\u003e bDdYsF85",
			"value": 1.1909243586037839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e wdljhc1531 -\u003e 538",
			"value": 1.188827470119131
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1989 -\u003e dakmjA499",
			"value": 1.1861580564199357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1757 -\u003e faSUws741",
			"value": 1.185102887372883
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e UDam_f60 -\u003e adDlai32 -\u003e dakmjA499",
			"value": 1.183166354303905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 743 -\u003e faSUws741",
			"value": 1.1806288353897212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e ljaxfs60 -\u003e adDlai32 -\u003e dakmjA499",
			"value": 1.1799933585541904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e Umsesh437",
			"value": 1.1795254424977826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 32 -\u003e dakmjA499",
			"value": 1.1758542954207885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e bDdYsF85",
			"value": 1.1754739731492345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wdljhc1531 -\u003e 538",
			"value": 1.1734042885210727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 2646 -\u003e schakl2730",
			"value": 1.172419935518786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e dakmjA499",
			"value": 1.1707695062997647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1757 -\u003e faSUws741",
			"value": 1.1697280264248064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e UDam_f60 -\u003e 1061 -\u003e bDdYsF85",
			"value": 1.1654047205887064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 743 -\u003e faSUws741",
			"value": 1.165312018285642
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e UDam_f60 -\u003e wdljhc1531 -\u003e 538",
			"value": 1.1633527651299842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e adDlai32 -\u003e 1925",
			"value": 1.1633207052306456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e Umsesh437",
			"value": 1.1629839772782642
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e ljaxfs60 -\u003e 1061 -\u003e bDdYsF85",
			"value": 1.162279357691364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 3959 -\u003e SmedQm2929",
			"value": 1.1617242376621741
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1909 -\u003e SmedQm2929",
			"value": 1.161617349067143
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e YJalka1909 -\u003e SmedQm2929",
			"value": 1.1612423737818565
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e UDam_f60 -\u003e 1989 -\u003e dakmjA499",
			"value": 1.160740552772607
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 2759 -\u003e ilIxQe463",
			"value": 1.1606790201149881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 32 -\u003e dakmjA499",
			"value": 1.1605994205234962
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e ljaxfs60 -\u003e wdljhc1531 -\u003e 538",
			"value": 1.160232905132488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e UDam_f60 -\u003e 1757 -\u003e faSUws741",
			"value": 1.1597079943405197
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 2546 -\u003e SmedQm2929",
			"value": 1.1577609828910447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e ljaxfs60 -\u003e 1989 -\u003e dakmjA499",
			"value": 1.1576276981625415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 744 -\u003e SmedQm2929",
			"value": 1.1573965710597667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 2050 -\u003e SmedQm2929",
			"value": 1.1573581183926083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2646 -\u003e schakl2730",
			"value": 1.1572096160828818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e ljaxfs60 -\u003e 1757 -\u003e faSUws741",
			"value": 1.156597908828396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 153 -\u003e SmedQm2929",
			"value": 1.1560969822764158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 820 -\u003e SmedQm2929",
			"value": 1.1560928769617693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e wbldsD2532",
			"value": 1.1555491095933572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e UDam_f60 -\u003e 743 -\u003e faSUws741",
			"value": 1.1553298142624426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e adDlai32 -\u003e dakmjA499",
			"value": 1.1538145382268246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e adDlai32 -\u003e 499",
			"value": 1.1532036467409603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e ljaxfs60 -\u003e 743 -\u003e faSUws741",
			"value": 1.1522314700804612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e UDam_f60 -\u003e 32 -\u003e dakmjA499",
			"value": 1.1506575851840506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 2044 -\u003e 67",
			"value": 1.1497154890567978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 2044 -\u003e 2929",
			"value": 1.1496161529884865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 2044 -\u003e 3957",
			"value": 1.1496097488389196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 2044 -\u003e 143",
			"value": 1.1496050901466643
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 2044 -\u003e 3956",
			"value": 1.1493462289387315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 2044 -\u003e 3958",
			"value": 1.1493462289387315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 3959 -\u003e 3958",
			"value": 1.149346072652238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 3959 -\u003e 3956",
			"value": 1.149346072652238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 3959 -\u003e 67",
			"value": 1.1492827914957857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 3959 -\u003e 2929",
			"value": 1.149266733106658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1909 -\u003e 3958",
			"value": 1.1492403229545667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1909 -\u003e 3956",
			"value": 1.1492403229545667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 3959 -\u003e 130",
			"value": 1.14917843116158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1909 -\u003e 67",
			"value": 1.1491770476205236
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1909 -\u003e 2929",
			"value": 1.1491609907089053
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1909 -\u003e 130",
			"value": 1.1490726968883638
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 3959 -\u003e 3957",
			"value": 1.1490183622054044
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1909 -\u003e 3957",
			"value": 1.1489126426599052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e YJalka1909 -\u003e 3956",
			"value": 1.1488693430287686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e YJalka1909 -\u003e 3958",
			"value": 1.1488693430287686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1912",
			"value": 1.148864023669058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e YJalka1909 -\u003e 67",
			"value": 1.1488060881202868
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e YJalka1909 -\u003e 2929",
			"value": 1.1487900363919117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e YJalka1909 -\u003e 130",
			"value": 1.148701771073011
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e YJalka1909 -\u003e 3957",
			"value": 1.1485417685107744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 112 -\u003e 67",
			"value": 1.1484270682569249
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 3959 -\u003e 2078",
			"value": 1.1483716584274157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 112 -\u003e 2929",
			"value": 1.1483278435088993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 112 -\u003e 3957",
			"value": 1.148321446536099
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 112 -\u003e 143",
			"value": 1.148316793064575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 513 -\u003e fkdS_m110",
			"value": 1.1482953466058305
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1909 -\u003e 2078",
			"value": 1.1482659983842114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adDlai32 -\u003e 1925",
			"value": 1.1482284341109719
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 3959 -\u003e fkdS_m110",
			"value": 1.148218535435157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 3959 -\u003e 115",
			"value": 1.1481759856168312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 437",
			"value": 1.148132095872929
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 1909 -\u003e 115",
			"value": 1.148070343577204
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 112 -\u003e 3958",
			"value": 1.1480582219476845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e 112 -\u003e 3956",
			"value": 1.1480582219476845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Umsesh437",
			"value": 1.1478960746784046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e klla_I1841 -\u003e YJalka1909 -\u003e 2078",
			"value": 1.1478953329747505
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e YJalka1909",
			"value": 1.204875276310871
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e YJalka1909",
			"value": 1.1622720057962799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.1617242376621741
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.161617349067143
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1612423737818565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1577609828910447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 744",
			"value": 1.1573965710597665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 2050",
			"value": 1.1573581183926083
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 153",
			"value": 1.1560969822764158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e klla_I1841 -\u003e 820",
			"value": 1.156092876961769
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.149346072652238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.149346072652238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.1492827914957857
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.1492667331066577
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1492403229545667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1492403229545667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.14917843116158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1491770476205236
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1491609907089053
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1490726968883638
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.1490183622054042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1489126426599052
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1488693430287684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1488693430287684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1488060881202868
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1487900363919115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.148701771073011
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1485417685107744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.1483716584274157
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.1482659983842114
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e klla_I1841 -\u003e 3959",
			"value": 1.148175985616831
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e klla_I1841 -\u003e 1909",
			"value": 1.148070343577204
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1478953329747503
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e klla_I1841 -\u003e YJalka1909",
			"value": 1.1476997413259913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1466526782183684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1465471763360886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SmedQm2929 -\u003e 38 -\u003e 1841 -\u003e YJalka1909",
			"value": 1.1461770657700865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1454250463376932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1454250463376932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1453619810666784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1453459774611947
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1452579767606754
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1450984538842266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e klla_I1841 -\u003e 744",
			"value": 1.1450645173123624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e klla_I1841 -\u003e 744",
			"value": 1.1450645173123624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e klla_I1841 -\u003e 2050",
			"value": 1.1450264743581495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e klla_I1841 -\u003e 2050",
			"value": 1.1450264743581495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e klla_I1841 -\u003e 744",
			"value": 1.145001471891499
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e klla_I1841 -\u003e 744",
			"value": 1.1449854733232407
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e klla_I1841 -\u003e 2050",
			"value": 1.1449634310318704
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e klla_I1841 -\u003e 2050",
			"value": 1.1449474329951395
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e klla_I1841 -\u003e 744",
			"value": 1.1448975003214408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e klla_I1841 -\u003e 2050",
			"value": 1.144859462916103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e klla_I1841 -\u003e 744",
			"value": 1.1447380276557215
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e klla_I1841 -\u003e 2050",
			"value": 1.1446999955486101
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1444539563542877
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e klla_I1841 -\u003e 2546",
			"value": 1.1442589510869763
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e klla_I1841 -\u003e 744",
			"value": 1.144093732985033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e klla_I1841 -\u003e 2050",
			"value": 1.1440557222835912
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e klla_I1841 -\u003e 744",
			"value": 1.1438987890967345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e klla_I1841 -\u003e 2050",
			"value": 1.1438607848719946
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e klla_I1841 -\u003e 153",
			"value": 1.1437787756399558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e klla_I1841 -\u003e 153",
			"value": 1.1437787756399558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e klla_I1841 -\u003e 820",
			"value": 1.1437747140674128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e klla_I1841 -\u003e 820",
			"value": 1.1437747140674128
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e klla_I1841 -\u003e 153",
			"value": 1.1437158010099724
		},
		{
			"in": 15,
			"out": 15,
