[
	[
			"chain": "mPha_l2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2483314297338393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e JsDkea3058 -\u003e 3074 -\u003e 222",
			"value": 1.2482645127682628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e emfeai3171 -\u003e 3074 -\u003e 222",
			"value": 1.2432408553111722
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e kDeeDD3181 -\u003e 3074 -\u003e 222",
			"value": 1.2428764004527513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e gkMdum3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2408826687883183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aYsmdh621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2404327482088675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmilie751 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2377733775358766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e dfsgkl3036 -\u003e 3074 -\u003e 222",
			"value": 1.23691306215901
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e kDeeDD3181 -\u003e 3074 -\u003e 222",
			"value": 1.234104796357864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e DUh_ak3165 -\u003e 3074 -\u003e 222",
			"value": 1.232265269038537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ilpade843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.229865337330552
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmilie751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2291721325880793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e dfsgkl3036 -\u003e 3074 -\u003e 222",
			"value": 1.2272202797421283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsJQbm935 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2266183973951017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e kDeeDD3181 -\u003e 3074 -\u003e 222",
			"value": 1.2264883100210406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cfsdJk131 -\u003e DUh_ak3165 -\u003e 3074 -\u003e 222",
			"value": 1.2257475594137153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AielA_1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2254931640160645
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlSwwI1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2245705649319614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Dbxml2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2197978899252677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iwQldS1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2196994699016246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e gkMdum3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2194403914121892
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2157080241456089
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2143456492626135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kidwdS1032 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.2139320061776988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pgmk_s157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.2137558232840642
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_wkfkl751 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 222",
			"value": 1.2133777961593188
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e dwisQm3038 -\u003e 3074 -\u003e 222",
			"value": 1.2119211071522176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JksaaM210 -\u003e JsDkea3058 -\u003e 3074 -\u003e 222",
			"value": 1.2117170635630614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.211445055637368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2114376221338963
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slasDx2069 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.211077560933508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.210147441108402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "whsQsa134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2091553807750808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.207677289050655
		},
		{
			"in": 9,
			"out": 9,
			"chain": "945 -\u003e slYihe2953 -\u003e 3074 -\u003e 222",
			"value": 1.2070379508219622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mPha_l2031 -\u003e 3123 -\u003e 3074 -\u003e 1880",
			"value": 1.2041915900023323
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e JsDkea3058 -\u003e 3074 -\u003e 1880",
			"value": 1.2041270391584968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DasdJa3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2037148380336449
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkasA_2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2015119635789304
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e emfeai3171 -\u003e 3074 -\u003e 1880",
			"value": 1.199281013562417
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e kDeeDD3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1989294454892336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmilie751 -\u003e dfaAie6 -\u003e 38 -\u003e 1841",
			"value": 1.1974358278207755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aYsmdh621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1965721985186895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dYDld742 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1958342520379905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kidwdS1032 -\u003e JjapDk3089 -\u003e 3074 -\u003e 222",
			"value": 1.194381670129594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e dfsgkl3036 -\u003e 3074 -\u003e 1880",
			"value": 1.193176965297981
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jDFld_2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.1920420446688735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e kDeeDD3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1904679971668555
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e DUh_ak3165 -\u003e 3074 -\u003e 1880",
			"value": 1.188693513824731
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eiAeIC2037 -\u003e 3009 -\u003e 3074 -\u003e 222",
			"value": 1.1885552383739308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dAiDSU826 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.1866588355647139
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ilpade843 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.18637844147255
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmilie751 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.185709747805826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e dfsgkl3036 -\u003e 3074 -\u003e 1880",
			"value": 1.1838269106633554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e kDeeDD3181 -\u003e 3074 -\u003e 1880",
			"value": 1.18312082271165
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cfsdJk131 -\u003e DUh_ak3165 -\u003e 3074 -\u003e 1880",
			"value": 1.1824062643576876
		},
		{
			"in": 9,
			"out": 9,
			"chain": "210 -\u003e JsDkea3058 -\u003e 3074 -\u003e 222",
			"value": 1.1823147825270466
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AielA_1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.18216086414498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dieal1857 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1817950043248586
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlSwwI1981 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1812708873074522
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e bauDai3137 -\u003e 3074 -\u003e 222",
			"value": 1.1812209795996151
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cfsdJk131 -\u003e 3165 -\u003e 3074 -\u003e 222",
			"value": 1.1801313095518808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mslemk2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1791256888673767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e mewigb3163 -\u003e 3074 -\u003e 222",
			"value": 1.1779171762859841
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e mewigb3163 -\u003e 3074 -\u003e 222",
			"value": 1.1770496411408145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sIgiDU2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1766466982786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e dfaAie6 -\u003e 38 -\u003e 1841",
			"value": 1.1760895578310029
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Dbxml2046 -\u003e 1750 -\u003e 38 -\u003e 1841",
			"value": 1.1749420010699045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e dfaAie6 -\u003e 38 -\u003e 1841",
			"value": 1.1747715811113313
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e dfaAie6 -\u003e 38 -\u003e 1841",
			"value": 1.1719655143531882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e dfaAie6 -\u003e 38 -\u003e 1841",
			"value": 1.1719583230986788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kidwdS1032 -\u003e 3089 -\u003e 3074 -\u003e 1880",
			"value": 1.1710084981081672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pgmk_s157 -\u003e 3014 -\u003e 3074 -\u003e 1880",
			"value": 1.1708385448779883
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e dfaAie6 -\u003e 38 -\u003e 1841",
			"value": 1.1707101875252859
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_wkfkl751 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.17047388444121
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e dwisQm3038 -\u003e 3074 -\u003e 1880",
			"value": 1.1690687026042244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JksaaM210 -\u003e JsDkea3058 -\u003e 3074 -\u003e 1880",
			"value": 1.1688718738068367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e dfaAie6 -\u003e 38 -\u003e 1841",
			"value": 1.168320534760254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "whsQsa134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1664007697425918
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e mewigb3163 -\u003e 3074 -\u003e 222",
			"value": 1.1646996984156293
		},
		{
			"in": 9,
			"out": 9,
			"chain": "384 -\u003e skakde88 -\u003e 38 -\u003e 1841",
			"value": 1.1644975762355478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JksaaM210 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.1644043992260682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "945 -\u003e slYihe2953 -\u003e 3074 -\u003e 1880",
			"value": 1.1643582101456518
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_iaFfl881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1631325188551045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_wkfkl751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1623403013735882
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.578855760762135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.57784989027305
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5746376439583674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.574369471364963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5741984627455712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5738527831320293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5722342340042368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5706322448160528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5696316134325354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.566436098195794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.566416520258289
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5661693223871074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5659992044710613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5656553253397958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5654185746634472
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.564045206472001
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1872 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.5630645659105373
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5622316364899254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5619655767325815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5617959154290104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.561452959301652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.559847162144222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5582577944565525
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5572650466902374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 2450 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.5549232988600774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5540947077764709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.553830033799077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.553661256181318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5533200863508791
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5517226530344401
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1872 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.550749738589633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 2450 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.542672613673853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.5376102275353591
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.5376099874996447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.534446761567666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.534145581357573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.5338673746581932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.532511763006569
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.5317860388725062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.5296015401433631
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.5296013013578815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.5264545511797618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.5261549396755139
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.5258781820237832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.5245296311146983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.523807686935802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5218884574262048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.520918880137989
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5178225361208724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5175640395661882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5173992011747148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5170659941605649
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5155058445277856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5098980419541714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5089361036190345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "SaAmlk437 -\u003e 1068 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.506667030763383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5058641545902818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.505607694637606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5054441549489315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5051135731538101
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.503565715382635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dpkdhs742 -\u003e 1068 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.4947965394742777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.4821311201834926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.4821308888085993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.4790817964508622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.478791483240031
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.478523314623817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.477216615318769
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e _dYDld742",
			"value": 1.4765170763169464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e dfaAie6",
			"value": 1.1974358278207753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e _dYDld742",
			"value": 1.1958342520379908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e dfaAie6",
			"value": 1.176089557831003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _Dbxml2046 -\u003e 1750",
			"value": 1.1749420010699045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e dfaAie6",
			"value": 1.174771581111331
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e dfaAie6",
			"value": 1.1719655143531884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e dfaAie6",
			"value": 1.1719583230986785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e dfaAie6",
			"value": 1.1707101875252859
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e dfaAie6",
			"value": 1.168320534760254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e skakde88",
			"value": 1.1644975762355478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e IYi_Mi1989 -\u003e 1925",
			"value": 1.1614665854611124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kmilie751 -\u003e dfaAie6",
			"value": 1.1577270998621207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e kasADD758",
			"value": 1.157313610375676
		},
		{
			"in": 12,
			"out": 12,
