[
	[
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e de_eis3123 -\u003e 3074 -\u003e 222",
			"value": 1.218748978041341
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iSlklb833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2183370457506724
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e waQscb3114 -\u003e 3074 -\u003e 222",
			"value": 1.21830730055694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "awDaDf1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2178431872735902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlaulg822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.215839116951591
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dA_bsl437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2142957911433414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adCdxk2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2142840484637958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e waQscb3114 -\u003e 3074 -\u003e 222",
			"value": 1.2131906910950927
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssAaka822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2112822275931951
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Ddesb935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.211189229922999
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDkakx84 -\u003e kDdfkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.2110405995571827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e waQscb3114 -\u003e 3074 -\u003e 222",
			"value": 1.20935097650252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aldcgM2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2089630549264065
		},
		{
			"in": 9,
			"out": 9,
			"chain": "luJ_am2646 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.2079216927281275
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2072572007395508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e kDdfkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.20585036564864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e waQscb3114 -\u003e 3074 -\u003e 222",
			"value": 1.2052663732082691
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e iMlmIk758 -\u003e 38 -\u003e 1841",
			"value": 1.2044711163681312
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eCJFkc2322 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2033908074974666
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e dA_bsl437",
			"value": 1.2142957911433414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edcQsj153 -\u003e iMlmIk758",
			"value": 1.2044711163681312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edcQsj153 -\u003e 3958",
			"value": 1.1778541241029807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edcQsj153 -\u003e 3956",
			"value": 1.1778541241029807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edcQsj153 -\u003e 67",
			"value": 1.1777892733388124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edcQsj153 -\u003e 2929",
			"value": 1.177772816641991
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edcQsj153 -\u003e 130",
			"value": 1.177682324480708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edcQsj153 -\u003e 3957",
			"value": 1.1775182852198984
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edcQsj153 -\u003e 2078",
			"value": 1.1768555407862578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edcQsj153 -\u003e 115",
			"value": 1.1766550145632118
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awDaDf1967 -\u003e 682",
			"value": 1.174365835637659
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e dA_bsl437",
			"value": 1.1713594199753588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edcQsj153 -\u003e 758",
			"value": 1.169849687127588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e edcQsj153 -\u003e iMlmIk758",
			"value": 1.1645290879247685
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e iMlmIk758",
			"value": 1.1600709154808315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e iMlmIk758",
			"value": 1.1599641790056234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mASkde2536 -\u003e 67",
			"value": 1.15612550232429
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e iMlmIk758",
			"value": 1.1561133010646256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mASkde2536 -\u003e 2929",
			"value": 1.1560256124272081
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mASkde2536 -\u003e 3957",
			"value": 1.1560191725725613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mASkde2536 -\u003e 143",
			"value": 1.1560144879066807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mASkde2536 -\u003e 3958",
			"value": 1.1557541834688416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mASkde2536 -\u003e 3956",
			"value": 1.1557541834688416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e iMlmIk758",
			"value": 1.1557494078505408
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e iMlmIk758",
			"value": 1.1557110099077703
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e iMlmIk758",
			"value": 1.1544516685930006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e iMlmIk758",
			"value": 1.154447569120883
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mASkde2536 -\u003e 6",
			"value": 1.1525234535250077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mASkde2536 -\u003e kxa_Ad3958",
			"value": 1.1484858618379399
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e de_pDC65 -\u003e 3957",
			"value": 1.1473302209886822
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mASkde2536 -\u003e 760",
			"value": 1.1435002540075065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dA_bsl437",
			"value": 1.1399490267712602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e edcQsj153 -\u003e 3958",
			"value": 1.138794754154026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e edcQsj153 -\u003e 3956",
			"value": 1.138794754154026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e edcQsj153 -\u003e 67",
			"value": 1.138732053936294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e edcQsj153 -\u003e 2929",
			"value": 1.138716142967671
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e edcQsj153 -\u003e 130",
			"value": 1.138628651659153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e edcQsj153 -\u003e 3957",
			"value": 1.1384700521807773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e edcQsj153 -\u003e 2078",
			"value": 1.1378292853243983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e edcQsj153 -\u003e 115",
			"value": 1.137635408844958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e awDaDf1967 -\u003e 682",
			"value": 1.135422142449406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e iMlmIk758",
			"value": 1.1346146587174855
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JsDIkc153 -\u003e iMlmIk758",
			"value": 1.1333814117824552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e edcQsj153 -\u003e 758",
			"value": 1.1310557560463648
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e edcQsj153",
			"value": 1.2515094109341496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e edcQsj153",
			"value": 1.2072572007395506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iMlmIk758 -\u003e 38 -\u003e 1841 -\u003e edcQsj153",
			"value": 1.2044711163681314
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e edcQsj153",
			"value": 1.177854124102981
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e edcQsj153",
			"value": 1.177854124102981
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e edcQsj153",
			"value": 1.1777892733388124
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e edcQsj153",
			"value": 1.177772816641991
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e edcQsj153",
			"value": 1.1776823244807082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e JsDIkc153",
			"value": 1.1776434351540297
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e edcQsj153",
			"value": 1.1775182852198984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e edcQsj153",
			"value": 1.1768555407862578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e edcQsj153",
			"value": 1.1766550145632118
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e edcQsj153",
			"value": 1.169849687127588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iMlmIk758 -\u003e 38 -\u003e 60 -\u003e edcQsj153",
			"value": 1.1645290879247685
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iMlmIk758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1600709154808315
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iMlmIk758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1599641790056234
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iMlmIk758 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1561133010646256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iMlmIk758 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1557494078505408
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iMlmIk758 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1557110099077703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iMlmIk758 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1544516685930006
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iMlmIk758 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.154447569120883
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 60 -\u003e edcQsj153",
			"value": 1.138794754154026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 60 -\u003e edcQsj153",
			"value": 1.138794754154026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 60 -\u003e edcQsj153",
			"value": 1.1387320539362942
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 60 -\u003e edcQsj153",
			"value": 1.138716142967671
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 60 -\u003e edcQsj153",
			"value": 1.1386286516591533
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 60 -\u003e edcQsj153",
			"value": 1.1384700521807776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 60 -\u003e edcQsj153",
			"value": 1.1378292853243983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 60 -\u003e edcQsj153",
			"value": 1.137635408844958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e JsDIkc153",
			"value": 1.1360030572460225
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iMlmIk758 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1346146587174855
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iMlmIk758 -\u003e 38 -\u003e 1841 -\u003e JsDIkc153",
			"value": 1.1333814117824552
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 60 -\u003e edcQsj153",
			"value": 1.131055756046365
		}
	]
]
