[
	[
			"chain": "UShCsm1990 -\u003e 3163 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.268657315214225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_lDDm833 -\u003e 3182 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.268005762965201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fslddU2323 -\u003e 3050 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2677273514162066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Upu_Me1971 -\u003e aDmfSu2555 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2672143658740345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdDauf153 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.266871639847414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e _slxIl3180 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2667968870217405
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkibYC26 -\u003e 3066 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2661678118819844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UShCsm1990 -\u003e 3163 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2658868453622112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_lDDm833 -\u003e 3182 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2652367159606661
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdDauf153 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2652217803946015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fslddU2323 -\u003e 3050 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2649589124015472
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aachd_1032 -\u003e _whcAD3089 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2645723428893765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aachd_1032 -\u003e _whcAD3089 -\u003e sJalml3074 -\u003e 222",
			"value": 1.26181079372267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sflss_437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2617242431360993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jaabgk843 -\u003e 2994 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.260506796779334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_alda2349 -\u003e aDmfSu2555 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2598203270880313
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uDdSws822 -\u003e 3102 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2594860377966877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e pmslIi3137 -\u003e 3074 -\u003e 222",
			"value": 1.2587383344254373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jaabgk843 -\u003e 2994 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2577541258753346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uDdSws822 -\u003e 3102 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2567355960068498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sflss_437 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2557285974103525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e 3184 -\u003e llsYDh3074 -\u003e 1880",
			"value": 1.2550128074937172
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdDauf153 -\u003e kaAiwi3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2549277589019414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wdames828 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2549112163643465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e ekdDdi67 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2547741658327538
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e 2015 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.25415577829354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e ekdDdi67 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2533680117452513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fldjaa437 -\u003e 3143 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2526015065253409
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e 3184 -\u003e sJalml3074 -\u003e 1880",
			"value": 1.252272134259617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2520156135149276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dj_Fxs76 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2513296611838114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e YkeQml2015 -\u003e 38 -\u003e iDmJIl1841",
			"value": 1.25039873255801
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e ekdDdi67 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2503742090605192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e ekdDdi67 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2503665366853005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fldjaa437 -\u003e 3143 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2498660990446928
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2492814854963552
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e ekdDdi67 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2490348963671614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ewdfMk2546 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2488174454616532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.247954743482922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2478399209416777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xedUMd108 -\u003e 3102 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2476244952436042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e _slxIl3180 -\u003e 3074 -\u003e 222",
			"value": 1.2472782494465893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ewdfMk2546 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2471910981645582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkibYC26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2466588670127325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e ekdDdi67 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2464853672646306
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UShCsm1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2463822295876439
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2463295196911368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2462148466844227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Upu_Me1971 -\u003e 2555 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2460751227010525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_lDDm833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2457421172932577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdDauf153 -\u003e 3091 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2455154697462194
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fslddU2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2454685940943473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amesbY2050 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2452496139029379
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xedUMd108 -\u003e 3102 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2448999564660677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e 110 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.244718015440201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2436973109262806
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2436470837561182
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amesbY2050 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.243627913028131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2433058501486867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2432645432818554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdDauf153 -\u003e 3091 -\u003e sJalml3074 -\u003e 222",
			"value": 1.242795536618678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aachd_1032 -\u003e _whcAD3089 -\u003e 3074 -\u003e 222",
			"value": 1.24236898120844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2423525780133229
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2420776316309763
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2420745710723033
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2419914868708828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2419097976827216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e kYfakm3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.241905387645709
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2416866806566202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.24164542758413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2414746281451812
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2409312307745666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2402924462835743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e aed_di3958 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2402880419897961
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2399715001334863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Upu_Me1971 -\u003e aDmfSu2555 -\u003e 38 -\u003e iDmJIl1841",
			"value": 1.2398390771143577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.239722124933525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aachd_1032 -\u003e 3089 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2397060231728754
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2396395519489307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdDauf153 -\u003e kYfakm3958 -\u003e 38 -\u003e iDmJIl1841",
			"value": 1.2395037549052734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.239423977329789
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e sJalml3074 -\u003e 222",
			"value": 1.239362152114211
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2392792493504985
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llsYDh3074 -\u003e 222 -\u003e sflss_437",
			"value": 1.2842735180581981
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sJalml3074 -\u003e 222 -\u003e sflss_437",
			"value": 1.2814689458377482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e ifaasl3959 -\u003e YkeQml2015",
			"value": 1.2780071754602755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e Upu_Me1971 -\u003e aDmfSu2555",
			"value": 1.2672143658740345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e kYfakm3958",
			"value": 1.266871639847414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e aed_di3958",
			"value": 1.2652217803946015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e sflss_437",
			"value": 1.2617242431360995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e e_alda2349 -\u003e aDmfSu2555",
			"value": 1.2598203270880313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e sflss_437",
			"value": 1.2557285974103523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e kaAiwi3958",
			"value": 1.2549277589019414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 2044 -\u003e ekdDdi67",
			"value": 1.2547741658327538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e ifaasl3959 -\u003e 2015",
			"value": 1.25415577829354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 112 -\u003e ekdDdi67",
			"value": 1.2533680117452513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llsYDh3074 -\u003e 222 -\u003e fldjaa437",
			"value": 1.2526015065253409
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e ifaasl3959 -\u003e YkeQml2015",
			"value": 1.2503987325580102
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 2536 -\u003e ekdDdi67",
			"value": 1.2503742090605194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 846 -\u003e ekdDdi67",
			"value": 1.2503665366853007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sJalml3074 -\u003e 222 -\u003e fldjaa437",
			"value": 1.2498660990446928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 3 -\u003e ekdDdi67",
			"value": 1.2490348963671614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e ewdfMk2546 -\u003e kYfakm3958",
			"value": 1.2488174454616532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 3959 -\u003e kYfakm3958",
			"value": 1.247954743482922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 1909 -\u003e kYfakm3958",
			"value": 1.2478399209416777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e ewdfMk2546 -\u003e aed_di3958",
			"value": 1.2471910981645582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 751 -\u003e ekdDdi67",
			"value": 1.2464853672646306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 3959 -\u003e aed_di3958",
			"value": 1.246329519691137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 1909 -\u003e aed_di3958",
			"value": 1.246214846684423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e Upu_Me1971 -\u003e 2555",
			"value": 1.2460751227010525
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e amesbY2050 -\u003e kYfakm3958",
			"value": 1.2452496139029379
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e ifaasl3959 -\u003e 110",
			"value": 1.244718015440201
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 2546 -\u003e kYfakm3958",
			"value": 1.2436973109262806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e amesbY2050 -\u003e aed_di3958",
			"value": 1.243627913028131
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 744 -\u003e kYfakm3958",
			"value": 1.2433058501486867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 2050 -\u003e kYfakm3958",
			"value": 1.2432645432818554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 2546 -\u003e aed_di3958",
			"value": 1.242077631630976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 153 -\u003e kYfakm3958",
			"value": 1.2419097976827216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 820 -\u003e kYfakm3958",
			"value": 1.2419053876457087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 744 -\u003e aed_di3958",
			"value": 1.2416866806566202
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 2050 -\u003e aed_di3958",
			"value": 1.24164542758413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 153 -\u003e aed_di3958",
			"value": 1.2402924462835743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 820 -\u003e aed_di3958",
			"value": 1.2402880419897961
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e Upu_Me1971 -\u003e aDmfSu2555",
			"value": 1.239839077114358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e kYfakm3958",
			"value": 1.2395037549052736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llsYDh3074 -\u003e 1880 -\u003e sflss_437",
			"value": 1.238862799471553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e e_alda2349 -\u003e 2555",
			"value": 1.2388044287792939
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e aed_di3958",
			"value": 1.2378895369194063
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e Smadid2349 -\u003e aDmfSu2555",
			"value": 1.237381451195687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e ewdfMk2546 -\u003e kaAiwi3958",
			"value": 1.2370437768261948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 3959 -\u003e kaAiwi3958",
			"value": 1.2361892082758246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sJalml3074 -\u003e 1880 -\u003e sflss_437",
			"value": 1.2361573943195414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 1909 -\u003e kaAiwi3958",
			"value": 1.2360754682647432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e ssfUaS751 -\u003e ekdDdi67",
			"value": 1.2356778519755753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e amesbY2050 -\u003e kaAiwi3958",
			"value": 1.2335095822627602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e e_alda2349 -\u003e aDmfSu2555",
			"value": 1.2326047697457991
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e 1841 -\u003e ifaasl3959 -\u003e YkeQml2015",
			"value": 1.2321048441157891
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 2546 -\u003e kaAiwi3958",
			"value": 1.2319719141720387
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 744 -\u003e kaAiwi3958",
			"value": 1.2315841440295299
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 2050 -\u003e kaAiwi3958",
			"value": 1.2315432265978112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e fldjaa437",
			"value": 1.2306083287938705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 153 -\u003e kaAiwi3958",
			"value": 1.2302012533424875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e 820 -\u003e kaAiwi3958",
			"value": 1.23019688488266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llsYDh3074 -\u003e 222 -\u003e 1912",
			"value": 1.2295030387457975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llsYDh3074 -\u003e 222 -\u003e 437",
			"value": 1.2287197367788605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e sflss_437",
			"value": 1.2286014325962271
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e wkibYC26 -\u003e 1750",
			"value": 1.2280392871344246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e khwAAe1909 -\u003e kYfakm3958",
			"value": 1.2279498297032256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e FdDauf153 -\u003e kaAiwi3958",
			"value": 1.2278178943852307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e 2044 -\u003e ekdDdi67",
			"value": 1.227667619345521
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e ifaasl3959 -\u003e 2015",
			"value": 1.2270625906648454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e sJalml3074 -\u003e 222 -\u003e 1912",
			"value": 1.2268180732622462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "MIYhkd38 -\u003e iDmJIl1841 -\u003e khwAAe1909 -\u003e aed_di3958",
			"value": 1.2263506585082977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iDmJIl1841 -\u003e 112 -\u003e ekdDdi67",
			"value": 1.2262918420239566
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llsYDh3074 -\u003e 222 -\u003e 848",
