[
	[
			"chain": "604 -\u003e wdlFim3036 -\u003e 3074 -\u003e 222",
			"value": 1.2162872479128644
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDsFde552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.208306635632531
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e eawdfe3010 -\u003e 3074 -\u003e 222",
			"value": 1.2072316392261533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e eawdfe3010 -\u003e 3074 -\u003e 222",
			"value": 1.204322289405026
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dbigc822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2023454955345692
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e FdISik2532",
			"value": 1.2290163071165219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e FdISik2532",
			"value": 1.1855594321781904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e ksasmk6",
			"value": 1.1753986003297057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e ksasmk6",
			"value": 1.174081397926832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e elhlsC2929",
			"value": 1.1717130597689245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e ksasmk6",
			"value": 1.1712769797445675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e ksasmk6",
			"value": 1.1712697927149496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e elhlsC2929",
			"value": 1.170399987541875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e amadkp499",
			"value": 1.1703309267298025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 3958",
			"value": 1.1701988160032606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 3956",
			"value": 1.1701988160032606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 67",
			"value": 1.170134386728112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 2929",
			"value": 1.1701180369894288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 130",
			"value": 1.1700281329700568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e ksasmk6",
			"value": 1.1700223904263916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 3957",
			"value": 1.1698651598608667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 2078",
			"value": 1.1692067228475822
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 115",
			"value": 1.1690074999183722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e miDdxd1531 -\u003e 538",
			"value": 1.168456123424682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e ksasmk6",
			"value": 1.167634141592287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e elhlsC2929",
			"value": 1.1676043627995185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e elhlsC2929",
			"value": 1.1675971983053104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e elhlsC2929",
			"value": 1.1663537073296713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e elhlsC2929",
			"value": 1.163972947008778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 758",
			"value": 1.1622464028141393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 32 -\u003e amadkp499",
			"value": 1.1601646507485641
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e sefili3956",
			"value": 1.1589469427394354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DdlmjS846 -\u003e ksasmk6",
			"value": 1.1587930825832076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 3958",
			"value": 1.15643123804374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 3956",
			"value": 1.15643123804374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 67",
			"value": 1.1563675667894135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 2929",
			"value": 1.1563514094080451
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 130",
			"value": 1.156262563123973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 3957",
			"value": 1.156101507419719
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 2078",
			"value": 1.1554508170241786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 115",
			"value": 1.1552539379848883
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DdlmjS846 -\u003e elhlsC2929",
			"value": 1.1551596097287946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e FdISik2532",
			"value": 1.1537682609146953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 758",
			"value": 1.1485723862794386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 3956",
			"value": 1.1479561994919523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 3958",
			"value": 1.1479561994919523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 67",
			"value": 1.1478929948596932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 2929",
			"value": 1.1478769558895416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 130",
			"value": 1.1477887607256205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 3957",
			"value": 1.14762888533651
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 2078",
			"value": 1.1469829635999318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 115",
			"value": 1.1467875274111916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e sefili3956",
			"value": 1.1453117448851005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wamJQa1686 -\u003e DasDhb1683",
			"value": 1.1423587831124318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wamJQa1686 -\u003e 1683",
			"value": 1.1405599427803395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 758",
			"value": 1.140154942221369
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e sefili3956",
			"value": 1.136918196810304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e ksasmk6",
			"value": 1.1364206591498285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ass_Sk841 -\u003e 1750",
			"value": 1.1357733436286859
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e ksasmk6",
			"value": 1.135147137110167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdJ_dI67 -\u003e cllxfe3957 -\u003e cbmgYS751 -\u003e FdISik2532",
			"value": 1.1349717178655543
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _elY_j2678 -\u003e 1626",
			"value": 1.1342732231851334
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e dDMUxS2546",
			"value": 1.243375389976591
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e mkhpkl1909",
			"value": 1.2287468778123776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e edaYUs820",
			"value": 1.2197418658261354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e dDMUxS2546",
			"value": 1.199410791207041
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e mkhpkl1909",
			"value": 1.1852995296439572
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e edaYUs820",
			"value": 1.176612926516441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e dDMUxS2546",
			"value": 1.1701988160032604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e dDMUxS2546",
			"value": 1.1701988160032604
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e dDMUxS2546",
			"value": 1.170134386728112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e dDMUxS2546",
			"value": 1.1701180369894286
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e dDMUxS2546",
			"value": 1.1700281329700568
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e dDMUxS2546",
			"value": 1.1698651598608665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e dDMUxS2546",
			"value": 1.1692067228475822
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e dDMUxS2546",
			"value": 1.169007499918372
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e dDMUxS2546",
			"value": 1.1622464028141393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e aebCmk1981",
			"value": 1.159056231718901
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sefili3956 -\u003e 38 -\u003e 1841 -\u003e dDMUxS2546",
			"value": 1.1589469427394354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e mkhpkl1909",
			"value": 1.15643123804374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e mkhpkl1909",
			"value": 1.15643123804374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e mkhpkl1909",
			"value": 1.1563675667894135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e mkhpkl1909",
			"value": 1.156351409408045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e mkhpkl1909",
			"value": 1.156262563123973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e mkhpkl1909",
			"value": 1.1561015074197187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e mkhpkl1909",
			"value": 1.1554508170241784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e mkhpkl1909",
			"value": 1.155253937984888
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e mkhpkl1909",
			"value": 1.1485723862794384
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e edaYUs820",
			"value": 1.1479561994919523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e edaYUs820",
			"value": 1.1479561994919523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e edaYUs820",
			"value": 1.1478929948596932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e edaYUs820",
			"value": 1.1478769558895414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e edaYUs820",
			"value": 1.1477887607256207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e edaYUs820",
			"value": 1.14762888533651
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e edaYUs820",
			"value": 1.1469829635999318
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e edaYUs820",
			"value": 1.1467875274111916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sefili3956 -\u003e 38 -\u003e 1841 -\u003e mkhpkl1909",
			"value": 1.1453117448851002
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e eddY_h820",
			"value": 1.1422018650115715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e edaYUs820",
			"value": 1.140154942221369
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sefili3956 -\u003e 38 -\u003e 1841 -\u003e edaYUs820",
			"value": 1.136918196810304
		},
		{
			"in": 15,
			"out": 15,
			"chain": "cllxfe3957 -\u003e cbmgYS751 -\u003e FdISik2532 -\u003e kdJ_dI67",
			"value": 1.1349717178655543
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 60 -\u003e dDMUxS2546",
			"value": 1.1313933072965607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 60 -\u003e dDMUxS2546",
			"value": 1.1313933072965607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 60 -\u003e dDMUxS2546",
			"value": 1.1313310145906548
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 60 -\u003e dDMUxS2546",
			"value": 1.1313152070332815
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 60 -\u003e dDMUxS2546",
			"value": 1.1312282843630261
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 60 -\u003e dDMUxS2546",
			"value": 1.1310707156811188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 60 -\u003e dDMUxS2546",
			"value": 1.1304341134047207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 60 -\u003e dDMUxS2546",
			"value": 1.1302414969999814
		}
	]
]
