[
	[
			"chain": "21 -\u003e mdJsFd3182 -\u003e 3074 -\u003e 222",
			"value": 1.215260462738918
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e mdJsFd3182 -\u003e 3074 -\u003e 222",
			"value": 1.2149775132970642
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e dADPdi3143 -\u003e 3074 -\u003e 222",
			"value": 1.214789894086774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e dADPdi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2140159656917506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e mdJsFd3182 -\u003e 3074 -\u003e 222",
			"value": 1.212921409095745
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_smhlx828 -\u003e jwkasi3114 -\u003e 3074 -\u003e 222",
			"value": 1.2126671914981897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e dADPdi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2115444262026014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e dADPdi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2113380911057325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e dADPdi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2112065150949267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e dADPdi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2109405451997923
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e aCdFmg3005 -\u003e 3074 -\u003e 1880",
			"value": 1.2106632911145245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "10 -\u003e eafwMm3123 -\u003e 3074 -\u003e 222",
			"value": 1.210191047614493
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e dADPdi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2096952147697497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e Usadcu3062 -\u003e 3074 -\u003e 222",
			"value": 1.2075739656407996
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aIweda2743 -\u003e Usadcu3062 -\u003e 3074 -\u003e 1880",
			"value": 1.207367490828068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aIweda2743 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.203255548224667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e jwkasi3114 -\u003e 3074 -\u003e 222",
			"value": 1.2029421555433288
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e Pdmjek3005 -\u003e 3074 -\u003e 222",
			"value": 1.2029337249825385
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iDfkCa621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2021533253693903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "keD_Qa881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2019527195511068
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 222 -\u003e mJeQhD1912",
			"value": 1.2365826032652623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e mJeQhD1912",
			"value": 1.2295848086213303
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.214789894086774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2140159656917506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.2115444262026014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.2113380911057328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2112065150949267
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2109405451997923
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2096952147697497
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YJxUkF751 -\u003e mikcad3957",
			"value": 1.1963680662372935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 1880 -\u003e mJeQhD1912",
			"value": 1.1928581911237397
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e mikcad3957",
			"value": 1.1879145176067756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e mikcad3957",
			"value": 1.1865832893268022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YJxUkF751 -\u003e fmfDCs3956",
			"value": 1.1862994965342606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e mJeQhD1912",
			"value": 1.1861078319978922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e mikcad3957",
			"value": 1.18374900904842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e mikcad3957",
			"value": 1.1837417454896417
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e mikcad3957",
			"value": 1.1824810605718117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e mikcad3957",
			"value": 1.1800673811094622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e fmfDCs3956",
			"value": 1.1779170925171991
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e fmfDCs3956",
			"value": 1.1765970677832798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e fmfDCs3956",
			"value": 1.1737866406562363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e fmfDCs3956",
			"value": 1.1737794382271804
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e fmfDCs3956",
			"value": 1.172529363166239
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.1718360518977031
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.1710894888917953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e fmfDCs3956",
			"value": 1.1701359971012404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.1687053407430728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.1685063014635566
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1683793778582667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1681228124115544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dADPdi3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1669215157086819
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YJxUkF751 -\u003e eduPaI67",
			"value": 1.1610229042406806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iDfkCa621 -\u003e 1750",
			"value": 1.1579462838625567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e YJxUkF751 -\u003e mikcad3957",
			"value": 1.1566947468185025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kka_DM2044 -\u003e mikcad3957",
			"value": 1.1558164748209143
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mJeQhD1912",
			"value": 1.1543019552104767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e eduPaI67",
			"value": 1.152819104875647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e eduPaI67",
			"value": 1.1515272060299322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e m_kdcw430 -\u003e 1626",
			"value": 1.1502549832992046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e eduPaI67",
			"value": 1.148776660931726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e eduPaI67",
			"value": 1.1487696119654873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e mikcad3957",
			"value": 1.1485215302567728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e eduPaI67",
			"value": 1.147546172368646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e mikcad3957",
			"value": 1.1472344474586633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e YJxUkF751 -\u003e fmfDCs3956",
			"value": 1.1469600656512735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kka_DM2044 -\u003e fmfDCs3956",
			"value": 1.146089185143876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YakaDQ2531 -\u003e 2015",
			"value": 1.1452525681872585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e eduPaI67",
			"value": 1.1452038019741428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e mikcad3957",
			"value": 1.1444941560704733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e mikcad3957",
			"value": 1.144487133381955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3 -\u003e mikcad3957",
			"value": 1.1432682546246562
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mUlsed743 -\u003e 741",
			"value": 1.142919717223142
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YJxUkF751 -\u003e 67",
			"value": 1.142875292550623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YJxUkF751 -\u003e 2929",
			"value": 1.1427765474791574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YJxUkF751 -\u003e 3957",
			"value": 1.1427701814308788
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YJxUkF751 -\u003e 143",
			"value": 1.142765550455368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YJxUkF751 -\u003e 3958",
			"value": 1.1425082293341322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YJxUkF751 -\u003e 3956",
			"value": 1.1425082293341322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 751 -\u003e mikcad3957",
			"value": 1.1409346163126741
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YJxUkF751 -\u003e wFYddP2929",
			"value": 1.1404693352800044
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YJxUkF751 -\u003e 6",
			"value": 1.1393145263820839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e fmfDCs3956",
			"value": 1.1388556344432925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e fmfDCs3956",
			"value": 1.137579383665221
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YakaDQ2531 -\u003e 110",
			"value": 1.1366343228840832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e fmfDCs3956",
			"value": 1.1348621544228934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e fmfDCs3956",
			"value": 1.1348551908369464
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e akxsas3959",
			"value": 1.1789127925901615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e akxsas3959",
			"value": 1.1372275313823683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dgdkkD67 -\u003e mikcad3957 -\u003e 1620 -\u003e mIa_Dl1824",
			"value": 1.1214095124174823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dgdkkD67 -\u003e fmfDCs3956 -\u003e 1620 -\u003e mIa_Dl1824",
			"value": 1.1119717898970785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dgdkkD67 -\u003e khYlIk2044 -\u003e cddeCa2438 -\u003e 2440",
			"value": 1.1101435809109736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e akxsas3959",
			"value": 1.1095300463410953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e akxsas3959",
			"value": 1.1095300463410953
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e akxsas3959",
			"value": 1.1094689573913683
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e akxsas3959",
			"value": 1.1094534553022612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e akxsas3959",
			"value": 1.1093682123423334
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e akxsas3959",
			"value": 1.109213688547813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e akxsas3959",
			"value": 1.1085893880957263
		}
	]
]
