[
	[
			"out": 9,
			"chain": "1939 -\u003e dDadgM3181 -\u003e 3074 -\u003e 222",
			"value": 1.2253977613761977
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uDlsde2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.22535726121357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsDigl604 -\u003e 3036 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.2240970112439038
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e kmlCel3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2239942295251214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pPmmmj1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.223013295610397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Spsij314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2218588594055924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsDigl604 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2214750139497712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e _kbSak3010 -\u003e 3074 -\u003e 222",
			"value": 1.2193789257475307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e dDadgM3181 -\u003e 3074 -\u003e 222",
			"value": 1.2178350119774108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e _kbSak3010 -\u003e 3074 -\u003e 222",
			"value": 1.2164403017550511
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pPmmmj1876 -\u003e uCpsmF3036 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.2154944566952972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "swwfgs28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2145786673735448
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e ksddml3013 -\u003e 3074 -\u003e 222",
			"value": 1.2143742909570931
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsDigl604 -\u003e uCpsmF3036 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.2139656320798677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pPmmmj1876 -\u003e uCpsmF3036 -\u003e 3074 -\u003e 1880",
			"value": 1.212890885942968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsDigl604 -\u003e uCpsmF3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2113653360467544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e uCpsmF3036 -\u003e 3074 -\u003e 222",
			"value": 1.2104374171914103
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e mdFaDP3136 -\u003e 3074 -\u003e 222",
			"value": 1.2089918781241724
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e kmlCel3135 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.205425785807283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pdamUw1911 -\u003e 2940 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.205076268708078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Adakww647 -\u003e 3102 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.2042650659922367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uAdhpd168 -\u003e 2994 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.2040309984655158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "676 -\u003e mdFaDP3136 -\u003e 3074 -\u003e 222",
			"value": 1.2031601785204074
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e dkpSd_2061",
			"value": 1.241234228481807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e uDlsde2532",
			"value": 1.22535726121357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e dkpSd_2061",
			"value": 1.1999155401422739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e dkpSd_2061",
			"value": 1.197345339193704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e uDlsde2532",
			"value": 1.1845670915430198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e uDlsde2532",
			"value": 1.182029766739336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e MmPjIl758",
			"value": 1.1803881148796034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 1912",
			"value": 1.1677058649216379
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 437",
			"value": 1.1669619332094154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dkpSd_2061",
			"value": 1.165238124905915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 848",
			"value": 1.1645861880942205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 1",
			"value": 1.1643878503372753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 2061",
			"value": 1.1642613740797358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 2532",
			"value": 1.164005712909065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 3956",
			"value": 1.1634065646404177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 3958",
			"value": 1.1634065646404177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 67",
			"value": 1.1633425093357654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 2929",
			"value": 1.163326254496798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 130",
			"value": 1.163236872312425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 3957",
			"value": 1.1630748451572963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 222 -\u003e 742",
			"value": 1.1628086502285104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 2078",
			"value": 1.1624202299473156
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 115",
			"value": 1.1622221633790537
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e adaUuJ758",
			"value": 1.1593624686342163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 1880 -\u003e dkpSd_2061",
			"value": 1.1574876412913115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e awlmka3959 -\u003e 758",
			"value": 1.1555003100942407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e MmPjIl758",
			"value": 1.1509937716818917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e MmPjIl758",
			"value": 1.150887870381776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uDlsde2532",
			"value": 1.1503332446308507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e l_JcIw65 -\u003e 3957",
			"value": 1.1480005075074837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e MmPjIl758",
			"value": 1.1470671241959634
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e MmPjIl758",
			"value": 1.1467060783173195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e MmPjIl758",
			"value": 1.1466679808248434
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e MmPjIl758",
			"value": 1.1454184934095668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e MmPjIl758",
			"value": 1.145414426014366
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mpksbw2759 -\u003e iaQejd463",
			"value": 1.1442656376581415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DJckdi1061 -\u003e aI_sJx1941",
			"value": 1.1433968277676743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iamYsa2668 -\u003e 2798",
			"value": 1.1432199915732641
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e ldaACe3074 -\u003e 1880 -\u003e uDlsde2532",
			"value": 1.142681899576753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e awlmka3959 -\u003e MmPjIl758",
			"value": 1.1412447140806767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2759 -\u003e iaQejd463",
			"value": 1.1408205235014077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DJckdi1061 -\u003e 85",
			"value": 1.1385150595883975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DJckdi1061 -\u003e 1941",
			"value": 1.1380471113075552
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e awlmka3959",
			"value": 1.2361583956747695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ldaACe3074 -\u003e 222 -\u003e awlmka3959",
			"value": 1.1950086736342678
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e awlmka3959",
			"value": 1.192448983119584
		},
		{
			"in": 15,
			"out": 15,
			"chain": "MmPjIl758 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1803881148796034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ldaACe3074 -\u003e 222 -\u003e 3959",
			"value": 1.165250245339155
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ldaACe3074 -\u003e 222 -\u003e 1909",
			"value": 1.1651430323211722
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1634065646404177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1634065646404177
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1633425093357654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1633262544967977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.163236872312425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1630748451572963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1624202299473156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1622221633790537
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ldaACe3074 -\u003e 222 -\u003e 2546",
			"value": 1.1612749614940892
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ldaACe3074 -\u003e 222 -\u003e 744",
			"value": 1.1609094436181293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ldaACe3074 -\u003e 222 -\u003e 2050",
			"value": 1.1608708742413465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ldaACe3074 -\u003e 222 -\u003e 153",
			"value": 1.1596059103874834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ldaACe3074 -\u003e 222 -\u003e 820",
			"value": 1.1596017926125897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adaUuJ758 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1593624686342165
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e awlmka3959",
			"value": 1.1555003100942407
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ldaACe3074 -\u003e 1880 -\u003e awlmka3959",
			"value": 1.1527542770248485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "MmPjIl758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1509937716818917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "MmPjIl758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1508878703817758
		},
		{
			"in": 15,
			"out": 15,
			"chain": "MmPjIl758 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1470671241959631
		},
		{
			"in": 15,
			"out": 15,
			"chain": "MmPjIl758 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1467060783173195
		},
		{
			"in": 15,
			"out": 15,
			"chain": "MmPjIl758 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1466679808248434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "MmPjIl758 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1454184934095668
		},
		{
			"in": 15,
			"out": 15,
			"chain": "MmPjIl758 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.145414426014366
		},
		{
			"in": 15,
			"out": 15,
			"chain": "MmPjIl758 -\u003e 38 -\u003e 60 -\u003e awlmka3959",
			"value": 1.1412447140806767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e ldaACe3074 -\u003e 222 -\u003e 1981",
			"value": 1.1396803348767324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e alscae214",
			"value": 1.1385230573986944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adaUuJ758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1304917117501079
		},
		{
			"in": 15,
			"out": 15,
			"chain": "adaUuJ758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1303876968153705
		}
	]
]
