[
	[
			"chain": "d_lcPl822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2176557179366472
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dleaJA552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.2169098331745238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e kPeMCs3137 -\u003e 3074 -\u003e 222",
			"value": 1.212996995758836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mahek_153 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.210149343421806
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkfakA129 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2066336560185875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ajfASc26 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 222",
			"value": 1.2050158527899497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "945 -\u003e Dskdaw2953 -\u003e 3074 -\u003e 222",
			"value": 1.203844425352279
		},
		{
			"in": 9,
			"out": 9,
			"chain": "efFkge1961 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2014128692786528
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ypidld820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2001205269864788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e dksAla3180 -\u003e 3074 -\u003e 222",
			"value": 1.1973109285474135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_JswsC2535 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1955254668778714
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 222",
			"value": 1.193460344969265
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 222",
			"value": 1.191236735312855
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mek_UF1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.1909730335218618
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 222",
			"value": 1.1908432257004409
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kleuMQ2282 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.190825129883335
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 222",
			"value": 1.18844663716345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jDeFmg742 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1883963967005828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e _lkFDd3036 -\u003e 3074 -\u003e 222",
			"value": 1.1869959311593254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kSJ_dP2320 -\u003e 3048 -\u003e 3074 -\u003e 1880",
			"value": 1.1863267177851222
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dYaDlJ647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1857332961226472
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dY_UiQ742 -\u003e 38 -\u003e 1841",
			"value": 1.185329831023222
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ek_lad3959 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.184680990060641
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xkdYdw2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.184329137974178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 222",
			"value": 1.1839432368165892
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kci_lD755 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1832209548284063
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ajfASc26 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.181453726702313
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gepdla1373 -\u003e 3169 -\u003e 3074 -\u003e 222",
			"value": 1.1811963847452935
		},
		{
			"in": 9,
			"out": 9,
			"chain": "239 -\u003e AadJQi3085 -\u003e 3074 -\u003e 222",
			"value": 1.1808635721533576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 222",
			"value": 1.1801593478841699
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dckalg10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.1795074078912429
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e _eidaM3072 -\u003e 3074 -\u003e 1880",
			"value": 1.1793669433427418
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUksdA945 -\u003e Dskdaw2953 -\u003e 3074 -\u003e 1880",
			"value": 1.1783604888328025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1046 -\u003e QeAYdu3070 -\u003e 3074 -\u003e 222",
			"value": 1.1782698638287283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1446 -\u003e AadJQi3085 -\u003e 3074 -\u003e 222",
			"value": 1.1781333184698957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e _lkFDd3036 -\u003e 3074 -\u003e 222",
			"value": 1.177694312765573
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smfeCk513 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1768130719555847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_JswsC2535 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1762525024702166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amsYla744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.175190560580079
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qkkaki560 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.17487827318341
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e _eidaM3072 -\u003e 3074 -\u003e 1880",
			"value": 1.1746780884862684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_lcPl822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1746005428784208
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dleaJA552 -\u003e 3013 -\u003e 3074 -\u003e 1880",
			"value": 1.1738810319086044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "meeadS95 -\u003e 2936 -\u003e 3074 -\u003e 222",
			"value": 1.172349507873056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "efFkge1961 -\u003e mMilal2015 -\u003e 38 -\u003e 1841",
			"value": 1.1707404500610956
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hdjQkk604 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.1706589777584249
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e kPeMCs3137 -\u003e 3074 -\u003e 1880",
			"value": 1.1701065487891478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUksdA945 -\u003e 2953 -\u003e 3074 -\u003e 222",
			"value": 1.168458311066286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jfawsi738 -\u003e Skpmal3160 -\u003e 3074 -\u003e 222",
			"value": 1.1683968055442222
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mahek_153 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1673595867934594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "m_im_x833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.1628499718940906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ajfASc26 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1624076116216453
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_kQsu221 -\u003e 538 -\u003e 38 -\u003e 1841",
			"value": 1.1623159409960848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "945 -\u003e Dskdaw2953 -\u003e 3074 -\u003e 1880",
			"value": 1.1612776047699862
		},
		{
			"in": 9,
			"out": 9,
			"chain": "314 -\u003e dksAla3180 -\u003e 3074 -\u003e 222",
			"value": 1.1585031770546512
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ypidld820 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1576853799911258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fdadda2536 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1567587755559345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jDeFmg742 -\u003e 38 -\u003e 1841",
			"value": 1.1565291512879967
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ek_lad3959 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1558277631597766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ek_lad3959 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1558277631597766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ek_lad3959 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.155764125131812
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ek_lad3959 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1557479761820508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ek_lad3959 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.155659176261739
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ek_lad3959 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1554982046031848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e dksAla3180 -\u003e 3074 -\u003e 1880",
			"value": 1.1549751263429198
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ek_lad3959 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1548478537654996
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ek_lad3959 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.1546510774660448
		},
		{
			"in": 9,
			"out": 9,
			"chain": "keadwx20 -\u003e 2961 -\u003e 3074 -\u003e 222",
			"value": 1.154035049091035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "efFkge1961 -\u003e 2015 -\u003e 38 -\u003e 1841",
			"value": 1.152705300881955
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fpacde1602 -\u003e Skpmal3160 -\u003e 3074 -\u003e 222",
			"value": 1.1517356207429168
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_JswsC2535 -\u003e 1750 -\u003e 38 -\u003e 1841",
			"value": 1.1515621530297755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1512606958231368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2428 -\u003e dDjias413 -\u003e 38 -\u003e 1841",
			"value": 1.1506813763827446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1602 -\u003e Skpmal3160 -\u003e 3074 -\u003e 222",
			"value": 1.1505647150100073
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lph_Jl1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.150015335908783
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1597 -\u003e Skpmal3160 -\u003e 3074 -\u003e 222",
			"value": 1.1496580470670323
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1491157109385797
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mek_UF1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1488613333979532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1487361154605142
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kleuMQ2282 -\u003e 3094 -\u003e 3074 -\u003e 1880",
			"value": 1.148718659494691
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ek_lad3959 -\u003e 758 -\u003e 38 -\u003e 1841",
			"value": 1.1479730124777534
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e mMilal2015 -\u003e 38 -\u003e 1841",
			"value": 1.1470665619278098
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e mMilal2015 -\u003e 38 -\u003e 1841",
			"value": 1.1469898329523571
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smfeCk513 -\u003e mMilal2015 -\u003e 38 -\u003e 1841",
			"value": 1.146768692702851
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e mMilal2015 -\u003e 38 -\u003e 1841",
			"value": 1.1465125094684854
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1872 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6822596005458925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1872 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.680188086338321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 2450 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6734975027062133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 2450 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6714367780403734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1872 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.6413847160042574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1872 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.6393635346371305
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 2450 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.6328355161842554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 2450 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.6308248621988033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6235046705290737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6235044170844124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1068 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6215613434056595
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6201644860781406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.619846481248958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1068 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6195645723007575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6195527332836235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6181213940479557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6173551292949857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6150485994436503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6150483473190629
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.611725812440146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.611409463948324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6111172459777725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.6096933619139584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6093528385708533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.608931088273142
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6083275387511522
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.607371100871741
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6063470635938872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6050532448902437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6047798922920218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.604605580480976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6042532237419278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.603076801658997
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6028037856638713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.60262968849829
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6026034108217648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6022777656470857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.600970477711954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.600629984286679
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5999505181960516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5989990619510297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5979803584009886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5966932785895258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5964213497562265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5962479458532959
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5958974243745254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5947271297200774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5944555357366679
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5942823453612145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.594256204552728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5939322555103708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5922930566668916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5840573902525055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5840571429659431
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1068 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5821612813299981
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5807983642944323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5804880862219717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1068 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.580213026986922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.580201475629587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.578804914513764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.578057268161483
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5758067814686083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.575806535470045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5725647302416037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5722560682614677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5719709504886523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5705816634018386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e jDeFmg742",
			"value": 1.5698379111872323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.5649263726681693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.5649261283681424
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.5617067067000157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.561400175925662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.5611170267939014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.5597373322609618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e dY_UiQ742",
			"value": 1.5589987154019307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5512851584142122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5502968528325478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.54937492455696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aAQdeJ437 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5483878359628838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5471407000306396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "jSJDD_437 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5468772103728885
		},
