[
	[
			"in": 9,
			"out": 9,
			"chain": "dejisD2535 -\u003e 3066 -\u003e 3074 -\u003e dheibe222",
			"value": 1.270441356108074
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e _dalAe3102 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2674065381399087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "676 -\u003e wUadkf3136 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2668654285549568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e QDmUsC3106 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2658896204804442
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MFSass1005 -\u003e 3010 -\u003e 3074 -\u003e dheibe222",
			"value": 1.26570140847161
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e _dalAe3102 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2656954154383038
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ipdhs_1876 -\u003e 3036 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.2653984484904441
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e dheibe222",
			"value": 1.264531028815507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e _dalAe3102 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.263618914015057
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DsiaJk2531 -\u003e 3184 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.2633361481580478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e dheibe222",
			"value": 1.263214785083563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.262932109710672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2628476303177054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2623220922412683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2607937229507384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2605401601174502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e _dalAe3102 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.260426960809077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2602370058697414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asPcka131 -\u003e 3165 -\u003e 3074 -\u003e dheibe222",
			"value": 1.259169610082162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feQ_je1990 -\u003e 3163 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2591547907535257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfSaaQ2026 -\u003e 3182 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2590695912993863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2589761343396855
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.258910409012717
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2588757945346014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2574552699659982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2570535955024504
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2568180094120587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2567914009611059
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2566666112134204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlYCs755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2559400089247537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e dheibe222",
			"value": 1.255698814934854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2554276196238017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2550774379975882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2548589019296237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e dheibe222",
			"value": 1.253338880020815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2533158953133872
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e dheibe222",
			"value": 1.253088554911944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "muhawA438 -\u003e 2992 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2529575511133666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekJwlp751 -\u003e 3099 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.25290681756017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2526935682066576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2526746133527673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2526089709790158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e dheibe222",
			"value": 1.252280673016227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e dheibe222",
			"value": 1.252146920480598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dwjfYp84 -\u003e 3163 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2521393377463943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adj_aa2531 -\u003e 3184 -\u003e kasaps3074 -\u003e 222",
			"value": 1.2521201590450688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e dheibe222",
			"value": 1.25193921045562
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2518589602132304
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e dheibe222",
			"value": 1.251834773499549
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2516794149703445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2512470645533373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e dheibe222",
			"value": 1.251042134093611
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e dheibe222",
			"value": 1.251040300273854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.2507614625810608
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e wUadkf3136 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.2507278801965318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afmmFs1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.250513978976709
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2503547216522444
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2502910809618073
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2501535882890566
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2501494699133666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2499198505392697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2494712439363276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2493530143472649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e dheibe222",
			"value": 1.248738790030822
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sk_hmU2044 -\u003e 3099 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2483139236647447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dejisD2535 -\u003e 3066 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.248208210225614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2480710325319815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JwDxSb2420 -\u003e 3071 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2479971309185451
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2479477652665703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2478190948185457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2475204760789003
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2474056934939823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2472208549907344
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2472074752263917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2468095343617382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2468009350394416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2465971933526216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e dheibe222",
			"value": 1.246461787484526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e dheibe222",
			"value": 1.246188075853376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2455396307312823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e dheibe222",
			"value": 1.245416360779568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e _dalAe3102 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.2452265025803206
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dheibe222 -\u003e 1912",
			"value": 1.2501494699133668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dheibe222 -\u003e 437",
			"value": 1.2493530143472649
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dheibe222 -\u003e 848",
			"value": 1.2468095343617382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dheibe222 -\u003e 1",
			"value": 1.2465971933526216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dheibe222 -\u003e 2061",
			"value": 1.2464617874845263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dheibe222 -\u003e 2532",
			"value": 1.246188075853376
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dheibe222 -\u003e 742",
			"value": 1.2449064968868708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 1912",
			"value": 1.2282714387820348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 437",
			"value": 1.2274889214529912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 848",
			"value": 1.2249899532123754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 1",
			"value": 1.2247813282414763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 2061",
			"value": 1.2246482920210662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 2532",
			"value": 1.224379370434412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e dheibe222 -\u003e 742",
			"value": 1.2231202195256718
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e adj_aa2531 -\u003e luadlI110",
			"value": 1.2225876447665767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adj_aa2531 -\u003e luadlI110",
			"value": 1.2061066690858844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e ekJwlp751 -\u003e Da_cka3956",
			"value": 1.2039499456855713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dheibe222 -\u003e YdAfm_1",
			"value": 1.197605576428636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e adj_aa2531 -\u003e 2015",
			"value": 1.1956376288982555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e DsiaJk2531 -\u003e luadlI110",
			"value": 1.191866199115242
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ekJwlp751 -\u003e Da_cka3956",
			"value": 1.1877202137227532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e 222 -\u003e 1912",
			"value": 1.186776502627799
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e adj_aa2531 -\u003e 110",
			"value": 1.186640226346378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e 222 -\u003e 437",
			"value": 1.1860204212359458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e 222 -\u003e 848",
			"value": 1.183605876132042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e 222 -\u003e 1",
			"value": 1.1834042991796627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e 222 -\u003e 2061",
			"value": 1.183275757348113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e 222 -\u003e 2532",
			"value": 1.183015920792435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 3959 -\u003e eilsYa115",
			"value": 1.1828321855676471
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 1909 -\u003e eilsYa115",
			"value": 1.1827233548603469
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 60 -\u003e adj_aa2531 -\u003e luadlI110",
			"value": 1.1820448456756225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e 222 -\u003e 742",
			"value": 1.1817993080270703
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 2044 -\u003e Da_cka3956",
			"value": 1.1796368660977012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adj_aa2531 -\u003e 2015",
			"value": 1.1795199503259721
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 2546 -\u003e eilsYa115",
			"value": 1.1787969204411057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 1061 -\u003e agii_e1941",
			"value": 1.1785867010472397
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e sk_hmU2044 -\u003e Da_cka3956",
			"value": 1.1785442297806457
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 744 -\u003e eilsYa115",
			"value": 1.1784258874292568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 2050 -\u003e eilsYa115",
			"value": 1.1783867360963836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 112 -\u003e Da_cka3956",
			"value": 1.1783149141112805
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 153 -\u003e eilsYa115",
			"value": 1.1771026857682125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 820 -\u003e eilsYa115",
			"value": 1.1770985058620536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e kasaps3074 -\u003e dheibe222 -\u003e YdAfm_1",
			"value": 1.1766470808929155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DsiaJk2531 -\u003e luadlI110",
			"value": 1.1757993609410282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 2536 -\u003e Da_cka3956",
			"value": 1.1755003837257363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 846 -\u003e Da_cka3956",
			"value": 1.1754931707810448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 3 -\u003e Da_cka3956",
			"value": 1.174241270594993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e ekJwlp751 -\u003e 67",
			"value": 1.1740148765867129
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e ekJwlp751 -\u003e 2929",
			"value": 1.17391344103758
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e ekJwlp751 -\u003e 3957",
			"value": 1.1739069015354728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e ekJwlp751 -\u003e 143",
			"value": 1.1739021443811462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e ekJwlp751 -\u003e 3958",
			"value": 1.1736378121076603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e ekJwlp751 -\u003e 3956",
			"value": 1.1736378121076603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 751 -\u003e Da_cka3956",
			"value": 1.1718444101858225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adj_aa2531 -\u003e 110",
			"value": 1.1706438363976805
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 513 -\u003e luadlI110",
			"value": 1.1706336343586818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 3959 -\u003e luadlI110",
			"value": 1.1705553289469681
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e ekJwlp751 -\u003e 6",
			"value": 1.1703570912787622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 1961 -\u003e luadlI110",
			"value": 1.1700681986066412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e ekJwlp751 -\u003e _esmsk3958",
			"value": 1.1693629492647841
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 881 -\u003e luadlI110",
			"value": 1.1669058503644743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e eilsYa115",
			"value": 1.1668871295480416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 15 -\u003e luadlI110",
			"value": 1.1668737656055181
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e eilsYa115",
			"value": 1.1667797659226706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e adj_aa2531 -\u003e luadlI110",
			"value": 1.1661104033160423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e DsiaJk2531 -\u003e 2015",
			"value": 1.1655933890499939
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e emmfkb1880 -\u003e 1912",
			"value": 1.1653663547823019
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e 2531 -\u003e luadlI110",
			"value": 1.1649417051205455
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e emmfkb1880 -\u003e 437",
			"value": 1.1646239135445524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 60 -\u003e ekJwlp751 -\u003e Da_cka3956",
			"value": 1.1640252000262818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e Da_cka3956",
			"value": 1.1637348842762538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e eilsYa115",
			"value": 1.1629062614266559
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e agii_e1941",
			"value": 1.1626988758752004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sk_hmU2044 -\u003e Da_cka3956",
			"value": 1.1626569771384487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e eilsYa115",
			"value": 1.1625402300897962
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e eilsYa115",
			"value": 1.1625016065327172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e Da_cka3956",
			"value": 1.162430752737007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e emmfkb1880 -\u003e 848",
			"value": 1.162252928257969
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e emmfkb1880 -\u003e 1",
			"value": 1.1620549878726627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e emmfkb1880 -\u003e 2061",
			"value": 1.1619287650115442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e emmfkb1880 -\u003e 2532",
			"value": 1.1616736160605332
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e eilsYa115",
			"value": 1.1612348657220453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e eilsYa115",
			"value": 1.1612307421627113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dsmkjb38 -\u003e 1841 -\u003e ekJwlp751 -\u003e 760",
