[
	[
			"out": 9,
			"chain": "1912 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.2092705125632084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.2085001005014244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AFa_ke15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.206104323588394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.206039790418659
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.2058343928025241
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.2057034146055512
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_AsUsc48 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.2055438823005515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.2054386531410535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.204198980853048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YC_iAD118 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.201483238774509
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUFlfj1802 -\u003e 3168 -\u003e 3074 -\u003e 222",
			"value": 1.2000477557878413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xmusUs786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.19438283131656
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e DekdwY3058 -\u003e 3074 -\u003e 1880",
			"value": 1.19396820309439
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Q_eafl744 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1921330878496832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ihDdAw1046 -\u003e 3070 -\u003e 3074 -\u003e 222",
			"value": 1.1920581518074096
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ubem__945 -\u003e 2953 -\u003e 3074 -\u003e 222",
			"value": 1.1920469213836113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idsMkA848 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1920436032932866
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eekQkF904 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.1913517005229248
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idsMkA848 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1907078188416573
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e Dlebxw3058 -\u003e 3074 -\u003e 222",
			"value": 1.1906075741483628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ClddjM210 -\u003e DekdwY3058 -\u003e 3074 -\u003e 222",
			"value": 1.1898679966430383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e akQddf2969 -\u003e 3074 -\u003e 222",
			"value": 1.1882895201221242
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ddwaal2461 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.1880653162516968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e s_lmjA3137 -\u003e 3074 -\u003e 222",
			"value": 1.1876455755283775
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dik_ad2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1872086426032462
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iiaesM214 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1851794688238861
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmlxms621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1850313168669029
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smeeam2013 -\u003e 3072 -\u003e 3074 -\u003e 1880",
			"value": 1.1847678181765262
		},
		{
			"in": 9,
			"out": 9,
			"chain": "spgJ_Q2044 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1833556195232793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "spgJ_Q2044 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1832533769286757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "spgJ_Q2044 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1832467853967266
		},
		{
			"in": 9,
			"out": 9,
			"chain": "spgJ_Q2044 -\u003e 143 -\u003e 38 -\u003e 1841",
			"value": 1.1832419903933433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "spgJ_Q2044 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1829755550291168
		},
		{
			"in": 9,
			"out": 9,
			"chain": "spgJ_Q2044 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1829755550291168
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e Jkslka3956 -\u003e 38 -\u003e 1841",
			"value": 1.1822959948877592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e Jkslka3956 -\u003e 38 -\u003e 1841",
			"value": 1.182187213514601
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DxiC_e134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1814675092235178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e QAAwab3050 -\u003e 3074 -\u003e 222",
			"value": 1.1810560314568683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lak_es438 -\u003e 2992 -\u003e 3074 -\u003e 222",
			"value": 1.180279126030336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "spgJ_Q2044 -\u003e 6 -\u003e 38 -\u003e 1841",
			"value": 1.1796687320012427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e Jkslka3956 -\u003e 38 -\u003e 1841",
			"value": 1.1782625589907383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e Jkslka3956 -\u003e 38 -\u003e 1841",
			"value": 1.1778916941721844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e Jkslka3956 -\u003e 38 -\u003e 1841",
			"value": 1.1778525605870358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e QAAwab3050 -\u003e 3074 -\u003e 222",
			"value": 1.176970305331824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MldkUl28 -\u003e l_lxpd3114 -\u003e 3074 -\u003e 222",
			"value": 1.176591323896976
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e Jkslka3956 -\u003e 38 -\u003e 1841",
			"value": 1.1765690923328282
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e Jkslka3956 -\u003e 38 -\u003e 1841",
			"value": 1.1765649143214665
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MldkUl28 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1763039739770473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e klMcga3184 -\u003e 3074 -\u003e 222",
			"value": 1.1751038548627541
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e klMcga3184 -\u003e 3074 -\u003e 222",
			"value": 1.1750252504313932
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ihU_Px95 -\u003e 2936 -\u003e 3074 -\u003e 222",
			"value": 1.1746774485814537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e klMcga3184 -\u003e 3074 -\u003e 222",
			"value": 1.174536259918958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e QAAwab3050 -\u003e 3074 -\u003e 222",
			"value": 1.1744955642986306
		},
		{
			"in": 9,
			"out": 9,
			"chain": "210 -\u003e DekdwY3058 -\u003e 3074 -\u003e 222",
			"value": 1.172339969520392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Q_eafl744 -\u003e Jkslka3956 -\u003e 38 -\u003e 60",
			"value": 1.1719712509175846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e klMcga3184 -\u003e 3074 -\u003e 222",
			"value": 1.1713618358286877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e klMcga3184 -\u003e 3074 -\u003e 222",
			"value": 1.1713296285498045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mmkkad1061 -\u003e 85 -\u003e 38 -\u003e 1841",
			"value": 1.1709348726430417
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e l_lxpd3114 -\u003e 3074 -\u003e 222",
			"value": 1.1706628383096198
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mmkkad1061 -\u003e 1941 -\u003e 38 -\u003e 1841",
			"value": 1.1704535992896354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "spgJ_Q2044 -\u003e 760 -\u003e 38 -\u003e 1841",
			"value": 1.170433009898713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e klMcga3184 -\u003e 3074 -\u003e 222",
			"value": 1.1693901902344488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "diam_x2439 -\u003e 2977 -\u003e 3074 -\u003e 1880",
			"value": 1.168091183224725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "spgJ_Q2044 -\u003e jUddPm2929 -\u003e 38 -\u003e 1841",
			"value": 1.167834518552469
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e l_lxpd3114 -\u003e 3074 -\u003e 222",
			"value": 1.1671578344040376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1665118305776414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CfxDdw1267 -\u003e 2936 -\u003e 3074 -\u003e 222",
			"value": 1.1661607935808675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Meaksl490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1660657613456595
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_kIksf2536 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1660004677240154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1657686595706964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e l_lxpd3114 -\u003e 3074 -\u003e 222",
			"value": 1.1652752256262586
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e klMcga3184 -\u003e 3074 -\u003e 222",
			"value": 1.1642314243472491
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AFa_ke15 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1634575951037798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1633953437669793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1631972088197489
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Q_eafl744 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1630983630855136
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Q_eafl744 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1630983630855136
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1630708618901502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Q_eafl744 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.163034324749946
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Q_eafl744 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.163018074217097
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Q_eafl744 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.1629287157112291
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_AsUsc48 -\u003e 3072 -\u003e 3074 -\u003e 1880",
			"value": 1.1629169704992597
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 1880",
			"value": 1.16281546214509
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Q_eafl744 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.162766731479205
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iiaesM214 -\u003e Jkslka3956 -\u003e 38 -\u003e 1841",
			"value": 1.1624869051993825
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1872 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.6080299657313362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 2450 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5996544950939262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5871383700793775
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5871381223118448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5838730053400873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5835621237790865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5832749557312342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5818756783144419
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5811265777955736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5788717139228416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.578871467445813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5756233569303455
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5753140946049569
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5750284222801967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5736364330403458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5735883937187243
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5728912342332213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5725858790074094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5693843493653916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5691170714474323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.568946633345746
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.568602106986003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5669889576499747
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.565392313006406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5643950199219931
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.561210165539817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5609442797466324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5607747293767338
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5604319974925112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.558827250291509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1068 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.550010016659571
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1872 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5485225554151643
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 2450 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5404570308474375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5298722187238154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5298719798960785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5267246728684467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5264250083448896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5261482017180719
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5247994121691613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.5240773402348848
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5168111442836008
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5158448016920436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5153555422113842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5143901269668365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5127587876751944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5125011535148258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5123368650559885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5120047696846426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5113070744316557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5110496875089336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5108855567088937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5105537800316138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5104498250116594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5090003275553991
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5074627689922884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5065023821409957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5034353877742148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5031793414587324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.503016065538717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5026860169298673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5011406556558557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 1872 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4962600806177655
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1068 -\u003e 1575 -\u003e idsMkA848",
			"value": 1.492649716154482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "hdFlak1 -\u003e 2450 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4884667666632938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4768206042021526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.476820373656282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4737822062791173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4734929332683904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.473225725507598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.471923708141582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4712266756069659
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4691285413234658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4691283119783998
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4661059689839901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.465818202660116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4655523866586826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.4642571508878175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e mlJldY1",
			"value": 1.463563748867341
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4606794147396336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4597488330146817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.456777021286506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Yifddu1 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4565289212405628
		},
		{
			"in": 12,
			"out": 12,
