[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2798655155962348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e _jafda3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2796332219440094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e euAdlm3088 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.278115083182181
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2774809191315244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e euAdlm3088 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2773707451818634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2770589198710487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aYesdk1990 -\u003e 3163 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2766470483931032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e _jafda3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2755435073060934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2753694868692382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e euAdlm3088 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2750719334943557
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2744888210516805
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdgkUe1886 -\u003e 3102 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2703869288801743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2696593796452973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emfblk84 -\u003e 3163 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.268654033305163
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.266844858750281
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kgdDad76 -\u003e 3182 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2665746713350845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Piwape2535 -\u003e _jafda3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2658878925527637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2656015414608415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2655262065648638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2654288773910798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2652430139545743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2651583799818118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2646318802795187
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2631007143896682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2628466875889006
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.262542978631693
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2612797999678271
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2612139543771204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2611792765616774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdgkUe1886 -\u003e 3102 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2604851549423683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2597561527272636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2593537432826225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2591177261184685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2590910689795602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.258966050892477
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emfblk84 -\u003e 3163 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.258765766071379
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2579964837471234
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2577247922048085
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2573739698187316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2571550338750153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2569706927615971
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kgdDad76 -\u003e 3182 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2567026112675537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Piwape2535 -\u003e _jafda3066 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2560211854435273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2556623185438966
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2556322306408663
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2556092038761835
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2553814474888811
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2553813332211226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2552973589107406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2549857380397145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2549667485023666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2549009860166638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2547749629038745
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2545720873365842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.254438090061511
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2542299999701982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2541496028864827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2541253719161236
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.253969729112981
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.253536587584238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2533312821442055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.253329444968938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2532557313768216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2530036845365669
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.252702342777391
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2526426118804146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2525788547406922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.252441110484821
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2524369845733563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2522069450433524
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fSbDDD2743 -\u003e 3062 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2520331896682457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2517575175832203
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2516390716584915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2514490097040991
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2513836773335296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2513492698073043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2510237234387378
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2503547440819478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2502312512629659
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2501023453746654
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2499372382237421
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2498031802245617
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ws_paa222 -\u003e 1912",
			"value": 1.2524369845733563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ws_paa222 -\u003e 437",
			"value": 1.2516390716584915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ws_paa222 -\u003e 848",
			"value": 1.2490909376312729
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ws_paa222 -\u003e 1",
			"value": 1.2488782080820793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ws_paa222 -\u003e 2061",
			"value": 1.248742554449284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ws_paa222 -\u003e 2532",
			"value": 1.2484683419825264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ws_paa222 -\u003e 742",
			"value": 1.2471844179918905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sMDDwg222 -\u003e 1912",
			"value": 1.2426751178454578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sMDDwg222 -\u003e 437",
			"value": 1.2418834241014025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sMDDwg222 -\u003e 848",
			"value": 1.2393551509894116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sMDDwg222 -\u003e 1",
			"value": 1.2391440795176574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sMDDwg222 -\u003e 2061",
			"value": 1.2390094832096623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sMDDwg222 -\u003e 2532",
			"value": 1.238737408036508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sMDDwg222 -\u003e 742",
			"value": 1.2374634913316995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1686 -\u003e mehkis1683",
			"value": 1.1638722387345346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1686 -\u003e hdaYkk1683",
			"value": 1.1538248415523586
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lsljmb38 -\u003e 1841 -\u003e 1686 -\u003e mehkis1683",
			"value": 1.1405853071811836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JPDMmi2546 -\u003e 3956",
			"value": 1.1339061751014274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JPDMmi2546 -\u003e 3958",
			"value": 1.1339061751014274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JPDMmi2546 -\u003e 67",
			"value": 1.1338437440410392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JPDMmi2546 -\u003e 2929",
			"value": 1.1338279013744763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JPDMmi2546 -\u003e 130",
			"value": 1.133740785645646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JPDMmi2546 -\u003e 3957",
			"value": 1.1335828669976702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JPDMmi2546 -\u003e 2078",
			"value": 1.1329448508032696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JPDMmi2546 -\u003e 115",
			"value": 1.1327518065901292
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e abQkes1446 -\u003e 1578",
			"value": 1.131204823962739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lsljmb38 -\u003e 1841 -\u003e 1686 -\u003e hdaYkk1683",
			"value": 1.1307389398394694
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ws_paa222 -\u003e 3959",
			"value": 1.2498031802245617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ws_paa222 -\u003e 1909",
			"value": 1.2496881876112818
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ws_paa222 -\u003e JPDMmi2546",
			"value": 1.2492204648683267
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ws_paa222 -\u003e 2546",
			"value": 1.2455394416742105
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ws_paa222 -\u003e 744",
			"value": 1.2451474010755228
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ws_paa222 -\u003e 2050",
			"value": 1.2451060330260801
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ws_paa222 -\u003e 153",
			"value": 1.2437492808144834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ws_paa222 -\u003e 820",
			"value": 1.2437448642454434
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sMDDwg222 -\u003e 3959",
			"value": 1.2400618421518823
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sMDDwg222 -\u003e 1909",
			"value": 1.2399477458252655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sMDDwg222 -\u003e JPDMmi2546",
			"value": 1.2394836686526174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sMDDwg222 -\u003e 2546",
			"value": 1.2358313364491744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sMDDwg222 -\u003e 744",
			"value": 1.2354423515316295
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sMDDwg222 -\u003e 2050",
			"value": 1.23540130591708
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sMDDwg222 -\u003e 153",
			"value": 1.2340551286361472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sMDDwg222 -\u003e 820",
			"value": 1.2340507464911612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ws_paa222 -\u003e 1981",
			"value": 1.2223778648969585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sMDDwg222 -\u003e 1981",
			"value": 1.212850287896889
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ws_paa222 -\u003e Dahiw_820",
			"value": 1.2074633080648214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e ws_paa222 -\u003e 214",
			"value": 1.2054376922739896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e JPDMmi2546",
			"value": 1.2048132448799824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sMDDwg222 -\u003e Dahiw_820",
			"value": 1.1980519795609992
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sMDDwg222 -\u003e 214",
			"value": 1.1960421520226985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e Dahiw_820",
			"value": 1.1645404691768593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e JPDMmi2546",
			"value": 1.1622121677391641
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e JPDMmi2546",
			"value": 1.1339061751014272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e JPDMmi2546",
			"value": 1.1339061751014272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e JPDMmi2546",
			"value": 1.133843744041039
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e JPDMmi2546",
			"value": 1.133827901374476
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e JPDMmi2546",
			"value": 1.1337407856456458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e JPDMmi2546",
			"value": 1.13358286699767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e JPDMmi2546",
			"value": 1.1329448508032693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e JPDMmi2546",
			"value": 1.132751806590129
		}
	]
]
