[
	[
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e mlemwP3048 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.308550648941618
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.3064489569337956
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bClYal2322 -\u003e 2994 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.3062948059491224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alhDQF552 -\u003e 3013 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.3016482639266387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e dgksIk2977 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2988660154338367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.297716592212103
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e akmkFQ3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2967350675916385
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2963658058008443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2960757120718245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2959890156543743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2954496856845354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldlCAa2731 -\u003e 3181 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2948048422358847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mUa_dp437 -\u003e 3143 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2947040132154601
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2946157509170912
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2945291521585975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.293990429715617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2938812068238734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2936209896457826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e Dsekmd3072 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2935060579606115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2933098796071307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saFihi1961 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2920531807653721
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2920159185512807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2919484683698366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2919129454909526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saFihi1961 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2905977507806903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2904931563381634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2904576734739353
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.290455141561817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldaaJu112 -\u003e 3099 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2901475917815868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2900429258042467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2898011571394778
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2897738503929388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iSkaka118 -\u003e 2940 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.289699065206199
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2896457857409698
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2886525912206634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.288374278829063
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e Dsekmd3072 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.288363415803324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2883209879540969
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2880149072547247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2877906360625344
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2862307236470718
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.286207135743322
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2859738291622178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1821 -\u003e leblSd3014 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2859235076182356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2855684766722646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2855490243790149
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.28548165932776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bClYal2322 -\u003e 2994 -\u003e llfaDs3074 -\u003e 222",
			"value": 1.2853099396157324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "157 -\u003e leblSd3014 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2852233446757635
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2851447457180563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2850074830643285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2847943220270424
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2847119657473587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.284687144292653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2845277086311344
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2840840118795207
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2838737033526628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.283871821407284
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.283168250888052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2831029400510396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e mlFeQf3171 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2829901418054972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2829618391063649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2829576126505928
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2827219672888985
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e akmkFQ3184 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2826375587446484
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2822615877341486
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2821402554015122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2815099117653146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e dgksIk2977 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.2810863770706582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2808246300552792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2806981278406595
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2805660806456725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slpUDl2546 -\u003e 3091 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2804834056729113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2802596251421279
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2801418302746628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e mlemwP3048 -\u003e 3074 -\u003e mgmlaD222",
			"value": 1.280027539607587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.279952140985054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2799384100905233
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.279530025914088
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2795212009165415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2793121123600044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.2791731529847847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_Fk_m112 -\u003e 3099 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.279130421679018
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e mUa_dp437",
			"value": 1.2947040132154601
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 1912",
			"value": 1.282957612650593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 437",
			"value": 1.282140255401512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 848",
			"value": 1.2795300259140878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 1",
			"value": 1.2793121123600046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 2061",
			"value": 1.2791731529847847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 2532",
			"value": 1.2788922582363516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e 742",
			"value": 1.277577046311009
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mgmlaD222 -\u003e mUa_dp437",
			"value": 1.2664827256756754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mgmlaD222 -\u003e 1912",
			"value": 1.2549923670667416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mgmlaD222 -\u003e 437",
			"value": 1.2541928261476587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mgmlaD222 -\u003e 848",
			"value": 1.251639493090737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mgmlaD222 -\u003e 1",
			"value": 1.251426329503446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mgmlaD222 -\u003e 2061",
			"value": 1.2512903990927189
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mgmlaD222 -\u003e 2532",
			"value": 1.2510156271425337
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mgmlaD222 -\u003e 742",
			"value": 1.249729083525578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 222 -\u003e mUa_dp437",
			"value": 1.2461374172576865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e dmkdCe848",
			"value": 1.2429793152282294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 222 -\u003e 1912",
			"value": 1.2348316445771612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 222 -\u003e 437",
			"value": 1.2340449478179405
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 222 -\u003e 848",
			"value": 1.231532632571593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 222 -\u003e 1",
			"value": 1.2313228933333586
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e idkIwx2061",
			"value": 1.2312161257584469
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 222 -\u003e 2061",
			"value": 1.2311891465656244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 222 -\u003e 2532",
			"value": 1.2309187886670152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 222 -\u003e 742",
			"value": 1.2296529126250288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e mgmlaD222 -\u003e lJF_Da2061",
			"value": 1.2233816993484097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e mUa_dp437",
			"value": 1.2189747592234588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mgmlaD222 -\u003e dmkdCe848",
			"value": 1.2158854958664267
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mgmlaD222 -\u003e idkIwx2061",
			"value": 1.204378714308432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 1880 -\u003e mUa_dp437",
			"value": 1.2020751557692326
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e mUa_dp437",
			"value": 1.1998609460360035
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e mgmlaD222 -\u003e lJF_Da2061",
			"value": 1.196715058667752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 222 -\u003e dmkdCe848",
			"value": 1.1963530025186284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 1880 -\u003e 1912",
			"value": 1.1911691447083161
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 1880 -\u003e 437",
			"value": 1.1904102648157082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 1912",
			"value": 1.1889750237322052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 437",
			"value": 1.1882175416883394
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 1880 -\u003e 848",
			"value": 1.1879867827026835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 1880 -\u003e 1",
			"value": 1.187784459649078
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1876554420428085
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 1880 -\u003e 2532",
			"value": 1.187394643748348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 1880 -\u003e 742",
			"value": 1.1861735279072847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 848",
			"value": 1.1857985236037552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 1",
			"value": 1.1855965732270766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 2061",
			"value": 1.185467793269874
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 2532",
			"value": 1.1852074753631159
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 222 -\u003e idkIwx2061",
			"value": 1.1850310707141671
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e lIalAa222 -\u003e 742",
			"value": 1.1839886088045266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e llfaDs3074 -\u003e 222 -\u003e lJF_Da2061",
			"value": 1.1774905272442717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e mUa_dp437",
			"value": 1.1758729440906397
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lIalAa222 -\u003e mUa_dp437",
			"value": 1.173706998554414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1967 -\u003e lkwhkb682",
			"value": 1.1715445285843304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e dmkdCe848",
			"value": 1.1702755193730314
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Yak_fC384 -\u003e 88",
			"value": 1.1691220996584761
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldaaJu112 -\u003e 67",
			"value": 1.1672213126781743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldaaJu112 -\u003e 2929",
			"value": 1.1671204640968043
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldaaJu112 -\u003e 3957",
			"value": 1.1671139624362323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldaaJu112 -\u003e 143",
			"value": 1.167109232809693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldaaJu112 -\u003e 3956",
			"value": 1.1668464301234627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldaaJu112 -\u003e 3958",
			"value": 1.1668464301234627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldaaJu112 -\u003e 6",
			"value": 1.1635846935400473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lIalAa222 -\u003e 1912",
			"value": 1.1630583619470647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e slpUDl2546 -\u003e kUkAdd2078",
			"value": 1.1624232652686453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lIalAa222 -\u003e 437",
			"value": 1.1623173911044837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e kUkAdd2078",
			"value": 1.1622201172277224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e kUkAdd2078",
			"value": 1.162113183007518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lIalAa222 -\u003e 848",
			"value": 1.1599511015232733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lIalAa222 -\u003e 1",
			"value": 1.1597535531563132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lIalAa222 -\u003e 2061",
			"value": 1.1596275802779215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lIalAa222 -\u003e 2532",
			"value": 1.1593729366460734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e idkIwx2061",
			"value": 1.159200377174301
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e kUkAdd2078",
			"value": 1.158255170749568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e lIalAa222 -\u003e 742",
			"value": 1.1581806383094653
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e kUkAdd2078",
			"value": 1.1578906033698602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e kUkAdd2078",
			"value": 1.1578521342892614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e kUkAdd2078",
			"value": 1.1565904598597505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e kUkAdd2078",
			"value": 1.156586352792759
		},
		{
