[
	[
			"chain": "ekDi_D647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2245219470578845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e wCsd_i3182 -\u003e 3074 -\u003e 222",
			"value": 1.2245070224463717
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e UsMkcl3181 -\u003e 3074 -\u003e 222",
			"value": 1.223796882961193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_imekk786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2230699702352184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ikUlab84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2223940220834393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e IAieal2994 -\u003e 3074 -\u003e 222",
			"value": 1.2222560960273292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e IAieal2994 -\u003e 3074 -\u003e 222",
			"value": 1.2210454623583928
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e UsMkcl3181 -\u003e 3074 -\u003e 222",
			"value": 1.2162440136541217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e Umd_Qd3050 -\u003e 3074 -\u003e 222",
			"value": 1.2140253915059078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UcMpFa1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.2137517792099983
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 222",
			"value": 1.2108447022722097
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asDxDD172 -\u003e 3168 -\u003e 3074 -\u003e 222",
			"value": 1.2100181497214133
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e Umd_Qd3050 -\u003e 3074 -\u003e 222",
			"value": 1.2098256117101733
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 222",
			"value": 1.2094877774376114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dFakmx945 -\u003e 2953 -\u003e 3074 -\u003e 222",
			"value": 1.2073055608270944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e Umd_Qd3050 -\u003e 3074 -\u003e 222",
			"value": 1.2072817879019226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "casD_f1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.2067570965552032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 222",
			"value": 1.2065987873554398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 222",
			"value": 1.2065913835889768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e aa_FSl3099 -\u003e 3074 -\u003e 222",
			"value": 1.2053063638073647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdJaAk621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2043247543816014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e ceswDa3005 -\u003e 3074 -\u003e 1880",
			"value": 1.203817172811476
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Y_FlsU848",
			"value": 1.199660672561237
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e Jpsmsa88",
			"value": 1.1711776425751441
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UdJaAk621 -\u003e 1750",
			"value": 1.1600378624509935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2646 -\u003e dlaisx2730",
			"value": 1.1597845129149964
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e Y_FlsU848",
			"value": 1.1572417855911836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sdYsbk38 -\u003e 1841 -\u003e 384 -\u003e Jpsmsa88",
			"value": 1.1559088033655722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e elFmka1967 -\u003e 682",
			"value": 1.1504091730982016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wajgPA2349 -\u003e uQldCx2555",
			"value": 1.1487719573001247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sdYsbk38 -\u003e 1841 -\u003e UdJaAk621 -\u003e 1750",
			"value": 1.1449142544218698
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sdYsbk38 -\u003e 1841 -\u003e 2646 -\u003e dlaisx2730",
			"value": 1.1446642078462335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e uQldCx2555",
			"value": 1.1386715521890571
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1971 -\u003e uQldCx2555",
			"value": 1.1382166161883007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2529 -\u003e uQldCx2555",
			"value": 1.1379165103411568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2349 -\u003e uQldCx2555",
			"value": 1.137312492298467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e msldda758",
			"value": 1.1370739636980984
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e msldda758",
			"value": 1.13696934313972
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DdaAem65 -\u003e 3957",
			"value": 1.135696082823893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sdYsbk38 -\u003e 1841 -\u003e elFmka1967 -\u003e 682",
			"value": 1.1354110959058887
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wajgPA2349 -\u003e 2555",
			"value": 1.134541396448157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sdYsbk38 -\u003e 1841 -\u003e wajgPA2349 -\u003e uQldCx2555",
			"value": 1.1337952247645602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e msldda758",
			"value": 1.133194804026934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e msldda758",
			"value": 1.1328381245396884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e msldda758",
			"value": 1.1328004877880025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 384 -\u003e Jpsmsa88",
			"value": 1.132339674543979
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _imekk786 -\u003e 2015",
			"value": 1.1319910640327564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e msldda758",
			"value": 1.1315661113362487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e msldda758",
			"value": 1.1315620931310275
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e cii_jd85",
			"value": 1.1309336821184277
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e hpadd_820",
			"value": 1.1936003507753905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e hpadd_820",
			"value": 1.1513957511540147
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldda758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1370739636980984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldda758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1369693431397199
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldda758 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.133194804026934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldda758 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1328381245396884
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldda758 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1328004877880025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldda758 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1315661113362487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldda758 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1315620931310273
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldda758 -\u003e 38 -\u003e 1841 -\u003e hpadd_820",
			"value": 1.125966280244046
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e hpadd_820",
			"value": 1.1233531952765567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e hpadd_820",
			"value": 1.1233531952765567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e hpadd_820",
			"value": 1.1232913452463589
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e hpadd_820",
			"value": 1.1232756500235126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e hpadd_820",
			"value": 1.1231893450588786
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e hpadd_820",
			"value": 1.123032896120075
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e hpadd_820",
			"value": 1.1224008177820644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldda758 -\u003e sdYsbk38 -\u003e 1841 -\u003e 3959",
			"value": 1.122249739865647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e hpadd_820",
			"value": 1.1222095701829042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "msldda758 -\u003e sdYsbk38 -\u003e 1841 -\u003e 1909",
			"value": 1.122146483263022
		}
	]
]
