[
	[
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2598322085708482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2595502901326354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.259466036954572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2589419061390181
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2574176294431332
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2571647455883483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mseild2439 -\u003e 2977 -\u003e 3074 -\u003e ssCaJe222",
			"value": 1.2569630529211497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2568624031126756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dwmjsf3135 -\u003e 3074 -\u003e 222",
			"value": 1.255826061734978
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2556049078844753
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2555393585536638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2555048367645525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2540881160091237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2536875171303632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QmwDk_168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2535688497023996
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2534525618812073
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2534260246810998
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2533015690894695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2523363643297798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e xkpald222",
			"value": 1.252065895212642
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2517166512861435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e xkpald222",
			"value": 1.251498700403675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2499827487372894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2499598255772189
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2497330939370972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e xkpald222",
			"value": 1.249339164908437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2493202608109537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2492547942112309
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2489273753491235
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e xkpald222",
			"value": 1.248793980969677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2485868271407319
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2485067917886272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e xkpald222",
			"value": 1.248482669840978
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2483277273234592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2478965346338495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dwmjsf3135 -\u003e 3074 -\u003e ssCaJe222",
			"value": 1.2477738427812397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2476921529271685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2476903240179267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2470065812061655
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2469431109297446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e xkpald222",
			"value": 1.246805986428338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2468018790806388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2465728745703883
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YalMmP131 -\u003e 3165 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2462412732525527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e xkpald222",
			"value": 1.246125469224886
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2460075562253974
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QmwDk_168 -\u003e 2994 -\u003e 3074 -\u003e ssCaJe222",
			"value": 1.245531103744616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e xkpald222",
			"value": 1.245394976649636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2447290072400883
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2446060700539017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2444777441534873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.24417992504091
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2440654498153425
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2438811062638535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2438677623272079
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2434708870496882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e xkpald222",
			"value": 1.243462310754248
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2432591146372336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.243124071352536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2428510926533827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e xkpald222",
			"value": 1.242204383906817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e eesskm3161 -\u003e 3074 -\u003e xkpald222",
			"value": 1.242112998092861
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2420814440415207
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e 3099 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2417558397356376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e 3099 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2417482202432777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e 3143 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2415729454381221
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e 3114 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2413375562217308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e 3099 -\u003e 3074 -\u003e xkpald222",
			"value": 1.24042575843185
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e 3050 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2403004999536114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2399353703830982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e 3137 -\u003e 3074 -\u003e xkpald222",
			"value": 1.239579360144173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.239545093697612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.239503911775955
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e 3005 -\u003e 3074 -\u003e xkpald222",
			"value": 1.239402872683027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e 3171 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2393057471087046
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e 3148 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2392907084616374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e 3102 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2385683350368442
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e 3072 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2385186294618964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2381532640166653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e 3091 -\u003e 3074 -\u003e xkpald222",
			"value": 1.23814886731915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e 3058 -\u003e 3074 -\u003e xkpald222",
			"value": 1.23814115408615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e 3066 -\u003e 3074 -\u003e xkpald222",
			"value": 1.23811174508711
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e 3099 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2378938022952768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e 3050 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2376925985249854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e 3114 -\u003e 3074 -\u003e xkpald222",
			"value": 1.237408757588574
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5738971801244162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1912",
			"value": 1.57389693442396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 437",
			"value": 1.5728944686889035
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e FcsulC2450 -\u003e 1575 -\u003e 437",
			"value": 1.5728942231449803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5706590576946815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5703507697587105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5700659974986122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 848",
			"value": 1.5696923108083738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e FcsulC2450 -\u003e 1575 -\u003e 848",
			"value": 1.569692065764338
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e FcsulC2450 -\u003e 1575 -\u003e 437",
			"value": 1.5696584092289936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1",
			"value": 1.5694249804422724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1",
			"value": 1.5694247354399695
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e FcsulC2450 -\u003e 1575 -\u003e 437",
			"value": 1.569350317699651
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5692545088953922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5692542639197016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e FcsulC2450 -\u003e 1575 -\u003e 437",
			"value": 1.56906572686462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5689099149289887
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5689096700070926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5686783939839974
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1912",
			"value": 1.567935543066584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e FcsulC2450 -\u003e 1575 -\u003e 437",
			"value": 1.5676790073759315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 742",
			"value": 1.567296449043482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e FcsulC2450 -\u003e 1575 -\u003e 742",
			"value": 1.5672962043734635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e FcsulC2450 -\u003e 1575 -\u003e 437",
			"value": 1.5669366297201257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e FcsulC2450 -\u003e 1575 -\u003e 848",
			"value": 1.5664628394403592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1",
			"value": 1.5661960590774382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e FcsulC2450 -\u003e 1575 -\u003e 848",
			"value": 1.5661553751353716
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5660259382572423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1",
			"value": 1.5658886471359263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e FcsulC2450 -\u003e 1575 -\u003e 848",
			"value": 1.565871363681096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5657185597069343
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5656820532554816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1",
			"value": 1.5656046840509301
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5654346274661177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5653747422026973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5650908723108092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e FcsulC2450 -\u003e 1575 -\u003e 848",
			"value": 1.564487467328242
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1",
			"value": 1.564221023385998
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e FcsulC2450 -\u003e 1575 -\u003e 742",
			"value": 1.5640719069007165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2061",
			"value": 1.564051117094941
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e FcsulC2450 -\u003e 1575 -\u003e 742",
			"value": 1.5637649118864092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e FcsulC2450 -\u003e 1575 -\u003e 848",
			"value": 1.5637466010328664
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5637076657458817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e FcsulC2450 -\u003e 1575 -\u003e 742",
			"value": 1.5634813339261242
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1",
			"value": 1.5634802832657055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5633104574341263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5629671687271678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e FcsulC2450 -\u003e 1575 -\u003e 742",
			"value": 1.5620995498498838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e FcsulC2450 -\u003e 1575 -\u003e 742",
			"value": 1.5613598143577985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5152362261987982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 437",
			"value": 1.5142708869690829
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 848",
			"value": 1.5111880771871864
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 1",
			"value": 1.5109307105305871
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5107665926538725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 2532",
			"value": 1.510434842100013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e FcsulC2450 -\u003e 1575 -\u003e 742",
			"value": 1.508881511939486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e FcsulC2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.5062455214255548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e FcsulC2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.506245286286172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e FcsulC2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.5031465849326195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e FcsulC2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.5028515483007925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e FcsulC2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.5025790165580484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e FcsulC2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.501251057142531
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e FcsulC2450 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.5005401365807745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e FcsulC2450 -\u003e 1575 -\u003e l_deDw1912",
			"value": 1.4957555275588574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e FcsulC2450 -\u003e 1575 -\u003e l_deDw1912",
			"value": 1.4957552940570635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4952567955310818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.494304184962335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e FcsulC2450 -\u003e 1575 -\u003e l_deDw1912",
			"value": 1.4926781730884688
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e FcsulC2450 -\u003e 1575 -\u003e l_deDw1912",
			"value": 1.4923851911896946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e FcsulC2450 -\u003e 1575 -\u003e l_deDw1912",
			"value": 1.4921145574484842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4912620241454215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.49100805104501
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4908460971752553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e FcsulC2450 -\u003e 1575 -\u003e l_deDw1912",
			"value": 1.4907958463832032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4905187209803739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e FcsulC2450 -\u003e 1575 -\u003e l_deDw1912",
			"value": 1.4900898769082558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4889858725452108
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4874687072160342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.486521058347018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.4863846393772318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.4863844073383234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4834947427128058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e bmSsDI2061",
			"value": 1.4833265644910438
		},
		{
			"in": 12,
			"out": 12,
			"chain": "paDaam437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.4832420924386416
		},
		{
			"in": 12,
			"out": 12,
