[
	[
			"chain": "828 -\u003e esfUMm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2147698943739091
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e kAemuA3050 -\u003e 3074 -\u003e 1880",
			"value": 1.21284712845273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e a_kIll3128 -\u003e 3074 -\u003e 222",
			"value": 1.212778709199571
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fekhle21 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2122115406062393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Cpdadu2322 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2101963328886771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1032 -\u003e padkid3089 -\u003e 3074 -\u003e 222",
			"value": 1.2099898209240814
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e mDCulm2977 -\u003e 3074 -\u003e 222",
			"value": 1.209750443259513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e esfUMm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2096681412015529
		},
		{
			"in": 9,
			"out": 9,
			"chain": "10 -\u003e DcfiC_3123 -\u003e 3074 -\u003e 222",
			"value": 1.2092853689666887
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YDm_j_157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.2090929669414001
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e kAemuA3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2086514247211366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e IdawuU3137 -\u003e 3074 -\u003e 1880",
			"value": 1.2079749543262694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_sbfM2743 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.206360974743272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e kAemuA3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2061100698016158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e esfUMm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2058395753808333
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2747 -\u003e padkid3089 -\u003e 3074 -\u003e 222",
			"value": 1.2053668932141328
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xmkama291 -\u003e 2950 -\u003e 3074 -\u003e 222",
			"value": 1.2018639585642623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e esfUMm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2017668319030193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bkMaDs2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.2001721497583966
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pPDmkl2731 -\u003e 3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1975352140370388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e mDCulm2977 -\u003e 3074 -\u003e 222",
			"value": 1.1931906710156723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Faa_ef1886 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1925388058302353
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DsJ_ib1939 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.1924950595246087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkAPuD2554 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1899691312365952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slldlD2695 -\u003e 3038 -\u003e 3074 -\u003e 222",
			"value": 1.1887956849407715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2797 -\u003e Cbgadl2989 -\u003e 3074 -\u003e 222",
			"value": 1.1886883263129446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e DcfiC_3123 -\u003e 3074 -\u003e 1880",
			"value": 1.1885219299012952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e dsk_kJ3091 -\u003e 3074 -\u003e 222",
			"value": 1.186965166694569
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e dsk_kJ3091 -\u003e 3074 -\u003e 222",
			"value": 1.1868559557175526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e kYaddm130 -\u003e 38 -\u003e 1841",
			"value": 1.1866997088334335
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e kYaddm130 -\u003e 38 -\u003e 1841",
			"value": 1.1865905222808173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e dsk_kJ3091 -\u003e 3074 -\u003e 222",
			"value": 1.1829158017871682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e kYaddm130 -\u003e 38 -\u003e 1841",
			"value": 1.1826512495429597
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e dsk_kJ3091 -\u003e 3074 -\u003e 222",
			"value": 1.1825434723340706
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e dsk_kJ3091 -\u003e 3074 -\u003e 222",
			"value": 1.1825041842009634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e kYaddm130 -\u003e 38 -\u003e 1841",
			"value": 1.1822790033591808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e kYaddm130 -\u003e 38 -\u003e 1841",
			"value": 1.182239724012636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "huFYdj662 -\u003e esfUMm3114 -\u003e 3074 -\u003e 222",
			"value": 1.1820169918507812
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e dsk_kJ3091 -\u003e 3074 -\u003e 222",
			"value": 1.1812156472213153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e dsk_kJ3091 -\u003e 3074 -\u003e 222",
			"value": 1.1812114527099797
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e kYaddm130 -\u003e 38 -\u003e 1841",
			"value": 1.1809514752067949
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e kYaddm130 -\u003e 38 -\u003e 1841",
			"value": 1.1809472816335373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eeaD_i2013 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.1806014200018211
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e kAemuA3050 -\u003e 3074 -\u003e 1880",
			"value": 1.1795934144233462
		},
		{
			"in": 9,
			"out": 9,
			"chain": "A_Ifsk552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.179024260723564
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wcefik108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1782539765876672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e esfUMm3114 -\u003e 3074 -\u003e 222",
			"value": 1.178239820856354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aSDmJd2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.1778793674116517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e esfUMm3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1772346166111505
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsslSl843 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1761585619499135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "huFYdj662 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1751314529894894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e kaJIA_143 -\u003e 38 -\u003e 1841",
			"value": 1.1748861082885793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e esfUMm3114 -\u003e 3074 -\u003e 1880",
			"value": 1.173709936580334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e kaJIA_143 -\u003e 38 -\u003e 1841",
			"value": 1.173569480206407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kgYlAs1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1729139451931494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e esfUMm3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1718167593561066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e kaJIA_143 -\u003e 38 -\u003e 1841",
			"value": 1.1707662847940161
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e kaJIA_143 -\u003e 38 -\u003e 1841",
			"value": 1.170759100898055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e a_kIll3128 -\u003e 3074 -\u003e 1880",
			"value": 1.1698959806398432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e kaJIA_143 -\u003e 38 -\u003e 1841",
			"value": 1.169512242496264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fekhle21 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1693488666011067
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e DQsm_x3102 -\u003e 3074 -\u003e 222",
			"value": 1.1687581696270122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dhdk_a560 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.1686393582223347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1032 -\u003e padkid3089 -\u003e 3074 -\u003e 1880",
			"value": 1.1672057048630677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e kaJIA_143 -\u003e 38 -\u003e 1841",
			"value": 1.1671250349757354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e mDCulm2977 -\u003e 3074 -\u003e 1880",
			"value": 1.1669747913703512
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e esfUMm3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1668953994367068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seksmC430 -\u003e 1626 -\u003e 38 -\u003e 1841",
			"value": 1.1668688237765243
		},
		{
			"in": 9,
			"out": 9,
			"chain": "10 -\u003e DcfiC_3123 -\u003e 3074 -\u003e 1880",
			"value": 1.1665261616724956
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ai_DQf3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.166355828068229
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YDm_j_157 -\u003e 3014 -\u003e 3074 -\u003e 1880",
			"value": 1.1663405628040913
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e DQsm_x3102 -\u003e 3074 -\u003e 222",
			"value": 1.1658058385522083
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DMsmal1046 -\u003e 3070 -\u003e 3074 -\u003e 222",
			"value": 1.1645093024514108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e esfUMm3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1632022081469033
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1035 -\u003e kdYaku3170 -\u003e 3074 -\u003e 222",
			"value": 1.1629323479852962
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2747 -\u003e padkid3089 -\u003e 3074 -\u003e 1880",
			"value": 1.1627462395825245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e idfdYg1925 -\u003e 38 -\u003e 1841",
			"value": 1.1623606722138786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e dsk_kJ3091 -\u003e 3074 -\u003e 222",
			"value": 1.160918750351133
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e kYaddm130 -\u003e 38 -\u003e 1841",
			"value": 1.1606591176196361
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ipdSfw2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.1603308638222407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xmkama291 -\u003e 2950 -\u003e 3074 -\u003e 1880",
			"value": 1.1593671654478606
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e esfUMm3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1592734730951344
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bkMaDs2759 -\u003e 3142 -\u003e 3074 -\u003e 1880",
			"value": 1.1577351774297828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1836 -\u003e kdYaku3170 -\u003e 3074 -\u003e 222",
			"value": 1.156394769303727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kgYlAs1981 -\u003e dsk_kJ3091 -\u003e 3074 -\u003e 222",
			"value": 1.1549996577469508
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6256264127417257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6245907452187693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.621283342108773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6210072254033423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6208311509731135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.620475231246888
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6188087356252807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6171592905005523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6161290172818774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.612838840876746
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.6125641623331706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6123890049917098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6120349390836841
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.6103771234527757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5669715594821378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.565973260278316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5627851928548995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5625190388227577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5623493174019205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5620062397525403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5603998736018723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e kYaddm130",
			"value": 1.1866997088334335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e kYaddm130",
			"value": 1.1865905222808175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e kYaddm130",
			"value": 1.1826512495429597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e kYaddm130",
			"value": 1.1822790033591806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e kYaddm130",
			"value": 1.182239724012636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e kYaddm130",
			"value": 1.1809514752067949
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e kYaddm130",
			"value": 1.1809472816335373
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e kaJIA_143",
			"value": 1.1748861082885793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e kaJIA_143",
			"value": 1.1735694802064067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e kaJIA_143",
			"value": 1.1707662847940161
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e kaJIA_143",
			"value": 1.170759100898055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e kaJIA_143",
			"value": 1.169512242496264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e kaJIA_143",
			"value": 1.1671250349757356
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e seksmC430 -\u003e 1626",
			"value": 1.1668688237765243
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e idfdYg1925",
			"value": 1.1623606722138786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e kYaddm130",
			"value": 1.1606591176196361
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kgYlAs1981 -\u003e kYaddm130",
			"value": 1.1547413487861145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 32 -\u003e idfdYg1925",
			"value": 1.1522636311859333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Ai_DQf3959 -\u003e kYaddm130",
			"value": 1.1482848401519017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e kYaddm130",
			"value": 1.1473470063237383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e kYaddm130",
			"value": 1.147241440557317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e kYaddm130",
			"value": 1.144574266630816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e kYaddm130",
			"value": 1.1434327998799576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e kYaddm130",
			"value": 1.143072897925491
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e kYaddm130",
			"value": 1.1430349211396766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e kYaddm130",
			"value": 1.1417893925533125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e kYaddm130",
			"value": 1.1417853380450935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e kaJIA_143",
			"value": 1.1359251620962993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e kaJIA_143",
			"value": 1.1346521953320219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e kaJIA_143",
			"value": 1.1319419579900847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e kaJIA_143",
			"value": 1.1319350123226477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3 -\u003e kaJIA_143",
			"value": 1.130729501573841
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 751 -\u003e kaJIA_143",
			"value": 1.1284214573552709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e seksmC430 -\u003e 1626",
			"value": 1.128173742495131
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uDshMw2678 -\u003e 1626",
			"value": 1.1267875008255717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1989 -\u003e idfdYg1925",
			"value": 1.1238150878490119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1981 -\u003e kYaddm130",
			"value": 1.1221699593002574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 384 -\u003e is_sal135 -\u003e kaJIA_143",
			"value": 1.1212338983384056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e kdcaeS3958",
			"value": 1.1185860834092773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e kdcaeS3958",
			"value": 1.117332547564948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kgYlAs1981 -\u003e kYaddm130",
			"value": 1.1164484323590134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e kdcaeS3958",
			"value": 1.114663680042168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e kdcaeS3958",
			"value": 1.1146568403953374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 32 -\u003e idfdYg1925",
			"value": 1.114052879507755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e seksmC430 -\u003e 2063 -\u003e kaJIA_143",
			"value": 1.113913461978412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e kdcaeS3958",
			"value": 1.1134697308990331
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e kdcaeS3958",
			"value": 1.111196917311542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e bcDhmd115",
			"value": 1.1111259504797109
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e bcDhmd115",
			"value": 1.1110237173611284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Ai_DQf3959 -\u003e kYaddm130",
			"value": 1.1102060310188717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bkMaDs2759 -\u003e 463",
			"value": 1.109458825240323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pPDmkl2731 -\u003e 2694",
			"value": 1.107515371198493
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e bcDhmd115",
			"value": 1.1073353131823207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e bcDhmd115",
			"value": 1.1069867731163838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e bcDhmd115",
			"value": 1.1069499952348874
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 214 -\u003e kYaddm130",
			"value": 1.1066185055568938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e bcDhmd115",
			"value": 1.105743787237877
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e bcDhmd115",
			"value": 1.105739860728047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 3959 -\u003e dDealg3956 -\u003e kaJIA_143",
			"value": 1.1055218686609372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aelida848 -\u003e 1909 -\u003e dDealg3956 -\u003e kaJIA_143",
			"value": 1.1054201511659534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bkMaDs2759 -\u003e aasawa2672",
			"value": 1.1053151455195014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bkMaDs2759 -\u003e 2672",
			"value": 1.1040494322115078
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kgYlAs1981 -\u003e 3958",
			"value": 1.1038842500852277
		},
		{
			"in": 12,
			"out": 12,
