[
	[
			"chain": "mdkUiD2732 -\u003e 3137 -\u003e 3074 -\u003e 222",
			"value": 1.2185662686063858
		},
		{
			"in": 9,
			"out": 9,
			"chain": "c_Dgai2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.218281568741278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDUPCw2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.2176173927297613
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUdSIe3959 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2162344437181676
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hgsmeQ2731 -\u003e 3181 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.2161400785258707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e eS_lmg3161 -\u003e 3074 -\u003e 222",
			"value": 1.215962429446644
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDUPCw2759 -\u003e sagkix3142 -\u003e 3074 -\u003e 222",
			"value": 1.2149007159318803
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fasaaj1931 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2104774390401039
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MiQeDA28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2100277374661932
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lmdaIe935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.205660696890076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUdSIe3959 -\u003e 3184 -\u003e esD_AD3074 -\u003e 222",
			"value": 1.2054627031979597
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUdSIe3959 -\u003e 3184 -\u003e DlmUQd3074 -\u003e 222",
			"value": 1.2039713494607662
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.2036566602356678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lws_ji2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.201470661816048
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Flpaad1912",
			"value": 1.219578586280062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e c_Dgai2061",
			"value": 1.218281568741278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e Flpaad1912",
			"value": 1.1934266956768629
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e c_Dgai2061",
			"value": 1.192157490581792
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e uxdkll3958",
			"value": 1.185887827702169
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e uxdkll3958",
			"value": 1.1857787158495814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e bdalsd3958",
			"value": 1.1829613708042692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 1912",
			"value": 1.1820136309735618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e uxdkll3958",
			"value": 1.1818421381669115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e bdalsd3958",
			"value": 1.1816356932343854
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e uxdkll3958",
			"value": 1.1814701466555237
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e uxdkll3958",
			"value": 1.1814308941819616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 437",
			"value": 1.1812605839513826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e uxdkll3958",
			"value": 1.1801435267321114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e uxdkll3958",
			"value": 1.1801393360278887
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e seAm_u384 -\u003e 88",
			"value": 1.1796421482995045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 848",
			"value": 1.1788557291037385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e bdalsd3958",
			"value": 1.1788132308150243
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e bdalsd3958",
			"value": 1.1788059975424934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 1",
			"value": 1.1786549611370025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 2061",
			"value": 1.1785269351803835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 2532",
			"value": 1.1782681414227074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e bdalsd3958",
			"value": 1.1775505691960557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 742",
			"value": 1.1770564112704056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e Flpaad1912",
			"value": 1.1764554203834399
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e c_Dgai2061",
			"value": 1.175204264179977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e bdalsd3958",
			"value": 1.1751469538490393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aUdSIe3959 -\u003e 2015",
			"value": 1.166925980434109
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e esD_AD3074 -\u003e 222 -\u003e Flpaad1912",
			"value": 1.1660359880220101
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e esD_AD3074 -\u003e 222 -\u003e c_Dgai2061",
			"value": 1.1647959128482315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e DlmUQd3074 -\u003e 222 -\u003e Flpaad1912",
			"value": 1.1645934115542147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e DlmUQd3074 -\u003e 222 -\u003e c_Dgai2061",
			"value": 1.163354870555438
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1757 -\u003e ssghii741",
			"value": 1.1631827326576478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fasaaj1931 -\u003e 2015",
			"value": 1.1614023757022978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 3959 -\u003e uxdkll3958",
			"value": 1.1612100103256138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 1909 -\u003e uxdkll3958",
			"value": 1.1611031690439086
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e uxdkll3958",
			"value": 1.159865052170381
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 743 -\u003e ssghii741",
			"value": 1.158791434596293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 2044 -\u003e bdalsd3958",
			"value": 1.1583444517413652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aUdSIe3959 -\u003e 110",
			"value": 1.1581446385455263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 2546 -\u003e uxdkll3958",
			"value": 1.1572485098554441
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 112 -\u003e bdalsd3958",
			"value": 1.1570463609534736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 744 -\u003e uxdkll3958",
			"value": 1.1568842593279585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 2050 -\u003e uxdkll3958",
			"value": 1.1568458236815458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 153 -\u003e uxdkll3958",
			"value": 1.155585245796511
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 820 -\u003e uxdkll3958",
			"value": 1.155581142299047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e seAm_u384 -\u003e 88",
			"value": 1.1550943008341759
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e esD_AD3074 -\u003e 222 -\u003e 1912",
			"value": 1.1548848681200667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 2536 -\u003e bdalsd3958",
			"value": 1.1542826327672415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 846 -\u003e bdalsd3958",
			"value": 1.1542755500160116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e esD_AD3074 -\u003e 222 -\u003e 437",
			"value": 1.1541491045145478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e DlmUQd3074 -\u003e 222 -\u003e 1912",
			"value": 1.1534560874041395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 3 -\u003e bdalsd3958",
			"value": 1.1530462465953375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e DlmUQd3074 -\u003e 222 -\u003e 437",
			"value": 1.1527212340580586
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fasaaj1931 -\u003e 110",
			"value": 1.1526625999990778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e esD_AD3074 -\u003e 222 -\u003e 848",
			"value": 1.1517994442392412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e esD_AD3074 -\u003e 222 -\u003e 1",
			"value": 1.1516032841606172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e esD_AD3074 -\u003e 222 -\u003e 2061",
			"value": 1.1514781965675882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e esD_AD3074 -\u003e 222 -\u003e 2532",
			"value": 1.1512253424660175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 751 -\u003e bdalsd3958",
			"value": 1.1506926494534089
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e DlmUQd3074 -\u003e 222 -\u003e 848",
			"value": 1.1503744806952791
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e DlmUQd3074 -\u003e 222 -\u003e 1",
			"value": 1.1501785632986272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e DlmUQd3074 -\u003e 222 -\u003e 2061",
			"value": 1.1500536304593278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e esD_AD3074 -\u003e 222 -\u003e 742",
			"value": 1.150041423109702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e DlmUQd3074 -\u003e 222 -\u003e 2532",
			"value": 1.1498010891794717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e DlmUQd3074 -\u003e 222 -\u003e 742",
			"value": 1.1486186345242637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e uxdkll3958",
			"value": 1.146562048361321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e uxdkll3958",
			"value": 1.1464565548177656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Flpaad1912",
			"value": 1.144908376230148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e uxdkll3958",
			"value": 1.1437912056394874
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e bdalsd3958",
			"value": 1.1437326370654834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e c_Dgai2061",
			"value": 1.1436907701972308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e uxdkll3958",
			"value": 1.142650519823612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e aUdSIe3959 -\u003e 2015",
			"value": 1.1426427509714123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e bdalsd3958",
			"value": 1.1424509209077773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e uxdkll3958",
			"value": 1.142290864096227
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e uxdkll3958",
			"value": 1.1422529132922474
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e esD_AD3074 -\u003e _i_Jbd1880 -\u003e Flpaad1912",
			"value": 1.1410322318547614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e uxdkll3958",
			"value": 1.1410082368348171
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e uxdkll3958",
			"value": 1.1410041851004917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e seAm_u384 -\u003e 88",
			"value": 1.1405234848462518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e esD_AD3074 -\u003e _i_Jbd1880 -\u003e c_Dgai2061",
			"value": 1.13981874808776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e bdalsd3958",
			"value": 1.1397220554810736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e bdalsd3958",
			"value": 1.1397150620744665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e DlmUQd3074 -\u003e _i_Jbd1880 -\u003e Flpaad1912",
			"value": 1.1396205891065285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e wfjlcU60 -\u003e 1757 -\u003e ssghii741",
			"value": 1.1389773985766767
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.185887827702169
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.185778715849581
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1818421381669113
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1814701466555237
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1814308941819613
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1801435267321112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1801393360278887
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 3959",
			"value": 1.1795279229659423
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 1909",
			"value": 1.179419396279145
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 2546",
			"value": 1.175503930423803
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 744",
			"value": 1.1751339338992262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 2050",
			"value": 1.1750948919362927
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 153",
			"value": 1.1738144286253926
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 820",
			"value": 1.1738102603958753
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e wfjlcU60 -\u003e 3959",
			"value": 1.1612100103256138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e wfjlcU60 -\u003e 1909",
			"value": 1.1611031690439086
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.159865052170381
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e wfjlcU60 -\u003e 2546",
			"value": 1.1572485098554441
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e wfjlcU60 -\u003e 744",
			"value": 1.1568842593279585
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e wfjlcU60 -\u003e 2050",
			"value": 1.1568458236815458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e wfjlcU60 -\u003e 153",
			"value": 1.155585245796511
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e wfjlcU60 -\u003e 820",
			"value": 1.1555811422990467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 1981",
			"value": 1.153644707322947
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e esD_AD3074 -\u003e 222 -\u003e 3959",
			"value": 1.1524562103708322
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e esD_AD3074 -\u003e 222 -\u003e 1909",
			"value": 1.1523501745138125
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e DlmUQd3074 -\u003e 222 -\u003e 3959",
			"value": 1.151030434300176
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e DlmUQd3074 -\u003e 222 -\u003e 1909",
			"value": 1.1509245296267847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e esD_AD3074 -\u003e 222 -\u003e 2546",
			"value": 1.1485245737343606
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e esD_AD3074 -\u003e 222 -\u003e 744",
			"value": 1.148163069115214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e esD_AD3074 -\u003e 222 -\u003e 2050",
			"value": 1.1481249232165274
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e DlmUQd3074 -\u003e 222 -\u003e 2546",
			"value": 1.1471036617386985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e esD_AD3074 -\u003e 222 -\u003e 153",
			"value": 1.146873848217736
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e esD_AD3074 -\u003e 222 -\u003e 820",
			"value": 1.1468697756545523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e DlmUQd3074 -\u003e 222 -\u003e 744",
			"value": 1.146742604359656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e DlmUQd3074 -\u003e 222 -\u003e 2050",
			"value": 1.14670450565366
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1465620483613213
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1464565548177659
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e DlmUQd3074 -\u003e 222 -\u003e 153",
			"value": 1.145454978438446
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e DlmUQd3074 -\u003e 222 -\u003e 820",
			"value": 1.1454509109136863
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1437912056394872
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.142650519823612
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1422908640962268
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1422529132922474
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.1410082368348171
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1410041851004917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _i_Jbd1880 -\u003e 214",
			"value": 1.1376570646726338
		},
		{
			"in": 15,
			"out": 15,
			"chain": "uxdkll3958 -\u003e 38 -\u003e wfjlcU60 -\u003e 1981",
			"value": 1.1357287575982626
		}
	]
]
