[
	[
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e DaDMaa3124 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2449981551718396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e aeDak_3114 -\u003e 3074 -\u003e 222",
			"value": 1.2446003042717841
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pbxaei2531 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2438575325192935
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dl_eck1227 -\u003e DaDMaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.2428874974996043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e aeDak_3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2426474552052544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e aeDak_3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.240643082756305
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jAs_ib1227 -\u003e DaDMaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.240206320345096
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e DaDMaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.2395813688503492
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e aeDak_3114 -\u003e 3074 -\u003e 222",
			"value": 1.2393732702630873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e iDIgFa3137 -\u003e 3074 -\u003e 222",
			"value": 1.239193232918278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dl_eck1227 -\u003e DaDMaa3124 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.238935721873691
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e lkJIxd3181 -\u003e 3074 -\u003e 222",
			"value": 1.2380152912009352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jAs_ib1227 -\u003e DaDMaa3124 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2362630695539318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e DaDMaa3124 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2356401050999184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e aeDak_3114 -\u003e 3074 -\u003e 222",
			"value": 1.2354506885400296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bCdm_k168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2354434825749043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e aeDak_3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.235432668164597
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e iDIgFa3137 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2352532032506736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e lkJIxd3181 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2340790068130738
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maaAfk881 -\u003e 2015 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2335130203215348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 3956 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2334318133373954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 3958 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2334318133373954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 67 -\u003e 38 -\u003e sgieab1841",
			"value": 1.233363902554551
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 2929 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2333466693395145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 130 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2332519072562482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 3957 -\u003e 38 -\u003e sgieab1841",
			"value": 1.233080127713452
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 2078 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2323861113222567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 115 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2321761231600112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sflaAd513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2319293438877745
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e aeDak_3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.231522558336924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bCdm_k168 -\u003e 2994 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.231515375283251
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e aeDak_3114 -\u003e 3074 -\u003e 222",
			"value": 1.2312779330287307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e lkJIxd3181 -\u003e 3074 -\u003e 222",
			"value": 1.229277994399841
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maaAfk881 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2291139763592087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gUiQaI279 -\u003e 3136 -\u003e 3074 -\u003e 222",
			"value": 1.2286526320982423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sflaAd513 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2280124098420007
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSiDDg504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2276564484401329
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e aeDak_3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2273630701515543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2261218191764636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e lkJIxd3181 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2253694903513948
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 758 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2250496826377875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gUiQaI279 -\u003e 3136 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2247461163966942
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pbdies1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2244711539169768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maaAfk881 -\u003e 110 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2242305981824442
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e DaDMaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.2240795425689055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSiDDg504 -\u003e 3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2237531001164104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ligdlk1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2233225385720372
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e ld_eMa2730 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2225378177694388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_AdwP1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.2220304548815846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e lkJIxd3181 -\u003e 3074 -\u003e 222",
			"value": 1.221691297487119
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pbdies1317 -\u003e 3163 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.220577933275191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSiDDg504 -\u003e aeDak_3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2204378996714549
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e DaDMaa3124 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2201875670600728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_lblsD2020 -\u003e cmdlJd2555 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2198385479784304
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ligdlk1890 -\u003e 3050 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2194329699664437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_AdwP1665 -\u003e 3058 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2181449944714993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2179263647261012
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e lkJIxd3181 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2178069154320155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aY_aws1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2169626261235118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e lQlAij758 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2167542809654526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kAMIwi935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2166866979218824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2166586315451753
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2163863742565382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2163050083765197
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2157988391609176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wDddsk1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.215551336474654
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1531 -\u003e pQIkJd538 -\u003e 38 -\u003e sgieab1841",
			"value": 1.2154494460090868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e bslsUu3072 -\u003e 3074 -\u003e 222",
			"value": 1.2154268788727312
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e maaAfk881 -\u003e 2015",
			"value": 1.2335130203215348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 3958",
			"value": 1.2334318133373956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 3956",
			"value": 1.2334318133373956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 67",
			"value": 1.233363902554551
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 2929",
			"value": 1.2333466693395148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 130",
			"value": 1.2332519072562482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 3957",
			"value": 1.233080127713452
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 2078",
			"value": 1.2323861113222567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 115",
			"value": 1.2321761231600115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e 758",
			"value": 1.2250496826377875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e maaAfk881 -\u003e 110",
			"value": 1.2242305981824442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2646 -\u003e ld_eMa2730",
			"value": 1.222537817769439
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e _lblsD2020 -\u003e cmdlJd2555",
			"value": 1.2198385479784304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e lUklQP2546 -\u003e lQlAij758",
			"value": 1.2167542809654524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1531 -\u003e pQIkJd538",
			"value": 1.2154494460090866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2461 -\u003e DlSMam1859",
			"value": 1.2133912722317513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e pbxaei2531 -\u003e 2015",
			"value": 1.208011171332307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 221 -\u003e pQIkJd538",
			"value": 1.206042673748647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 1912",
			"value": 1.2040748424196972
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 437",
			"value": 1.2033077404584296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e fmdjka904 -\u003e DlSMam1859",
			"value": 1.2013904037149779
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2044 -\u003e PahApl6",
			"value": 1.2011416030471835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 848",
			"value": 1.2008580011780674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 904 -\u003e DlSMam1859",
			"value": 1.2007519495632248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 1",
			"value": 1.20065348605948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 2061",
			"value": 1.2005230706145966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 2532",
			"value": 1.200259446706354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 112 -\u003e PahApl6",
			"value": 1.199795551924372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e dcsMig1880 -\u003e 742",
			"value": 1.199025100710711
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e pbxaei2531 -\u003e 110",
			"value": 1.198920655499632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2020 -\u003e cmdlJd2555",
			"value": 1.1981949378474344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1971 -\u003e cmdlJd2555",
			"value": 1.1977162203348182
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e _lblsD2020 -\u003e 2555",
			"value": 1.1975273341465653
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2529 -\u003e cmdlJd2555",
			"value": 1.197400426631028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2536 -\u003e PahApl6",
			"value": 1.1969297127527792
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 846 -\u003e PahApl6",
			"value": 1.1969223683163694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2349 -\u003e cmdlJd2555",
			"value": 1.1967648339004215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 3 -\u003e PahApl6",
			"value": 1.1956476460356869
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e _ll_lD2428 -\u003e 413",
			"value": 1.1943365210760435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 751 -\u003e PahApl6",
			"value": 1.1932070909488703
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e sflaAd513 -\u003e 2015",
			"value": 1.1926226845443284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2044 -\u003e 67",
			"value": 1.1869838006307947
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2044 -\u003e 2929",
			"value": 1.1868812445592916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2044 -\u003e 3957",
			"value": 1.1868746328176347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2044 -\u003e 143",
			"value": 1.186869823112719
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2044 -\u003e 3956",
			"value": 1.1866025708547887
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2044 -\u003e 3958",
			"value": 1.1866025708547887
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 3959 -\u003e 3956",
			"value": 1.1866024095022298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 3959 -\u003e 3958",
			"value": 1.1866024095022298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 3959 -\u003e 67",
			"value": 1.1865370770714598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 3959 -\u003e 2929",
			"value": 1.1865204981456816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1909 -\u003e 3956",
			"value": 1.186493231901987
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1909 -\u003e 3958",
			"value": 1.186493231901987
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 3959 -\u003e 130",
			"value": 1.1864293338712422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1909 -\u003e 67",
			"value": 1.186427905482361
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1909 -\u003e 2929",
			"value": 1.1864113280819861
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1909 -\u003e 130",
			"value": 1.186320172195442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 3959 -\u003e 3957",
			"value": 1.1862640762403127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1909 -\u003e 3957",
			"value": 1.186154929769632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1912",
			"value": 1.186104734782187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 112 -\u003e 67",
			"value": 1.1856536153524353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 3959 -\u003e 2078",
			"value": 1.1855964093996154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 112 -\u003e 2929",
			"value": 1.1855511742096925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 112 -\u003e 3957",
			"value": 1.1855445698774385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 112 -\u003e 143",
			"value": 1.1855397655624857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1909 -\u003e 2078",
			"value": 1.1854873243600115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 3959 -\u003e 115",
			"value": 1.1853943938065419
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 437",
			"value": 1.18534908136575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e kplw_a3959 -\u003e 3958",
			"value": 1.1853101673204895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e kplw_a3959 -\u003e 3956",
			"value": 1.1853101673204895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1909 -\u003e 115",
			"value": 1.185285327354105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 112 -\u003e 3958",
			"value": 1.1852728127989705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 112 -\u003e 3956",
			"value": 1.1852728127989705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e kplw_a3959 -\u003e 67",
			"value": 1.185244906038507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e kplw_a3959 -\u003e 2929",
			"value": 1.1852283451676284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e kplw_a3959 -\u003e 130",
			"value": 1.1851372801735545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e kplw_a3959 -\u003e 3957",
			"value": 1.1849722025126637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e kplw_a3959 -\u003e 2078",
			"value": 1.1843052627792503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e kplw_a3959 -\u003e 115",
			"value": 1.1841034671866322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e sflaAd513 -\u003e 110",
			"value": 1.18364797002716
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1757 -\u003e 741",
			"value": 1.1835418947934488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 384 -\u003e 88",
			"value": 1.183505648680986
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2044 -\u003e 6",
			"value": 1.1832856090718038
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 848",
			"value": 1.1829359030008733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2536 -\u003e 67",
			"value": 1.1828215556991322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 846 -\u003e 67",
			"value": 1.1828142978312663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 1",
			"value": 1.1827344401499398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2536 -\u003e 2929",
			"value": 1.1827193592479448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2536 -\u003e 3957",
			"value": 1.1827127706908402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 846 -\u003e 2929",
			"value": 1.1827121020071627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 2536 -\u003e 143",
			"value": 1.1827079778515042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 846 -\u003e 3957",
			"value": 1.182705513490486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e sgieab1841 -\u003e 846 -\u003e 143",
			"value": 1.1827007206805593
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e lUklQP2546",
			"value": 1.2529455219375312
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e dcsMig1880 -\u003e lUklQP2546",
			"value": 1.2489617667029256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2334318133373954
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e sgieab1841 -\u003e lUklQP2546",
			"value": 1.2334318133373954
		},
		{
			"in": 15,
			"out": 15,
