[
	[
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2325824023854017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2322859718528756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.231053065430068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.230988797837511
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2309549510804276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.229565932593898
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2291731669439636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.228942805961862
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2289167876647564
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2287947656523988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2278484343098544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e edIdld3165 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.227832773971831
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2275832538907065
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2272408390087648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.22702714989343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jml_ak214 -\u003e 3091 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2266739354610139
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.225540840836951
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2255183659116804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.225296067735838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsdPSu2067 -\u003e 3114 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.224959842200614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2249098415151145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2248913070645004
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2248271205853254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2245061040049137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.224375317991975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2241722148067793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2240937444496371
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.224070094177636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2239181813745246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_Pmal613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2238222976288122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2234954201388828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2232950348704377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2232932417233144
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2226228686791356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2225606394875634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2224261962907088
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2224221692572494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DFmQYd2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2222463818568474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2221976426545174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ka_sai1809 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2217760015142596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2217589857819517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2216433784292224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IdcUak172 -\u003e 3168 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2215325409302888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.221042777109631
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2203898299301814
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wDmFkw1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2203561928160684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2202692966326767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2201434799907638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.219851484372413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2197392475720743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2195585086368188
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2195454256247906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2191563107655574
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2191479021692502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.218948679307693
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.21881627663186
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2185486357025521
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2179145725670062
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2177940366427786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e 3099 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2174747991371289
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e 3099 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2174673286347695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e 3143 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.21729548111743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e 3114 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2170646946537995
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e 3099 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2161707259720616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e 3050 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2160479167725766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e 3091 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2156899268712653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "deaFDl1446 -\u003e 3085 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2155093401065882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qaelek881 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2154598366246523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e 3137 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2153408779839907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e 3091 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2153072815765418
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e flCaMD2529 -\u003e ike_ke2555",
			"value": 1.2354883264533436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e eQakYS1880 -\u003e 1912",
			"value": 1.2224221692572494
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e eQakYS1880 -\u003e 437",
			"value": 1.2216433784292224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e eQakYS1880 -\u003e 848",
			"value": 1.2191563107655572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e eQakYS1880 -\u003e 1",
			"value": 1.218948679307693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e eQakYS1880 -\u003e 2061",
			"value": 1.2188162766318602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e eQakYS1880 -\u003e 2532",
			"value": 1.2185486357025521
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e eQakYS1880 -\u003e 742",
			"value": 1.21729548111743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iJjkdA2020 -\u003e ike_ke2555",
			"value": 1.208607059902315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uaDfAI2529 -\u003e ike_ke2555",
			"value": 1.205146629643973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e flCaMD2529 -\u003e ike_ke2555",
			"value": 1.1945177218402234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mfuDds60 -\u003e flCaMD2529 -\u003e ike_ke2555",
			"value": 1.1944950246397381
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kwlllf2020 -\u003e ike_ke2555",
			"value": 1.1863528844962328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e ike_ke2555",
			"value": 1.180348738566099
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1971 -\u003e ike_ke2555",
			"value": 1.1798771511855337
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2529 -\u003e ike_ke2555",
			"value": 1.1795660609879859
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2349 -\u003e ike_ke2555",
			"value": 1.1789399349260943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e flCaMD2529 -\u003e 2555",
			"value": 1.1770998329343958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e iJjkdA2020 -\u003e ike_ke2555",
			"value": 1.1685278775064518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mfuDds60 -\u003e iJjkdA2020 -\u003e ike_ke2555",
			"value": 1.1685056741426811
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e A_md_k1971 -\u003e ike_ke2555",
			"value": 1.1661329832710552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e uaDfAI2529 -\u003e ike_ke2555",
			"value": 1.1651822001898173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mfuDds60 -\u003e uaDfAI2529 -\u003e ike_ke2555",
			"value": 1.1651600603977352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DFmQYd2044 -\u003e fAeead3956",
			"value": 1.1646556334496145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jml_ak214 -\u003e dlgl_w2078",
			"value": 1.1620975471707764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 430 -\u003e fcAsdU1626",
			"value": 1.160497630334135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2678 -\u003e fcAsdU1626",
			"value": 1.1564937096596237
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e dlgl_w2078",
			"value": 1.155634253669088
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wDmFkw1961 -\u003e _mIkF_2015",
			"value": 1.155545247925605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e dlgl_w2078",
			"value": 1.1555279254048239
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e _mIkF_2015",
			"value": 1.1554600584028951
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e _mIkF_2015",
			"value": 1.155382767974074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e _mIkF_2015",
			"value": 1.1549019517434758
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e flCaMD2529 -\u003e IwaMUk2555",
			"value": 1.1543352070536954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 881 -\u003e _mIkF_2015",
			"value": 1.1517805933805014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 15 -\u003e _mIkF_2015",
			"value": 1.151748924499334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e dlgl_w2078",
			"value": 1.1516917750489026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iJjkdA2020 -\u003e 2555",
			"value": 1.1514889601411953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e dlgl_w2078",
			"value": 1.1513292735351914
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e dlgl_w2078",
			"value": 1.1512910224443798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e fAeead3956",
			"value": 1.1503754968749413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e dlgl_w2078",
			"value": 1.1500364974485475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e dlgl_w2078",
			"value": 1.1500324136547573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2531 -\u003e _mIkF_2015",
			"value": 1.1498419070898884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e fAeead3956",
			"value": 1.1490863364418207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DFmQYd2044 -\u003e 67",
			"value": 1.1488865117851705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DFmQYd2044 -\u003e 2929",
			"value": 1.1487872473409644
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DFmQYd2044 -\u003e 3957",
			"value": 1.1487808478089698
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DFmQYd2044 -\u003e 143",
			"value": 1.148776192475763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DFmQYd2044 -\u003e 3956",
			"value": 1.1485175179140568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DFmQYd2044 -\u003e 3958",
			"value": 1.1485175179140568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uaDfAI2529 -\u003e 2555",
			"value": 1.1481920678988635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kwlllf2020 -\u003e ike_ke2555",
			"value": 1.1470116831901391
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mfuDds60 -\u003e kwlllf2020 -\u003e ike_ke2555",
			"value": 1.1469898886586254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e fAeead3956",
			"value": 1.1463416216200037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e fAeead3956",
			"value": 1.1463345875953204
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DFmQYd2044 -\u003e 6",
			"value": 1.1453070169362396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e fAeead3956",
			"value": 1.1451137412993486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 786 -\u003e _mIkF_2015",
			"value": 1.1447693784715505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e fAeead3956",
			"value": 1.142776335981337
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2020 -\u003e ike_ke2555",
			"value": 1.1412066435434691
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mfuDds60 -\u003e 2020 -\u003e ike_ke2555",
			"value": 1.1411849593143362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jml_ak214 -\u003e 3958",
			"value": 1.1407798303232808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jml_ak214 -\u003e 3956",
			"value": 1.1407798303232808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1971 -\u003e ike_ke2555",
			"value": 1.1407506946919743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mfuDds60 -\u003e 1971 -\u003e ike_ke2555",
			"value": 1.1407290191263904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jml_ak214 -\u003e 67",
			"value": 1.14071702081043
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jml_ak214 -\u003e 2929",
			"value": 1.1407010821067962
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jml_ak214 -\u003e 130",
			"value": 1.1406134382888722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e dQbasu85",
			"value": 1.1405383921093304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jml_ak214 -\u003e 3957",
			"value": 1.1404545623497526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2529 -\u003e ike_ke2555",
			"value": 1.1404499207015568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mfuDds60 -\u003e 2529 -\u003e ike_ke2555",
			"value": 1.140428250851022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2349 -\u003e ike_ke2555",
			"value": 1.1398445578980225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mfuDds60 -\u003e 2349 -\u003e ike_ke2555",
			"value": 1.139822899550072
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jml_ak214 -\u003e 2078",
			"value": 1.1398126785484526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jml_ak214 -\u003e 115",
			"value": 1.1396184641155946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e flCaMD2529 -\u003e 2555",
			"value": 1.1380654763866764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mfuDds60 -\u003e flCaMD2529 -\u003e 2555",
			"value": 1.1380438518433056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Qaelek881 -\u003e _mIkF_2015",
			"value": 1.137250846081623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DFmQYd2044 -\u003e 760",
			"value": 1.136340315485608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DFmQYd2044 -\u003e Mcue_e143",
			"value": 1.1350007067626544
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e jml_ak214",
			"value": 1.2266739354610139
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 3959",
			"value": 1.219851484372413
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 1909",
			"value": 1.2197392475720745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 2546",
			"value": 1.2156899268712653
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 744",
			"value": 1.2153072815765418
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 2050",
			"value": 1.2152669049177873
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 153",
			"value": 1.213942667449497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 820",
			"value": 1.2139383567241089
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e jml_ak214",
			"value": 1.2121167335052971
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e jml_ak214",
			"value": 1.210569609233254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 3959",
			"value": 1.203836726345972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 1909",
			"value": 1.2037259630407449
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 2546",
			"value": 1.1997298036403283
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pdmepl3091 -\u003e 3074 -\u003e eQakYS1880 -\u003e 744",
			"value": 1.1993521818848498
		},
		{
			"in": 15,
			"out": 15,
