[
	[
			"value": 1.2403368802089825
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 222",
			"value": 1.226813788287347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e _YfAid3099 -\u003e 3074 -\u003e 222",
			"value": 1.2267397612293773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ckssCm1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.226239192277871
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 222",
			"value": 1.2254389678057191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 222",
			"value": 1.2245310121560031
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e Fwxcim3161 -\u003e 3074 -\u003e 222",
			"value": 1.2244305337656274
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 222",
			"value": 1.2231587498518348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 222",
			"value": 1.2225118766103058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 222",
			"value": 1.222504375200121
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e sdeAMd3106 -\u003e 3074 -\u003e 222",
			"value": 1.2221913920359357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e _ieDfi2994 -\u003e 3074 -\u003e 222",
			"value": 1.2220922828139749
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 222",
			"value": 1.2212024080829957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e _ieDfi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.220392969395264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 222",
			"value": 1.2202371051993106
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 222",
			"value": 1.2202296177472671
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 222",
			"value": 1.21893007324675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 222",
			"value": 1.218709690634873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e AsUa_m3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2170003401336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ckssCm1967 -\u003e sdeAMd3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2168234750773443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 222",
			"value": 1.2164419940868074
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dgab_a846 -\u003e mdmk_f3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2147358242349215
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mIlila2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2126048479617044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e _ieDfi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2123965403182209
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e gsauQk3124 -\u003e 3074 -\u003e 222",
			"value": 1.2114682354149098
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e _ieDfi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2111956724505277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "allalf2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.207716999827941
		},
		{
			"in": 9,
			"out": 9,
			"chain": "es_eab2031 -\u003e 3123 -\u003e 3074 -\u003e 1880",
			"value": 1.2070944403450443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e sdeAMd3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2056451904779972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "314 -\u003e xkQa_d3180 -\u003e 3074 -\u003e 222",
			"value": 1.205581571955832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e _ddpdb3171 -\u003e 3074 -\u003e 222",
			"value": 1.205538804024701
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jmpDlJ1597 -\u003e MYkses3160 -\u003e 3074 -\u003e 222",
			"value": 1.2052677913666607
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e esAwel2061",
			"value": 1.2441607766697464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e esAwel2061",
			"value": 1.2001684073563028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e esAwel2061",
			"value": 1.1985855108452335
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e dgab_a846 -\u003e 67",
			"value": 1.1975596740501269
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e dgab_a846 -\u003e 2929",
			"value": 1.1974562042171808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e dgab_a846 -\u003e 3957",
			"value": 1.1974495335657536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e dgab_a846 -\u003e 143",
			"value": 1.197444681006984
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e dgab_a846 -\u003e 3958",
			"value": 1.1971750475657137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e dgab_a846 -\u003e 3956",
			"value": 1.1971750475657137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e dgab_a846 -\u003e mefPla2929",
			"value": 1.1967535725694338
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e dgab_a846 -\u003e 6",
			"value": 1.1938285320786808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e flDala2461 -\u003e 1859",
			"value": 1.19232153510773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e ealbaw2535 -\u003e 1750",
			"value": 1.1875246125682828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Y_JAee1",
			"value": 1.1861038131492594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e dgab_a846 -\u003e 760",
			"value": 1.1844819517538425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e mIlila2546 -\u003e 3958",
			"value": 1.1711385121083908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e mIlila2546 -\u003e 3956",
			"value": 1.1711385121083908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e mIlila2546 -\u003e 67",
			"value": 1.1710740310950776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e mIlila2546 -\u003e 2929",
			"value": 1.1710576682271847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e mIlila2546 -\u003e 130",
			"value": 1.1709676920128524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e mIlila2546 -\u003e 3957",
			"value": 1.1708045880325713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e ckssCm1967 -\u003e 682",
			"value": 1.1705352320015454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e mIlila2546 -\u003e 2078",
			"value": 1.1701456222794793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e mIlila2546 -\u003e 115",
			"value": 1.1699462393697528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e esAwel2061",
			"value": 1.1679854915549417
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dgab_a846 -\u003e 67",
			"value": 1.1669858444855032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dgab_a846 -\u003e 2929",
			"value": 1.166885016248718
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dgab_a846 -\u003e 3957",
			"value": 1.1668785158997521
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dgab_a846 -\u003e 143",
			"value": 1.1668737872273391
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dgab_a846 -\u003e 3958",
			"value": 1.1666110375573389
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dgab_a846 -\u003e 3956",
			"value": 1.1666110375573389
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dgab_a846 -\u003e mefPla2929",
			"value": 1.1662003228638491
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2044 -\u003e 67",
			"value": 1.1645303106925917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2044 -\u003e 2929",
			"value": 1.1644296946153148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2044 -\u003e 3957",
			"value": 1.1644232079441723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2044 -\u003e 143",
			"value": 1.1644184892216787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2044 -\u003e 3956",
			"value": 1.1641562924210183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2044 -\u003e 3958",
			"value": 1.1641562924210183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 3959 -\u003e 3956",
			"value": 1.164156134120673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 3959 -\u003e 3958",
			"value": 1.164156134120673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 3959 -\u003e 67",
			"value": 1.164092037545924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 3959 -\u003e 2929",
			"value": 1.1640757722341506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 1909 -\u003e 3958",
			"value": 1.1640490217703074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 1909 -\u003e 3956",
			"value": 1.1640490217703074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 3959 -\u003e 130",
			"value": 1.1639863324618633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 1909 -\u003e 67",
			"value": 1.163984931092993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 1909 -\u003e 2929",
			"value": 1.1639686672777678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 1909 -\u003e 130",
			"value": 1.1638792357347068
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 3959 -\u003e 3957",
			"value": 1.1638242009145008
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2044 -\u003e mefPla2929",
			"value": 1.1637464419400756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 1909 -\u003e 3957",
			"value": 1.1637171191048374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 1912",
			"value": 1.1636678736271033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dgab_a846 -\u003e 6",
			"value": 1.1633499589770029
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 112 -\u003e 67",
			"value": 1.1632252877641716
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e mIlila2546 -\u003e 758",
			"value": 1.1631797129516903
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 3959 -\u003e 2078",
			"value": 1.163169163943463
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 112 -\u003e 2929",
			"value": 1.1631247844416135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 112 -\u003e 3957",
			"value": 1.1631183050397147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 112 -\u003e 143",
			"value": 1.163113591605225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 1909 -\u003e 2078",
			"value": 1.1630621424028196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 3959 -\u003e 115",
			"value": 1.162970969763187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 437",
			"value": 1.1629265144717789
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 1909 -\u003e 115",
			"value": 1.1628639664581084
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 112 -\u003e 3956",
			"value": 1.1628516886336162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 112 -\u003e 3958",
			"value": 1.1628516886336162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 112 -\u003e mefPla2929",
			"value": 1.162442297448812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e flDala2461 -\u003e 1859",
			"value": 1.161881435803678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 1757 -\u003e 741",
			"value": 1.1611535134085778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 384 -\u003e 88",
			"value": 1.1611179529429794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2044 -\u003e 6",
			"value": 1.1609020756965422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 848",
			"value": 1.1605589848142444
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2536 -\u003e 67",
			"value": 1.1604468005546509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 846 -\u003e 67",
			"value": 1.1604396799796974
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 1",
			"value": 1.1603613329202036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2536 -\u003e 2929",
			"value": 1.1603465372949588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2536 -\u003e 3957",
			"value": 1.1603400733698
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 846 -\u003e 2929",
			"value": 1.160339417335227
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2536 -\u003e 143",
			"value": 1.1603353711938496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 846 -\u003e 3957",
			"value": 1.1603329534497313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 846 -\u003e 143",
			"value": 1.1603282513026336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2061",
			"value": 1.1602352940245393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2546 -\u003e 3956",
			"value": 1.1601845828666697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2546 -\u003e 3958",
			"value": 1.1601845828666697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 430 -\u003e 1626",
			"value": 1.160145436607588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2546 -\u003e 67",
			"value": 1.1601207049591806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e dmkDQe1841 -\u003e 2546 -\u003e 2929",
			"value": 1.160104495136974
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e mIlila2546",
			"value": 1.2126048479617042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e dmkDQe1841 -\u003e mIlila2546",
			"value": 1.1711385121083908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e dmkDQe1841 -\u003e mIlila2546",
			"value": 1.1711385121083908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e dmkDQe1841 -\u003e mIlila2546",
			"value": 1.1710740310950778
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e dmkDQe1841 -\u003e mIlila2546",
			"value": 1.1710576682271847
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e dmkDQe1841 -\u003e mIlila2546",
			"value": 1.1709676920128527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e dmkDQe1841 -\u003e mIlila2546",
			"value": 1.1708045880325713
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e dmkDQe1841 -\u003e mIlila2546",
			"value": 1.1701456222794795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e dmkDQe1841 -\u003e mIlila2546",
			"value": 1.1699462393697528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e mIlila2546",
			"value": 1.1697282669738411
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e dmkDQe1841 -\u003e 3959",
			"value": 1.164156134120673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e dmkDQe1841 -\u003e 3959",
			"value": 1.164156134120673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e dmkDQe1841 -\u003e 3959",
			"value": 1.1640920375459243
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e dmkDQe1841 -\u003e 3959",
			"value": 1.1640757722341506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e dmkDQe1841 -\u003e 1909",
			"value": 1.1640490217703072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e dmkDQe1841 -\u003e 1909",
			"value": 1.1640490217703072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e dmkDQe1841 -\u003e 3959",
			"value": 1.1639863324618633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e dmkDQe1841 -\u003e 1909",
			"value": 1.163984931092993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e dmkDQe1841 -\u003e 1909",
			"value": 1.1639686672777676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e dmkDQe1841 -\u003e 1909",
			"value": 1.1638792357347068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e dmkDQe1841 -\u003e 3959",
			"value": 1.1638242009145008
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e dmkDQe1841 -\u003e 1909",
			"value": 1.1637171191048374
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e dmkDQe1841 -\u003e mIlila2546",
			"value": 1.1631797129516905
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e dmkDQe1841 -\u003e 3959",
			"value": 1.163169163943463
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e dmkDQe1841 -\u003e 1909",
			"value": 1.1630621424028196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e dmkDQe1841 -\u003e 3959",
			"value": 1.162970969763187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e dmkDQe1841 -\u003e 1909",
			"value": 1.1628639664581082
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2546",
			"value": 1.1601845828666697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2546",
			"value": 1.1601845828666697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2546",
			"value": 1.1601207049591806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2546",
			"value": 1.1601044951369737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2546",
			"value": 1.1600153604909744
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2546",
			"value": 1.1598537820599262
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e dmkDQe1841 -\u003e 744",
			"value": 1.1598194081935627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e dmkDQe1841 -\u003e 744",
			"value": 1.1598194081935627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2050",
			"value": 1.15978087503148
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2050",
			"value": 1.15978087503148
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e dmkDQe1841 -\u003e 744",
			"value": 1.1597555503920072
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e dmkDQe1841 -\u003e 744",
			"value": 1.1597393456719336
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2050",
			"value": 1.1597170193514985
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2050",
			"value": 1.1597008151698012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e dmkDQe1841 -\u003e 744",
			"value": 1.1596502390815693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2050",
			"value": 1.159611711539862
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e dmkDQe1841 -\u003e 744",
			"value": 1.1594887115082482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2050",
			"value": 1.1594501893330387
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2546",
			"value": 1.1592009797658596
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2546",
			"value": 1.15900346173058
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e dmkDQe1841 -\u003e 744",
			"value": 1.1588361146874033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e dmkDQe1841 -\u003e 2050",
			"value": 1.158797614193689
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e dmkDQe1841 -\u003e 744",
			"value": 1.158638658822045
		},
		{
			"in": 15,
