[
	[
			"out": 9,
			"chain": "848 -\u003e wkddkm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2415737708704535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e wkddkm3143 -\u003e 3074 -\u003e 222",
			"value": 1.241362321551104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e wkddkm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2412274842968032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dhsg__2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.24117634333467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e wkddkm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2409549220708558
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e wkddkm3143 -\u003e 3074 -\u003e 222",
			"value": 1.239678724876128
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e lcadDi3088 -\u003e 3074 -\u003e 222",
			"value": 1.2390962240796155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e lcadDi3088 -\u003e 3074 -\u003e 222",
			"value": 1.2383746095569739
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e lcadDi3088 -\u003e 3074 -\u003e 222",
			"value": 1.2361459770031904
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e _pesif3180 -\u003e 3074 -\u003e 222",
			"value": 1.2335142454563681
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e Plhipu3036 -\u003e 3074 -\u003e 222",
			"value": 1.2334242520218497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "luifmw513 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2325667505468283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e s_Dmsd3106 -\u003e 3074 -\u003e 222",
			"value": 1.2302498605532894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cA_Ceh1886 -\u003e UaPCcd3102 -\u003e 3074 -\u003e 222",
			"value": 1.2276306591076034
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lswkxl843 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2275018437062764
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mdkAah504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2251867475016756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cwpCfD1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2234410793346535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e khmxCi2994 -\u003e 3074 -\u003e 222",
			"value": 1.2201872840995573
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkFaae2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2199506431227263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e khmxCi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.218490619572361
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adeeka1883 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.216745939800136
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkkFam1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2134252152718787
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lf_dkm2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2119377118841048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e khmxCi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2105066553372341
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eSlkas822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2104412132529834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cwpCfD1876 -\u003e _amali3036 -\u003e 3074 -\u003e 222",
			"value": 1.2098032190846024
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e khmxCi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2093076593836152
		},
		{
			"in": 9,
			"out": 9,
			"chain": "meQdja846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2093070402002517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e k_siFd3066 -\u003e 3074 -\u003e 222",
			"value": 1.209288229639612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e k_siFd3066 -\u003e 3074 -\u003e 222",
			"value": 1.2070351300740132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e _amali3036 -\u003e 3074 -\u003e 222",
			"value": 1.2069338366740991
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e k_siFd3066 -\u003e 3074 -\u003e 222",
			"value": 1.206636401666699
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_hdkQm1103 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.205320191801229
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lf_dkm2061 -\u003e wkddkm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2048800490087417
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cA_Ceh1886 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2046545832046698
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1821 -\u003e weaeMI3014 -\u003e 3074 -\u003e 222",
			"value": 1.2042933459692031
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e k_siFd3066 -\u003e 3074 -\u003e 222",
			"value": 1.2042080291436494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "157 -\u003e weaeMI3014 -\u003e 3074 -\u003e 222",
			"value": 1.2036376292273303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e s_Dmsd3106 -\u003e 3074 -\u003e 222",
			"value": 1.2030362447505338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cwpCfD1876 -\u003e Plhipu3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2020598551395063
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adeeka1883 -\u003e lcadDi3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2009571885418184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e wkddkm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2008811846518914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e lcadDi3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2006590635357142
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e wkddkm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2001161173325336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e k_siFd3066 -\u003e 3074 -\u003e 222",
			"value": 1.199644903895484
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e Plhipu3036 -\u003e 3074 -\u003e 1880",
			"value": 1.1992088382548602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e wkddkm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1976728756789023
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e _amali3036 -\u003e 3074 -\u003e 222",
			"value": 1.197475979506648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e wkddkm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1974689030110615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e wkddkm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1973388334768171
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dhsg__2731 -\u003e 3181 -\u003e 3074 -\u003e 1880",
			"value": 1.197289500811598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e wkddkm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1970759087979854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e UaPCcd3102 -\u003e 3074 -\u003e 222",
			"value": 1.1970097488602176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e wkddkm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1958448367505539
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e k_siFd3066 -\u003e 3074 -\u003e 222",
			"value": 1.1958108323508982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e lcadDi3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1952829326410983
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e lcadDi3088 -\u003e 3074 -\u003e 1880",
			"value": 1.194586833737641
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e UaPCcd3102 -\u003e 3074 -\u003e 222",
			"value": 1.193986053137491
		},
		{
			"in": 9,
			"out": 9,
			"chain": "314 -\u003e _pesif3180 -\u003e 3074 -\u003e 222",
			"value": 1.1935330566447626
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e lcadDi3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1924370035606957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2070 -\u003e khmxCi2994 -\u003e 3074 -\u003e 222",
			"value": 1.1912928068823365
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e adJksU3058 -\u003e 3074 -\u003e 222",
			"value": 1.1912156819506976
		},
		{
			"in": 9,
			"out": 9,
			"chain": "438 -\u003e sjC_cs2992 -\u003e 3074 -\u003e 222",
			"value": 1.1910793875676258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eSlkas822 -\u003e UaPCcd3102 -\u003e 3074 -\u003e 222",
			"value": 1.1899112640573368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e _pesif3180 -\u003e 3074 -\u003e 1880",
			"value": 1.1898983275966506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e Plhipu3036 -\u003e 3074 -\u003e 1880",
			"value": 1.1898115162463785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1883 -\u003e lcadDi3088 -\u003e 3074 -\u003e 222",
			"value": 1.1870865500152172
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e s_Dmsd3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1867493683113302
		},
		{
			"in": 9,
			"out": 9,
			"chain": "P_mekY826 -\u003e s_Dmsd3106 -\u003e 3074 -\u003e 222",
			"value": 1.1845524992973466
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDkdCD2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1845290747935349
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cA_Ceh1886 -\u003e UaPCcd3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1842227793956848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "luifmw513 -\u003e 2015 -\u003e 38 -\u003e 1841",
			"value": 1.1825961444039117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mdkAah504 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1818652822338975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1594 -\u003e sjC_cs2992 -\u003e 3074 -\u003e 222",
			"value": 1.1817760666758035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cwpCfD1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.1801813392716418
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e UaPCcd3102 -\u003e 3074 -\u003e 222",
			"value": 1.179586856920057
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e dmDmFA3010 -\u003e 3074 -\u003e 222",
			"value": 1.1793379680182436
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e UaPCcd3102 -\u003e 3074 -\u003e 222",
			"value": 1.1779942993715111
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e khmxCi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.177042595213481
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mMsse_28 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1769406883854296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "s_DkDs2811 -\u003e 3070 -\u003e 3074 -\u003e 222",
			"value": 1.176918041290035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkFaae2044 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1768143216417657
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e dmDmFA3010 -\u003e 3074 -\u003e 222",
			"value": 1.1764958401325778
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lgdpsD2747 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.1760588930240372
		},
		{
			"in": 9,
			"out": 9,
			"chain": "669 -\u003e weaeMI3014 -\u003e 3074 -\u003e 222",
			"value": 1.1739599036114794
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.558316144359444
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.5583159010913374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.5551100782177734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.5548048422253582
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.5545228891117868
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.5531490223903137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.5524135254391298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.550199609600125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.550199367599087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.5470102423467857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.5467065961848752
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.54642611163226
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.545059400735386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.5443277346413693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.50208993884074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.5020897043500836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.4989995520074313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.4987053293525232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.4984335494979326
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.4971092537912478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e lf_dkm2061",
			"value": 1.496400294589086
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e lf_dkm2061",
			"value": 1.2490451243177574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.2448996809337114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2441065699466014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.2415737708704535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.241362321551104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2412274842968034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2409549220708558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.239678724876128
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e lf_dkm2061",
			"value": 1.211937711884105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e lf_dkm2061",
			"value": 1.204880049008742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.2008811846518914
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.2001161173325339
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.1976728756789023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.1974689030110615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1973388334768174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1970759087979856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wkddkm3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1958448367505539
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e luifmw513 -\u003e 2015",
			"value": 1.1825961444039117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e luifmw513 -\u003e 110",
			"value": 1.1736968815249869
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e lf_dkm2061",
			"value": 1.1690847202082169
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1531 -\u003e eusapa538",
			"value": 1.1644776108132575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 221 -\u003e eusapa538",
			"value": 1.1554653267373802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e kedaea2555",
			"value": 1.1537470854608378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1971 -\u003e kedaea2555",
			"value": 1.1532861262984395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2529 -\u003e kedaea2555",
			"value": 1.152982047175881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2349 -\u003e kedaea2555",
			"value": 1.1523700321879071
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1428 -\u003e gedaks455",
			"value": 1.1495507660210729
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e elh_kP1971 -\u003e kedaea2555",
			"value": 1.1478510836432312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e haYdkM85",
			"value": 1.147089946478238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 67",
			"value": 1.1467285644961738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 2929",
			"value": 1.1466294864998334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 3957",
			"value": 1.1466230989880448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 143",
			"value": 1.146618452398925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 3958",
			"value": 1.1463602637042418
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 3956",
			"value": 1.1463602637042418
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlJxs1989 -\u003e 1925",
			"value": 1.1442076255158893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e luifmw513 -\u003e 2015",
			"value": 1.1433795221081262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 6",
			"value": 1.143155792992957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1639 -\u003e gedaks455",
			"value": 1.1418973926097193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lf_dkm2061",
			"value": 1.1377353238364216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 67",
			"value": 1.1367237962138155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 2929",
			"value": 1.1366255826351115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 3957",
			"value": 1.1366192508519213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 143",
			"value": 1.1366146448025147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 3956",
			"value": 1.1363587087054763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 3958",
			"value": 1.1363587087054763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e luifmw513 -\u003e 110",
			"value": 1.1347753718360578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlJxs1989 -\u003e 499",
			"value": 1.1342567878667023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kkFaae2044 -\u003e 760",
			"value": 1.1342059336489112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 6",
			"value": 1.1331821957759427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1531 -\u003e eusapa538",
			"value": 1.1258618256601773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meQdja846 -\u003e 760",
			"value": 1.1243104205327636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e wFdaDY2555",
			"value": 1.1223101895933798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1971 -\u003e wFdaDY2555",
			"value": 1.1218617904845412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2529 -\u003e wFdaDY2555",
			"value": 1.1215659968032476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2349 -\u003e wFdaDY2555",
			"value": 1.1209706577849803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2759 -\u003e Dmsmss2672",
			"value": 1.1204982047856664
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e elh_kP1971 -\u003e 2555",
			"value": 1.1188192333273264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 221 -\u003e eusapa538",
			"value": 1.117148402139781
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e elh_kP1971 -\u003e wFdaDY2555",
			"value": 1.1165748399650706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e _wdiel88",
			"value": 1.1159786598626442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2020 -\u003e kedaea2555",
			"value": 1.1154871402635806
		},
		{
			"in": 12,
