[
	[
			"chain": "lAdmeM1005 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2003487455165458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eiUkdi1255 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.199380009074492
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e sI_lka2061",
			"value": 1.23989264439232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e IdAiaD1989 -\u003e mMlDl_499",
			"value": 1.2064541323460132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e sI_lka2061",
			"value": 1.1960511922713712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dpmCke751 -\u003e 67",
			"value": 1.1759464605433296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dpmCke751 -\u003e 2929",
			"value": 1.1758448581042509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dpmCke751 -\u003e 3957",
			"value": 1.1758383078428274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dpmCke751 -\u003e 143",
			"value": 1.1758335428616467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dpmCke751 -\u003e 3956",
			"value": 1.1755687756873867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dpmCke751 -\u003e 3958",
			"value": 1.1755687756873867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e aslwki2015",
			"value": 1.1731472575661492
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e aslwki2015",
			"value": 1.1730687840144691
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e aslwki2015",
			"value": 1.1725806076917848
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dpmCke751 -\u003e 6",
			"value": 1.1722826571519982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 881 -\u003e aslwki2015",
			"value": 1.1694114691510151
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 15 -\u003e aslwki2015",
			"value": 1.1693793154986047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e IdAiaD1989 -\u003e 1925",
			"value": 1.1691724127941627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2531 -\u003e aslwki2015",
			"value": 1.1674431064295399
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e IdAiaD1989 -\u003e mMlDl_499",
			"value": 1.1664463441849486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sI_lka2061",
			"value": 1.1639786809645813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akdMdf1814 -\u003e 1915",
			"value": 1.1638917181877209
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dpmCke751 -\u003e 760",
			"value": 1.1631047612280268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e mMlDl_499",
			"value": 1.162384739664699
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 786 -\u003e aslwki2015",
			"value": 1.1622929301043157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e IdAiaD1989 -\u003e 499",
			"value": 1.1590044637225267
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1757 -\u003e xDJCgD741",
			"value": 1.1573970548620327
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 743 -\u003e xDJCgD741",
			"value": 1.1530275991432217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 32 -\u003e mMlDl_499",
			"value": 1.1522874895708033
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1931 -\u003e aslwki2015",
			"value": 1.149454209694298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akdMdf1814 -\u003e mieDgC1915",
			"value": 1.145681329324435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2428 -\u003e dxSfdk413",
			"value": 1.1446495663559018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e iwAdlm60 -\u003e IdAiaD1989 -\u003e mMlDl_499",
			"value": 1.1443895039765124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 102 -\u003e wCegAf3143",
			"value": 1.1408281526494293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lwFaej239 -\u003e 1578",
			"value": 1.1386529879363363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dpmCke751 -\u003e 67",
			"value": 1.136950351515392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dpmCke751 -\u003e 2929",
			"value": 1.1368521183621818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dpmCke751 -\u003e 3957",
			"value": 1.1368457853170324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dpmCke751 -\u003e 143",
			"value": 1.1368411783496148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dpmCke751 -\u003e 3958",
			"value": 1.1365851912431053
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dpmCke751 -\u003e 3956",
			"value": 1.1365851912431053
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 513 -\u003e aslwki2015",
			"value": 1.1342439742136585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e aslwki2015",
			"value": 1.134168102960025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pkfdam28 -\u003e 1859",
			"value": 1.1336985622041416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1961 -\u003e aslwki2015",
			"value": 1.1336961152800578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dpmCke751 -\u003e 6",
			"value": 1.1334080452170823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e IdAiaD1989 -\u003e 57",
			"value": 1.1325266118753665
		}
	],
	[]
]
