[
	[
			"chain": "seUlAe1888 -\u003e wSkAal3180 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.273373983824568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDdca76 -\u003e 3182 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.273110052033318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wDdhfA134 -\u003e 3088 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2724752546405131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfllms1953 -\u003e 3088 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2709899786521435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seUlAe1888 -\u003e 3180 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2708081419349548
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e m_sC_M3106 -\u003e 3074 -\u003e 222",
			"value": 1.2706636975731902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wDdhfA134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2689147536106684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e xhgdda3048 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.26790206838984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfllms1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.267433633559058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seUlAe1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2672523056374758
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e m_sC_M3106 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2663228902564116
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hIssdm131 -\u003e lehblw3165 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2636645150157395
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lIAmDm1809 -\u003e 3010 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2628717697044103
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e JbuQSx3050 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2609334059417214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hIssdm131 -\u003e lehblw3165 -\u003e 3074 -\u003e 222",
			"value": 1.2601286672334868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bDsUap744 -\u003e 3091 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2600335405529193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e wSkAal3180 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2596570229048796
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FesseA2439 -\u003e 2977 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.259349872884493
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmf__l3959 -\u003e 3091 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.258290053757012
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e JbuQSx3050 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2565713533198468
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e lehblw3165 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2563435026481622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sdmafe15 -\u003e 3184 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.255894807539226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmf__l3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2547692442042078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e JbuQSx3050 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2539292401967639
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2535599625466916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDdca76 -\u003e 3182 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2527211168150167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e m_sC_M3106 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.25031394087094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDdca76 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2492158896522392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dssse_2546 -\u003e 3091 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2490584250025902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wDdhfA134 -\u003e 3088 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.248593006352767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seUlAe1888 -\u003e wSkAal3180 -\u003e 3074 -\u003e 1880",
			"value": 1.2483409186786656
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e xhgdda3048 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.247596539347584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfllms1953 -\u003e 3088 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.247135606529219
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seUlAe1888 -\u003e 3180 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.2469571825853727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e m_sC_M3106 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2460426518483856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2451811102881536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e xhgdda3048 -\u003e 3074 -\u003e 222",
			"value": 1.244105651216771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2438850077851673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.243606657925301
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2435234712403294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2430059749744375
		},
		{
			"in": 9,
			"out": 9,
			"chain": "epcakk560 -\u003e 3182 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2428938608378608
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lIAmDm1809 -\u003e 3010 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.242646801202747
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e m_sC_M3106 -\u003e 3074 -\u003e 222",
			"value": 1.2425561116355546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2415009928690202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2412513100671851
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2409527947012917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e JbuQSx3050 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2407394804540723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hIssdm131 -\u003e lehblw3165 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.2399476296853869
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bDsUap744 -\u003e 3091 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.239854026464417
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2397112170919258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2396464974972747
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.239612412691675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e wSkAal3180 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2394835387695005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FesseA2439 -\u003e 2977 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2391813077754446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lIAmDm1809 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.239169762887636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2382136250627296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2378180970423822
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2375861159024042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2375599146153298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2374370344067507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e JbuQSx3050 -\u003e 3074 -\u003e 222",
			"value": 1.2372677789951911
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.236484047396375
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e JbuQSx3050 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2364472863712803
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bDsUap744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2363848025860076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e lehblw3165 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2362230847420148
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2362170019298533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e wSkAal3180 -\u003e 3074 -\u003e 222",
			"value": 1.2360153515492223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hIssdm131 -\u003e 3165 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.235938589000188
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2358721788008082
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FesseA2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2357139662248653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2356569867829412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lawQkj742 -\u003e 3143 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2354823672790245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmf__l3959 -\u003e 3091 -\u003e mahCDd3074 -\u003e 222",
			"value": 1.2346740381431636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2341602243271828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2341375913329247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2339137297059404
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e JbuQSx3050 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2338474868511888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2335247871074355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2335061223016899
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2334841232052298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2334414843909014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.233118210060343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e JbuQSx3050 -\u003e 3074 -\u003e 222",
			"value": 1.2329875948602516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.23298650421286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.232781972577316
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5587747939966354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.558774550656929
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5555677842331728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5552624584025192
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5549804223034165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.553606151220174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5528704377946816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5506558703474007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.550655628275136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5474655643871507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5471618288549271
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5468812617490129
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5455141485964996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5447822671556872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.5223903564585393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.522390118798793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.5192582037218083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.5189600047119483
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.518684551811952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.5173423585378847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.516623817906871
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.514460942205742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.514460705783853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.5113451033772325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.5110484575455498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.5107744393499591
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.5094392369284229
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e Qllmes742",
			"value": 1.508724438837092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 1872 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5054930133679953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5025320397635673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.5025318052038947
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5000549456713554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.499440743355648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.49914643410399
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.499099278257425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.498874574258101
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 2450 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.4976516094159518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.4975498887795795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.4968407209138024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.496047355408736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4957925673305421
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4956300937647824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.495301667047917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e uiF_ca1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.4944278376270432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e uiF_ca1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.4944276043325144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.493763899834283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4922418660523704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e uiF_ca1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.491353214734424
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.491291176259837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e uiF_ca1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.4910604928976117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e uiF_ca1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.490790099381282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e uiF_ca1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.4894725588544826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4890297390131024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4890295065612686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e uiF_ca1068 -\u003e 1575 -\u003e lawQkj742",
			"value": 1.4887672160250978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4882551494396745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 437",
			"value": 1.4880810956290356
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 437",
			"value": 1.488080863325294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.4880016884325633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4878400611150755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4875133450182745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dPgmmd1912 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.4859835873096991
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4859662221218284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4856745576404145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4854051408262239
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 848",
			"value": 1.4850516040120882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 848",
			"value": 1.4850513721812795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 437",
			"value": 1.4850195304684453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 1",
			"value": 1.4847986885927755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 1",
			"value": 1.4847984568014492
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 437",
			"value": 1.484728051803052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4846374091863659
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 2061",
			"value": 1.484637177420217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 437",
			"value": 1.4844588066311541
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4843113963626955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4843111646474403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4840923594544084
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4833895644296442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e uiF_ca1068 -\u003e 1575 -\u003e 437",
			"value": 1.483146861616955
		},
		{
			"in": 12,
			"out": 12,
