[
	[
			"out": 9,
			"chain": "ikAPAD1823 -\u003e Ddlaie3128 -\u003e 3074 -\u003e 222",
			"value": 1.2501742419546011
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 222",
			"value": 1.2501670253703108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Y_ah_i168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2489534599957963
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 222",
			"value": 1.2480970514103766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amkbsA2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2476704034830546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e Ddlaie3128 -\u003e sleldF3074 -\u003e 222",
			"value": 1.245217519053131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amAwaQ786 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 1880",
			"value": 1.243825898205919
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 222",
			"value": 1.2425910701335545
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e waweJx3036 -\u003e 3074 -\u003e 222",
			"value": 1.2416101865589844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e epalsi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2404640952880492
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leigDd2646 -\u003e Ddlaie3128 -\u003e 3074 -\u003e 1880",
			"value": 1.2396937009963285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e epalsi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2396738101605356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "s_Deah1103 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.2379810350867793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e epalsi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2371500354639402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e epalsi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2369393395398882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e epalsi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2368049827116003
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e epalsi3143 -\u003e 3074 -\u003e 222",
			"value": 1.2365333916266332
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leigDd2646 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.2358388371383877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e epalsi3143 -\u003e 3074 -\u003e 222",
			"value": 1.235261741530796
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e YaPalc3050 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2350385620541866
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_iQAa2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2349892457003102
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JgedYa1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2327509056064372
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aewbed2050 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.232336000427898
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e waweJx3036 -\u003e 3074 -\u003e 222",
			"value": 1.231880596215833
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e YaPalc3050 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2307660896362627
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pemeUi2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.230429540577578
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amAwaQ786 -\u003e 3184 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2295257112021263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kQsDdl1 -\u003e epalsi3143 -\u003e 3074 -\u003e 222",
			"value": 1.229194796351034
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e bdsDDm3184 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2291911850813
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e bdsDDm3184 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2291089626685847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 222",
			"value": 1.2288653742093798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e bdsDDm3184 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2285974650464926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e YaPalc3050 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2281782356092854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PgQfdl168 -\u003e 2994 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2281775500863086
		},
		{
			"in": 9,
			"out": 9,
			"chain": "luFdda2695 -\u003e 3038 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2262865119362465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e Ddlaie3128 -\u003e 3074 -\u003e 1880",
			"value": 1.2256222360086495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e YaPalc3050 -\u003e 3074 -\u003e 222",
			"value": 1.225610625884506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e bdsDDm3184 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2252769295097203
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ikAPAD1823 -\u003e Ddlaie3128 -\u003e sleldF3074 -\u003e 222",
			"value": 1.225250312515633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e bdsDDm3184 -\u003e sleldF3074 -\u003e 222",
			"value": 1.225243239803798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Y_ah_i168 -\u003e 2994 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2240538685109954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e bdsDDm3184 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2232145335993387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amkMlJ28 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2228218924049052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amkbsA2048 -\u003e 3062 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2227963914806301
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fDDegS10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.221687642338521
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amAwaQ786 -\u003e bdsDDm3184 -\u003e 3074 -\u003e lfuFca1880",
			"value": 1.2195286878087226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amAwaQ786 -\u003e bdsDDm3184 -\u003e sleldF3074 -\u003e 1880",
			"value": 1.2190285316622151
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e bdsDDm3184 -\u003e sleldF3074 -\u003e 222",
			"value": 1.217818321572458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e Ddlaie3128 -\u003e 3074 -\u003e 222",
			"value": 1.217356338109886
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iks__x3 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2170734138137131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e waweJx3036 -\u003e sleldF3074 -\u003e 222",
			"value": 1.216856993250412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ahsafk291 -\u003e mClQdM2950 -\u003e 3074 -\u003e 222",
			"value": 1.2164541022963122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e epalsi3143 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2157337508728623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_iQAa2044 -\u003e wxbikU2929 -\u003e 38 -\u003e 1841",
			"value": 1.2156573216047477
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e YaPalc3050 -\u003e 3074 -\u003e 1880",
			"value": 1.2156034594925844
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leigDd2646 -\u003e Ddlaie3128 -\u003e 3074 -\u003e lfuFca1880",
			"value": 1.215477209986909
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aewbed2050 -\u003e psudms115 -\u003e 38 -\u003e 1841",
			"value": 1.215225023574225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leigDd2646 -\u003e Ddlaie3128 -\u003e sleldF3074 -\u003e 1880",
			"value": 1.2149787154425886
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e epalsi3143 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2149592211577493
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_iQAa2044 -\u003e mIDDde3099 -\u003e 3074 -\u003e 222",
			"value": 1.2141125285821186
		},
		{
			"in": 9,
			"out": 9,
			"chain": "s_Deah1103 -\u003e 3181 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2133001938649648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e epalsi3143 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2124857613535482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e epalsi3143 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2122792659402473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e epalsi3143 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2121475876986678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e epalsi3143 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2118814111525793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e YaPalc3050 -\u003e 3074 -\u003e 1880",
			"value": 1.211398220553991
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leigDd2646 -\u003e 3128 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2112007035558112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e epalsi3143 -\u003e sleldF3074 -\u003e 222",
			"value": 1.210635113136633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_iQAa2044 -\u003e 3099 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2103680498823621
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amAwaQ786 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2101773612529598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2098480993802851
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 1880",
			"value": 1.209767170855124
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2092637223814964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e YaPalc3050 -\u003e 3074 -\u003e 1880",
			"value": 1.208851090120571
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PgQfdl168 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2088504153852813
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JgedYa1782 -\u003e 3124 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2081743341525881
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aewbed2050 -\u003e 3091 -\u003e sleldF3074 -\u003e 222",
			"value": 1.207767700674942
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e waweJx3036 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2073213755672665
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e akMuld3013 -\u003e 3074 -\u003e 222",
			"value": 1.2069921783786792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "luFdda2695 -\u003e 3038 -\u003e 3074 -\u003e 1880",
			"value": 1.2069891354318645
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_auadF21 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2069074640558977
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ePwddp1890 -\u003e YaPalc3050 -\u003e 3074 -\u003e 222",
			"value": 1.206617333310949
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2059954402323505
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ikAPAD1823 -\u003e Ddlaie3128 -\u003e 3074 -\u003e 1880",
			"value": 1.2059692420948283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2059622806822548
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.539034346200971
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.5390341059429382
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.5358679502638672
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.5355664911037834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.5352880267322402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.5339311595271463
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.533204763234908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.5310182412456697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.5310180022390274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.5278683375734878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.5275684485721683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.5272914345903672
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.5259416346673993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.5252190218312824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.498454445427679
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.497499797673684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.494451131107891
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.49419661487866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4940343146658714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4937062383675301
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4921701118916622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4906497020605558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4897000266170295
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4866672391193194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.486414048545238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4862525936778073
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4859262261743653
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1872 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.4848413701656313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.4843981006577258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.4835038546745483
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.483503623085358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.4804517066898628
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.480161124593943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.4798927076027344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.4785847980463251
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.4778846111387252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 2450 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.4771075308951807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4443881329441715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4434679302037945
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.44052926375159
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4402839308205393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4401274866242935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4398112477733425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4383305468690104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSfksA742 -\u003e 1068 -\u003e 1575 -\u003e kQsDdl1",
			"value": 1.4312662362983475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.2404640952880495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2396738101605358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.2371500354639404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.2369393395398884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2368049827116003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2365333916266334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2352617415307963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 222 -\u003e kQsDdl1",
			"value": 1.2291947963510341
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e sleldF3074 -\u003e 222 -\u003e 1912",
			"value": 1.2157337508728623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e D_iQAa2044 -\u003e wxbikU2929",
			"value": 1.2156573216047477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aewbed2050 -\u003e psudms115",
			"value": 1.2152250235742248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e sleldF3074 -\u003e 222 -\u003e 437",
			"value": 1.2149592211577493
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e sleldF3074 -\u003e 222 -\u003e 848",
			"value": 1.212485761353548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e sleldF3074 -\u003e 222 -\u003e 1",
			"value": 1.2122792659402473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e sleldF3074 -\u003e 222 -\u003e 2061",
			"value": 1.2121475876986678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e sleldF3074 -\u003e 222 -\u003e 2532",
			"value": 1.2118814111525793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e sleldF3074 -\u003e 222 -\u003e 742",
			"value": 1.210635113136633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e sleldF3074 -\u003e 222 -\u003e kQsDdl1",
			"value": 1.2046891207876813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iks__x3 -\u003e wxbikU2929",
			"value": 1.1980219354818256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kQsDdl1",
			"value": 1.196941821335338
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.196602437194271
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.1958400958147395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.1934055594469828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.1932023135350815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1930727074394325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1928107195629383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1915840338332044
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e psudms115",
			"value": 1.1886386189396412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e psudms115",
			"value": 1.1885292539906638
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e wxbikU2929",
			"value": 1.1883622449539235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e wxbikU2929",
			"value": 1.1870305149313605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "epalsi3143 -\u003e 3074 -\u003e 1880 -\u003e kQsDdl1",
			"value": 1.1857316101991762
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e psudms115",
			"value": 1.1845835450030406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e psudms115",
			"value": 1.1842106906183136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e wxbikU2929",
			"value": 1.1841951664070975
		},
		{
			"in": 12,
			"out": 12,
