[
	[
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2320109135337662
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2307439143513126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_adFmg1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2269155821568836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uIsmls15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2255055862167523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e suQYaa2969 -\u003e 3074 -\u003e 222",
			"value": 1.2227153193076614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e elgwif3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2155300965682818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_jkhl751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2140225814894474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2420 -\u003e lwe_ud3071 -\u003e 3074 -\u003e 222",
			"value": 1.2130705030719586
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaAef_2687 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2116678972840271
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_aQbdj131 -\u003e 3165 -\u003e 3074 -\u003e 222",
			"value": 1.2100156287057908
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e aIiliu3181 -\u003e 3074 -\u003e 222",
			"value": 1.2087718952097868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Pmehbl843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2074967291345367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aelsDg2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2067593222747066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "l_PaCa2671 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2023158985445321
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e aIiliu3181 -\u003e 3074 -\u003e 222",
			"value": 1.2002409837676318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlUpk904 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.199888758865532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_P_maj2695 -\u003e 3038 -\u003e 3074 -\u003e 1880",
			"value": 1.1990011373422094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "khpwak2070 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.19508174512101
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e dbQiks2994 -\u003e 3074 -\u003e 222",
			"value": 1.1950350177771492
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aaiAsd1883 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1947726800207428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e elgwif3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1945259080618047
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e aIiliu3181 -\u003e 3074 -\u003e 222",
			"value": 1.1928334936738079
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1922260019562676
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1914664487523015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aelsDg2532 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1910849167315376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ammaFe2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1904891851852566
		},
		{
			"in": 9,
			"out": 9,
			"chain": "llcsek108 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1904313697864402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dbfuAk1961 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1892812624727205
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.189040816420185
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_jkhl751 -\u003e Pl_ask3958 -\u003e 38 -\u003e 1841",
			"value": 1.1889436157161448
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.188838313856737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1887091817804167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1884481520943282
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DaigeD647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1873291968030568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.187225952826001
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e dbQiks2994 -\u003e 3074 -\u003e 222",
			"value": 1.1872047426085095
		},
		{
			"in": 9,
			"out": 9,
			"chain": "802 -\u003e lwe_ud3071 -\u003e 3074 -\u003e 222",
			"value": 1.1862928788155782
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e dbQiks2994 -\u003e 3074 -\u003e 222",
			"value": 1.186028826989848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Pmehbl843 -\u003e dbQiks2994 -\u003e 3074 -\u003e 222",
			"value": 1.1847734738722617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dsDdl48 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.1847538006764469
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_adFmg1981 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1835329869016795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e Pl_ask3958 -\u003e 38 -\u003e 1841",
			"value": 1.1823208421940146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uIsmls15 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.182172847108191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_elsds2420 -\u003e lwe_ud3071 -\u003e 3074 -\u003e 222",
			"value": 1.1814733525763748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e Pl_ask3958 -\u003e 38 -\u003e 1841",
			"value": 1.1809958824281375
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e suQYaa2969 -\u003e 3074 -\u003e 1880",
			"value": 1.1794812414450173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaMaeg2013 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.1792511657438427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddaIkY2461 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1785504220101934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e Pl_ask3958 -\u003e 38 -\u003e 1841",
			"value": 1.1781749482648762
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e Pl_ask3958 -\u003e 38 -\u003e 1841",
			"value": 1.1781677189088877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e Pl_ask3958 -\u003e 38 -\u003e 1841",
			"value": 1.1769129703291725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uddfsY1821 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.176450076170113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hi_xel1757 -\u003e 741 -\u003e 38 -\u003e 1841",
			"value": 1.176300158847818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e Pl_ask3958 -\u003e 38 -\u003e 1841",
			"value": 1.1745106564484895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lCAwgj753 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1744769304977638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_spe_h2420 -\u003e lwe_ud3071 -\u003e 3074 -\u003e 222",
			"value": 1.1740662753401732
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_lalmd214 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.173799952964056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aY_IDS48 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.1735954830271447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "khpwak2070 -\u003e dbQiks2994 -\u003e 3074 -\u003e 222",
			"value": 1.172592121009868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_jkhl751 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1710958707610313
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uddfsY1821 -\u003e miae_l3014 -\u003e 3074 -\u003e 222",
			"value": 1.1704812722505318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2420 -\u003e lwe_ud3071 -\u003e 3074 -\u003e 1880",
			"value": 1.170177456951962
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekmMDe1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1700344346868028
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skmAli314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.1685282811389424
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_aQbdj131 -\u003e 3165 -\u003e 3074 -\u003e 1880",
			"value": 1.1672306001055899
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e aIiliu3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1660308438706517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e ejDQll3136 -\u003e 3074 -\u003e 222",
			"value": 1.1658998531458842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ammaFe2044 -\u003e Pl_ask3958 -\u003e 38 -\u003e 1841",
			"value": 1.1658963662509347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1821 -\u003e miae_l3014 -\u003e 3074 -\u003e 222",
			"value": 1.1648540424042555
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Pmehbl843 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1648007664832707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "157 -\u003e miae_l3014 -\u003e 3074 -\u003e 222",
			"value": 1.1642197996759376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aelsDg2532 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1640894336449983
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkddxa1639 -\u003e 455 -\u003e 38 -\u003e 1841",
			"value": 1.1614959815569987
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ephsu_1883 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.161289236435944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "676 -\u003e ejDQll3136 -\u003e 3074 -\u003e 222",
			"value": 1.1602760124612221
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MmkJae1602 -\u003e 3160 -\u003e 3074 -\u003e 222",
			"value": 1.1586844586854046
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e aIiliu3181 -\u003e 3074 -\u003e 1880",
			"value": 1.1578015775323942
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlUpk904 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.157461806975637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uddfsY1821 -\u003e masmfm3014 -\u003e 3074 -\u003e 222",
			"value": 1.1560138880171398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bdJsaa2695 -\u003e 3038 -\u003e 3074 -\u003e 222",
			"value": 1.155511064480709
		},
		{
			"in": 9,
			"out": 9,
			"chain": "I_Feme1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1549478132807105
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_adFmg1981 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1547077199291895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_adFmg1981 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1547077199291895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_adFmg1981 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.154644143569014
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1912",
			"value": 1.6111516225231288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1912",
			"value": 1.611151371006897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.610125176719267
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.6101249253632732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.6096095815776665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.6096093303021621
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1912",
			"value": 1.607836853126196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1912",
			"value": 1.6075212679567732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1912",
			"value": 1.6072297550836951
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 848",
			"value": 1.6068472231591857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 848",
			"value": 1.606846972314912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.606812519123043
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1",
			"value": 1.6065735650330177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1",
			"value": 1.6065733142314647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.6064971350092305
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2061",
			"value": 1.606399058392547
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2061",
			"value": 1.606398807618236
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.6062979847624221
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.606205807855585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2532",
			"value": 1.6060463078221197
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2532",
			"value": 1.6060460571028765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.6059827016410786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1912",
			"value": 1.6058093067327976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.6056914677763694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1912",
			"value": 1.6050488723943939
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.6047862644556736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 742",
			"value": 1.6043946508955127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 742",
			"value": 1.604394400434109
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.6042723789434015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.6040263145810687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 848",
			"value": 1.6035413095962319
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.6035126724203503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1",
			"value": 1.6032682144919228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 848",
			"value": 1.6032265675532928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2061",
			"value": 1.603094066879903
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1",
			"value": 1.602953526051913
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 848",
			"value": 1.6029358334944541
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2061",
			"value": 1.602779412621473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1912",
			"value": 1.60275989264593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1912",
			"value": 1.6027596424397277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2532",
			"value": 1.602742042055445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1",
			"value": 1.6026628415072637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2061",
			"value": 1.602488759651091
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2532",
			"value": 1.6024274568922179
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2532",
			"value": 1.6021368677465753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.6017387931147586
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.6017385430679598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 848",
			"value": 1.6015191800545336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1",
			"value": 1.6012464293340427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.6012258834653825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.6012256334986537
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 742",
			"value": 1.6010937832334968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2061",
			"value": 1.6010725013291067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 742",
			"value": 1.6007795215894367
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 848",
			"value": 1.600760777314545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2532",
			"value": 1.6007209204219912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 742",
			"value": 1.6004892312854733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 1",
			"value": 1.600488155755725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2061",
			"value": 1.6003143101147577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 2532",
			"value": 1.5999628956995122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1912",
			"value": 1.5994623883213812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1912",
			"value": 1.599148446886451
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 742",
			"value": 1.599074740120151
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1912",
			"value": 1.5988584523666134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 848",
			"value": 1.5984779128707092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 848",
			"value": 1.5984776633329647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.5984433895915433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e e_m_Ql1575 -\u003e 742",
			"value": 1.5983174949497794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1",
			"value": 1.598205680100815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1",
			"value": 1.5982054306055689
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.5981296481650196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2061",
			"value": 1.598032082383234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2061",
			"value": 1.5980318329150882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.5979315351980383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 437",
			"value": 1.5978398383972896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2532",
			"value": 1.5976811691243669
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 2532",
			"value": 1.5976809197110018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.5976178942379613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1912",
			"value": 1.597445402462081
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e aelsDg2532",
			"value": 1.5973281772732695
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e e_m_Ql1575 -\u003e 1912",
