[
	[
			"chain": "edfpYm168 -\u003e 2994 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2441371448569767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e _jmiIk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2424828824093377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e iakkAJ3180 -\u003e 3074 -\u003e 222",
			"value": 1.238447404792026
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edfpYm168 -\u003e 2994 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2379092200629467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e _jmiIk3062 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2368881044376554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e iakkAJ3180 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2328707981783544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e _jmiIk3062 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2306964670246006
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e mdaClP3099 -\u003e 3074 -\u003e 222",
			"value": 1.2279003151373407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eihDCs1227 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.227861340161488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e _jmiIk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2274503294037513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e iakkAJ3180 -\u003e 3074 -\u003e CiShda222",
			"value": 1.226699270671479
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e mdaClP3099 -\u003e 3074 -\u003e 222",
			"value": 1.226524277046829
		},
		{
			"in": 9,
			"out": 9,
			"chain": "geaDel134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2262431591403955
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lciwb_755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.225941693676802
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2244940067628032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e mdaClP3099 -\u003e 3074 -\u003e 222",
			"value": 1.2235945934749637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e mdaClP3099 -\u003e 3074 -\u003e 222",
			"value": 1.2235870854211595
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YQwpia1912 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2232023369954923
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e mdaClP3099 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2223712010289591
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eihDCs1227 -\u003e 3124 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2223324015535815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e mdaClP3099 -\u003e 3074 -\u003e 222",
			"value": 1.2222839652176865
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qsa_ha1886 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2219342908937545
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e _jmiIk3062 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2219232415367816
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdAcw_843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2213728426232346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e mdaClP3099 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2210013591023592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "geaDel134 -\u003e 3088 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.220721507042154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daeDQs843 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2205732590963232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lciwb_755 -\u003e 3114 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2204213990478332
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SsUeka490 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.220292093641691
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e mdaClP3099 -\u003e 3074 -\u003e 222",
			"value": 1.219789040095944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Cwl_sm552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.2194567929736901
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e CiShda222",
			"value": 1.218364411953755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e mdaClP3099 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.218084867606895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e mdaClP3099 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2180773933611173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idhius1 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.217334475967264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e mdaClP3099 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2167801409794967
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e _jmiIk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2167371959344464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qsa_ha1886 -\u003e 3102 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2164320412045846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2163094326852402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e mdaClP3099 -\u003e 3074 -\u003e CiShda222",
			"value": 1.216252232600224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eihDCs1227 -\u003e 3124 -\u003e 3074 -\u003e CiShda222",
			"value": 1.21621362734798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdAcw_843 -\u003e 2994 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2158731210802958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e _jmiIk3062 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2158065155119804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2150433825604157
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e mdaClP3099 -\u003e 3074 -\u003e CiShda222",
			"value": 1.214889247853746
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.214771486723461
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2146902288656531
		},
		{
			"in": 9,
			"out": 9,
			"chain": "geaDel134 -\u003e 3088 -\u003e 3074 -\u003e CiShda222",
			"value": 1.214610796682174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iIiPdu662 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.214483555043828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lciwb_755 -\u003e 3114 -\u003e 3074 -\u003e CiShda222",
			"value": 1.214312190974017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e mdaClP3099 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2142964502597005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2141847316457042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e sUmakl3165 -\u003e 3074 -\u003e 222",
			"value": 1.2141775021633685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Cwl_sm552 -\u003e 3013 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2139656992134948
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2127146451532917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2124707516790478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2121791579081997
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e mdaClP3099 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2119873557855003
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e mdaClP3099 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2119799189544407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e _jmiIk3062 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2112583482517
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e YQwpia1912",
			"value": 1.2680390187681005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sQDfld222 -\u003e YQwpia1912",
			"value": 1.262329164032975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e idhius1",
			"value": 1.2619560703339285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sQDfld222 -\u003e idhius1",
			"value": 1.2562736065161222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e CiShda222 -\u003e YQwpia1912",
			"value": 1.2560101732919569
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e CiShda222 -\u003e idhius1",
			"value": 1.2499849287972309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e YQwpia1912",
			"value": 1.223202336995492
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e idhius1",
			"value": 1.2173344759672637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sQDfld222 -\u003e 1912",
			"value": 1.2024762998076888
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sQDfld222 -\u003e 437",
			"value": 1.2017102162591722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sQDfld222 -\u003e 848",
			"value": 1.199263729278825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sQDfld222 -\u003e 1",
			"value": 1.1990594856766918
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sQDfld222 -\u003e 2061",
			"value": 1.198929243372745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sQDfld222 -\u003e 2532",
			"value": 1.1986659694544168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sQDfld222 -\u003e 742",
			"value": 1.1974332621896915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e CiShda222 -\u003e 1912",
			"value": 1.1964569216444667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e CiShda222 -\u003e 437",
			"value": 1.1956946729711853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e CiShda222 -\u003e 848",
			"value": 1.193260432660738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e CiShda222 -\u003e 1",
			"value": 1.1930572114650164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e CiShda222 -\u003e 2061",
			"value": 1.19292762113041
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e CiShda222 -\u003e 2532",
			"value": 1.192665665113545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e CiShda222 -\u003e 742",
			"value": 1.191439128557708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e D_xakd2532",
			"value": 1.1908945609036186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e YQwpia1912",
			"value": 1.190401758694761
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e bh_PfQ1912",
			"value": 1.1864674504463701
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sQDfld222 -\u003e D_xakd2532",
			"value": 1.185532080059601
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e idhius1",
			"value": 1.184691246315479
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sQDfld222 -\u003e bh_PfQ1912",
			"value": 1.1811249044444456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dlAiiD2678 -\u003e lIkmdi1626",
			"value": 1.1797965714030292
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e CiShda222 -\u003e D_xakd2532",
			"value": 1.1795975215858487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e CiShda222 -\u003e bh_PfQ1912",
			"value": 1.175212407492125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e ieMlaQ2929",
			"value": 1.1724636333059786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e ieMlaQ2929",
			"value": 1.1711497199538279
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e ddlAh_2532",
			"value": 1.1710205861032836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e akllm_2015",
			"value": 1.1685366136458017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e akllm_2015",
			"value": 1.168458448506899
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e ieMlaQ2929",
			"value": 1.1683523043959354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e ieMlaQ2929",
			"value": 1.1683451353123104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e akllm_2015",
			"value": 1.167972190790067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 430 -\u003e lIkmdi1626",
			"value": 1.1672905188444342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e ieMlaQ2929",
			"value": 1.1671008477837845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e sQDfld222 -\u003e ddlAh_2532",
			"value": 1.1657475958091938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PjekFm3956 -\u003e ue_ckI3958 -\u003e almksh1909 -\u003e YQwpia1912",
			"value": 1.1653044635751952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 881 -\u003e akllm_2015",
			"value": 1.1648155074370425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 15 -\u003e akllm_2015",
			"value": 1.1647834801532881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e ieMlaQ2929",
			"value": 1.1647185624003518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2678 -\u003e lIkmdi1626",
			"value": 1.163263161511342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2531 -\u003e akllm_2015",
			"value": 1.1628548806750187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PjekFm3956 -\u003e lemkDl3956 -\u003e almksh1909 -\u003e YQwpia1912",
			"value": 1.1620156409494022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PjekFm3956 -\u003e ue_ckI3958 -\u003e epDx_e153 -\u003e YQwpia1912",
			"value": 1.1602376803228514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e CiShda222 -\u003e ddlAh_2532",
			"value": 1.1599120748736338
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PjekFm3956 -\u003e ue_ckI3958 -\u003e almksh1909 -\u003e idhius1",
			"value": 1.1597143461914852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lieSCe1841 -\u003e YQwpia1912",
			"value": 1.1594389695242917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 786 -\u003e akllm_2015",
			"value": 1.157724945311881
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PjekFm3956 -\u003e lemkDl3956 -\u003e epDx_e153 -\u003e YQwpia1912",
			"value": 1.1569631576091597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PjekFm3956 -\u003e ue_ckI3958 -\u003e mdYlaQ153 -\u003e YQwpia1912",
			"value": 1.156526546399381
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PjekFm3956 -\u003e lemkDl3956 -\u003e almksh1909 -\u003e idhius1",
			"value": 1.156441300476454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PjekFm3956 -\u003e ue_ckI3958 -\u003e epDx_e153 -\u003e idhius1",
			"value": 1.1546718689587472
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lieSCe1841 -\u003e idhius1",
			"value": 1.1538769896799825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PjekFm3956 -\u003e lemkDl3956 -\u003e mdYlaQ153 -\u003e YQwpia1912",
			"value": 1.1532624975674912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PjekFm3956 -\u003e lemkDl3956 -\u003e epDx_e153 -\u003e idhius1",
			"value": 1.1514130545572754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PjekFm3956 -\u003e ue_ckI3958 -\u003e mdYlaQ153 -\u003e idhius1",
			"value": 1.1509785378283728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e YQwpia1912",
			"value": 1.150926290783015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lieSCe1841 -\u003e dlAiiD2678 -\u003e lIkmdi1626",
			"value": 1.1491096270688337
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e D_xakd2532",
			"value": 1.1487856354985946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "PjekFm3956 -\u003e lemkDl3956 -\u003e mdYlaQ153 -\u003e idhius1",
			"value": 1.1477301470641268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e idhius1",
			"value": 1.145405147368069
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1931 -\u003e akllm_2015",
			"value": 1.1449366829904124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e bh_PfQ1912",
			"value": 1.1445150635545982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dlAiiD2678 -\u003e 1626",
			"value": 1.1426389720463446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lieSCe1841 -\u003e 2044 -\u003e ieMlaQ2929",
			"value": 1.1419674213985798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "67 -\u003e eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912",
			"value": 1.1412224550953716
		},
		{
			"in": 12,
			"out": 12,
			"chain": "130 -\u003e eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912",
			"value": 1.1412120060594315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2078 -\u003e eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912",
			"value": 1.1410986364733775
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2929 -\u003e eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912",
			"value": 1.141082676098852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lieSCe1841 -\u003e 112 -\u003e ieMlaQ2929",
			"value": 1.1406876834177386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3957 -\u003e eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912",
			"value": 1.140681801089168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e dlAiiD2678 -\u003e lIkmdi1626",
			"value": 1.140672787053219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3958 -\u003e eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912",
			"value": 1.1405891590576847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3956 -\u003e eewkuk2929 -\u003e lddmjl3 -\u003e YQwpia1912",
			"value": 1.1405891590576847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e epw_sJ2753 -\u003e 1915",
			"value": 1.1382089378240494
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lieSCe1841 -\u003e 513 -\u003e akllm_2015",
			"value": 1.1381425449693905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lieSCe1841 -\u003e 3959 -\u003e akllm_2015",
			"value": 1.1380664129346045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lieSCe1841 -\u003e 2536 -\u003e ieMlaQ2929",
			"value": 1.1379630296711494
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lieSCe1841 -\u003e 846 -\u003e ieMlaQ2929",
			"value": 1.137956047058036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e lieSCe1841 -\u003e 1961 -\u003e akllm_2015",
			"value": 1.1375928029604856
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e QksF_m2546",
			"value": 1.2067280737571593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sQDfld222 -\u003e QksF_m2546",
			"value": 1.2012942961651691
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sQDfld222 -\u003e 3959",
			"value": 1.19994755996148
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sQDfld222 -\u003e 1909",
			"value": 1.1998371544929212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sQDfld222 -\u003e 2546",
			"value": 1.1958539052558739
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sQDfld222 -\u003e 744",
			"value": 1.1954775034613798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sQDfld222 -\u003e 2050",
			"value": 1.1954377856155824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e CiShda222 -\u003e QksF_m2546",
			"value": 1.1952808348977026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sQDfld222 -\u003e 153",
			"value": 1.194135155304236
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sQDfld222 -\u003e 820",
			"value": 1.1941309149155679
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e CiShda222 -\u003e 3959",
			"value": 1.1939408402110792
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e CiShda222 -\u003e 1909",
			"value": 1.1938309874122626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e CiShda222 -\u003e 2546",
			"value": 1.189867677598121
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e CiShda222 -\u003e 744",
			"value": 1.1894931600027105
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e CiShda222 -\u003e 2050",
			"value": 1.1894536409772425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e CiShda222 -\u003e 153",
			"value": 1.1881575313968677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e CiShda222 -\u003e 820",
			"value": 1.1881533122348158
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e sQDfld222 -\u003e 1981",
			"value": 1.1736162617784984
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e adlYma2050",
			"value": 1.1716629345794396
		},
		{
			"in": 15,
			"out": 15,
