[
	[
			"chain": "604 -\u003e wdlFim3036 -\u003e 3074 -\u003e 222",
			"value": 1.2162872479128644
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDsFde552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.208306635632531
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e eawdfe3010 -\u003e 3074 -\u003e 222",
			"value": 1.2072316392261533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e eawdfe3010 -\u003e 3074 -\u003e 222",
			"value": 1.204322289405026
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dbigc822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2023454955345692
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esulDA1809 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.199458346270608
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDMUxS2546 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.199410791207041
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aa_dgD108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1976083056757965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ajmals1888 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.1946185520516739
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esulDA1809 -\u003e eawdfe3010 -\u003e 3074 -\u003e 222",
			"value": 1.1942803811718412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jmalms134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1913273779539102
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DdlmjS846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1902044673461947
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mcgkmf26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1901390494908175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e eawdfe3010 -\u003e 3074 -\u003e 222",
			"value": 1.1897297595525993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdISik2532 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1855594321781906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkhpkl1909 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1852995296439572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dehslj2330 -\u003e 3009 -\u003e 3074 -\u003e 222",
			"value": 1.1852637966003159
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e wdlFim3036 -\u003e 3074 -\u003e 1880",
			"value": 1.182547217766194
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e wmmaki3148 -\u003e 3074 -\u003e 222",
			"value": 1.1816612260879567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mCDdpf2747 -\u003e lejdsC3089 -\u003e 3074 -\u003e 222",
			"value": 1.180102864656058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ass_Sk841 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1791338863791372
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mCDdpf2747 -\u003e 3089 -\u003e 3074 -\u003e 1880",
			"value": 1.1788752973424688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eahAkk28 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1786671208925226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xapAAf904 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1774994301448654
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edaYUs820 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.176612926516441
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e ksasmk6 -\u003e 38 -\u003e 1841",
			"value": 1.1753986003297054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e ksasmk6 -\u003e 38 -\u003e 1841",
			"value": 1.174081397926832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alCsmi1821 -\u003e 3014 -\u003e 3074 -\u003e 1880",
			"value": 1.1738318258635796
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e wdlFim3036 -\u003e 3074 -\u003e 1880",
			"value": 1.1732804606834535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e elhlsC2929 -\u003e 38 -\u003e 1841",
			"value": 1.1717130597689245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e ksasmk6 -\u003e 38 -\u003e 1841",
			"value": 1.1712769797445675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e ksasmk6 -\u003e 38 -\u003e 1841",
			"value": 1.1712697927149496
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e elhlsC2929 -\u003e 38 -\u003e 1841",
			"value": 1.170399987541875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e amadkp499 -\u003e 38 -\u003e 1841",
			"value": 1.1703309267298025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDMUxS2546 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1701988160032604
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDMUxS2546 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1701988160032604
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDMUxS2546 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.170134386728112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDMUxS2546 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1701180369894286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDMUxS2546 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.1700281329700566
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e ksasmk6 -\u003e 38 -\u003e 1841",
			"value": 1.1700223904263916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDMUxS2546 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1698651598608667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e wmmaki3148 -\u003e 3074 -\u003e 222",
			"value": 1.16935242029447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDMUxS2546 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1692067228475824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDMUxS2546 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.169007499918372
		},
		{
			"in": 9,
			"out": 9,
			"chain": "miDdxd1531 -\u003e 538 -\u003e 38 -\u003e 1841",
			"value": 1.1684561234246817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e ksasmk6 -\u003e 38 -\u003e 1841",
			"value": 1.167634141592287
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e elhlsC2929 -\u003e 38 -\u003e 1841",
			"value": 1.1676043627995185
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e elhlsC2929 -\u003e 38 -\u003e 1841",
			"value": 1.1675971983053104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e elhlsC2929 -\u003e 38 -\u003e 1841",
			"value": 1.166353707329671
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDsFde552 -\u003e 3013 -\u003e 3074 -\u003e 1880",
			"value": 1.1655820354398498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e eawdfe3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1645450499077956
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e elhlsC2929 -\u003e 38 -\u003e 1841",
			"value": 1.163972947008778
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mCDdpf2747 -\u003e bfsm_i3089 -\u003e 3074 -\u003e 222",
			"value": 1.1624370193967897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ass_Sk841 -\u003e Quwlse3066 -\u003e 3074 -\u003e 222",
			"value": 1.1623760339655367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDMUxS2546 -\u003e 758 -\u003e 38 -\u003e 1841",
			"value": 1.162246402814139
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e eawdfe3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1617385719937345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mJhkdc662 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1612968311787777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "32 -\u003e amadkp499 -\u003e 38 -\u003e 1841",
			"value": 1.1601646507485641
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aebCmk1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.159056231718901
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDMUxS2546 -\u003e sefili3956 -\u003e 38 -\u003e 1841",
			"value": 1.1589469427394352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xapAAf904 -\u003e wmmaki3148 -\u003e 3074 -\u003e 222",
			"value": 1.1588878737685397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DdlmjS846 -\u003e ksasmk6 -\u003e 38 -\u003e 1841",
			"value": 1.1587930825832076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dCfeiw2498 -\u003e 3096 -\u003e 3074 -\u003e 222",
			"value": 1.1584484733984213
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esulDA1809 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1570466133702426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkhpkl1909 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.15643123804374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkhpkl1909 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.15643123804374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkhpkl1909 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1563675667894135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkhpkl1909 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1563514094080451
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkhpkl1909 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.1562625631239727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkhpkl1909 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.156101507419719
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddDdig1640 -\u003e 3024 -\u003e 3074 -\u003e 222",
			"value": 1.155782781788678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkhpkl1909 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1554508170241784
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aa_dgD108 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1552619884922883
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkhpkl1909 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.155253937984888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DdlmjS846 -\u003e elhlsC2929 -\u003e 38 -\u003e 1841",
			"value": 1.1551596097287946
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bSPsml1640 -\u003e 3024 -\u003e 3074 -\u003e 222",
			"value": 1.1537764312919467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdISik2532 -\u003e 38 -\u003e 1841",
			"value": 1.1537682609146955
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e Quwlse3066 -\u003e 3074 -\u003e 222",
			"value": 1.1534943617676912
		},
		{
			"in": 9,
			"out": 9,
			"chain": "esulDA1809 -\u003e eawdfe3010 -\u003e 3074 -\u003e 1880",
			"value": 1.152051736307354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e Quwlse3066 -\u003e 3074 -\u003e 222",
			"value": 1.1513452152021995
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e Quwlse3066 -\u003e 3074 -\u003e 222",
			"value": 1.1509648832363037
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jmalms134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1492031485400487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e Quwlse3066 -\u003e 3074 -\u003e 222",
			"value": 1.1486485504175812
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkhpkl1909 -\u003e 758 -\u003e 38 -\u003e 1841",
			"value": 1.1485723862794384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DdlmjS846 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1481199430083062
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5802758956013465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.580275648905112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5770246496576241
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5767151122874121
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5764291858977773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.575035958681611
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5742900971262064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.572044982841834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5720447374305238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5688106711067502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5685027459708938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5682183088371384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5668323382852685
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5660903615713724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.523257351832836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5232571140377433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5201234153473295
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5198250465142955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5195494367449465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5182064790970409
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e FdISik2532",
			"value": 1.5174875292599386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e FdISik2532",
			"value": 1.2290163071165219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e FdISik2532",
			"value": 1.1855594321781904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e ksasmk6",
			"value": 1.1753986003297057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e ksasmk6",
			"value": 1.174081397926832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e elhlsC2929",
			"value": 1.1717130597689245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e ksasmk6",
			"value": 1.1712769797445675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e ksasmk6",
			"value": 1.1712697927149496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e elhlsC2929",
			"value": 1.170399987541875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e amadkp499",
			"value": 1.1703309267298025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 3958",
			"value": 1.1701988160032606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 3956",
			"value": 1.1701988160032606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 67",
			"value": 1.170134386728112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 2929",
			"value": 1.1701180369894288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 130",
			"value": 1.1700281329700568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e ksasmk6",
			"value": 1.1700223904263916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 3957",
			"value": 1.1698651598608667
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 2078",
			"value": 1.1692067228475822
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 115",
			"value": 1.1690074999183722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e miDdxd1531 -\u003e 538",
			"value": 1.168456123424682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e ksasmk6",
			"value": 1.167634141592287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e elhlsC2929",
			"value": 1.1676043627995185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e elhlsC2929",
			"value": 1.1675971983053104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e elhlsC2929",
			"value": 1.1663537073296713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e elhlsC2929",
			"value": 1.163972947008778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e 758",
			"value": 1.1622464028141393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 32 -\u003e amadkp499",
			"value": 1.1601646507485641
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDMUxS2546 -\u003e sefili3956",
			"value": 1.1589469427394354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DdlmjS846 -\u003e ksasmk6",
			"value": 1.1587930825832076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 3958",
			"value": 1.15643123804374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 3956",
			"value": 1.15643123804374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 67",
			"value": 1.1563675667894135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 2929",
			"value": 1.1563514094080451
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 130",
			"value": 1.156262563123973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 3957",
			"value": 1.156101507419719
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 2078",
			"value": 1.1554508170241786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 115",
			"value": 1.1552539379848883
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DdlmjS846 -\u003e elhlsC2929",
			"value": 1.1551596097287946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e FdISik2532",
			"value": 1.1537682609146953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e 758",
			"value": 1.1485723862794386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 3958",
			"value": 1.1479561994919523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 3956",
			"value": 1.1479561994919523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 67",
			"value": 1.1478929948596932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 2929",
			"value": 1.1478769558895416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 130",
			"value": 1.1477887607256205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 3957",
			"value": 1.14762888533651
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 2078",
			"value": 1.1469829635999318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 115",
			"value": 1.1467875274111916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkhpkl1909 -\u003e sefili3956",
			"value": 1.1453117448851005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wamJQa1686 -\u003e DasDhb1683",
			"value": 1.1423587831124318
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wamJQa1686 -\u003e 1683",
			"value": 1.1405599427803395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e 758",
			"value": 1.140154942221369
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e edaYUs820 -\u003e sefili3956",
			"value": 1.136918196810304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e ksasmk6",
			"value": 1.1364206591498285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ass_Sk841 -\u003e 1750",
			"value": 1.1357733436286859
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e ksasmk6",
			"value": 1.135147137110167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kdJ_dI67 -\u003e cllxfe3957 -\u003e cbmgYS751 -\u003e FdISik2532",
			"value": 1.1349717178655543
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _elY_j2678 -\u003e 1626",
			"value": 1.1342732231851334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e elhlsC2929",
			"value": 1.1328573365184833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e ksasmk6",
			"value": 1.1324357175471975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e ksasmk6",
			"value": 1.1324287688500208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e imh_Da3957",
			"value": 1.1318839541151549
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e elhlsC2929",
			"value": 1.1315878076919588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1989 -\u003e amadkp499",
