[
	[
			"value": 1.2227449109512014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e mdkjwA3128 -\u003e 3074 -\u003e 1880",
			"value": 1.2222273478369232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_maifk2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2216598022788439
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maiCil552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.2198331244421377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_Cuma2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.2196069676572412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ahe_Is118 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.217449990931877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MfDd_s820 -\u003e 3091 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2174358518744546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iAlhJg2695 -\u003e mPbu__3038 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2171508870379888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YeiehP2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.2170111480425432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2157637406119295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_maifk2046 -\u003e 3066 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2156131640973826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2144982584951292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2142264846430895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2141452632412755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e mdkjwA3128 -\u003e 3074 -\u003e 222",
			"value": 1.2139843458992323
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maiCil552 -\u003e 3013 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2137955274519574
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2136399928105122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_Cuma2759 -\u003e 3142 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.213570490036175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2121705658661757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2119267818137056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2116353188651674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlmeM2546 -\u003e mkFdsl758 -\u003e 38 -\u003e PimAad1841",
			"value": 1.2110994977222331
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YeiehP2320 -\u003e 3048 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2109875185007581
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.210423073492867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2103598828968696
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2103266033438698
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.208960862034403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e fee_bY3099 -\u003e 3074 -\u003e 222",
			"value": 1.2086367507908296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2085746783527191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2083481777608285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2083225954784447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2082026183114327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e mdkjwA3128 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2079756975963925
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlmeM2546 -\u003e mkFdsl758 -\u003e 38 -\u003e 1841",
			"value": 1.207814588228615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e fee_bY3099 -\u003e 3074 -\u003e 222",
			"value": 1.2072823002819584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.207272145593114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2070114090684356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2066747323763836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2064646242640533
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e apAadf1",
			"value": 1.2288270234875813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e apAadf1",
			"value": 1.2227449109512016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e mkFdsl758",
			"value": 1.211099497722233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e mkFdsl758",
			"value": 1.2078145882286153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e DashlF758",
			"value": 1.204938426951065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 1912",
			"value": 1.2019368139108308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e DashlF758",
			"value": 1.2016702283551937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 437",
			"value": 1.2011710740624524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 848",
			"value": 1.198725684688123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 1",
			"value": 1.1985215327190164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 2061",
			"value": 1.1983913488477274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 2532",
			"value": 1.198128193046127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 742",
			"value": 1.196896038830293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e CsPYsa2546 -\u003e mkFdsl758",
			"value": 1.195286632204973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CsPYsa2546 -\u003e mkFdsl758",
			"value": 1.1920446125252446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e CsPYsa2546 -\u003e DashlF758",
			"value": 1.1892060041915886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e MfDd_s820 -\u003e mkFdsl758",
			"value": 1.1878067121653502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CsPYsa2546 -\u003e DashlF758",
			"value": 1.1859804772217704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e apAadf1",
			"value": 1.1853768414425363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MfDd_s820 -\u003e mkFdsl758",
			"value": 1.1845849805465083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e MfDd_s820 -\u003e DashlF758",
			"value": 1.181764135787536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 1967 -\u003e m_iis_682",
			"value": 1.1808536257199875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MfDd_s820 -\u003e DashlF758",
			"value": 1.1785587936697606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1967 -\u003e m_iis_682",
			"value": 1.1776507532119926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 3956",
			"value": 1.1772588552311256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 3958",
			"value": 1.1772588552311256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 67",
			"value": 1.1771940372415093
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 2929",
			"value": 1.1771775888616425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 130",
			"value": 1.1770871424336686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 3957",
			"value": 1.1769231860757106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 2078",
			"value": 1.1762607765826396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 115",
			"value": 1.1760603517023798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 3958",
			"value": 1.1740657329506958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 3956",
			"value": 1.1740657329506958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 67",
			"value": 1.174001090769285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 2929",
			"value": 1.1739846870029609
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 130",
			"value": 1.173894485896144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 3957",
			"value": 1.1737309742430164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 2078",
			"value": 1.1730703614274576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 115",
			"value": 1.1728704801669358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e aMSA_u214 -\u003e mkFdsl758",
			"value": 1.1710899166749482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 3959 -\u003e mkFdsl758",
			"value": 1.1702187892548628
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 1909 -\u003e mkFdsl758",
			"value": 1.1701111190882199
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e adlmeM2546 -\u003e 758",
			"value": 1.1692584635717618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aMSA_u214 -\u003e mkFdsl758",
			"value": 1.167913526632346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e adlmeM2546 -\u003e mkFdsl758",
			"value": 1.1677616853555244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e mkFdsl758",
			"value": 1.1670447620030449
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e mkFdsl758",
			"value": 1.1669373838741357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 2546 -\u003e mkFdsl758",
			"value": 1.1662265550830833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e adlmeM2546 -\u003e 758",
			"value": 1.1660870410464421
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 744 -\u003e mkFdsl758",
			"value": 1.1658594786649765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 2050 -\u003e mkFdsl758",
			"value": 1.165820744831123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e aMSA_u214 -\u003e DashlF758",
			"value": 1.165132381501657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 153 -\u003e mkFdsl758",
			"value": 1.164550387261631
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 820 -\u003e mkFdsl758",
			"value": 1.164546251928839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 3959 -\u003e DashlF758",
			"value": 1.1642656856561002
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 1909 -\u003e DashlF758",
			"value": 1.1641585632260536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e mkFdsl758",
			"value": 1.1630633561141241
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e mkFdsl758",
			"value": 1.1626972753308213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e mkFdsl758",
			"value": 1.162658646556163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aMSA_u214 -\u003e DashlF758",
			"value": 1.1619721502997495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e CsPYsa2546 -\u003e 3956",
			"value": 1.1618878341120642
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e CsPYsa2546 -\u003e 3958",
			"value": 1.1618878341120642
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e CsPYsa2546 -\u003e 67",
			"value": 1.1618238624262858
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e adlmeM2546 -\u003e DashlF758",
			"value": 1.1618210814655345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e CsPYsa2546 -\u003e 2929",
			"value": 1.1618076288066588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e CsPYsa2546 -\u003e 130",
			"value": 1.161718363303295
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e CsPYsa2546 -\u003e 3957",
			"value": 1.1615565476611445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e mkFdsl758",
			"value": 1.1613917346240015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e mkFdsl758",
			"value": 1.161387610507624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e DashlF758",
			"value": 1.1611078052250556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e DashlF758",
			"value": 1.1610009733470967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e CsPYsa2546 -\u003e 2078",
			"value": 1.1609027869968866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e CsPYsa2546 -\u003e 115",
			"value": 1.1607049789880592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 2546 -\u003e DashlF758",
			"value": 1.160293760663966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 744 -\u003e DashlF758",
			"value": 1.1599285516265283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 2050 -\u003e DashlF758",
			"value": 1.159890014838328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CsPYsa2546 -\u003e 3956",
			"value": 1.158736403214791
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CsPYsa2546 -\u003e 3958",
			"value": 1.158736403214791
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CsPYsa2546 -\u003e 67",
			"value": 1.1586726050417573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CsPYsa2546 -\u003e 2929",
			"value": 1.158656415453171
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 153 -\u003e DashlF758",
			"value": 1.1586261197955772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e 820 -\u003e DashlF758",
			"value": 1.158622005499932
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CsPYsa2546 -\u003e 130",
			"value": 1.1585673920678992
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CsPYsa2546 -\u003e 3957",
			"value": 1.158406015324237
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e PimAad1841 -\u003e ux_aQd430 -\u003e 1626",
			"value": 1.1581389385773015
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e adlmeM2546",
			"value": 1.2474841185975496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _DSCkU1880 -\u003e adlmeM2546",
			"value": 1.2413096622651012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e CsPYsa2546",
			"value": 1.2311961929238944
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _DSCkU1880 -\u003e CsPYsa2546",
			"value": 1.225102354119412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e MfDd_s820",
			"value": 1.2234915563722664
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _DSCkU1880 -\u003e MfDd_s820",
			"value": 1.2174358518744546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e PimAad1841 -\u003e adlmeM2546",
			"value": 1.211099497722233
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e 1841 -\u003e adlmeM2546",
			"value": 1.207814588228615
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e aMSA_u214",
			"value": 1.206272544286686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e PimAad1841 -\u003e adlmeM2546",
			"value": 1.2049384269510652
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e adlmeM2546",
			"value": 1.2033742390007214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e 1841 -\u003e adlmeM2546",
			"value": 1.2016702283551937
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _DSCkU1880 -\u003e aMSA_u214",
			"value": 1.2003020657541794
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 3959",
			"value": 1.1994092085730397
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 1909",
			"value": 1.1992988526374266
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 2546",
			"value": 1.195317390468272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e PimAad1841 -\u003e CsPYsa2546",
			"value": 1.1952866322049729
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 744",
			"value": 1.1949411575448479
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 2050",
			"value": 1.194901457518294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 153",
			"value": 1.1935994116265174
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _DSCkU1880 -\u003e 820",
			"value": 1.1935951731402814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e 1841 -\u003e CsPYsa2546",
			"value": 1.1920446125252444
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e PimAad1841 -\u003e CsPYsa2546",
			"value": 1.1892060041915884
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e PimAad1841 -\u003e MfDd_s820",
			"value": 1.18780671216535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e CsPYsa2546",
			"value": 1.1876622392483955
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e 1841 -\u003e CsPYsa2546",
			"value": 1.1859804772217704
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkFdsl758 -\u003e 38 -\u003e 1841 -\u003e MfDd_s820",
			"value": 1.1845849805465083
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e PimAad1841 -\u003e MfDd_s820",
			"value": 1.181764135787536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e MfDd_s820",
			"value": 1.180230031488095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "DashlF758 -\u003e 38 -\u003e 1841 -\u003e MfDd_s820",
			"value": 1.1785587936697606
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e PimAad1841 -\u003e adlmeM2546",
			"value": 1.1772588552311256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e PimAad1841 -\u003e adlmeM2546",
			"value": 1.1772588552311256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e PimAad1841 -\u003e adlmeM2546",
			"value": 1.1771940372415093
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e PimAad1841 -\u003e adlmeM2546",
			"value": 1.1771775888616425
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e PimAad1841 -\u003e adlmeM2546",
			"value": 1.1770871424336686
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e PimAad1841 -\u003e adlmeM2546",
			"value": 1.1769231860757108
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e PimAad1841 -\u003e adlmeM2546",
			"value": 1.1762607765826398
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e PimAad1841 -\u003e adlmeM2546",
			"value": 1.1760603517023798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e adlmeM2546",
			"value": 1.1740657329506958
		},
		{
			"in": 15,
			"out": 15,
