[
	[
			"chain": "2048 -\u003e AgYdbd3062 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2609038535034458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e PallQd3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2608827055526233
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e PallQd3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2606679677769679
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e PallQd3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2605310335359259
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e PallQd3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2602542324267634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e m_laYs3137 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2595409831182094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e PallQd3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.25895818783444
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slweeP2439 -\u003e 2977 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.25612472052294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YJmaa_513 -\u003e 3184 -\u003e 3074 -\u003e lYsQeP1880",
			"value": 1.255804181435232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2550633173099117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2537569284693395
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sPfpek2439 -\u003e 2977 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2536179959520666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2534763695244515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.253392522639903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aCmdsl1953 -\u003e 3088 -\u003e Akisss3074 -\u003e ikkAaA222",
			"value": 1.2529520463844381
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2528709193367373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "el_dDC2554 -\u003e 3088 -\u003e 3074 -\u003e lYsQeP1880",
			"value": 1.2521677349917648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2513539931497668
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.251102328775037
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.250801444283383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DlQadu1038 -\u003e 2969 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2505194530078945
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e AgYdbd3062 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2498987391204426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.24955001306568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2494847798329507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.249450424518023
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aCmdsl1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2493127593435744
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wesUax1038 -\u003e 2969 -\u003e Akisss3074 -\u003e ikkAaA222",
			"value": 1.2491645321804374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fIMasl2687 -\u003e 3124 -\u003e Akisss3074 -\u003e ikkAaA222",
			"value": 1.2486541417787786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2480405356052446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2476418685316724
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2474080463055812
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2473816370756292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2472577816453334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2462972313858465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e AgYdbd3062 -\u003e Akisss3074 -\u003e ikkAaA222",
			"value": 1.2461495747009734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.246028066550052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2456805067801127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wesUax1038 -\u003e 2969 -\u003e 3074 -\u003e 222",
			"value": 1.2455362462400543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2454636069206695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fIMasl2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2450273383030916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2439549656174662
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2439321529995913
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2437065147258817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.243314485338438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2432956724020525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2432305215014583
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2429046815490534
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2427719304363958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.24256577556392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e AgYdbd3062 -\u003e 3074 -\u003e 222",
			"value": 1.2425300459159143
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2424861261657374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2424621205411888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.242307925201895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.241878811849795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2416754157315972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2416735956418916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2409931500383384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2409299858341905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2407935225873137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2407894350464488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DmAhwe2046 -\u003e 3066 -\u003e Akisss3074 -\u003e ikkAaA222",
			"value": 1.2407011447652423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.240561534863056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YJmaa_513 -\u003e 3184 -\u003e Akisss3074 -\u003e 222",
			"value": 1.2404266012915783
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.240116287037241
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2399989426487903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2393893171112587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2387265592013652
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2386042148543168
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2384765077789999
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2381801248374589
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2380662016449757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2378827470521139
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.237869467463841
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2374745060352133
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.237465971097183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.237263754851391
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2371293627849864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DmAhwe2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2370974413268239
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2368577004691164
		},
		{
			"in": 9,
			"out": 9,
			"chain": "el_dDC2554 -\u003e 3088 -\u003e Akisss3074 -\u003e 222",
			"value": 1.2368346838817366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2362141103416435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2360917633284052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e 3099 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2357677291819027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e 3099 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.235760146432968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e 3143 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2355857168542868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e 3114 -\u003e 3074 -\u003e ikkAaA222",
			"value": 1.2353514627536775
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.625483487033819
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.624447910567155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6211407982453292
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6208647058161871
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6206886468664907
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6203327584328662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6186664093302037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6170171092253336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6159869265886817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.6126970394571423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.6124223850634116
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.6122472431218526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6118932083434396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.6102355384683278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5668337907317946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5658355792988279
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5626477921715423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5623816615397665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.562211955040903
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5618689075550434
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5602626826367136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1872 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.5602465858760675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 2450 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.5521199963562127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1872 -\u003e 1575 -\u003e xamdim1912",
			"value": 1.5487259323889344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.544450140044053
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5434661889724341
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 2450 -\u003e 1575 -\u003e xamdim1912",
			"value": 1.5406593485263507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5403239422936286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5400616135808147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5398943314941718
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5395561847547334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5379729062253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5364058267697043
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5354270006357325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.532301120439738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5320401580736207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5318737472805697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5315373617882149
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5299623298108462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.522552290377513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.521582290169109
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.518484595556831
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5182259862484624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5180610759560849
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5177277236002744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.516166893445391
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5146220326872104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5136570847529782
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5105755245727828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.510318262238485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5101542108861403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5098225948057273
		},
		{
			"in": 12,
			"out": 12,
			"chain": "maaamf1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5082698942799
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.504616321431005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1068 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.503950727352838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.503657748018072
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.500596544864723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5003409820254665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5001780144091479
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.499848589010421
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4983061457453448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4967794837543003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.495825903098744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FCskha848 -\u003e 1068 -\u003e 1575 -\u003e xamdim1912",
			"value": 1.4928457550052618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.492780644310657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.4925264125778488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4923642937830786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4920365842060797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.4908106144129742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.4908103816831288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "xsawde1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.4905021748014113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.488724239172248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.487775790418547
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.4877434335640731
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.487451420252756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.4871816812168097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.4858673297621485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e iDeufm2061",
			"value": 1.4851636941965016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4847469203534616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4844940568240597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ekbpmu437 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4843328105068703
		},
		{
			"in": 12,
