[
	[
			"chain": "129 -\u003e AaQlDU2940 -\u003e 3074 -\u003e 222",
			"value": 1.223984412687153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "c_Ywsd513 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2188015574123092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daswxd3 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2152301664204481
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDawsk2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2123726820415903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_akcaI2013 -\u003e 3072 -\u003e 3074 -\u003e 1880",
			"value": 1.209577523501869
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkdJjA560 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2056189536079336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mdkjss848 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2055221662485134
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sQU_PJ1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2050610132467219
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e e_dYea3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2034960398017351
		},
		{
			"in": 9,
			"out": 9,
			"chain": "U_gaQs48 -\u003e 3072 -\u003e 3074 -\u003e 1880",
			"value": 1.2014743268755683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e e_dYea3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2005956925325323
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dgd_sl1886 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2001584873781321
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Aalhml881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1983283998548981
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asmAhF1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.1976403559659907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e AaQlDU2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1947910833456807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aAIJdQ826 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1940409530682248
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dlha_l2074 -\u003e 3171 -\u003e 3074 -\u003e 1880",
			"value": 1.1930392858899375
		},
		{
			"in": 9,
			"out": 9,
			"chain": "s_Msmk1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1920656423208507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldesaI15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1920298567435341
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e AaQlDU2940 -\u003e 3074 -\u003e 1880",
			"value": 1.191556280861755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e wsslkC2078 -\u003e 38 -\u003e 1841",
			"value": 1.1896357202763657
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e wsslkC2078 -\u003e 38 -\u003e 1841",
			"value": 1.189526263585512
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cjalef108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.1875225864584706
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DU_die621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.1869352880648782
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e e_dYea3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1860483171014664
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e wsslkC2078 -\u003e 38 -\u003e 1841",
			"value": 1.1855772447006305
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e wsslkC2078 -\u003e 38 -\u003e 1841",
			"value": 1.185204077543292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e wsslkC2078 -\u003e 38 -\u003e 1841",
			"value": 1.1851647010157924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e wsslkC2078 -\u003e 38 -\u003e 1841",
			"value": 1.1838732649560848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e wsslkC2078 -\u003e 38 -\u003e 1841",
			"value": 1.1838690610075155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fdAamU1912 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1815777965040692
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e AaQlDU2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1807054608615206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DiaFbd843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1756151635634717
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_kDMpe828 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1748357944661447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mdkjss848 -\u003e 38 -\u003e 1841",
			"value": 1.1731956876183085
		},
		{
			"in": 9,
			"out": 9,
			"chain": "waIiCe2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.1729545650467115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e wsslkC2078 -\u003e 38 -\u003e aDMl_a1841",
			"value": 1.172786375147339
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e wsslkC2078 -\u003e 38 -\u003e aDMl_a1841",
			"value": 1.1726784687407694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daswxd3 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1722607566106447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e axdAkJ3058 -\u003e 3074 -\u003e 222",
			"value": 1.1706402249116263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e adixCs2969 -\u003e 3074 -\u003e 222",
			"value": 1.1698976550495443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sDawsk2069 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1695043102249945
		},
		{
			"in": 9,
			"out": 9,
			"chain": "c_Ywsd513 -\u003e 2015 -\u003e 38 -\u003e 1841",
			"value": 1.1693890184444977
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e wsslkC2078 -\u003e 38 -\u003e aDMl_a1841",
			"value": 1.1687853815843814
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e wsslkC2078 -\u003e 38 -\u003e aDMl_a1841",
			"value": 1.1684174997611307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e wsslkC2078 -\u003e 38 -\u003e aDMl_a1841",
			"value": 1.1683786809410794
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MSedd_2037 -\u003e 3009 -\u003e 3074 -\u003e 222",
			"value": 1.1678065374084827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e wsslkC2078 -\u003e 38 -\u003e aDMl_a1841",
			"value": 1.1671055360704403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e wsslkC2078 -\u003e 38 -\u003e aDMl_a1841",
			"value": 1.1671013916642832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e dkSFxl3180 -\u003e 3074 -\u003e 222",
			"value": 1.1655891923505213
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDelAd2461 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1647089398733852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e wsslkC2078 -\u003e 38 -\u003e 1841",
			"value": 1.1635307020864636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkdJjA560 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1629893873549493
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sQU_PJ1782 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1624511752466176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "c_Ywsd513 -\u003e 110 -\u003e 38 -\u003e 1841",
			"value": 1.1605891417223295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akimIl751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.1578595574560882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mdkjss848 -\u003e 38 -\u003e aDMl_a1841",
			"value": 1.156579190057211
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_lAMa1884 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.1562572507917717
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfmdds1686 -\u003e 1683 -\u003e 38 -\u003e 1841",
			"value": 1.1559947683996614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Aalhml881 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1559566208101408
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfUiem221 -\u003e 538 -\u003e 38 -\u003e 1841",
			"value": 1.1557770837221089
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asmAhF1673 -\u003e 3045 -\u003e 3074 -\u003e 1880",
			"value": 1.1552929055139942
		},
		{
			"in": 9,
			"out": 9,
			"chain": "c_Ywsd513 -\u003e 2015 -\u003e 38 -\u003e aDMl_a1841",
			"value": 1.1528264364489877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e ddJea_3180 -\u003e 3074 -\u003e 222",
			"value": 1.151897992095305
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klSmwa504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1518156043130894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aAIJdQ826 -\u003e 682 -\u003e 38 -\u003e 1841",
			"value": 1.1514133480311015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e aeafdJ3005 -\u003e 3074 -\u003e 222",
			"value": 1.1504357202983186
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e wsslkC2078 -\u003e 38 -\u003e 60",
			"value": 1.1501856553218848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e wsslkC2078 -\u003e 38 -\u003e 60",
			"value": 1.150079828375406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "s_Msmk1890 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.1499153085647766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fdAamU1912 -\u003e 38 -\u003e 1841",
			"value": 1.1498933941280622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldesaI15 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1498807883322315
		},
		{
			"in": 9,
			"out": 9,
			"chain": "214 -\u003e wsslkC2078 -\u003e 38 -\u003e 1841",
			"value": 1.1474060555990775
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e wsslkC2078 -\u003e 38 -\u003e aDMl_a1841",
			"value": 1.1470510940572771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DgUsdp1857 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1468174034031875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e wsslkC2078 -\u003e 38 -\u003e 60",
			"value": 1.1462617647475497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e wsslkC2078 -\u003e 38 -\u003e 60",
			"value": 1.145900972360357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e wsslkC2078 -\u003e 38 -\u003e 60",
			"value": 1.1458629016162507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cjalef108 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1455328909374682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e wsslkC2078 -\u003e 38 -\u003e 60",
			"value": 1.1446142914700321
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e wsslkC2078 -\u003e 38 -\u003e 60",
			"value": 1.1446102269305622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_eeadm1163 -\u003e 1838 -\u003e 38 -\u003e 1841",
			"value": 1.1444851384635435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "c_Ywsd513 -\u003e 110 -\u003e 38 -\u003e aDMl_a1841",
			"value": 1.1441511963340243
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DU_die621 -\u003e 1750 -\u003e 38 -\u003e 1841",
			"value": 1.1432878627006582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daswxd3 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.142291413285953
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e afusha1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.6557328511444112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.6532404851376008
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 2450 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.6446295342007813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e afusha1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.6228462890422823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.6204034270055163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 2450 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.6119635088367827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e afusha1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.6093074422352576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e afusha1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.60930719100692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.6068849601538264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.6068847093036613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e afusha1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.60599646703888
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e afusha1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.6056812430992384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e afusha1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.6053900639019527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e afusha1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.6039712414457334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.6035789689511064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.6032642195164137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e afusha1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.603211677526971
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.602973478629652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.6015567919194602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.600798371368294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e afusha1872 -\u003e 1575 -\u003e 1912",
			"value": 1.600358485535081
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e afusha1872 -\u003e 1575 -\u003e 437",
			"value": 1.5993389159122173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.5985154533111203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.5985152037675157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.597949474271397
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5969314394013578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e afusha1872 -\u003e 1575 -\u003e 848",
			"value": 1.5960829214286871
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e afusha1872 -\u003e 1575 -\u003e 1",
			"value": 1.5958110965437873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e afusha1872 -\u003e 1575 -\u003e 2061",
			"value": 1.595637758926796
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e afusha1872 -\u003e 1575 -\u003e 2532",
			"value": 1.595287371439505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.5952266814593055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.594913571406157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.5946243448517226
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5936803461493056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e afusha1872 -\u003e 1575 -\u003e 742",
			"value": 1.5936467789957294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 1068 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.5935892778869705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5934089304409842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5932358537482019
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.593215036995281
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5928859936973643
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e mdkjss848",
			"value": 1.5924605666995164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5912478708288194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5896265081656389
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5886137757596976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.585379615920985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5851096138892393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5849374386714228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5845894008767902
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5829598102186384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e afusha1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5773429927143658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e afusha1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5773427464759857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.57496862655173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.574968380684011
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e afusha1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5740977808996468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e afusha1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5737888180133266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e afusha1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5735034222869357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e afusha1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5721127808218627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5717282997373936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5714198019312915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e afusha1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5713683035434163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5711348358095962
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.569746287669852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.569002931049161
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5667653568567357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5667651122696256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5635419073784362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.56323501639209
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5629515345246907
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwaaDs848 -\u003e 1068 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5619370263076815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.561570218678138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e fdAamU1912",
			"value": 1.5608307338519305
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e afusha1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5554857290146997
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e afusha1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5554854861884482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e afusha1872 -\u003e 1575 -\u003e 437",
			"value": 1.554494747298768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e afusha1872 -\u003e 1575 -\u003e 437",
			"value": 1.5544945046272183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e afusha1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5522854861450504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e afusha1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5519808045617258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e afusha1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5516993635678689
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e afusha1872 -\u003e 1575 -\u003e 848",
			"value": 1.5513300482649834
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e afusha1872 -\u003e 1575 -\u003e 848",
			"value": 1.5513298060874736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e afusha1872 -\u003e 1575 -\u003e 437",
			"value": 1.55129654326632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e afusha1872 -\u003e 1575 -\u003e 1",
			"value": 1.551065845129827
		},
		{
			"in": 12,
			"out": 12,
