[
	[
			"chain": "eIdfsm2695 -\u003e 3038 -\u003e 3074 -\u003e 1880",
			"value": 1.2148413910351163
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e Fw_sdI3062 -\u003e 3074 -\u003e 222",
			"value": 1.2102741424893777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e mAbekd3005 -\u003e 3074 -\u003e 222",
			"value": 1.2096307041604875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iwdsPC1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2074247807058387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "askeum822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.206983091763217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mb_dug10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2063105036238886
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ijkhw_552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.205731080505074
		},
		{
			"in": 9,
			"out": 9,
			"chain": "flidYl1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2011233210331744
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JbAkFl2044 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2010773336664027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fashfx513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2004832712034774
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e sdiesm143",
			"value": 1.2255637760562144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e sdiesm143",
			"value": 1.1883147307938884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e smjddm3956",
			"value": 1.1877400048115396
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e smjddm3956",
			"value": 1.18763072254277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e sdiesm143",
			"value": 1.186983054017744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e JbAkFl2044 -\u003e sdiesm143",
			"value": 1.184922284087526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e sdiesm143",
			"value": 1.1841478188589167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e sdiesm143",
			"value": 1.184140552853016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e smjddm3956",
			"value": 1.183687996522203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e smjddm3956",
			"value": 1.183315424016436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e smjddm3956",
			"value": 1.1832761102364573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e sdiesm143",
			"value": 1.182879443205358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e smjddm3956",
			"value": 1.1819867321137034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e smjddm3956",
			"value": 1.1819825348642359
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e sdiesm143",
			"value": 1.180464950564673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 67",
			"value": 1.1703712823299857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 2929",
			"value": 1.1702701615894568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 3957",
			"value": 1.170263642382912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 143",
			"value": 1.170258899992572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 3958",
			"value": 1.1699953880830976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 3956",
			"value": 1.1699953880830976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.1691272849818009
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.168382447699528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 6",
			"value": 1.1667248490805193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lamSdm846 -\u003e sdiesm143",
			"value": 1.1660322097946687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.1660038106473598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.165805231458668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.1656786012446443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.165422628863824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIDeh_3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.1642241090278689
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e smjddm3956",
			"value": 1.1616765856471616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e JbAkFl2044 -\u003e 760",
			"value": 1.157590465686341
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e QulmsS3956",
			"value": 1.1536674791194508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e QulmsS3956",
			"value": 1.1535613318153162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lSkdaC744 -\u003e smjddm3956",
			"value": 1.1528592914733928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iaasQk384 -\u003e 88",
			"value": 1.1499416445791568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e QulmsS3956",
			"value": 1.1497317102057214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e QulmsS3956",
			"value": 1.1493698256335287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e QulmsS3956",
			"value": 1.149331639642269
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e sdiesm143",
			"value": 1.1489084717877325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e smjddm3956",
			"value": 1.1483528045617308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e smjddm3956",
			"value": 1.148247146253244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e QulmsS3956",
			"value": 1.148079249723193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e QulmsS3956",
			"value": 1.1480751728796137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e sdiesm143",
			"value": 1.1476209553662426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e smjddm3956",
			"value": 1.1455776342033845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e sdiesm143",
			"value": 1.144879740762843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e sdiesm143",
			"value": 1.144872715708353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e smjddm3956",
			"value": 1.1444351668090935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e smjddm3956",
			"value": 1.1440749493539548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e smjddm3956",
			"value": 1.1440369392765692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e aslejm3956",
			"value": 1.143947775510108
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e aslejm3956",
			"value": 1.14384252250208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3 -\u003e sdiesm143",
			"value": 1.1436534263058897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2759 -\u003e l_psFI2672",
			"value": 1.1431338604029058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e smjddm3956",
			"value": 1.1427903188230975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e smjddm3956",
			"value": 1.1427862607605768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e lYJUwD115",
			"value": 1.1415034432183302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e lYJUwD115",
			"value": 1.1413984151098404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 751 -\u003e sdiesm143",
			"value": 1.141319001781758
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e aslejm3956",
			"value": 1.1400451656374442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e aslejm3956",
			"value": 1.1396863299600555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e aslejm3956",
			"value": 1.1396484656875958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e aslejm3956",
			"value": 1.1384066272134006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e aslejm3956",
			"value": 1.138402584717423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e lYJUwD115",
			"value": 1.137609172253734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e lYJUwD115",
			"value": 1.1372511033190693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e lYJUwD115",
			"value": 1.1372133199531562
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e lYJUwD115",
			"value": 1.1359741349793642
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e lYJUwD115",
			"value": 1.1359701011211967
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e di_ssk1967 -\u003e 682",
			"value": 1.1345712888408361
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.2267175399879813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.2266046714516294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.2225325587458156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.2221477596939272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.222107155771126
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.2207754647003095
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.220771129711574
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 1981",
			"value": 1.1997988091954839
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e lSkdaC744",
			"value": 1.1906921618026376
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1877400048115396
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.18763072254277
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.183687996522203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 3959",
			"value": 1.1833419473199003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.183315424016436
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1832761102364573
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 1909",
			"value": 1.183233069710146
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 222 -\u003e 214",
			"value": 1.1831715456264422
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1819867321137034
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1819825348642357
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 2546",
			"value": 1.179304943126865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 744",
			"value": 1.1789337502119963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 2050",
			"value": 1.178894582006187
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 153",
			"value": 1.1776099782945748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 820",
			"value": 1.177605796587014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e lSkdaC744",
			"value": 1.169976633204127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1616765856471616
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 1981",
			"value": 1.157375037842364
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1536674791194508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.153561331815316
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e lSkdaC744",
			"value": 1.1528592914733928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1497317102057212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1493698256335287
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1493316396422688
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e lSkdaC744",
			"value": 1.148590393041808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1483528045617308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.148247146253244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1480792497231929
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QulmsS3956 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1480751728796135
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1455776342033845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.1444351668090935
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.1440749493539546
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1440369392765695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aslejm3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.143947775510108
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aslejm3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1438425225020799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.1427903188230975
		},
		{
			"in": 15,
			"out": 15,
			"chain": "smjddm3956 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1427862607605768
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lYJUwD115 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1415034432183304
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lYJUwD115 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1413984151098404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lUlAiP3091 -\u003e 3074 -\u003e 1880 -\u003e 214",
			"value": 1.1413356988674084
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aslejm3956 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1400451656374442
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aslejm3956 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1396863299600555
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aslejm3956 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1396484656875958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aslejm3956 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1384066272134006
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aslejm3956 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.138402584717423
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lYJUwD115 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.137609172253734
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lYJUwD115 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1372511033190695
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lYJUwD115 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1372133199531562
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lYJUwD115 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1359741349793644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lYJUwD115 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1359701011211967
		}
	]
]
