[
	[
			"chain": "llPiUg2050 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.283259019355746
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_skaD1961 -\u003e kAQkJI3184 -\u003e 3074 -\u003e 222",
			"value": 1.282802503159268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_skaD1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.279225616496143
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2787809239320347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.278663265117765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2778879260651685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2744183269974974
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2740171966059752
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.273974869403321
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2725866597442763
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.272582140773348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "elsk_e1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2714766062701688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2712862320754672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2712011938629244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2706721794243268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ejpFhe3959 -\u003e ssaufp3091 -\u003e 3074 -\u003e 222",
			"value": 1.2696481972207048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.269346464583169
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e asmi_Q3038 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2684075600196951
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2680252084893286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2677414566659035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2676566555686202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2672379283800215
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2672030849318896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2671291162009592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e gA_kYD3128 -\u003e 3074 -\u003e 222",
			"value": 1.2667764783743924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdjDlD2330 -\u003e YcddCb3009 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2663703457914752
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iIklme833 -\u003e 3182 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2658211482448294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2655949267573605
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2653403983364282
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2651049033813242
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2650360896529846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2637704166228263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2637044410085316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2636696947157018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iukaAl1953 -\u003e 3088 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2636209312096673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e lsMwjk2969 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2635117977008135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e ilkhka3135 -\u003e 3074 -\u003e 222",
			"value": 1.2627148979913692
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sesDDY3 -\u003e 3099 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2625212648158097
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.262243760675397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2618405566032156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2616040733820617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2615773636039893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2614520986469173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e gA_kYD3128 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2609645192534584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfixdF214 -\u003e 3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2605857825099875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.260480616922356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2602083888777675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2598568737317832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2596375054609115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.259523891950072
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2581116951865345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.258088622951494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2578604168195344
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2574639259731355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2574448989376386
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2573790065924533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2570494584446423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2569151965686098
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2567066955671666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "llPiUg2050 -\u003e 3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2566563964854403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2566261397254055
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2566018609067748
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2564459107598076
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2560119139176713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2558062030662875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2558043622631974
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.255116172903108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.255052289863808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.254914273607911
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2549101395491158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "axkf_s1032 -\u003e 3089 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2546980968031587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2546796457659914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.254229330833058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2541106510162199
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_skaD1961 -\u003e kAQkJI3184 -\u003e 3074 -\u003e mdMdlm1880",
			"value": 1.2540404298924446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e SUcipw2977 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.253590989203073
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CAkswa48 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.253590630055789
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_skaD1961 -\u003e slemks3184 -\u003e 3074 -\u003e 222",
			"value": 1.253510918419197
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2534940876842247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2528237873111718
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2527000506341088
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.252570890198679
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2522711342948778
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2521559146086534
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2519703722255326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2519569415099723
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6140657748414264
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6130374724652985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6097535899437012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6094794368414853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6093046145640975
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6089512259600562
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1872 -\u003e 1575 -\u003e leladm1912",
			"value": 1.6085619224192824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6072965816176192
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.605658866517498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6046359200840707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.601369141759673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.601096416591828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.600922504881334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6005709569120692
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 2450 -\u003e 1575 -\u003e leladm1912",
			"value": 1.60018368107006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5989249308326003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5558280454144207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5548368456127253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5516714501222912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5514071888438392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5512386743964341
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5508980365428426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1068 -\u003e 1575 -\u003e leladm1912",
			"value": 1.550522779613196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "_xkaDm1 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5493030940607726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5478481501826302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5478479085486778
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5446636208015347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5446624448299675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5443604352329714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5440803761404314
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5436783585014593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5427157383734886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5419851821256594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5405356798799248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.540273315106613
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5401060100248687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5397861382740843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5397858978986894
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.539767816802757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1872 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5393952529528536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.53818432063107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5366181956064793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5366170257599938
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5363165891887287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5360379887920814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.535638065073622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5346804587804608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5339537076560024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.532511755184685
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5322507569458916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5320843232775099
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5317478915445883
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 2450 -\u003e 1575 -\u003e leladm1912",
			"value": 1.5313772682042845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "FdQesk2532 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5301726430585618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5044827691739544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.503524280845598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5004633494097523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5002078092546802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5000448561036392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4997154599452611
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 1872 -\u003e 1575 -\u003e leladm1912",
			"value": 1.499352587205995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4981731535900245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.496719916558477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.496646627108047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.4957663738524827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4956931310939021
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4927212362562805
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.49264814260807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4924670146411092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.492393933441295
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4923049022981658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4922318290364596
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e leladm1912",
			"value": 1.4919996443971186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e leladm1912",
			"value": 1.4919994114816542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.4919772057629948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.49190414854751
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 1872 -\u003e 1575 -\u003e leladm1912",
			"value": 1.4916162053798971
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kJmjad437 -\u003e 2450 -\u003e 1575 -\u003e leladm1912",
			"value": 1.4915431658414133
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eQm_af437 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.490442857423077
		},
		{
			"in": 12,
			"out": 12,
