[
	[
			"chain": "iDfcum2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2554224522732003
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uaShed21 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2531909183517476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e haelmA3038 -\u003e 3074 -\u003e 222",
			"value": 1.2528607007595955
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uaShed21 -\u003e dlbdsc3182 -\u003e 3074 -\u003e 1880",
			"value": 1.252711952148437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e dlbdsc3182 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2521598396395637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e dlbdsc3182 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.250028318824372
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e dlbdsc3182 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2497372743726207
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lD_lwl560 -\u003e dlbdsc3182 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2487207652460142
		},
		{
			"in": 9,
			"out": 9,
			"chain": "euejsC613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2477960379987605
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e dlbdsc3182 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2476223462918448
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iwfmhD2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.2468017531158717
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DAQuis2461 -\u003e 3148 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2424083886716573
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2414888069827257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e dlbdsc3182 -\u003e 3074 -\u003e 222",
			"value": 1.2406052864806407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e lJcAkh3180 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2404834112081555
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eUelil108 -\u003e 3102 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2398511219651072
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e _ikPU_2969 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2391734379865769
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e dlbdsc3182 -\u003e 3074 -\u003e 222",
			"value": 1.2384934346963419
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e dmwbkl3036 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2384906503044915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e dlbdsc3182 -\u003e 3074 -\u003e 222",
			"value": 1.238205075914968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lD_lwl560 -\u003e dlbdsc3182 -\u003e 3074 -\u003e 222",
			"value": 1.2371979468278487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e dlbdsc3182 -\u003e 3074 -\u003e 222",
			"value": 1.2361096637523388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e dlbdsc3182 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2355836800859938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SkMDDU2046 -\u003e 3066 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2354600982991166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fgaeal1038 -\u003e _ikPU_2969 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.235422390247342
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkkYlp2671 -\u003e 3010 -\u003e epmAcJ3074 -\u003e 1880",
			"value": 1.2350297099134302
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2331906388813736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e kskeaF3165 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2331303199468766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2319070171973412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2316313477074294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2315489620686342
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2310364490329953
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DAQuis2461 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.2309438189597501
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feSDkg1103 -\u003e 3181 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2295618834726423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2295459591526476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2292986806713342
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aaMlas1673 -\u003e 3045 -\u003e epmAcJ3074 -\u003e 1880",
			"value": 1.229124324003534
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e lJcAkh3180 -\u003e 3074 -\u003e 222",
			"value": 1.2290366046074164
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2290030398591336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e dmwbkl3036 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2287855054838928
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eUelil108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2284101499387088
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2277734180212625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e _ikPU_2969 -\u003e 3074 -\u003e 222",
			"value": 1.22773871942344
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2277093216439434
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2276755650579765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e dmwbkl3036 -\u003e 3074 -\u003e 222",
			"value": 1.2270622323000526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2262902470543977
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uaShed21 -\u003e uQkSd_3182 -\u003e epmAcJ3074 -\u003e 1880",
			"value": 1.2259326409879567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.225898527771092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.225668780493484
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2256428315117012
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2255211345780814
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2245773243560496
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2243128504038276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e dlbdsc3182 -\u003e 3074 -\u003e 222",
			"value": 1.2241820867255484
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SkMDDU2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2240596453141093
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fgaeal1038 -\u003e _ikPU_2969 -\u003e 3074 -\u003e 222",
			"value": 1.224022285220858
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2239713477490772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2237582279227301
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkkYlp2671 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2236332284225755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iDfcum2687 -\u003e 3124 -\u003e epmAcJ3074 -\u003e 1880",
			"value": 1.2223109976235658
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2222758785409256
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2222534634910838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2220317575396193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hUdDCe1673 -\u003e 3045 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2218865870397808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e kskeaF3165 -\u003e 3074 -\u003e 222",
			"value": 1.2217513654534893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2216465602638373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2216280751908373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.221564059710806
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2212438983503888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2211134607643543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.220910898666179
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2208326373618474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2208090500965156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2206575420041719
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.220235907046373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uaShed21 -\u003e 3182 -\u003e epmAcJ3074 -\u003e 1880",
			"value": 1.2201383198537656
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2200360556241485
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 222 -\u003e 1912",
			"value": 1.2191655154114869
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 222 -\u003e 437",
			"value": 1.2183887993594325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 222 -\u003e 848",
			"value": 1.215908357490583
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 222 -\u003e 1",
			"value": 1.215701279183506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 222 -\u003e 2061",
			"value": 1.2155692292415279
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 222 -\u003e 2532",
			"value": 1.2153023013341884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 222 -\u003e 742",
			"value": 1.2140524852771146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ukAsiF2529 -\u003e 2555",
			"value": 1.1792059214141197
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 1912",
			"value": 1.1760569553170601
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 437",
			"value": 1.1753077032230845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 848",
			"value": 1.1729149674745378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 1",
			"value": 1.1727152112640362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1725878304853399
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1723303409008443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e awlsIk2929",
			"value": 1.171924838750558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e awlsIk2929",
			"value": 1.1718170116127273
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 742",
			"value": 1.1711247171785457
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e awlsIk2929",
			"value": 1.1679267843431456
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e awlsIk2929",
			"value": 1.1675591727682428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e awlsIk2929",
			"value": 1.167520382464746
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e awlsIk2929",
			"value": 1.1662481728544982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e awlsIk2929",
			"value": 1.1662440314928486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e PfsaiD67",
			"value": 1.1552506592108842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e PfsaiD67",
			"value": 1.1551443662406005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DAQuis2461 -\u003e 1859",
			"value": 1.1530825170058985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e PfsaiD67",
			"value": 1.1513094892339353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e PfsaiD67",
			"value": 1.1509471080468512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e PfsaiD67",
			"value": 1.1509088696528824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e PfsaiD67",
			"value": 1.1496547610767216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e PfsaiD67",
			"value": 1.149650678638482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e awlsIk2929",
			"value": 1.1462084629631244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e ieedCm1941",
			"value": 1.1453757088084804
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e lipkU_110",
			"value": 1.1436146472089277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e lipkU_110",
			"value": 1.143538149137146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e lipkU_110",
			"value": 1.1430622620825228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kfuasA2050 -\u003e awlsIk2929",
			"value": 1.14111767670309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e ukAsiF2529 -\u003e 2555",
			"value": 1.1401017238840652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 881 -\u003e lipkU_110",
			"value": 1.1399729028985977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 15 -\u003e lipkU_110",
			"value": 1.1399415586767871
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2531 -\u003e lipkU_110",
			"value": 1.1380540914068766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e SkMDDU2046 -\u003e 1750",
			"value": 1.1373570300144364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1640 -\u003e DFul_D478",
			"value": 1.1369645293711788
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e awlsIk2929",
			"value": 1.1330620925985353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 786 -\u003e lipkU_110",
			"value": 1.1330335647481395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e awlsIk2929",
			"value": 1.1329578411667114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e DkkfkJ115",
			"value": 1.1320222506722213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e DkkfkJ115",
			"value": 1.1319180949147747
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Idjime820 -\u003e awlsIk2929",
			"value": 1.1313421394886258
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 222 -\u003e 3959",
			"value": 1.2166016790860328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 222 -\u003e 1909",
			"value": 1.216489741295657
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 222 -\u003e 2546",
			"value": 1.212451208386631
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 222 -\u003e 744",
			"value": 1.212069582496907
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 222 -\u003e 2050",
			"value": 1.2120293134055742
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 222 -\u003e 153",
			"value": 1.21070860383718
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 222 -\u003e 820",
			"value": 1.2107043045959913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 222 -\u003e 1981",
			"value": 1.1899049277855354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 222 -\u003e kfuasA2050",
			"value": 1.1846200674369576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 222 -\u003e Idjime820",
			"value": 1.174471861173351
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kfuasA2050",
			"value": 1.1736887509156841
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 3959",
			"value": 1.173583773862426
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 1909",
			"value": 1.1734757940883347
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 222 -\u003e 214",
			"value": 1.1734147773496817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "awlsIk2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.171924838750558
		},
		{
			"in": 15,
			"out": 15,
			"chain": "awlsIk2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.171817011612727
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1695800599514206
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 744",
			"value": 1.16921192799865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 2050",
			"value": 1.1691730827849791
		},
		{
			"in": 15,
			"out": 15,
			"chain": "awlsIk2929 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1679267843431456
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 153",
			"value": 1.1678990722800646
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 820",
			"value": 1.1678949250560506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "awlsIk2929 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.167559172768243
		},
		{
			"in": 15,
			"out": 15,
			"chain": "awlsIk2929 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.167520382464746
		},
		{
			"in": 15,
			"out": 15,
			"chain": "awlsIk2929 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1662481728544982
		},
		{
			"in": 15,
			"out": 15,
			"chain": "awlsIk2929 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1662440314928486
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e Idjime820",
			"value": 1.1636341892372402
		},
		{
			"in": 15,
			"out": 15,
			"chain": "PfsaiD67 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1552506592108842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "PfsaiD67 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1551443662406005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "PfsaiD67 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1513094892339353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "PfsaiD67 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1509471080468512
		},
		{
			"in": 15,
			"out": 15,
			"chain": "PfsaiD67 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1509088696528824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "PfsaiD67 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1496547610767216
		},
		{
			"in": 15,
			"out": 15,
			"chain": "PfsaiD67 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1496506786384817
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 1880 -\u003e 1981",
			"value": 1.147830994888258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "awlsIk2929 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1462084629631244
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e epmAcJ3074 -\u003e 1880 -\u003e kfuasA2050",
			"value": 1.1427330022922926
		},
		{
			"in": 15,
			"out": 15,
			"chain": "awlsIk2929 -\u003e 38 -\u003e 1841 -\u003e kfuasA2050",
			"value": 1.1411176767030897
		},
		{
			"in": 15,
			"out": 15,
			"chain": "awlsIk2929 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1330620925985353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "awlsIk2929 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1329578411667114
		},
		{
			"in": 15,
			"out": 15,
