[
	[
			"chain": "cksJsi1821 -\u003e jmlFwk3014 -\u003e 3074 -\u003e 222",
			"value": 1.2135680535140032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddIewA753 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2107624845346694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddhmwf314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2106925162484592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cksJsi1821 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.207039638535405
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kadFMS1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.2054617238507228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddIewA753 -\u003e amflSk1750 -\u003e 38 -\u003e 1841",
			"value": 1.2038393585217873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_imld112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2037182008766891
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pYwIAa2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.202842959859773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e asahDg3135 -\u003e 3074 -\u003e 222",
			"value": 1.2025732591957015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ak_AD_1821 -\u003e _gke_l3014 -\u003e 3074 -\u003e 222",
			"value": 1.2020308625699343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PefJme1673 -\u003e 3045 -\u003e 3074 -\u003e 1880",
			"value": 1.2019329400604706
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fxidgk2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.2014017235069316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adMfll2797 -\u003e pDimax2989 -\u003e 3074 -\u003e 222",
			"value": 1.1985270609250847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adMfll2797 -\u003e 2989 -\u003e 3074 -\u003e 222",
			"value": 1.1975946203662626
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amCu_e820 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1960442064774235
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_wekfa826 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.195833786901732
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bdwkuD1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.1943637950967474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xYkj_s157 -\u003e jmlFwk3014 -\u003e 3074 -\u003e 222",
			"value": 1.1934551355401546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kSjise28 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.1913496820238776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_aeudd2743 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.1910927511553808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aeghfk3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1910679845919079
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ak_AD_1821 -\u003e jmlFwk3014 -\u003e 3074 -\u003e 1880",
			"value": 1.1892195485236146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cCkmsa1 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1890400571887276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xYkj_s157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.1870349184286506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_cMdf552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.18585029011991
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QSmlbd820 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1850967248913191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mfaele2282 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.185030001104095
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sYgspQ2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1849219627914822
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bkajFd2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.1844974821209668
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkljal2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1838634824129493
		},
		{
			"in": 9,
			"out": 9,
			"chain": "simFd_1884 -\u003e 3094 -\u003e 3074 -\u003e 1880",
			"value": 1.1835091028935605
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cksJsi1821 -\u003e _gke_l3014 -\u003e 3074 -\u003e 222",
			"value": 1.183268760961181
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ak_AD_1821 -\u003e 3014 -\u003e 3074 -\u003e 1880",
			"value": 1.1828221168419362
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e UslFsm3010 -\u003e 3074 -\u003e 222",
			"value": 1.182069612135425
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e asahDg3135 -\u003e 3074 -\u003e 1880",
			"value": 1.180449384623295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e UslFsm3010 -\u003e 3074 -\u003e 222",
			"value": 1.1792209011649015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "psil_D129 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1790992073781519
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ksadku430 -\u003e 1626 -\u003e 38 -\u003e 1841",
			"value": 1.178886455555535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1821 -\u003e jmlFwk3014 -\u003e 3074 -\u003e 222",
			"value": 1.1771265275994802
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_cfsd1757 -\u003e 741 -\u003e 38 -\u003e 1841",
			"value": 1.1769432709763903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "157 -\u003e jmlFwk3014 -\u003e 3074 -\u003e 222",
			"value": 1.1764856027168233
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hJdAIu2535 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1755929172882842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kasDYm826 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.173897227290151
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QkkJaF786 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1726866975982813
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e eSswDx3137 -\u003e 3074 -\u003e 222",
			"value": 1.172172904187454
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amCu_e820 -\u003e mkwCxl67 -\u003e 38 -\u003e 1841",
			"value": 1.1710384963956784
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cksJsi1821 -\u003e jmlFwk3014 -\u003e 3074 -\u003e 1880",
			"value": 1.17065741447257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddhmwf314 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.1678835535335368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sQ_dje2050 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.167780371754472
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amCu_e820 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1669142253580416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amCu_e820 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1669142253580416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amCu_e820 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1668499769272003
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amCu_e820 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1668336730800344
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amCu_e820 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.1667440214091493
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SikDml2535 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1667189259360136
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amCu_e820 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1665815057435514
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddIewA753 -\u003e 1750 -\u003e 38 -\u003e 1841",
			"value": 1.1662388565754032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amCu_e820 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1659249168743815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akmUes221 -\u003e 538 -\u003e 38 -\u003e 1841",
			"value": 1.1658240907532422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amCu_e820 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.165726253137131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ysdlwa744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1652436990117983
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e UslFsm3010 -\u003e 3074 -\u003e 222",
			"value": 1.1649325197621498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cksJsi1821 -\u003e 3014 -\u003e 3074 -\u003e 1880",
			"value": 1.164359838183115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddIewA753 -\u003e amflSk1750 -\u003e 38 -\u003e 60",
			"value": 1.1639182800950127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xYkj_s157 -\u003e _gke_l3014 -\u003e 3074 -\u003e 222",
			"value": 1.1636580045134337
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e amflSk1750 -\u003e 38 -\u003e 1841",
			"value": 1.1634334114671512
		},
		{
			"in": 9,
			"out": 9,
			"chain": "S_cAki2811 -\u003e 3070 -\u003e 3074 -\u003e 222",
			"value": 1.163195433483593
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1046 -\u003e awekwl3070 -\u003e 3074 -\u003e 222",
			"value": 1.1629143215822928
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kadFMS1665 -\u003e 3058 -\u003e 3074 -\u003e 1880",
			"value": 1.1628377170958968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e amflSk1750 -\u003e 38 -\u003e 1841",
			"value": 1.1612657468444991
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_imld112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.161155843474598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e amflSk1750 -\u003e 38 -\u003e 1841",
			"value": 1.1608821377595842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2797 -\u003e pDimax2989 -\u003e 3074 -\u003e 222",
			"value": 1.1605356308670394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DwDmUb1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.160505317599894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QSmlbd820 -\u003e mkwCxl67 -\u003e 38 -\u003e 1841",
			"value": 1.1603198939339279
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pYwIAa2061 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1603115501669945
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e asahDg3135 -\u003e 3074 -\u003e 1880",
			"value": 1.1600513858678692
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ak_AD_1821 -\u003e _gke_l3014 -\u003e 3074 -\u003e 1880",
			"value": 1.1595281678829357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amCu_e820 -\u003e 758 -\u003e 38 -\u003e 1841",
			"value": 1.1589841335228737
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CelssS1639 -\u003e 455 -\u003e 38 -\u003e 1841",
			"value": 1.1589432495261265
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fxidgk2420 -\u003e 3071 -\u003e 3074 -\u003e 1880",
			"value": 1.1589212745927688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e amflSk1750 -\u003e 38 -\u003e 1841",
			"value": 1.1585458463283458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cCkmsa1 -\u003e 38 -\u003e 1841",
			"value": 1.1571555518056507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QSmlbd820 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1562333726558707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QSmlbd820 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1562333726558707
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1872 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.6426196131998103
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 2450 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.6340639813820088
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6096917936183186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6086662778543317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6053912943755817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6051178842049982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6049435356811406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6045911047302153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6029409443334746
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1872 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.6029321284876303
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6013076673022402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.600287492966804
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.597029567334331
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.596757581228538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.596584140804015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5962335454999022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5945919800113688
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 2450 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.594583210083113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.584915349058077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5849151016375793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1068 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5833516217237993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5816545579429866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5813441118173948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5810573459906838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5796600284679818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5789119771747087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1872 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.5776397044583403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5766602715708986
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5766600254390977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5734164643807482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5731076352227906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5728223630241915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.571432323470266
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5706881684238143
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 2450 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.5694225223767277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5516118834939465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5506233697595655
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5474665522221829
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5472030070693612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5470349492818023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5466952345278755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5466220624198452
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.546621820977297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5451046142045286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1068 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5450961164466168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5434400555810959
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5431371101731164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5428572729221224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5414937161175895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5407637385609423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5385664366249134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5385661964399255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5354010033609198
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5350996358528697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5348212561423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5334648014628653
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.5327386260154592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.527729407380935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5277291688877115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5245862701270683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5242870253278071
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5240106064094352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.5226637060389205
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.522218146420803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.5222179087879404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e cCkmsa1",
			"value": 1.521942645472726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lxmeCg2532 -\u003e 1068 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.5207162781186843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.5190863479875125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.5187881827093839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.5185127609681206
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.5171707195205235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.5164522601695236
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.5142896291289738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.5142893927338286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.511174142758505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.510877530482861
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.510603543283712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.5092684918978536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e kkljal2061",
			"value": 1.5085537746631872
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.4908177955795463
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e pYwIAa2061",
			"value": 1.4908175628485796
		},
		{
			"in": 12,
			"out": 12,
