[
	[
			"chain": "2320 -\u003e _dDdxd3048 -\u003e 3074 -\u003e 222",
			"value": 1.2104684782334871
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DA_eei1886 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2084417708764272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klsasm112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2072331254505178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aJkwAd157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.206101864251064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsbmhS2074 -\u003e 3171 -\u003e 3074 -\u003e 1880",
			"value": 1.2053275211223715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ugdmms118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2042396796699995
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e Jklwkf3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2020295914844121
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e deigMs3958 -\u003e 38 -\u003e 1841",
			"value": 1.2010181835985712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsmCPk3959 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2000318034066129
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e MDmwcx2532",
			"value": 1.2196132131986528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e deigMs3958",
			"value": 1.201018183598571
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e QasYIs3956",
			"value": 1.1957411215633593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aDklDf384 -\u003e ikcDIm88",
			"value": 1.1775217689190427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e MDmwcx2532",
			"value": 1.1764888229263555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldh_la1981 -\u003e deigMs3958",
			"value": 1.1721217543983784
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e 3956",
			"value": 1.1708047032822393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e 3958",
			"value": 1.1708047032822393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e 67",
			"value": 1.1707402406479064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e 2929",
			"value": 1.1707238824439108
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e 130",
			"value": 1.1706339318754386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e 3957",
			"value": 1.1704708743845755
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e 2078",
			"value": 1.1698120964560512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e 115",
			"value": 1.169612770376302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e ikcDIm88",
			"value": 1.1671700382420733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldh_la1981 -\u003e QasYIs3956",
			"value": 1.1669716581756482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e deigMs3958",
			"value": 1.1637100364370654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e deigMs3958",
			"value": 1.1636029651315132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e 758",
			"value": 1.162848172616735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e wsmCPk3959 -\u003e deigMs3958",
			"value": 1.1611906594691934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2461 -\u003e SsJskd1859",
			"value": 1.1598825063699187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e deigMs3958",
			"value": 1.1597400070578028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e deigMs3958",
			"value": 1.1593749723174513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e deigMs3958",
			"value": 1.1593364539210462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e QasYIs3956",
			"value": 1.1585968998192027
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e QasYIs3956",
			"value": 1.1584902989660795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e deigMs3958",
			"value": 1.158073162075918
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e deigMs3958",
			"value": 1.1580690497438324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e wsmCPk3959 -\u003e QasYIs3956",
			"value": 1.1560885925493012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e QasYIs3956",
			"value": 1.1546443140487064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e QasYIs3956",
			"value": 1.1542808832066107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e QasYIs3956",
			"value": 1.1542425340532447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e QasYIs3956",
			"value": 1.152984792889635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e QasYIs3956",
			"value": 1.1529806986264115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ulDmAa38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e deigMs3958",
			"value": 1.1510773178604565
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlkmkd1971 -\u003e 2555",
			"value": 1.1510392848279312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 904 -\u003e SsJskd1859",
			"value": 1.1478005591933707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ulDmAa38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e QasYIs3956",
			"value": 1.146019687179567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e MDmwcx2532",
			"value": 1.144940883072744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldh_la1981 -\u003e 3958",
			"value": 1.1426352087003357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldh_la1981 -\u003e 3956",
			"value": 1.1426352087003357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldh_la1981 -\u003e 67",
			"value": 1.142572297033319
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldh_la1981 -\u003e 2929",
			"value": 1.1425563324067811
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldh_la1981 -\u003e 130",
			"value": 1.1424685460438715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldh_la1981 -\u003e 3957",
			"value": 1.142309411706966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldh_la1981 -\u003e 2078",
			"value": 1.14166648393794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aDklDf384 -\u003e 88",
			"value": 1.1415096282717598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldh_la1981 -\u003e 115",
			"value": 1.1414719536323346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e aDklDf384 -\u003e ikcDIm88",
			"value": 1.1384734203553497
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e deigMs3958",
			"value": 1.1381739238681658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iICmfA2461 -\u003e SsJskd1859",
			"value": 1.1365372346824263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wsmCPk3959 -\u003e amumUS3958",
			"value": 1.1362019061389241
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ldh_la1981 -\u003e 758",
			"value": 1.1348701117101867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e klsasm112 -\u003e 67",
			"value": 1.1347743589171047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e klsasm112 -\u003e 2929",
			"value": 1.1346763137708853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e klsasm112 -\u003e 3957",
			"value": 1.1346699928464579
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e klsasm112 -\u003e 143",
			"value": 1.134665394696248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e klsasm112 -\u003e 3958",
			"value": 1.1344098975197061
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e klsasm112 -\u003e 3956",
			"value": 1.1344098975197061
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e ldh_la1981 -\u003e deigMs3958",
			"value": 1.1332524782347184
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e wsmCPk3959",
			"value": 1.2440191654799326
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e ldh_la1981",
			"value": 1.2140881351009714
		},
		{
			"in": 15,
			"out": 15,
			"chain": "deigMs3958 -\u003e 38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.201018183598571
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e wsmCPk3959",
			"value": 1.2000318034066129
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QasYIs3956 -\u003e 38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.1957411215633595
		},
		{
			"in": 15,
			"out": 15,
			"chain": "deigMs3958 -\u003e 38 -\u003e 1841 -\u003e ldh_la1981",
			"value": 1.1721217543983782
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e ldh_la1981",
			"value": 1.1711591064577471
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.1708047032822393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.1708047032822393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.1707402406479064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.1707238824439106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.1706339318754386
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.1704708743845755
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.169812096456051
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.169612770376302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QasYIs3956 -\u003e 38 -\u003e 1841 -\u003e ldh_la1981",
			"value": 1.1669716581756482
		},
		{
			"in": 15,
			"out": 15,
			"chain": "deigMs3958 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1637100364370654
		},
		{
			"in": 15,
			"out": 15,
			"chain": "deigMs3958 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1636029651315132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.162848172616735
		},
		{
			"in": 15,
			"out": 15,
			"chain": "deigMs3958 -\u003e 38 -\u003e 60 -\u003e wsmCPk3959",
			"value": 1.1611906594691934
		},
		{
			"in": 15,
			"out": 15,
			"chain": "deigMs3958 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1597400070578028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "deigMs3958 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1593749723174513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "deigMs3958 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1593364539210462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QasYIs3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1585968998192027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QasYIs3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1584902989660792
		},
		{
			"in": 15,
			"out": 15,
			"chain": "deigMs3958 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.158073162075918
		},
		{
			"in": 15,
			"out": 15,
			"chain": "deigMs3958 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1580690497438324
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QasYIs3956 -\u003e 38 -\u003e 60 -\u003e wsmCPk3959",
			"value": 1.1560885925493014
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QasYIs3956 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1546443140487064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QasYIs3956 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.154280883206611
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QasYIs3956 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1542425340532447
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QasYIs3956 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1529847928896353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QasYIs3956 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1529806986264115
		},
		{
			"in": 15,
			"out": 15,
			"chain": "deigMs3958 -\u003e ulDmAa38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.1510773178604565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QasYIs3956 -\u003e ulDmAa38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.1460196871795667
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e ldh_la1981",
			"value": 1.1426352087003355
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e ldh_la1981",
			"value": 1.1426352087003355
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e ldh_la1981",
			"value": 1.1425722970333188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e ldh_la1981",
			"value": 1.1425563324067811
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e ldh_la1981",
			"value": 1.1424685460438715
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e ldh_la1981",
			"value": 1.142309411706966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e ldh_la1981",
			"value": 1.1416664839379398
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e ldh_la1981",
			"value": 1.1414719536323346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "deigMs3958 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1381739238681658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "amumUS3958 -\u003e 38 -\u003e 1841 -\u003e wsmCPk3959",
			"value": 1.1362019061389241
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e ldh_la1981",
			"value": 1.1348701117101865
		},
		{
			"in": 15,
			"out": 15,
			"chain": "deigMs3958 -\u003e 38 -\u003e 60 -\u003e ldh_la1981",
			"value": 1.1332524782347186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QasYIs3956 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.1331729884242774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 60 -\u003e wsmCPk3959",
			"value": 1.1319791024649015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 60 -\u003e wsmCPk3959",
			"value": 1.1319791024649015
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 60 -\u003e wsmCPk3959",
			"value": 1.1319167775060506
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 60 -\u003e wsmCPk3959",
			"value": 1.1319009617640867
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 60 -\u003e wsmCPk3959",
			"value": 1.131813994088368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 60 -\u003e wsmCPk3959",
			"value": 1.1316563438230078
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 60 -\u003e wsmCPk3959",
			"value": 1.1310194119366188
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 60 -\u003e wsmCPk3959",
			"value": 1.130826695801964
		}
	]
]
