[
	[
			"chain": "sJAdks1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2326818306446106
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dekwda513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2316753596700227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jefkDa1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2316195565328445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QdeJF_2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2289182102154623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DdaJdl2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2245486888989774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skamli118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2222090598099136
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sksFCk2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.222116547270276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaleiP102 -\u003e 3074 -\u003e 222",
			"value": 1.2212261521638874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1046 -\u003e aAmuwb3070 -\u003e 3074 -\u003e 222",
			"value": 1.2207647433510407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1802 -\u003e eijaPm3168 -\u003e 3074 -\u003e 222",
			"value": 1.2206618407449663
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mmxa_a786 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2203498204235672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "172 -\u003e eijaPm3168 -\u003e 3074 -\u003e 222",
			"value": 1.2183539143387951
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwYksD1857 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2164714290704925
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkDAhg841 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2105722316801537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2104169028953107
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gilska2013 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.209684014432003
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2096457604816906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PdDldl3959 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2094961208250965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e bmCdwd3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2074384652714831
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.207183118021129
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2069775256877335
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2068464233232254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2065814108644464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e bmCdwd3182 -\u003e 3074 -\u003e 1880",
			"value": 1.205383072548993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2053405633651786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e bmCdwd3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2051024228627283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Q_mdem490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2034745435837362
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e bmCdwd3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2030630302587084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdC_jf742 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2023936378080393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UQaCMm2535 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2023065350894913
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gupkmd1931 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2013696782356833
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdC_jf742 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1999087399209651
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mdwsab662 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.199488606434514
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkDAhg841 -\u003e kQdsMp3066 -\u003e 3074 -\u003e 222",
			"value": 1.1974086240911548
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e Dfkpd_3005 -\u003e 3074 -\u003e 222",
			"value": 1.1958360990343453
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asdaCA34 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.19238890882874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afAbik1782 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.191564669516033
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e bmCdwd3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1914543296860305
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xaaDSi2695 -\u003e 3038 -\u003e 3074 -\u003e 1880",
			"value": 1.190758176695211
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e pCQFaf3128 -\u003e 3074 -\u003e 222",
			"value": 1.189726695644445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CDdPml2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1895181011742035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UQaCMm2535 -\u003e kQdsMp3066 -\u003e 3074 -\u003e 222",
			"value": 1.1892328076278582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sJAdks1888 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.189095346199374
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dekwda513 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1881244631034975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jefkDa1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.188070633113412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QdeJF_2048 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.1854648038924263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkma_D504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1844063268500824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IbDdkl1757 -\u003e 741 -\u003e 38 -\u003e 1841",
			"value": 1.1836350235944226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2811 -\u003e aAmuwb3070 -\u003e 3074 -\u003e 222",
			"value": 1.1833874940489602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fge_wk2695 -\u003e 3038 -\u003e 3074 -\u003e 222",
			"value": 1.1819030358933929
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PC_aeu848 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.1813021760507634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DdaJdl2439 -\u003e 2977 -\u003e 3074 -\u003e 1880",
			"value": 1.181249784790673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e _pdfxl3181 -\u003e 3074 -\u003e 222",
			"value": 1.180714787124948
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e aidpsk130 -\u003e 38 -\u003e 1841",
			"value": 1.1800895563713598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e aidpsk130 -\u003e 38 -\u003e 1841",
			"value": 1.1799809780094717
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idmhkl1989 -\u003e 1925 -\u003e 38 -\u003e 1841",
			"value": 1.179531492881303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ai_mdx2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.179474523846134
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mJddaa1227 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.1791356178882177
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kgDJak3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.179038938192339
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skamli118 -\u003e 2940 -\u003e 3074 -\u003e 1880",
			"value": 1.1789928828128255
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gmDeks2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.1789532309907464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sksFCk2044 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1789036414306513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PC_aeu848 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.1788608663257585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaleiP102 -\u003e 3074 -\u003e 1880",
			"value": 1.1780447298681018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1046 -\u003e aAmuwb3070 -\u003e 3074 -\u003e 1880",
			"value": 1.1775996360422565
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1802 -\u003e eijaPm3168 -\u003e 3074 -\u003e 1880",
			"value": 1.1775003719767425
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e aidpsk130 -\u003e 38 -\u003e 1841",
			"value": 1.1760636478011293
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e aidpsk130 -\u003e 38 -\u003e 1841",
			"value": 1.1756934751023354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e aidpsk130 -\u003e 38 -\u003e 1841",
			"value": 1.1756544145495322
		},
		{
			"in": 9,
			"out": 9,
			"chain": "172 -\u003e eijaPm3168 -\u003e 3074 -\u003e 1880",
			"value": 1.1752740517043707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e efj_wi1859 -\u003e 38 -\u003e 1841",
			"value": 1.1748479498885713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e aidpsk130 -\u003e 38 -\u003e 1841",
			"value": 1.1743733415447404
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e aidpsk130 -\u003e 38 -\u003e 1841",
			"value": 1.1743691713305164
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UAefJk676 -\u003e 3136 -\u003e 3074 -\u003e 222",
			"value": 1.1741792972177494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwYksD1857 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.173458129366441
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e _pdfxl3181 -\u003e 3074 -\u003e 222",
			"value": 1.172381888811112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YdeklS2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.1717442478234257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mmxa_a786 -\u003e 2015 -\u003e 38 -\u003e 1841",
			"value": 1.170874511921281
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idmhkl1989 -\u003e 499 -\u003e 38 -\u003e 1841",
			"value": 1.1692734539327572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DsMQdk662 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1682482868921134
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdC_jf742 -\u003e 38 -\u003e 1841",
			"value": 1.167732787188417
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1676176856125273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "291 -\u003e fmdaF_2950 -\u003e 3074 -\u003e 222",
			"value": 1.1670583608788052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gilska2013 -\u003e 3072 -\u003e 3074 -\u003e 1880",
			"value": 1.1669107114044734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1668738100783087
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1872 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.6233909556940846
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.6149354768956725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 1872 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.6047227412112357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5994026171549094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5994023674728102
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5963644963485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5961120200598844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5957987362330526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5955093491600936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.594099259148577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5933443701275714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5910720823123663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5910718339307433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5877986243875908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5874869723086424
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5871990925166322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5857963469997698
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5850453898400887
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5764388058367709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.575434475161324
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5722271462398223
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.571959384172247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5717886373374559
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5714434868995775
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 1872 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5701031169882131
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5698274154903857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5682278786704014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.567228779080358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1068 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5648167608219774
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.564038155624413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.56377178820332
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.563601930708362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.563258577996533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5619251894406625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5616509239420697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.558310518474307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5573177371181384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5541472909352114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5538826080025117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5537138246741222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5533726433001225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5517751559341526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5501940130175738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.549206402591845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 1068 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5468221213822797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.546052469769663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5457891654456821
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5456212612301459
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5452818569092115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e YFbdDM2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5447259597480858
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5436926901024428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.54169395477288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5416937140996565
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5385220869801306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1872 -\u003e 1575 -\u003e PC_aeu848",
			"value": 1.538519982075061
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.538220106867822
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.537941161281398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5365819492711614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5358542976919247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 2450 -\u003e 1575 -\u003e PC_aeu848",
			"value": 1.5305065562002031
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e YFbdDM2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5269623548489366
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5246921723345594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5237208088324559
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e YFbdDM2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5219000291595748
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e YFbdDM2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5218997915763732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DeMaa_2061 -\u003e 1872 -\u003e 1575 -\u003e PC_aeu848",
			"value": 1.5208277429315662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5206187605432295
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5203597877705672
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.520194645703845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5198608248355927
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5195587095832128
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e YFbdDM2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5187688852179828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kcCssF848 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5185906165500254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e YFbdDM2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5184707822512398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5182978010008552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e YFbdDM2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5181954180683561
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e YFbdDM2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5168536570842068
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DsSelm1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5167507690071222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e YFbdDM2450 -\u003e 1575 -\u003e kdC_jf742",
			"value": 1.5161353478787838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e PC_aeu848",
			"value": 1.5157857552704508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e PC_aeu848",
			"value": 1.5157855186417462
		},
		{
			"in": 12,
			"out": 12,
