[
	[
			"chain": "eshila134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2138989911543763
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJiade820 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2138889695916721
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YCpiad1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2128684613912546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kswsim2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.2119310187136632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmShdC2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2091476415922249
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e dskaMl3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2073258152828357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssQFfd28 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.2062680682456672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e dskaMl3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2052706143216434
		},
		{
			"in": 9,
			"out": 9,
			"chain": "efYlci613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2050637677715879
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e dskaMl3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2049899908190598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e hglpas3142 -\u003e 3074 -\u003e 222",
			"value": 1.2044922858359812
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e _DFjed3036 -\u003e 3074 -\u003e 222",
			"value": 1.2036716906982954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e dskaMl3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2029507884835797
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpDed_2048 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2007672932576638
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e UkdMAh742",
			"value": 1.2208020171201115
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kmShdC2532",
			"value": 1.2091476415922249
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eJiade820 -\u003e 3958",
			"value": 1.1843243744255996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eJiade820 -\u003e 3956",
			"value": 1.1843243744255996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eJiade820 -\u003e 67",
			"value": 1.1842591674197973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eJiade820 -\u003e 2929",
			"value": 1.1842426203221819
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eJiade820 -\u003e 130",
			"value": 1.1841516310645914
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eJiade820 -\u003e 3957",
			"value": 1.183986690694673
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eJiade820 -\u003e 2078",
			"value": 1.183320305638397
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eJiade820 -\u003e 115",
			"value": 1.1831186778741387
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e UkdMAh742",
			"value": 1.177635591845478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1686 -\u003e fmUsSa1683",
			"value": 1.1771058525050697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eJiade820 -\u003e 758",
			"value": 1.1762759670553484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e dlkPsd2061",
			"value": 1.174851716230135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e kaMfDm6",
			"value": 1.173575739992025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e kaMfDm6",
			"value": 1.1722605803651223
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ssQFfd28 -\u003e jhalmD1859",
			"value": 1.1699514985410422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e kaMfDm6",
			"value": 1.1694605113990924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e kaMfDm6",
			"value": 1.169453335515439
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e kaMfDm6",
			"value": 1.1682078677537355
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e kmShdC2532",
			"value": 1.166393304210052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e kaMfDm6",
			"value": 1.1658233227219623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2461 -\u003e jhalmD1859",
			"value": 1.1644914355118243
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lFdfiD2546 -\u003e 3958",
			"value": 1.1632375885839485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lFdfiD2546 -\u003e 3956",
			"value": 1.1632375885839485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lFdfiD2546 -\u003e 67",
			"value": 1.1631735425828476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lFdfiD2546 -\u003e 2929",
			"value": 1.1631572901047733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lFdfiD2546 -\u003e 130",
			"value": 1.1630679209024906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lFdfiD2546 -\u003e 3957",
			"value": 1.1629059172805882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lFdfiD2546 -\u003e 2078",
			"value": 1.162251397148545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e PMladi2536 -\u003e kaMfDm6",
			"value": 1.1621996704889732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lFdfiD2546 -\u003e 115",
			"value": 1.1620533593479627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lFdfiD2546 -\u003e 758",
			"value": 1.1553324823618014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 430 -\u003e eMJsYl1626",
			"value": 1.1550168577392013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 904 -\u003e jhalmD1859",
			"value": 1.1523614793014927
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ADkidw2536 -\u003e kaMfDm6",
			"value": 1.1510564200529203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2678 -\u003e eMJsYl1626",
			"value": 1.15103184669288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1428 -\u003e ae_smJ455",
			"value": 1.148608792541908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e si_mhk85",
			"value": 1.1485713069968777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e UkdMAh742",
			"value": 1.1460569010011374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eJiade820 -\u003e 3958",
			"value": 1.1450504414880354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eJiade820 -\u003e 3956",
			"value": 1.1450504414880354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eJiade820 -\u003e 67",
			"value": 1.1449873968421644
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eJiade820 -\u003e 2929",
			"value": 1.1449713984705703
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eJiade820 -\u003e 130",
			"value": 1.1448834265501875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eJiade820 -\u003e 3957",
			"value": 1.1447239558448024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2759 -\u003e aekpsw2672",
			"value": 1.1444271968625226
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eJiade820 -\u003e 2078",
			"value": 1.1440796690941728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dlsdwc1428 -\u003e ae_smJ455",
			"value": 1.1440496270935565
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eJiade820 -\u003e 115",
			"value": 1.1438847276022426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1639 -\u003e ae_smJ455",
			"value": 1.140961690514988
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1686 -\u003e fmUsSa1683",
			"value": 1.1380712963395598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eJiade820 -\u003e 758",
			"value": 1.137268931108287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iksdfY904 -\u003e jhalmD1859",
			"value": 1.1371926810358355
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmShdC2532",
			"value": 1.1351160790551664
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e kaMfDm6",
			"value": 1.1346582475339697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e kaMfDm6",
			"value": 1.1333867005288323
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e dlkPsd2061",
			"value": 1.1333100509099396
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e eJiade820",
			"value": 1.2583842683584712
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e lFdfiD2546",
			"value": 1.2359788529618256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e eJiade820",
			"value": 1.2138889695916721
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e lFdfiD2546",
			"value": 1.1922757888701854
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1843243744255996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1843243744255996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1842591674197973
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1842426203221819
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1841516310645916
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.183986690694673
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1833203056383967
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.183118677874139
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e eJiade820",
			"value": 1.1762759670553484
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e lFdfiD2546",
			"value": 1.1632375885839485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e lFdfiD2546",
			"value": 1.1632375885839485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e lFdfiD2546",
			"value": 1.1631735425828476
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e lFdfiD2546",
			"value": 1.163157290104773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e lFdfiD2546",
			"value": 1.1630679209024906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e lFdfiD2546",
			"value": 1.162905917280588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e lFdfiD2546",
			"value": 1.1622513971485449
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e lFdfiD2546",
			"value": 1.1620533593479627
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e lFdfiD2546",
			"value": 1.1553324823618012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 60 -\u003e eJiade820",
			"value": 1.1450504414880354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 60 -\u003e eJiade820",
			"value": 1.1450504414880354
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 60 -\u003e eJiade820",
			"value": 1.1449873968421644
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 60 -\u003e eJiade820",
			"value": 1.1449713984705703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 60 -\u003e eJiade820",
			"value": 1.1448834265501877
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 60 -\u003e eJiade820",
			"value": 1.1447239558448026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 60 -\u003e eJiade820",
			"value": 1.144079669094173
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 60 -\u003e eJiade820",
			"value": 1.1438847276022426
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 60 -\u003e eJiade820",
			"value": 1.1372689311082873
		}
	]
]
