[
	[
			"chain": "112 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3236191320077366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cQjlax2536 -\u003e 3099 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3233472147337646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e M_kwje2977 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.323133639296527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e kmdY_j3135 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3229488107355045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.320457527057049
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.320449424646159
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cQjlax2536 -\u003e _daukx3099 -\u003e 3074 -\u003e flDeds1880",
			"value": 1.3202228707034234
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cQjlax2536 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e 1880",
			"value": 1.3195917519837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3190431460547756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AkIcls1886 -\u003e 3102 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.318951570397926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seimdJ2048 -\u003e 3062 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3185532563117364
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkMflf2695 -\u003e 3038 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.318360439149016
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YdU_eQ2536 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3173740155015492
		},
		{
			"in": 9,
			"out": 9,
			"chain": "usksDd1911 -\u003e absI_D2940 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.317192864740268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.316350716164993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e kmdY_j3135 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3160854655276084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "usksDd1911 -\u003e 2940 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3155681580663987
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eAjema131 -\u003e 3165 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3136412506897668
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PixlCs2074 -\u003e 3171 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.312426930423531
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Iiemkf3 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.310329660369686
		},
		{
			"in": 9,
			"out": 9,
			"chain": "milD_m2048 -\u003e 3062 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3077369718374363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cQjlax2536 -\u003e 3099 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3072619246282056
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e M_kwje2977 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3070509452011678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3060677688586322
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e M_kwje2977 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3050218114918775
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e ieaPsk2977 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3043875608123445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cQjlax2536 -\u003e _daukx3099 -\u003e 3074 -\u003e 222",
			"value": 1.3041755570106743
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pdmde_1 -\u003e 3143 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3032533929064551
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AkIcls1886 -\u003e 3102 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3029197093649156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kud_DS2061 -\u003e 3143 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.302591049096461
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seimdJ2048 -\u003e 3062 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3025262367878614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e CDpdaP2969 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3024027283204562
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkMflf2695 -\u003e 3038 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3023357633184403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DxCaUd935 -\u003e 3062 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3021478222820642
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YdU_eQ2536 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3013613296539195
		},
		{
			"in": 9,
			"out": 9,
			"chain": "usksDd1911 -\u003e absI_D2940 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3011823807807865
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e kmdY_j3135 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3000884420094987
		},
		{
			"in": 9,
			"out": 9,
			"chain": "usksDd1911 -\u003e 2940 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.299577422422321
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eAjema131 -\u003e 3165 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.2976739366117112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.297337952015509
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PixlCs2074 -\u003e 3171 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.2964743764126336
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2959875597288502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2956975506416908
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2956108795200167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2950717069127384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Iiemkf3 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.2944025986837584
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2935036856937125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.293243544440276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2929325251755008
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2916389416640788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2915715111628558
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2915359986486312
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.2901925104791918
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.290078620069044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.289666524585389
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2894248264624746
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2893975276833387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2892695003973287
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e absI_D2940 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.289229312468331
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e M_kwje2977 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.289159266727953
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e ieaPsk2977 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.2885327253676877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2882765956655409
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2879983644783106
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2876390977593193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2874148920036723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pdmde_1 -\u003e 3143 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.2874123432767313
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kud_DS2061 -\u003e 3143 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.286758050258105
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e CDpdaP2969 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.2865720185218033
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e ieaPsk2977 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2865323403037645
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DxCaUd935 -\u003e 3062 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.2863202108672152
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.285855434730378
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.28583185370897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e absI_D2940 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2857388259385483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2855986152007022
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.28519338098214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2851739343645672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2851065889686952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2847697736616843
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2846325510576548
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.284419452215256
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2843371199650082
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2843123057525625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2841529166102534
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2837093493178964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2834991021536366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.2834972207573607
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5781747399172081
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.578174493548984
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.577372674658247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.577372428415233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.574927816872996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5746186910677564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.574333144849622
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5741274017761535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.573818433075867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5735330319789895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5729417700867476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5721969002387095
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5721423643452632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5713978730574771
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.569954771087916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.569954526002908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.56915688340908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.56915663844863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5667247597363951
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5664172440218629
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.566133185079474
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5659285136247607
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5656211541968963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5653372396198955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.564749057332339
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5640080671604728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5639538153188062
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.56321320173545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.5449742521127403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.544974010927431
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.5417956354646483
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.5414930128223772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.541213473717076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.539851369680489
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.5391221698604145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.536927208985506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.5369269690564171
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.5337651482542631
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.533464101830787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.5331860187130097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.5318310092347371
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.53110560747304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.52123200875691
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5212317712779928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5204588831237449
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.52045864576552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5181022391947103
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5178042670768137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.517529023761851
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5173307041835282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5170328835020208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5167577800721386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5161878517281557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5154698578162442
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5154172896533922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5146996606427545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 1872 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5139443436074795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 1872 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.513174921735937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 2450 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.5060589206571733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 2450 -\u003e 1575 -\u003e kud_DS2061",
			"value": 1.5052935063417274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4899325876515486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.4892294405513453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.489229208068336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e SDmlUi437",
			"value": 1.4890979896108574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e SDmlUi437",
			"value": 1.489097757148369
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.4889833690732024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.4861655127958557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e SDmlUi437",
			"value": 1.4860343323013943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4859520405739484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.485873809197798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e DfsuIx1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.485809512995415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e DfsuIx1068 -\u003e 1575 -\u003e pdmde_1",
			"value": 1.4858092810462893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e SDmlUi437",
			"value": 1.4857426544513588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.48569897180354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e slwUJA1",
			"value": 1.4856043562507144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "k_wdjA437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4855375946080207
		},
		{
			"in": 12,
