[
	[
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2307361825807264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2304607750938528
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2303784677563878
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.229866441825697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2283773685434554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.22813032508167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2278349652537421
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QisdsA2048 -\u003e 3062 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.227435036235273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2266065120785972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2265424766200457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2265087521171654
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2251247507537637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2247334037700641
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2245038748498984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2244779505306638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.224356369260792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mwdPld134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2238059636027543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "we_Yel2439 -\u003e 2977 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.223447528733517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.223413456059123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2231492334694258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.222808055387167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2225951381151252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edQdmk1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2217770555786875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2211141975944975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2210918038484684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2208703086117734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2204854774369212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2204670099325874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.220403055294437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2200831982232223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.219952884608266
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2197505150300725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2196723281072024
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2196487632597852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.219497399164445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kidDgl1971 -\u003e dJ_dMl2555 -\u003e 38 -\u003e 1841",
			"value": 1.219178137371174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2190761649388424
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2188765034603066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2188747167900158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2182067651276522
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2181447607073985
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.218010803118244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2180067906303955
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.21778307501587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdSadl1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2175599544445839
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2173460025682505
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QisdsA2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2172655551136817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2172308127883102
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2166323808356498
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2159817920959382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2158616941636935
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2157363319704364
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2154453910378111
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2153335596358543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2151534735281175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2151404377718191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2147527283921953
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2147443501676674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2145458468974157
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.214413922458938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.214147248246423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2135154753416069
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.213395374792127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "we_Yel2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.213311084702333
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e 3099 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2130772903696712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e 3099 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2130698468507037
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PJDek_846 -\u003e 3099 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2129422326716266
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e 3143 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2128986200451561
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e 3114 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2126686671802973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iDelim2731 -\u003e 3181 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.212518740139497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e 3099 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.211777927505943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e 3050 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.211655561892257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e 3091 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.211298865047468
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e 3137 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.210951076921848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e 3091 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.210917601864341
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e 3091 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2108773710457394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e 3005 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2107786654667936
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e 3171 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2106837830231165
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e 3148 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.210669091696004
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e 3102 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2099634016007839
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e 3072 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.209914843984025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e l_mmis3005 -\u003e 3074 -\u003e 1880",
			"value": 1.2098621728778605
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e 3091 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2095579167120825
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e 3091 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2095536215569982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e 3058 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2095460864623457
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.5314880381332556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.5314877990532738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.5283371679050255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.5280371868819937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.5277600878977398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.5264098737851917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.5256870392134658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.52351123834203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.5235110005073031
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.5203767795126177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.5200783609494308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.5198027052432594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.5184595237600123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.5177404540930837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4905055129995306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.489555929417164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.486523435277968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.4862702691947587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4861088299446963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.485782494010458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.4842545163078777
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4827421718771228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4817975342283405
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.478780834922675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.4785289874623406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.4783683890732866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.478043752869211
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.4765237336827375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.4762298278572445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.4762295974035995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.4731926453923458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.4729034881002454
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.4726363872312607
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.4713348907146007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.4706381370157025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1872 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.469722688445371
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 2450 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.4620675952664253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4367260090111909
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.435810687720114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.432887610170948
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4326435786707798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4324879643725321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.432173403090936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4307005569408615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DIl_Yh2061 -\u003e 1068 -\u003e 1575 -\u003e asssFU2532",
			"value": 1.4166930575613248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kidDgl1971 -\u003e dJ_dMl2555",
			"value": 1.219178137371174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 1912",
			"value": 1.2180067906303955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 437",
			"value": 1.2172308127883102
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 848",
			"value": 1.2147527283921953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 1",
			"value": 1.2145458468974157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 2061",
			"value": 1.2144139224589383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 2532",
			"value": 1.2141472482464228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 742",
			"value": 1.2128986200451561
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e isaedw1880 -\u003e asssFU2532",
			"value": 1.201023544869362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e w_asfM758",
			"value": 1.1931059428226225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e asssFU2532",
			"value": 1.19107288686664
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 1912",
			"value": 1.1849928421115128
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 437",
			"value": 1.1842378970688565
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 848",
			"value": 1.1818269808948796
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 1",
			"value": 1.1816257069016927
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 2061",
			"value": 1.1814973582615225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 2532",
			"value": 1.181237912226051
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e 742",
			"value": 1.1800231279634823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kidDgl1971 -\u003e dJ_dMl2555",
			"value": 1.1787484025451196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.175175000856113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2020 -\u003e dJ_dMl2555",
			"value": 1.175125608362218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1971 -\u003e dJ_dMl2555",
			"value": 1.1746561077905853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.1744263106449813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2529 -\u003e dJ_dMl2555",
			"value": 1.1743463941901005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2349 -\u003e dJ_dMl2555",
			"value": 1.1737230387822015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.1720353692686867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.1718357628603524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.1717084776076812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.1714511811210508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.1702464615260697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 3958",
			"value": 1.1685516574804244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 3956",
			"value": 1.1685516574804244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 67",
			"value": 1.1684873188951896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 2929",
			"value": 1.1684709921702123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pldkbe3143 -\u003e 3074 -\u003e isaedw1880 -\u003e asssFU2532",
			"value": 1.1684699254763522
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 130",
			"value": 1.1683812146987138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e xwFfhm2546 -\u003e 3957",
			"value": 1.1682184709886156
