[
	[
			"chain": "lhsUwl291 -\u003e mQdfdl2950 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.269906432266912
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2694280804202929
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2691440146697741
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2690591197533156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.268530996745703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2673909645854706
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2671751184045197
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2670374773542656
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2669951099610004
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2667592474894296
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.266740299944107
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2664356545906135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2654565131440565
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2651685812908422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2651025326848302
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.265067747950652
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ad_YSD2048 -\u003e 3062 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2641455308773404
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2636402363369463
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2632365861824069
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2629998413294878
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.262973102001216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2628476984580252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e afYdFd2977 -\u003e 3074 -\u003e 222",
			"value": 1.2619363750558383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.261875141940602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.261602612718182
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2612507086755667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2610310977079506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2595035993627124
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2594805016018458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2592520429954284
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2588551134938075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2588360654078663
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2587701001630882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2584401874217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2583057770058625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2580970453306122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2580164003663883
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2579920946870353
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2578359720055772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.25740149501369
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kk_dDA1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2573792719911803
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2571955565753645
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.257193713735713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2565047630015358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.256440809285626
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2563026403362891
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.256298501703803
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.256067752915292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2556169397791879
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2554981286616604
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2548808831985954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.254209841242826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2540859676704474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2539566643391602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2536565768022487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2535412296434294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2533554819866286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2533420364120782
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2529421382206518
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2529334966014078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2527287527831312
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2525926809026848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2523176229833013
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2516659883948547
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2515421121229604
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e 3099 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2512140277588824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e 3099 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2512063502304827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e 3143 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2510297403947117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e 3114 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.250792558269122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QfaiYc95 -\u003e 2936 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2500419338931377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e 3099 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2498738155109472
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e 3050 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2497476029657328
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e 3091 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2493796922815577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e 3137 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2490209703889639
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e 3091 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2489864429422257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e 3091 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2489449473467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dbiaDe2067 -\u003e 3114 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2489339588211597
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e 3005 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.248843138660662
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e 3171 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2487452733016617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e 3148 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2487301201084438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e 3102 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2480022445201366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e 3072 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2479521603484802
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e 3091 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2475840119929802
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e 3091 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2475795818067623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e 3058 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2475718098237203
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e 3066 -\u003e 3074 -\u003e ImYxmd222",
			"value": 1.2475421768226391
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.594161353039261
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5931457315368334
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5899023453716283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5896315730851573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5894589066903884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5891098760226494
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5874756365109435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5858581174726263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5848477858642016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.581621292969751
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5813519310085744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.581180163951722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5808329512203225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.579207223692433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5366418027282391
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5356628262567518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5325364659580638
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5322754635108407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5321090271588225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5317725900011538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AwmePs2532 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5301973161152516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 1912",
			"value": 1.2707860333780738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 437",
			"value": 1.2699764304994046
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 848",
			"value": 1.2673909645854706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 1",
			"value": 1.2671751184045195
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 2061",
			"value": 1.2670374773542659
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 2532",
			"value": 1.2667592474894296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 742",
			"value": 1.2654565131440567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 1912",
			"value": 1.2562985017038029
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 437",
			"value": 1.2554981286616604
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 848",
			"value": 1.2529421382206518
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 1",
			"value": 1.2527287527831312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 2061",
			"value": 1.2525926809026848
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 2532",
			"value": 1.2523176229833013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e ImYxmd222 -\u003e 742",
			"value": 1.251029740394712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.2218450058949202
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2210665827709026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.2185806893695923
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.218373155944366
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2182408157821032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.217973301218745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2167207383072134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.1786417015060826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.1778908027006227
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.175492808180739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.175292612944643
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1751649522075818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1749068967106793
		},
		{
			"in": 12,
			"out": 12,
			"chain": "fiwjkl3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.1736986232601445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e ee_Id_2678 -\u003e 1626",
			"value": 1.1718103014799044
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ee_Id_2678 -\u003e 1626",
			"value": 1.1686892296683213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e sekxDd2753 -\u003e 1915",
			"value": 1.164567467995978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 3959 -\u003e sku_pj3956",
			"value": 1.1636625464737487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 1909 -\u003e sku_pj3956",
			"value": 1.1635554795376803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sekxDd2753 -\u003e 1915",
			"value": 1.1614656871936944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e sku_pj3956",
			"value": 1.1605631758952453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e sku_pj3956",
			"value": 1.1604563941278565
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 2546 -\u003e sku_pj3956",
			"value": 1.159692679107826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 744 -\u003e sku_pj3956",
			"value": 1.1593276592642152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 2050 -\u003e sku_pj3956",
			"value": 1.1592891424397112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 153 -\u003e sku_pj3956",
			"value": 1.1580259021483905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 820 -\u003e sku_pj3956",
			"value": 1.1580217899841256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e DfcMd_1531 -\u003e 538",
			"value": 1.1568044784353304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e sku_pj3956",
			"value": 1.1566038821188498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e sku_pj3956",
			"value": 1.1562398344915976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e sku_pj3956",
			"value": 1.1562014202551791
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e sku_pj3956",
			"value": 1.1549415445559426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e sku_pj3956",
			"value": 1.1549374433442696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DfcMd_1531 -\u003e 538",
			"value": 1.1537233740581136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 384 -\u003e DlmiSm88",
			"value": 1.149812778544331
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e DlmiSm88",
			"value": 1.146750296291717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 837 -\u003e edDlwa3957",
			"value": 1.1432279340030977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 65 -\u003e edDlwa3957",
			"value": 1.143081519972321
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e sekxDd2753 -\u003e mYddhl1915",
			"value": 1.1425338830115743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 2020 -\u003e esiADD2555",
			"value": 1.1404953193566207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 837 -\u003e edDlwa3957",
			"value": 1.140182990231461
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 1971 -\u003e esiADD2555",
			"value": 1.140039654702075
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 65 -\u003e edDlwa3957",
			"value": 1.1400369661688419
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e mDlDF_60 -\u003e 2529 -\u003e esiADD2555",
			"value": 1.139739068186744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sekxDd2753 -\u003e mYddhl1915",
			"value": 1.139490787818144
		},
		{
