[
	[
			"chain": "cksJsi1821 -\u003e jmlFwk3014 -\u003e 3074 -\u003e 222",
			"value": 1.2135680535140032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddIewA753 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2107624845346694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddhmwf314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2106925162484592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cksJsi1821 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.207039638535405
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kadFMS1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.2054617238507228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddIewA753 -\u003e amflSk1750 -\u003e 38 -\u003e 1841",
			"value": 1.2038393585217873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "D_imld112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2037182008766891
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pYwIAa2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.202842959859773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e asahDg3135 -\u003e 3074 -\u003e 222",
			"value": 1.2025732591957015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ak_AD_1821 -\u003e _gke_l3014 -\u003e 3074 -\u003e 222",
			"value": 1.2020308625699343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PefJme1673 -\u003e 3045 -\u003e 3074 -\u003e 1880",
			"value": 1.2019329400604706
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fxidgk2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.2014017235069316
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e cCkmsa1",
			"value": 1.2326245150062336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ddIewA753 -\u003e amflSk1750",
			"value": 1.2038393585217873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e pYwIAa2061",
			"value": 1.2028429598597727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e cCkmsa1",
			"value": 1.1890400571887274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kkljal2061",
			"value": 1.1838634824129495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ksadku430 -\u003e 1626",
			"value": 1.178886455555535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e i_cfsd1757 -\u003e 741",
			"value": 1.1769432709763903
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amCu_e820 -\u003e mkwCxl67",
			"value": 1.1710384963956784
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amCu_e820 -\u003e 3956",
			"value": 1.1669142253580418
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amCu_e820 -\u003e 3958",
			"value": 1.1669142253580418
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amCu_e820 -\u003e 67",
			"value": 1.1668499769272005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amCu_e820 -\u003e 2929",
			"value": 1.1668336730800344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amCu_e820 -\u003e 130",
			"value": 1.1667440214091496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amCu_e820 -\u003e 3957",
			"value": 1.1665815057435514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ddIewA753 -\u003e 1750",
			"value": 1.1662388565754034
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amCu_e820 -\u003e 2078",
			"value": 1.1659249168743815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e akmUes221 -\u003e 538",
			"value": 1.1658240907532424
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amCu_e820 -\u003e 115",
			"value": 1.1657262531371313
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e ddIewA753 -\u003e amflSk1750",
			"value": 1.1639182800950125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 26 -\u003e amflSk1750",
			"value": 1.1634334114671514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2046 -\u003e amflSk1750",
			"value": 1.161265746844499
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 841 -\u003e amflSk1750",
			"value": 1.1608821377595842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QSmlbd820 -\u003e mkwCxl67",
			"value": 1.160319893933928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e pYwIAa2061",
			"value": 1.1603115501669943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amCu_e820 -\u003e 758",
			"value": 1.1589841335228739
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CelssS1639 -\u003e 455",
			"value": 1.1589432495261267
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 621 -\u003e amflSk1750",
			"value": 1.1585458463283458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e cCkmsa1",
			"value": 1.1571555518056509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QSmlbd820 -\u003e 3956",
			"value": 1.1562333726558707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QSmlbd820 -\u003e 3958",
			"value": 1.1562333726558707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QSmlbd820 -\u003e 67",
			"value": 1.156169712295696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QSmlbd820 -\u003e 2929",
			"value": 1.1561535576788555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QSmlbd820 -\u003e 130",
			"value": 1.1560647265963828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QSmlbd820 -\u003e 3957",
			"value": 1.15590369844876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QSmlbd820 -\u003e 2078",
			"value": 1.155253119386348
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QSmlbd820 -\u003e 115",
			"value": 1.1550562740330619
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2535 -\u003e amflSk1750",
			"value": 1.154155749538925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _wekfa826 -\u003e 682",
			"value": 1.1531421771817247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 753 -\u003e amflSk1750",
			"value": 1.1504670615755468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QSmlbd820 -\u003e 758",
			"value": 1.1483758655411265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2759 -\u003e kiDddd463",
			"value": 1.146931857241787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e amCu_e820 -\u003e lAfQmJ3958",
			"value": 1.145481791094165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e bkajFd2759 -\u003e kiDddd463",
			"value": 1.1448667628213076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e kkljal2061",
			"value": 1.1420031694119117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e ksadku430 -\u003e 1626",
			"value": 1.1397928519818128
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e mkwCxl67",
			"value": 1.138444579370927
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e mkwCxl67",
			"value": 1.1383398327041496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e i_cfsd1757 -\u003e 741",
			"value": 1.1379141062527791
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QSmlbd820 -\u003e lAfQmJ3958",
			"value": 1.1349971110569994
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e mkwCxl67",
			"value": 1.1345607438060101
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e mkwCxl67",
			"value": 1.1342036343814772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e mkwCxl67",
			"value": 1.1341659522628909
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dm_CJk430 -\u003e 1626",
			"value": 1.1335394790057798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e mkwCxl67",
			"value": 1.1329300879081816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e mkwCxl67",
			"value": 1.1329260648594628
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e amCu_e820 -\u003e mkwCxl67",
			"value": 1.132205142655867
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e amCu_e820",
			"value": 1.239885402532952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e QSmlbd820",
			"value": 1.2285366392183534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e amCu_e820",
			"value": 1.1960442064774235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e QSmlbd820",
			"value": 1.1850967248913191
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkwCxl67 -\u003e 38 -\u003e 1841 -\u003e amCu_e820",
			"value": 1.1710384963956784
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e sQ_dje2050",
			"value": 1.167780371754472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e amCu_e820",
			"value": 1.1669142253580416
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e amCu_e820",
			"value": 1.1669142253580416
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e amCu_e820",
			"value": 1.1668499769272005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e amCu_e820",
			"value": 1.1668336730800342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e amCu_e820",
			"value": 1.1667440214091493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e amCu_e820",
			"value": 1.1665815057435514
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e amCu_e820",
			"value": 1.1659249168743813
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e amCu_e820",
			"value": 1.165726253137131
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e Ysdlwa744",
			"value": 1.1652436990117983
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkwCxl67 -\u003e 38 -\u003e 1841 -\u003e QSmlbd820",
			"value": 1.160319893933928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e amCu_e820",
			"value": 1.1589841335228737
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e QSmlbd820",
			"value": 1.1562333726558705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e QSmlbd820",
			"value": 1.1562333726558705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e QSmlbd820",
			"value": 1.1561697122956958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e QSmlbd820",
			"value": 1.1561535576788553
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e QSmlbd820",
			"value": 1.1560647265963826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e QSmlbd820",
			"value": 1.15590369844876
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e QSmlbd820",
			"value": 1.1552531193863478
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e QSmlbd820",
			"value": 1.1550562740330619
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e QSmlbd820",
			"value": 1.1483758655411265
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAfQmJ3958 -\u003e 38 -\u003e 1841 -\u003e amCu_e820",
			"value": 1.1454817910941648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkwCxl67 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.138444579370927
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkwCxl67 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1383398327041496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lAfQmJ3958 -\u003e 38 -\u003e 1841 -\u003e QSmlbd820",
			"value": 1.1349971110569994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkwCxl67 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1345607438060104
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkwCxl67 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1342036343814774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkwCxl67 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1341659522628909
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkwCxl67 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1329300879081818
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkwCxl67 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1329260648594628
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mkwCxl67 -\u003e 38 -\u003e 60 -\u003e amCu_e820",
			"value": 1.132205142655867
		}
	]
]
