[
	[
			"chain": "DabIPD846 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2079088777330773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.207432921401043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.2073521544307018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.2068497109738756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IfsmdS10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.206510607446155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SalwCm848 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2049160161537547
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mxadDI2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.2036766499067277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.2035879531835154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.2035548598286845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e ShbJkk3036 -\u003e 3074 -\u003e 222",
			"value": 1.2034162391057126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.2015620643312515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e klmDdm3142 -\u003e 3074 -\u003e 1880",
			"value": 1.2012102753179825
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maDaeA1267 -\u003e 2936 -\u003e 3074 -\u003e 222",
			"value": 1.2000347101056932
		},
		{
			"in": 9,
			"out": 9,
			"chain": "945 -\u003e dl_kex2953 -\u003e 3074 -\u003e 222",
			"value": 1.1996810389324348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e FeClls3137 -\u003e 3074 -\u003e 222",
			"value": 1.1976438352361338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.1962613721922293
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkiAbd662 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1950055385787377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "laxwAe742 -\u003e dIwDMd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1948935736074506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mwmdpe108 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1943115626790708
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsde_p2067 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1889865519503406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "laxwAe742 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1876117571204985
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alcUAY2037 -\u003e 3009 -\u003e 3074 -\u003e 222",
			"value": 1.1873040692207808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IaafU_721 -\u003e 3061 -\u003e 3074 -\u003e 222",
			"value": 1.1859746924885286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kajddD820 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1835699116330096
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.1830474354151193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e seecwh3005 -\u003e 3074 -\u003e 222",
			"value": 1.182266158018104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "291 -\u003e pkjDdd2950 -\u003e 3074 -\u003e 222",
			"value": 1.1775006103778274
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DabIPD846 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.177028175075768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DabIPD846 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1769264791759422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DabIPD846 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1769199228891483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DabIPD846 -\u003e 143 -\u003e 38 -\u003e 1841",
			"value": 1.176915153524818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DabIPD846 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.176650142799929
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DabIPD846 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.176650142799929
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e mwmsMk3058 -\u003e 3074 -\u003e 222",
			"value": 1.1760391859257515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "udcPmJ1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.174334628304275
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DabIPD846 -\u003e 6 -\u003e 38 -\u003e 1841",
			"value": 1.1733610014720117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SalwCm848 -\u003e 38 -\u003e 1841",
			"value": 1.172605791640341
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e dIwDMd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1723490844323896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e dIwDMd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1716021945794703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmSapb2747 -\u003e 3089 -\u003e 3074 -\u003e 1880",
			"value": 1.1711750715926479
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e ShbJkk3036 -\u003e 3074 -\u003e 1880",
			"value": 1.170033253091435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SalwCm848 -\u003e dIwDMd3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1694379924142815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e dIwDMd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1692170026451725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e dIwDMd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1690178762257992
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e dIwDMd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1688908970530614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e dIwDMd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1686342192814028
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Samfla1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.16748771580412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e dIwDMd3143 -\u003e 3074 -\u003e 222",
			"value": 1.1674323966480546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e Uhleks3171 -\u003e 3074 -\u003e 1880",
			"value": 1.1656113294580412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1255 -\u003e klmDdm3142 -\u003e 3074 -\u003e 1880",
			"value": 1.1653705617392134
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 1880",
			"value": 1.16473921493196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1646613038066622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1641766262837303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DabIPD846 -\u003e 760 -\u003e 38 -\u003e 1841",
			"value": 1.1641746631029704
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IfsmdS10 -\u003e 3123 -\u003e 3074 -\u003e 1880",
			"value": 1.1638495131417432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1046 -\u003e euQefa3070 -\u003e 3074 -\u003e 222",
			"value": 1.161138378325711
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mxadDI2320 -\u003e 3048 -\u003e 3074 -\u003e 1880",
			"value": 1.1611157617083363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 1880",
			"value": 1.161030201218863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 1880",
			"value": 1.160998278014317
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lmPAxe1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1609188191836606
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e ShbJkk3036 -\u003e 3074 -\u003e 1880",
			"value": 1.160864558791339
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dddsdh28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.160841442233289
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seeajM2416 -\u003e 380 -\u003e 38 -\u003e 1841",
			"value": 1.1601493123955686
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1590759459144875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maDaeA1267 -\u003e 2936 -\u003e 3074 -\u003e 1880",
			"value": 1.157602597515526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "945 -\u003e dl_kex2953 -\u003e 3074 -\u003e 1880",
			"value": 1.157261431826415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "laxwAe742 -\u003e 38 -\u003e 1841",
			"value": 1.1557655520797345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e FeClls3137 -\u003e 3074 -\u003e 1880",
			"value": 1.155296261760377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "icseif214 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1549451733045684
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kajddD820 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1547437453486706
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kajddD820 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1547437453486706
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kajddD820 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.154680167004993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kajddD820 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.15466403320087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kajddD820 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.1545753165634645
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kajddD820 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1544144958756262
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1539626813254809
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kajddD820 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1537647549833963
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kajddD820 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.153568163234807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e Iimemf3181 -\u003e 3074 -\u003e 222",
			"value": 1.1529272016071965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "laxwAe742 -\u003e dIwDMd3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1526432468280585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "udcPmJ1967 -\u003e ckeFQd682 -\u003e 38 -\u003e 1841",
			"value": 1.1511578932324744
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1686 -\u003e Qkifdm1683 -\u003e 38 -\u003e 1841",
			"value": 1.1499085030759548
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e ckeFQd682 -\u003e 38 -\u003e 1841",
			"value": 1.148883108273785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kajddD820 -\u003e 758 -\u003e 38 -\u003e 1841",
			"value": 1.1468963614127254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1686 -\u003e PsDfYx1683 -\u003e 38 -\u003e 1841",
			"value": 1.1468282205182985
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1872 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.665070723186189
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 2450 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.6563981541119461
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1872 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.6411580066844371
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 2450 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.6326099876864921
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6101936850632574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6091678495501172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.6060770003351406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.606076749611106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6058918449527921
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6056183495346936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6054439466500987
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.6050914058134922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.6049926645560981
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.603440730907459
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.6027726714219552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.602458080246816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.6021674855478398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6018069446310559
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6007864522118889
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.600751511163649
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5999934719548605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.597711701774545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5977114523564135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5975275107793665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5972554398700725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.597081945367952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5967312407505005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5950891634325113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5944245835541815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5941116309362873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5938225498082148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5924139505676038
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5916598596279838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5830115152153812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.58301126809209
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1068 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5819427519965403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.579754641031553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5794445678204139
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.57915814646288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5777625074275436
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5770153547093073
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5747663539018983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.574766108065756
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5715264432415605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.57121798505572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5709330555321201
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.56954468572311
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.568801424571441
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e jxcwim1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5642784353488772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5520956660001866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5511068440536444
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 1872 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5503028572733228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5481275169606825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5481272752831183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5479490422410598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5476854149165713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.547517304729686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5471774840549055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5455863677864743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5449424128127973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5446391725231194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5443590628834982
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5429941788169064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5422634907130262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 2450 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5422280599518186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e jxcwim1068 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5418132353826421
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 1872 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.528038365920731
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5258942665010249
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5258940282942843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5227549048501137
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5224560195100354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.522179932631915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5208346501866163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5201144557736261
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sSeAme1912 -\u003e 2450 -\u003e 1575 -\u003e laxwAe742",
			"value": 1.5200795338471103
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e jxcwim1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5127232874886978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e jxcwim1068 -\u003e 1575 -\u003e 437",
			"value": 1.511759549222764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e jxcwim1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5088557994260885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e jxcwim1068 -\u003e 1575 -\u003e SalwCm848",
			"value": 1.5088555638792163
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e jxcwim1068 -\u003e 1575 -\u003e 848",
			"value": 1.5086818521169658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e jxcwim1068 -\u003e 1575 -\u003e 1",
			"value": 1.5084249122892812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e jxcwim1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5082610665933385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e jxcwim1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5079298662301321
		},
		{
			"in": 12,
			"out": 12,
