[
	[
			"chain": "DabIPD846 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2079088777330773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.207432921401043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.2073521544307018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.2068497109738756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IfsmdS10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.206510607446155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SalwCm848 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2049160161537547
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mxadDI2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.2036766499067277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.2035879531835154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.2035548598286845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e ShbJkk3036 -\u003e 3074 -\u003e 222",
			"value": 1.2034162391057126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e YgPd_l3184 -\u003e 3074 -\u003e 222",
			"value": 1.2015620643312515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e klmDdm3142 -\u003e 3074 -\u003e 1880",
			"value": 1.2012102753179825
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e SalwCm848",
			"value": 1.2490824098443545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e laxwAe742",
			"value": 1.2311438603653406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIwDMd3143 -\u003e 3074 -\u003e 222 -\u003e SalwCm848",
			"value": 1.2123039333406767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e SalwCm848",
			"value": 1.2049160161537544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIwDMd3143 -\u003e 3074 -\u003e 222 -\u003e laxwAe742",
			"value": 1.1948935736074506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e laxwAe742",
			"value": 1.1876117571204983
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DabIPD846 -\u003e 67",
			"value": 1.1770281750757683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DabIPD846 -\u003e 2929",
			"value": 1.1769264791759422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DabIPD846 -\u003e 3957",
			"value": 1.1769199228891483
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DabIPD846 -\u003e 143",
			"value": 1.176915153524818
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DabIPD846 -\u003e 3958",
			"value": 1.176650142799929
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DabIPD846 -\u003e 3956",
			"value": 1.176650142799929
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DabIPD846 -\u003e 6",
			"value": 1.173361001472012
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e SalwCm848",
			"value": 1.1726057916403412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIwDMd3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.1723490844323896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIwDMd3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.1716021945794706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIwDMd3143 -\u003e 3074 -\u003e 1880 -\u003e SalwCm848",
			"value": 1.1694379924142815
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIwDMd3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.1692170026451727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIwDMd3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.1690178762257992
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIwDMd3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.1688908970530614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIwDMd3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.1686342192814028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIwDMd3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.1674323966480544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DabIPD846 -\u003e 760",
			"value": 1.1641746631029704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e seeajM2416 -\u003e 380",
			"value": 1.1601493123955688
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e laxwAe742",
			"value": 1.1557655520797345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kajddD820 -\u003e 3958",
			"value": 1.1547437453486706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kajddD820 -\u003e 3956",
			"value": 1.1547437453486706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kajddD820 -\u003e 67",
			"value": 1.1546801670049929
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kajddD820 -\u003e 2929",
			"value": 1.15466403320087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kajddD820 -\u003e 130",
			"value": 1.1545753165634645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kajddD820 -\u003e 3957",
			"value": 1.154414495875626
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kajddD820 -\u003e 2078",
			"value": 1.1537647549833963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kajddD820 -\u003e 115",
			"value": 1.1535681632348067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dIwDMd3143 -\u003e 3074 -\u003e 1880 -\u003e laxwAe742",
			"value": 1.1526432468280585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e udcPmJ1967 -\u003e ckeFQd682",
			"value": 1.1511578932324744
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1686 -\u003e Qkifdm1683",
			"value": 1.149908503075955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1967 -\u003e ckeFQd682",
			"value": 1.148883108273785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kajddD820 -\u003e 758",
			"value": 1.1468963614127254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1686 -\u003e PsDfYx1683",
			"value": 1.1468282205182985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e lIAJku110",
			"value": 1.1458354790432363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e lIAJku110",
			"value": 1.145758832416735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e lIAJku110",
			"value": 1.1452820212176695
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mbws_i1757 -\u003e 741",
			"value": 1.1448725448700108
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kajddD820 -\u003e eueikf2929",
			"value": 1.1433388991491702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eFmdIl115 -\u003e Ddmlii2929 -\u003e kamiFD3211 -\u003e Qkifdm1683",
			"value": 1.1428320826113845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 881 -\u003e lIAJku110",
			"value": 1.1421866626813926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 15 -\u003e lIAJku110",
			"value": 1.1421552575909617
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2531 -\u003e lIAJku110",
			"value": 1.1402641249715304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eFmdIl115 -\u003e Ddmlii2929 -\u003e kamiFD3211 -\u003e PsDfYx1683",
			"value": 1.1397707558006154
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e DabIPD846 -\u003e kamiFD3211 -\u003e Qkifdm1683",
			"value": 1.1386773722212504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e DabIPD846 -\u003e 67",
			"value": 1.1379961948077193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e DabIPD846 -\u003e 2929",
			"value": 1.1378978712930574
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e DabIPD846 -\u003e 3957",
			"value": 1.1378915324223475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e DabIPD846 -\u003e 143",
			"value": 1.137886921217132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e seeajM2416 -\u003e 3958",
			"value": 1.1376462610073246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e DabIPD846 -\u003e 3956",
			"value": 1.1376306986364897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e DabIPD846 -\u003e 3958",
			"value": 1.1376306986364897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "webwsm848 -\u003e DabIPD846 -\u003e kamiFD3211 -\u003e PsDfYx1683",
			"value": 1.135627174715041
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 786 -\u003e lIAJku110",
			"value": 1.1352338487477138
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DabIPD846 -\u003e DS_Dd_143",
			"value": 1.1348827397238272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e DabIPD846 -\u003e 6",
			"value": 1.1344506300581707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e SalwCm848",
			"value": 1.1337204640919505
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kajddD820",
			"value": 1.2269538603702812
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e kajddD820",
			"value": 1.1835699116330094
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e lmPAxe1981",
			"value": 1.1609188191836606
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e icseif214",
			"value": 1.1549451733045684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e kajddD820",
			"value": 1.1547437453486706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e kajddD820",
			"value": 1.1547437453486706
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e kajddD820",
			"value": 1.154680167004993
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e kajddD820",
			"value": 1.15466403320087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e kajddD820",
			"value": 1.1545753165634647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e kajddD820",
			"value": 1.154414495875626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e kajddD820",
			"value": 1.1537647549833963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e kajddD820",
			"value": 1.1535681632348067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e kajddD820",
			"value": 1.1468963614127254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eueikf2929 -\u003e 38 -\u003e 1841 -\u003e kajddD820",
			"value": 1.1433388991491702
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ddmlii2929 -\u003e kamiFD3211 -\u003e Qkifdm1683 -\u003e eFmdIl115",
			"value": 1.1428320826113845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ddmlii2929 -\u003e kamiFD3211 -\u003e PsDfYx1683 -\u003e eFmdIl115",
			"value": 1.1397707558006154
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eueikf2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.123230833062007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "eueikf2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1231274861903924
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Pljamd2929 -\u003e 38 -\u003e 1841 -\u003e kajddD820",
			"value": 1.1230148021980486
		}
	]
]
