[
	[
			"in": 9,
			"out": 9,
			"chain": "QdadIf153 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2366837008565523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mddDsi2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2362707405468563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_eliP1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2335625956548355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MeUksj168 -\u003e 2994 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2310867901457443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QdadIf153 -\u003e lmfQdk130 -\u003e 38 -\u003e eDe_bc1841",
			"value": 1.2308412449570756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aF_lQM1038 -\u003e kMesww2969 -\u003e 3074 -\u003e shedJl1880",
			"value": 1.2290956201321217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e dadkie3128 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.228311057303869
		},
		{
			"in": 9,
			"out": 9,
			"chain": "agDcaf2751 -\u003e 3161 -\u003e 3074 -\u003e 222",
			"value": 1.2268435827257986
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QdadIf153 -\u003e 3091 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2259743968718415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDc_jQ48 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.2258062853394565
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mddDsi2687 -\u003e 3124 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2255650126725823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e i_lkAd3114 -\u003e 3074 -\u003e 222",
			"value": 1.2248349918531893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_eliP1953 -\u003e 3088 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2228803194900517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e i_lkAd3114 -\u003e 3074 -\u003e 222",
			"value": 1.2211677946981674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.219381014350804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e i_lkAd3114 -\u003e 3074 -\u003e 222",
			"value": 1.2191980686322716
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aF_lQM1038 -\u003e kMesww2969 -\u003e meQMS_3074 -\u003e shedJl1880",
			"value": 1.2184520266141068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e aMDbai3045 -\u003e 3074 -\u003e 1880",
			"value": 1.2174995289711856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gfmsI_613 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2173836795543385
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CwPadF2732 -\u003e 3137 -\u003e 3074 -\u003e 1880",
			"value": 1.2163208393475398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "agDcaf2751 -\u003e 3161 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2162194911654407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDc_jQ48 -\u003e 3072 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2151911764583603
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e kMesww2969 -\u003e 3074 -\u003e 1880",
			"value": 1.2150193533683424
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e i_lkAd3114 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2142282940776938
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e i_lkAd3114 -\u003e 3074 -\u003e 222",
			"value": 1.2140777181501086
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aF_lQM1038 -\u003e 2969 -\u003e 3074 -\u003e 1880",
			"value": 1.213878733055917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ulIlek1883 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.212683843225543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QdadIf153 -\u003e lmfQdk130 -\u003e 38 -\u003e 1841",
			"value": 1.21226042063045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2112306157489254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e i_lkAd3114 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2105928537324995
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e i_lkAd3114 -\u003e 3074 -\u003e 222",
			"value": 1.2102351961417253
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.209969852138078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2096990916283223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2096181730705096
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2091147866027863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e i_lkAd3114 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.208640184894084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iiFmSf1673 -\u003e aMDbai3045 -\u003e 3074 -\u003e 222",
			"value": 1.208467237447699
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.2076508385978137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e meQMS_3074 -\u003e 222",
			"value": 1.207407963524212
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e QdadIf153 -\u003e lmfQdk130",
			"value": 1.2308412449570754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QdadIf153 -\u003e lmfQdk130",
			"value": 1.21226042063045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 3959 -\u003e lmfQdk130",
			"value": 1.1996807003116943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 1909 -\u003e lmfQdk130",
			"value": 1.1995703193965124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 1912",
			"value": 1.197455244447214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e QdadIf153 -\u003e QSwudi3956",
			"value": 1.197098063240783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 437",
			"value": 1.1966923597541828
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2546 -\u003e lmfQdk130",
			"value": 1.195587956005257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 744 -\u003e lmfQdk130",
			"value": 1.1952116379197966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2050 -\u003e lmfQdk130",
			"value": 1.1951719289069607
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 848",
			"value": 1.1942560883153552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 1",
			"value": 1.194052697552013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 2061",
			"value": 1.1939229990873237
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 153 -\u003e lmfQdk130",
			"value": 1.1938695882911647
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 820 -\u003e lmfQdk130",
			"value": 1.193865348845528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 2532",
			"value": 1.193660824494545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 222 -\u003e 742",
			"value": 1.1924332645174798
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e iDse_d1971 -\u003e 2555",
			"value": 1.1911882818980892
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2044 -\u003e g_dDMa2929",
			"value": 1.189758512870101
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 112 -\u003e g_dDMa2929",
			"value": 1.188425218129447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2536 -\u003e g_dDMa2929",
			"value": 1.1855865382083879
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 846 -\u003e g_dDMa2929",
			"value": 1.1855792633744144
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 3 -\u003e g_dDMa2929",
			"value": 1.184316621500101
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 751 -\u003e g_dDMa2929",
			"value": 1.1818991952921483
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e QdadIf153 -\u003e 3956",
			"value": 1.1817405524323448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e QdadIf153 -\u003e 3958",
			"value": 1.1817405524323448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e QdadIf153 -\u003e 67",
			"value": 1.1816754876876487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e QdadIf153 -\u003e 2929",
			"value": 1.1816589766905776
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e lmfQdk130",
			"value": 1.181570276703561
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e QdadIf153 -\u003e 130",
			"value": 1.1815681859428298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e lmfQdk130",
			"value": 1.1814615621027007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e QdadIf153 -\u003e 3957",
			"value": 1.1814036054207406
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e QdadIf153 -\u003e 2078",
			"value": 1.1807386742063355
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e QdadIf153 -\u003e 115",
			"value": 1.180537486330222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e am_alf2428 -\u003e 413",
			"value": 1.1799605398568362
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QdadIf153 -\u003e QSwudi3956",
			"value": 1.1790266272160694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e lmfQdk130",
			"value": 1.1775393166144492
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e lmfQdk130",
			"value": 1.1771686794405325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e lmfQdk130",
			"value": 1.1771295698764028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e lmfQdk130",
			"value": 1.1758468894420433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e lmfQdk130",
			"value": 1.1758427139952328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e QdadIf153 -\u003e 758",
			"value": 1.173709704146769
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 1981 -\u003e lmfQdk130",
			"value": 1.1733552580187914
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iDse_d1971 -\u003e 2555",
			"value": 1.1732060601480738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e QdadIf153 -\u003e lmfQdk130",
			"value": 1.1720600874355895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e g_dDMa2929",
			"value": 1.1717978749654805
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e g_dDMa2929",
			"value": 1.1704847076908609
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e g_dDMa2929",
			"value": 1.1676888805854257
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e g_dDMa2929",
			"value": 1.1676817155726114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 3959 -\u003e QSwudi3956",
			"value": 1.1667917765467468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 1909 -\u003e QSwudi3956",
			"value": 1.1666844216946695
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e g_dDMa2929",
			"value": 1.1664381345860853
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e g_dDMa2929",
			"value": 1.1640572019323392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QdadIf153 -\u003e 3956",
			"value": 1.1639009539509333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QdadIf153 -\u003e 3958",
			"value": 1.1639009539509333
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QdadIf153 -\u003e 67",
			"value": 1.1638368714259963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QdadIf153 -\u003e 2929",
			"value": 1.1638206096795394
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QdadIf153 -\u003e 130",
			"value": 1.1637311895122309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QdadIf153 -\u003e 3957",
			"value": 1.1635690935037057
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QdadIf153 -\u003e 2078",
			"value": 1.1629142001151656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2546 -\u003e QSwudi3956",
			"value": 1.162811233724795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QdadIf153 -\u003e 115",
			"value": 1.162716049378568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 744 -\u003e QSwudi3956",
			"value": 1.162445232298443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2050 -\u003e QSwudi3956",
			"value": 1.1624066118975152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e am_alf2428 -\u003e 413",
			"value": 1.1621478125101876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 153 -\u003e QSwudi3956",
			"value": 1.1611399745994584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 820 -\u003e QSwudi3956",
			"value": 1.1611358513770835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 384 -\u003e shmkC_88",
			"value": 1.1580947947370055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 214 -\u003e lmfQdk130",
			"value": 1.1570944591367844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QdadIf153 -\u003e 758",
			"value": 1.1559913396439876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e lmfQdk130",
			"value": 1.155642244247686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 1880 -\u003e 1912",
			"value": 1.155114339366564
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 1880 -\u003e 437",
			"value": 1.154378429567605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2044 -\u003e 67",
			"value": 1.1521932761102833
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2044 -\u003e 2929",
			"value": 1.1520937259597699
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e wdDdsm1909 -\u003e lmfQdk130",
			"value": 1.1520886109079505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2044 -\u003e 3957",
			"value": 1.1520873080084242
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2044 -\u003e 143",
			"value": 1.1520826392760783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 1880 -\u003e 848",
			"value": 1.1520283024237066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e meQMS_3074 -\u003e 1880 -\u003e 1",
			"value": 1.1518321033688184
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2044 -\u003e 3956",
			"value": 1.1518232201884304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 2044 -\u003e 3958",
			"value": 1.1518232201884304
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 3959 -\u003e 3958",
			"value": 1.151823063565119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 3959 -\u003e 3956",
			"value": 1.151823063565119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 3959 -\u003e 67",
			"value": 1.151759646029509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e eDe_bc1841 -\u003e 3959 -\u003e 2929",
			"value": 1.151743553032455
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e QdadIf153",
			"value": 1.2366837008565523
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e eDe_bc1841 -\u003e QdadIf153",
			"value": 1.2308412449570754
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 222 -\u003e QdadIf153",
			"value": 1.2259743968718415
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e 1841 -\u003e QdadIf153",
			"value": 1.21226042063045
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e eDe_bc1841 -\u003e 3959",
			"value": 1.199680700311694
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e eDe_bc1841 -\u003e 1909",
			"value": 1.1995703193965122
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QSwudi3956 -\u003e 38 -\u003e eDe_bc1841 -\u003e QdadIf153",
			"value": 1.197098063240783
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e eDe_bc1841 -\u003e 2546",
			"value": 1.1955879560052567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e eDe_bc1841 -\u003e 744",
			"value": 1.1952116379197966
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e eDe_bc1841 -\u003e 2050",
			"value": 1.1951719289069607
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 222 -\u003e 3959",
			"value": 1.1949370635972716
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 222 -\u003e 1909",
			"value": 1.1948271191373578
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e eDe_bc1841 -\u003e 153",
			"value": 1.1938695882911645
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e eDe_bc1841 -\u003e 820",
			"value": 1.193865348845528
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e QdadIf153",
			"value": 1.1929557139981153
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 222 -\u003e 2546",
			"value": 1.190860502340332
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 222 -\u003e 744",
			"value": 1.1904856722477068
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 222 -\u003e 2050",
			"value": 1.1904461202475922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 222 -\u003e 153",
			"value": 1.1891489291943071
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 222 -\u003e 820",
			"value": 1.1891447065117893
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e meQMS_3074 -\u003e 1880 -\u003e QdadIf153",
			"value": 1.1826250810540127
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e eDe_bc1841 -\u003e QdadIf153",
			"value": 1.1817405524323445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e eDe_bc1841 -\u003e QdadIf153",
			"value": 1.1817405524323445
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e eDe_bc1841 -\u003e QdadIf153",
			"value": 1.1816754876876487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e eDe_bc1841 -\u003e QdadIf153",
			"value": 1.1816589766905776
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.181570276703561
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e eDe_bc1841 -\u003e QdadIf153",
			"value": 1.1815681859428298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1814615621027007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e eDe_bc1841 -\u003e QdadIf153",
			"value": 1.1814036054207404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e eDe_bc1841 -\u003e QdadIf153",
			"value": 1.1807386742063353
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e eDe_bc1841 -\u003e QdadIf153",
			"value": 1.180537486330222
		},
		{
			"in": 15,
			"out": 15,
			"chain": "QSwudi3956 -\u003e 38 -\u003e 1841 -\u003e QdadIf153",
			"value": 1.1790266272160697
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1775393166144492
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1771686794405327
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1771295698764028
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1758468894420433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1758427139952328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e eDe_bc1841 -\u003e QdadIf153",
			"value": 1.173709704146769
		},
		{
			"in": 15,
			"out": 15,
			"chain": "lmfQdk130 -\u003e 38 -\u003e eDe_bc1841 -\u003e 1981",
			"value": 1.1733552580187914
		},
		{
