[
	[
			"chain": "848 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 222",
			"value": 1.25507296961155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 222",
			"value": 1.2548592212774718
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 222",
			"value": 1.2547229179847157
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 222",
			"value": 1.2544473922847135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaCass2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2533814847470064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 222",
			"value": 1.253157319442828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qcddui2074 -\u003e 3171 -\u003e 3074 -\u003e 222",
			"value": 1.2520416122245357
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bSeaha935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.240360759439458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkbIJm2046 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.237772722389535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dksaal786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2338246642289294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "admiSb28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2292701348094375
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2264045966846235
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkbIJm2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2242592744613012
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2241196065587694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2237152345161302
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DaadcD1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.222483015620653
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e lesUm_3102 -\u003e 3074 -\u003e 222",
			"value": 1.221443590017717
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2212524906046822
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Aed_ed822 -\u003e lesUm_3102 -\u003e 3074 -\u003e 222",
			"value": 1.2184273580302005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e lesUm_3102 -\u003e 3074 -\u003e 222",
			"value": 1.2183581734100366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2166247784989705
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e smAxdg3005 -\u003e 3074 -\u003e 1880",
			"value": 1.2149316254296416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Aed_ed822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2146552765079064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2139379470903358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "swY_Ss1147 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2135131606515903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2131645614607525
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2127364391841167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2106947552924472
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.210488564900903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2103570811659612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2100912977987643
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaCass2546 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2090630797614275
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 1880",
			"value": 1.208846840734169
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ebsiCa28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2082112040214503
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddAPmS1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2081295841182664
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qcddui2074 -\u003e 3171 -\u003e 3074 -\u003e 1880",
			"value": 1.2077705838866912
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.2584350411353609
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2576333069290029
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.25507296961155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.254859221277472
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.254722917984716
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2544473922847132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2531573194428283
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.213937947090336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.2131645614607525
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.2106947552924472
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.2104885649009032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.2103570811659614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.2100912977987641
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eP_QkJ3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.208846840734169
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkbIJm2046 -\u003e Uipbmi1750",
			"value": 1.1925456150808782
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 26 -\u003e Uipbmi1750",
			"value": 1.1815928705132743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eaCass2546 -\u003e 3958",
			"value": 1.1796160204513695
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eaCass2546 -\u003e 3956",
			"value": 1.1796160204513695
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eaCass2546 -\u003e 67",
			"value": 1.1795510726800063
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eaCass2546 -\u003e 2929",
			"value": 1.1795345913663893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eaCass2546 -\u003e 130",
			"value": 1.1794439638421566
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2046 -\u003e Uipbmi1750",
			"value": 1.1793913718812556
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eaCass2546 -\u003e 3957",
			"value": 1.179279679202765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 841 -\u003e Uipbmi1750",
			"value": 1.179001775231089
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eaCass2546 -\u003e 2078",
			"value": 1.1786159434010308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eaCass2546 -\u003e 115",
			"value": 1.1784151172202795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 621 -\u003e Uipbmi1750",
			"value": 1.1766290177776897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2535 -\u003e Uipbmi1750",
			"value": 1.172170398129917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1757 -\u003e saeaI_741",
			"value": 1.1716510142322687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eaCass2546 -\u003e 758",
			"value": 1.171599610016794
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 753 -\u003e Uipbmi1750",
			"value": 1.1684241352530587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 743 -\u003e saeaI_741",
			"value": 1.1672277463458662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dwsfla384 -\u003e 88",
			"value": 1.165680551464082
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QwkmDl2416 -\u003e 380",
			"value": 1.1535657509800803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e mkbIJm2046 -\u003e Uipbmi1750",
			"value": 1.1529990537476384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e eaCass2546 -\u003e sacUkx2929",
			"value": 1.1482760619554628
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1967 -\u003e ku_dmA682",
			"value": 1.1435946523855263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 26 -\u003e Uipbmi1750",
			"value": 1.1424095182508935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dksaal786 -\u003e 2015",
			"value": 1.1419448833509973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eaCass2546 -\u003e 3958",
			"value": 1.1404982234358745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eaCass2546 -\u003e 3956",
			"value": 1.1404982234358745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eaCass2546 -\u003e 67",
			"value": 1.1404354294278485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eaCass2546 -\u003e 2929",
			"value": 1.1404194946587591
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eaCass2546 -\u003e 130",
			"value": 1.1403318724761253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2046 -\u003e Uipbmi1750",
			"value": 1.1402810245417683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eaCass2546 -\u003e 3957",
			"value": 1.1401730357562814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 841 -\u003e Uipbmi1750",
			"value": 1.1399043474878219
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eaCass2546 -\u003e 2078",
			"value": 1.1395313104070284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e eaCass2546 -\u003e 115",
			"value": 1.1393371439169202
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dDSYwa32 -\u003e 1925",
			"value": 1.1389127327582684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 621 -\u003e Uipbmi1750",
			"value": 1.1376102741509653
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkbIJm2046 -\u003e 1750",
			"value": 1.1375425190262047
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mkbIJm2046 -\u003e QlddUk1750",
			"value": 1.1337406143451416
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Dksaal786 -\u003e 110",
			"value": 1.1333515290108256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2535 -\u003e Uipbmi1750",
			"value": 1.1332995088687887
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1757 -\u003e saeaI_741",
			"value": 1.132797348502806
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e eaCass2546",
			"value": 1.2533814847470064
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e eaCass2546",
			"value": 1.2090630797614275
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e eaCass2546",
			"value": 1.1796160204513693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e eaCass2546",
			"value": 1.1796160204513693
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e eaCass2546",
			"value": 1.179551072680006
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e eaCass2546",
			"value": 1.179534591366389
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e eaCass2546",
			"value": 1.1794439638421566
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e eaCass2546",
			"value": 1.1792796792027649
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e eaCass2546",
			"value": 1.1786159434010308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e eaCass2546",
			"value": 1.1784151172202795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e eaCass2546",
			"value": 1.171599610016794
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e AUSldk2546",
			"value": 1.16568913737908
		},
		{
			"in": 15,
			"out": 15,
			"chain": "sacUkx2929 -\u003e 38 -\u003e 1841 -\u003e eaCass2546",
			"value": 1.1482760619554626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 60 -\u003e eaCass2546",
			"value": 1.1404982234358745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 60 -\u003e eaCass2546",
			"value": 1.1404982234358745
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 60 -\u003e eaCass2546",
			"value": 1.1404354294278485
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 60 -\u003e eaCass2546",
			"value": 1.140419494658759
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 60 -\u003e eaCass2546",
			"value": 1.1403318724761253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 60 -\u003e eaCass2546",
			"value": 1.1401730357562814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 60 -\u003e eaCass2546",
			"value": 1.1395313104070284
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 60 -\u003e eaCass2546",
			"value": 1.1393371439169202
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 60 -\u003e eaCass2546",
			"value": 1.1327476489264952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e AUSldk2546",
			"value": 1.1244714523355803
		}
	]
]
