[
	[
			"chain": "phuSdU1927 -\u003e iFsmul3135 -\u003e 3074 -\u003e 222",
			"value": 1.232761382385119
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jUaDaw102 -\u003e 3074 -\u003e 222",
			"value": 1.2325265194653146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "phuSdU1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2309619022442373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e aaleka3088 -\u003e 3074 -\u003e 222",
			"value": 1.2286940536357385
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fAsads833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2283702376949321
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e aaleka3088 -\u003e 3074 -\u003e 222",
			"value": 1.2279784970423464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e aaleka3088 -\u003e 3074 -\u003e 222",
			"value": 1.2257685737826685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.222311530124719
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kIakkQ2646 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.2222513886239577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e x_pDFe3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2210655334475355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2186518882989723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e x_pDFe3102 -\u003e 3074 -\u003e 1880",
			"value": 1.217981071826258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "paweFh26 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2169613412603575
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2166862203538649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JfMdkm1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2156568787941027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aumkAQ2751 -\u003e 3161 -\u003e 3074 -\u003e 222",
			"value": 1.21204271747963
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sakkkJ1953 -\u003e aaleka3088 -\u003e 3074 -\u003e 222",
			"value": 1.2117033672157054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2115764190547054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2077418135879736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkaQm_1823 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.205717567150832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e YkidAm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2036626452685721
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e x_pDFe3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2032925012217173
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e kalPas1912",
			"value": 1.2462054052978884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e kalPas1912",
			"value": 1.202140739815489
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e paweFh26 -\u003e 1750",
			"value": 1.1722097614160996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kalPas1912",
			"value": 1.169904935261952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e SIAmm_1428 -\u003e 455",
			"value": 1.164011046831119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e MmmlQ_88",
			"value": 1.1634135269917771
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e DUsiam67",
			"value": 1.14842544989675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e sidckd88",
			"value": 1.1482801942869985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e DUsiam67",
			"value": 1.1471384747704392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e DUsiam67",
			"value": 1.1443984126232132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e DUsiam67",
			"value": 1.144391390522183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e DUsiam67",
			"value": 1.1431726137310265
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _lDjdD1686 -\u003e 1683",
			"value": 1.1415179985071076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e DUsiam67",
			"value": 1.1408391706411654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ddeibk846 -\u003e DUsiam67",
			"value": 1.136882988439
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e paweFh26 -\u003e 1750",
			"value": 1.1333375668106795
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e jUaDaw102 -\u003e 3143",
			"value": 1.1331728452459462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kalPas1912",
			"value": 1.1311091720715778
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "lshlkd335 -\u003e uCamjm23 -\u003e mswu_d110 -\u003e DDsFed2007",
			"value": 1.1045120270453208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aeelAa25 -\u003e uCamjm23 -\u003e mswu_d110 -\u003e DDsFed2007",
			"value": 1.100243509506499
		},
		{
			"in": 15,
			"out": 15,
			"chain": "25 -\u003e uCamjm23 -\u003e mswu_d110 -\u003e DDsFed2007",
			"value": 1.0995084022800774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "335 -\u003e uCamjm23 -\u003e mswu_d110 -\u003e DDsFed2007",
			"value": 1.0994734220975217
		}
	]
]
