[
	[
			"chain": "daMwkY2050 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2062584113519292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2061059190490928
		},
		{
			"in": 9,
			"out": 9,
			"chain": "efdapk2732 -\u003e 3137 -\u003e 3074 -\u003e 1880",
			"value": 1.2048076980752322
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wcebIl2797 -\u003e 2989 -\u003e 3074 -\u003e 222",
			"value": 1.2030695381520808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gdepJw2026 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2012919527803199
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e Ackksu3956 -\u003e 38 -\u003e 1841",
			"value": 1.198814928203402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SUbadj2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.1984730416344769
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fawuiC881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1978737658762226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QClw_i84 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1977627304403504
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dsbmlj76 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1917500042028952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e lPkApl3005 -\u003e 3074 -\u003e 1880",
			"value": 1.1900141673281934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e afgiee130 -\u003e 38 -\u003e 1841",
			"value": 1.1893874260029067
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kC_aem1886 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.18821874061862
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e dFdieA3142 -\u003e 3074 -\u003e 222",
			"value": 1.1881183448538488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aDaAdl314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.187344879743491
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_kcsA112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.186782414787784
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asDada2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.1867003190173382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ga_kUf1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.184003082776788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e bQxUDD3094 -\u003e 3074 -\u003e 222",
			"value": 1.1834392348319875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdkalD2751 -\u003e slSsdk3161 -\u003e 3074 -\u003e 222",
			"value": 1.1830185140915237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feUDSI2061 -\u003e 38 -\u003e 1841",
			"value": 1.1827136259278905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDedwU2546 -\u003e Dlfxls3957 -\u003e 38 -\u003e 1841",
			"value": 1.1814121027598388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seadQe76 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.180336453150062
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e _YDAed3180 -\u003e 3074 -\u003e 222",
			"value": 1.1781924294245136
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1884 -\u003e bQxUDD3094 -\u003e 3074 -\u003e 222",
			"value": 1.1780719670209465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e slSsdk3161 -\u003e 3074 -\u003e 1880",
			"value": 1.177833409447204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1767308821904212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1767308821904212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1766660932701563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1766496522670025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.1765592464021346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e lJaamk3165 -\u003e 3074 -\u003e 1880",
			"value": 1.176399850881384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1763953635747655
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1757332511568475
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.175532916162455
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e Dlfxls3957 -\u003e 38 -\u003e 60",
			"value": 1.1744288723848617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsaPDC1428 -\u003e 455 -\u003e 38 -\u003e 1841",
			"value": 1.1739190601492633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDedwU2546 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1730434420571592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Iaihdm2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.1726475190934573
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daMwkY2050 -\u003e Dlfxls3957 -\u003e 38 -\u003e 1841",
			"value": 1.1719075687729648
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dSUmsd1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.171645014116058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e Dlfxls3957 -\u003e 38 -\u003e 1841",
			"value": 1.1710495533888814
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e Dlfxls3957 -\u003e 38 -\u003e 1841",
			"value": 1.1709418067848119
		},
		{
			"in": 9,
			"out": 9,
			"chain": "20 -\u003e Jllkae2961 -\u003e 3074 -\u003e 222",
			"value": 1.1700990725758105
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e 758 -\u003e 38 -\u003e 1841",
			"value": 1.168734078519453
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e Dlfxls3957 -\u003e 38 -\u003e 1841",
			"value": 1.1670544850419928
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e Dlfxls3957 -\u003e 38 -\u003e 1841",
			"value": 1.1666871480282393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e Dlfxls3957 -\u003e 38 -\u003e 1841",
			"value": 1.1666483866963824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dfa_Fc2554 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1659687005060253
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDedwU2546 -\u003e Ackksu3956 -\u003e 38 -\u003e 1841",
			"value": 1.1659523160933802
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dxsla3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1657860194552643
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e Dlfxls3957 -\u003e 38 -\u003e 1841",
			"value": 1.1653771272720272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e Dlfxls3957 -\u003e 38 -\u003e 1841",
			"value": 1.1653729890034712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lm_dbQ2729 -\u003e 3105 -\u003e 3074 -\u003e 222",
			"value": 1.1652921727810337
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjc_ed1428 -\u003e 455 -\u003e 38 -\u003e 1841",
			"value": 1.1649122876261324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daMwkY2050 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1636062344671347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1821 -\u003e gFJfDl3014 -\u003e 3074 -\u003e 222",
			"value": 1.1615288661628886
		},
		{
			"in": 9,
			"out": 9,
			"chain": "157 -\u003e gFJfDl3014 -\u003e 3074 -\u003e 222",
			"value": 1.1608964339350922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wcebIl2797 -\u003e 2989 -\u003e 3074 -\u003e 1880",
			"value": 1.1605301168613638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e Ackksu3956 -\u003e 38 -\u003e 60",
			"value": 1.1590604672537603
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gdepJw2026 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.1588153852570797
		},
		{
			"in": 9,
			"out": 9,
			"chain": "239 -\u003e iDksMC3085 -\u003e 3074 -\u003e 222",
			"value": 1.1581219796075901
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDedwU2546 -\u003e afgiee130 -\u003e 38 -\u003e 1841",
			"value": 1.1567832460667697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daMwkY2050 -\u003e Ackksu3956 -\u003e 38 -\u003e 1841",
			"value": 1.1565721570536205
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_kcsA112 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1564418191140733
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_kcsA112 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.156341901887042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_kcsA112 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1563354602704459
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_kcsA112 -\u003e 143 -\u003e 38 -\u003e 1841",
			"value": 1.1563307743228373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SUbadj2420 -\u003e 3071 -\u003e 3074 -\u003e 1880",
			"value": 1.156096148190757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_kcsA112 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1560703986655123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_kcsA112 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1560703986655123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "efUaeM2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.1557766946572283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aDaAdl314 -\u003e _YDAed3180 -\u003e 3074 -\u003e 222",
			"value": 1.1557760165719757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e Ackksu3956 -\u003e 38 -\u003e 1841",
			"value": 1.155725369533856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e Ackksu3956 -\u003e 38 -\u003e 1841",
			"value": 1.1556190328861506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fawuiC881 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.155518062266624
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1640 -\u003e pfdwmd3024 -\u003e 3074 -\u003e 222",
			"value": 1.15550482273291
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1446 -\u003e iDksMC3085 -\u003e 3074 -\u003e 222",
			"value": 1.1554443063561781
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2498 -\u003e MweeDU3096 -\u003e 3074 -\u003e 222",
			"value": 1.1553603613283376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_kcsA112 -\u003e 6 -\u003e 38 -\u003e 1841",
			"value": 1.1528387847915837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1255 -\u003e dFdieA3142 -\u003e 3074 -\u003e 222",
			"value": 1.1526692465134518
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e Ackksu3956 -\u003e 38 -\u003e 1841",
			"value": 1.1517825800693462
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e Ackksu3956 -\u003e 38 -\u003e 1841",
			"value": 1.1514200499742402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e Ackksu3956 -\u003e 38 -\u003e 1841",
			"value": 1.1513817958675252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sePkks1686 -\u003e 1683 -\u003e 38 -\u003e 1841",
			"value": 1.1513517573474077
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.6199213462254354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.6199210933401655
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.616588534074896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.6162712311312415
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.615978131512809
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.6145499514627988
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.613785377973896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.6114839389884037
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.611483687420294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.608168485886453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.607852835624368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.607561262623785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.606140521290918
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.6053799301051712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1872 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.5855432005255843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 2450 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.5772848528558578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1872 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.5721532451317841
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 2450 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.5639646394324358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.5614723396700636
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.5614720959092445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.5582597799994913
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.5579539257856632
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.5576714016075501
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.5562947522724724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.5555577656543578
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1068 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.5283346050976132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5201832692152863
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5192147782824816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5161219035401925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5158636966159837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5156990429164174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1068 -\u003e 1575 -\u003e feUDSI2061",
			"value": 1.5154277778460603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5153662092415026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5138078076663737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5122653506403023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5113019041205642
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5082251387059251
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5079682766599576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.507804480563953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5074733804628713
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.50734528021666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5063849682160886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5059230958674703
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5033182128850042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5030621865252838
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5028989233306826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5025689004451925
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5010236596136937
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.4994942286791026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.4985389184913922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.4954881364442485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.495233443605236
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.495071030771711
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.4947427268199758
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.4932055344200907
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.465332950664471
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4643994042263557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.461418124689913
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4611692342292726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4610105214633125
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.460689696888526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dks_Sa2061 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4591875246013764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4529581740958104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4520325114827215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.449076408932939
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4488296203589992
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4486722479266585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.44835413272412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "aeakiw848 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4468646463227364
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e feUDSI2061",
			"value": 1.2598494707783943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e feUDSI2061",
			"value": 1.2153023638151106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e Dlfxls3957",
			"value": 1.2147104522199315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e Ackksu3956",
			"value": 1.198814928203402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e afgiee130",
			"value": 1.1893874260029067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e feUDSI2061",
			"value": 1.1827136259278905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e Dlfxls3957",
			"value": 1.181412102759839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 3958",
			"value": 1.1767308821904212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 3956",
			"value": 1.1767308821904212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 67",
			"value": 1.176666093270156
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 2929",
			"value": 1.1766496522670027
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 130",
			"value": 1.1765592464021346
		},
		{
			"in": 12,
			"out": 12,
