[
	[
			"value": 1.2458625541692363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e awcbQd3058 -\u003e 3074 -\u003e kksull222",
			"value": 1.2452533367393426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e lsQDdk3062 -\u003e 3074 -\u003e kksull222",
			"value": 1.2449119821864512
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Adcadf2013 -\u003e 3072 -\u003e 3074 -\u003e kksull222",
			"value": 1.2448172856263098
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e lsQDdk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2424936509998359
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_CJYp828 -\u003e 3114 -\u003e 3074 -\u003e kksull222",
			"value": 1.241586480507323
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e kksull222",
			"value": 1.2391818175587679
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e kksull222",
			"value": 1.2378919596881954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e kksull222",
			"value": 1.2376149509202208
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e kksull222",
			"value": 1.2375321650293747
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e kksull222",
			"value": 1.2370171620647061
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfSwak3959 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2357120279171543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e kksull222",
			"value": 1.2355194309753283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e kksull222",
			"value": 1.235270951147266
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e kksull222",
			"value": 1.2349738740308362
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e lsQDdk3062 -\u003e 3074 -\u003e kksull222",
			"value": 1.2340464441657162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e kksull222",
			"value": 1.2337382783525028
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e kksull222",
			"value": 1.233673870577386
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e kksull222",
			"value": 1.2336399499926571
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e kksull222",
			"value": 1.2322479017338988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdaiaj2048 -\u003e lsQDdk3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2319211893546018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e kksull222",
			"value": 1.2318542793707745
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e kksull222",
			"value": 1.231623415917818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lSAald786 -\u003e 3184 -\u003e 3074 -\u003e kksull222",
			"value": 1.2316041979248176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e kksull222",
			"value": 1.231597340868758
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e kksull222",
			"value": 1.2314750526980245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e kksull222",
			"value": 1.2305266571868254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e kksull222",
			"value": 1.2302608983475363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e kksull222",
			"value": 1.2299177365791347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e kksull222",
			"value": 1.2297035813581623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xcmdDi2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2283982146954058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e kksull222",
			"value": 1.2282140303161044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e kksull222",
			"value": 1.228191506367797
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e kksull222",
			"value": 1.2279687233079546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e Mwldfa3058 -\u003e 3074 -\u003e kksull222",
			"value": 1.227869615356633
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e awcbQd3058 -\u003e 3074 -\u003e 222",
			"value": 1.2277975371963203
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e kksull222",
			"value": 1.2275816546380567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e kksull222",
			"value": 1.227563079759497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e kksull222",
			"value": 1.227498753274689
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e lsQDdk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2274609677072166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Adcadf2013 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.2273675985911565
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e kksull222",
			"value": 1.2271770364824879
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e kksull222",
			"value": 1.2270459651948507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e kksull222",
			"value": 1.226842418994392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e kksull222",
			"value": 1.2267637774751587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e kksull222",
			"value": 1.2267400756164162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e kksull222",
			"value": 1.2265878314561656
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e kksull222",
			"value": 1.2261641480799885
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e kksull222",
			"value": 1.2259633257246885
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e kksull222",
			"value": 1.2259615286662946
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e kksull222",
			"value": 1.2252896933826627
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e kksull222",
			"value": 1.225227328454757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e kksull222",
			"value": 1.2250925920060358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e kksull222",
			"value": 1.2250885561886802
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e kksull222",
			"value": 1.224863539841231
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e kksull222",
			"value": 1.2244239261560506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e kksull222",
			"value": 1.2243080666368094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_CJYp828 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.224182082478716
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e kksull222",
			"value": 1.2237061552661161
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dAlais1886 -\u003e 3102 -\u003e 3074 -\u003e kksull222",
			"value": 1.223543525068559
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e kksull222",
			"value": 1.2230517838570756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e kksull222",
			"value": 1.2229309876484282
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e kksull222",
			"value": 1.2228048965711704
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e kksull222",
			"value": 1.222512264042495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kawleI157 -\u003e 3014 -\u003e 3074 -\u003e kksull222",
			"value": 1.222446551226622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e kksull222",
			"value": 1.2223997824276025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e kksull222",
			"value": 1.2222186492587124
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e kksull222",
			"value": 1.2222055377095935
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e dDpswe3013 -\u003e 3074 -\u003e kksull222",
			"value": 1.2221292145615839
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e kksull222",
			"value": 1.2218155741003935
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e kksull222",
			"value": 1.221807147162983
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e kksull222",
			"value": 1.2216074897500506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e kksull222",
			"value": 1.2214747982732017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e kksull222",
			"value": 1.2212065735568078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e kksull222",
			"value": 1.2205711273821604
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e kksull222",
			"value": 1.2204503285410608
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e 3099 -\u003e 3074 -\u003e kksull222",
			"value": 1.220130394704197
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e 3099 -\u003e 3074 -\u003e kksull222",
			"value": 1.2201229079069356
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e kksull222 -\u003e 1912",
			"value": 1.2250885561886804
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e kksull222 -\u003e 437",
			"value": 1.2243080666368096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e kksull222 -\u003e 848",
			"value": 1.2218155741003935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e kksull222 -\u003e 1",
			"value": 1.2216074897500506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e kksull222 -\u003e 2061",
			"value": 1.221474798273202
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e kksull222 -\u003e 2532",
			"value": 1.2212065735568078
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e kksull222 -\u003e 742",
			"value": 1.219950685550211
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfSwak3959 -\u003e 2015",
			"value": 1.1856139062326956
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lfSwak3959 -\u003e 110",
			"value": 1.1766919341170228
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Abkiiu743 -\u003e 741",
			"value": 1.170326274405977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e llsFei2529 -\u003e 2555",
			"value": 1.1660755617977188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e fekJkl2678 -\u003e 1626",
			"value": 1.1562843257295936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 837 -\u003e ieAgal3957",
			"value": 1.1548869552156023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 65 -\u003e ieAgal3957",
			"value": 1.1547390480055215
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1061 -\u003e aDddmi1941",
			"value": 1.1473404054264658
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e lfSwak3959 -\u003e 2015",
			"value": 1.146297210529451
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2759 -\u003e iiakeA2672",
			"value": 1.1419073893561702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e lfSwak3959 -\u003e 110",
			"value": 1.1376711040922263
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AaFDCs130 -\u003e mmIaDh153 -\u003e lfSwak3959 -\u003e 2015",
			"value": 1.1337765880003965
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Abkiiu743 -\u003e 741",
			"value": 1.1315165389917397
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e kksull222 -\u003e 3959",
			"value": 1.222512264042495
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e kksull222 -\u003e 1909",
			"value": 1.2223997824276027
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e kksull222 -\u003e 2546",
			"value": 1.2183416292169869
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e kksull222 -\u003e 744",
			"value": 1.2179581492839209
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e kksull222 -\u003e 2050",
			"value": 1.2179176845542872
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e kksull222 -\u003e 153",
			"value": 1.2165905586162291
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e kksull222 -\u003e 820",
			"value": 1.2165862384881465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e kksull222 -\u003e 1981",
			"value": 1.1956858125949932
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e kksull222 -\u003e 214",
			"value": 1.1791155484812024
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e lfSwak3959 -\u003e 2015 -\u003e AaFDCs130",
			"value": 1.1337765880003965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e lfSwak3959 -\u003e 110 -\u003e AaFDCs130",
			"value": 1.125244701649903
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jdehwd67 -\u003e 3957 -\u003e ieAgal3957 -\u003e AaFDCs130",
			"value": 1.1239573825846785
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e Abkiiu743 -\u003e 741 -\u003e AaFDCs130",
			"value": 1.1191573608135477
		},
		{
			"in": 15,
			"out": 15,
			"chain": "mmIaDh153 -\u003e llsFei2529 -\u003e 2555 -\u003e AaFDCs130",
			"value": 1.115092497528606
		},
		{
			"in": 15,
			"out": 15,
			"chain": "SlfaFP153 -\u003e lfSwak3959 -\u003e 2015 -\u003e AaFDCs130",
			"value": 1.114236212295903
		}
	]
]
