[
	[
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2320109135337662
		},
		{
			"in": 9,
			"out": 9,
			"chain": "742 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2307439143513126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_adFmg1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2269155821568836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uIsmls15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2255055862167523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e suQYaa2969 -\u003e 3074 -\u003e 222",
			"value": 1.2227153193076614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e elgwif3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2155300965682818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_jkhl751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2140225814894474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2420 -\u003e lwe_ud3071 -\u003e 3074 -\u003e 222",
			"value": 1.2130705030719586
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaAef_2687 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2116678972840271
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_aQbdj131 -\u003e 3165 -\u003e 3074 -\u003e 222",
			"value": 1.2100156287057908
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e aIiliu3181 -\u003e 3074 -\u003e 222",
			"value": 1.2087718952097868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Pmehbl843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2074967291345367
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aelsDg2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2067593222747066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "l_PaCa2671 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.2023158985445321
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 222 -\u003e 1912",
			"value": 1.2359272411004332
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 222 -\u003e 437",
			"value": 1.2351398463495162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 222 -\u003e aelsDg2532",
			"value": 1.2347443292101143
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 222 -\u003e 848",
			"value": 1.2326253020674443
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 222 -\u003e 1",
			"value": 1.2324153767394048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 222 -\u003e 2061",
			"value": 1.2322815113057015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 222 -\u003e 2532",
			"value": 1.2320109135337662
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 222 -\u003e 742",
			"value": 1.2307439143513126
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e aelsDg2532",
			"value": 1.2067593222747066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 1880 -\u003e 1912",
			"value": 1.1922260019562678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 1880 -\u003e 437",
			"value": 1.1914664487523015
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 1880 -\u003e aelsDg2532",
			"value": 1.1910849167315374
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 1880 -\u003e 848",
			"value": 1.189040816420185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e e_jkhl751 -\u003e Pl_ask3958",
			"value": 1.188943615716145
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 1880 -\u003e 1",
			"value": 1.188838313856737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 1880 -\u003e 2061",
			"value": 1.1887091817804167
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 1880 -\u003e 2532",
			"value": 1.1884481520943282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UcfeDm3143 -\u003e 3074 -\u003e 1880 -\u003e 742",
			"value": 1.187225952826001
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e Pl_ask3958",
			"value": 1.1823208421940148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e Pl_ask3958",
			"value": 1.1809958824281375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e Pl_ask3958",
			"value": 1.1781749482648765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e Pl_ask3958",
			"value": 1.1781677189088875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e Pl_ask3958",
			"value": 1.1769129703291725
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e hi_xel1757 -\u003e 741",
			"value": 1.1763001588478177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e Pl_ask3958",
			"value": 1.1745106564484895
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gfskd_2929 -\u003e samAFA2929 -\u003e xD__iC3958 -\u003e wkA_Fb380",
			"value": 1.1706438988142573
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e ammaFe2044 -\u003e Pl_ask3958",
			"value": 1.1658963662509347
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e aelsDg2532",
			"value": 1.164089433644998
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gfskd_2929 -\u003e samAFA2929 -\u003e egwSdA3958 -\u003e wkA_Fb380",
			"value": 1.1626829588042562
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e wkddxa1639 -\u003e 455",
			"value": 1.161495981556999
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _adFmg1981 -\u003e 3956",
			"value": 1.1547077199291897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _adFmg1981 -\u003e 3958",
			"value": 1.1547077199291897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _adFmg1981 -\u003e 67",
			"value": 1.154644143569014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _adFmg1981 -\u003e 2929",
			"value": 1.1546280102682294
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _adFmg1981 -\u003e 130",
			"value": 1.1545392963985845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _adFmg1981 -\u003e 3957",
			"value": 1.1543784807279915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _adFmg1981 -\u003e 2078",
			"value": 1.153728760106223
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e hi_xel1757 -\u003e ksDDQl741",
			"value": 1.1535795983139387
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _adFmg1981 -\u003e 115",
			"value": 1.1535321744908558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2416 -\u003e wkA_Fb380",
			"value": 1.1527999620785678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e e_jkhl751 -\u003e Pl_ask3958",
			"value": 1.1495165019637763
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _adFmg1981 -\u003e 758",
			"value": 1.1468605808140537
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CAkwcl2668 -\u003e 2798",
			"value": 1.1455810641902244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e Pl_ask3958",
			"value": 1.1431133493232097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e Pl_ask3958",
			"value": 1.1418323271660769
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e e_jkhl751 -\u003e 67",
			"value": 1.14115630823704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dbfuAk1961 -\u003e 2015",
			"value": 1.1410655325466867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e e_jkhl751 -\u003e 2929",
			"value": 1.141057711686791
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e e_jkhl751 -\u003e 3957",
			"value": 1.1410513552136055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e e_jkhl751 -\u003e 143",
			"value": 1.1410467312034864
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e e_jkhl751 -\u003e 3958",
			"value": 1.140789797115704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e e_jkhl751 -\u003e 3956",
			"value": 1.140789797115704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gfskd_2929 -\u003e samAFA2929 -\u003e xD__iC3958 -\u003e 380",
			"value": 1.1400244115810256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e Pl_ask3958",
			"value": 1.1391049393162598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e Pl_ask3958",
			"value": 1.1390979496963165
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3 -\u003e Pl_ask3958",
			"value": 1.1378848104194557
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e e_jkhl751 -\u003e 6",
			"value": 1.1376008977719867
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e hi_xel1757 -\u003e 741",
			"value": 1.1372923206654435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 751 -\u003e Pl_ask3958",
			"value": 1.1355621607897857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gfskd_2929 -\u003e samAFA2929 -\u003e Pl_ask3958",
			"value": 1.1344475285633593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e uIsmls15 -\u003e 2015",
			"value": 1.134245305894309
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e _adFmg1981",
			"value": 1.2269155821568836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e _adFmg1981",
			"value": 1.1835329869016795
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e _lalmd214",
			"value": 1.173799952964056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "samAFA2929 -\u003e xD__iC3958 -\u003e wkA_Fb380 -\u003e gfskd_2929",
			"value": 1.1706438988142576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "samAFA2929 -\u003e egwSdA3958 -\u003e wkA_Fb380 -\u003e gfskd_2929",
			"value": 1.162682958804256
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e I_Feme1981",
			"value": 1.1549478132807105
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e _adFmg1981",
			"value": 1.1547077199291895
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e _adFmg1981",
			"value": 1.1547077199291895
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e _adFmg1981",
			"value": 1.1546441435690138
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e _adFmg1981",
			"value": 1.1546280102682294
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e _adFmg1981",
			"value": 1.1545392963985845
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e _adFmg1981",
			"value": 1.1543784807279913
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e _adFmg1981",
			"value": 1.1537287601062227
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e _adFmg1981",
			"value": 1.1535321744908555
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e _adFmg1981",
			"value": 1.1468605808140535
		},
		{
			"in": 15,
			"out": 15,
			"chain": "samAFA2929 -\u003e xD__iC3958 -\u003e 380 -\u003e gfskd_2929",
			"value": 1.1400244115810259
		},
		{
			"in": 15,
			"out": 15,
			"chain": "samAFA2929 -\u003e Pl_ask3958 -\u003e gfskd_2929",
			"value": 1.1344475285633593
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e _lalmd214",
			"value": 1.1322954770159253
		},
		{
			"in": 15,
			"out": 15,
			"chain": "samAFA2929 -\u003e egwSdA3958 -\u003e 380 -\u003e gfskd_2929",
			"value": 1.1322716987708141
		},
		{
			"in": 15,
			"out": 15,
			"chain": "samAFA2929 -\u003e Pl_ask3958 -\u003e 85 -\u003e gfAwad1860",
			"value": 1.1272483940960898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "samAFA2929 -\u003e Pl_ask3958 -\u003e 1941 -\u003e gfAwad1860",
			"value": 1.1268058396001328
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aaljss67 -\u003e 38 -\u003e 1841 -\u003e _adFmg1981",
			"value": 1.1265419777490298
		},
		{
			"in": 15,
			"out": 15,
			"chain": "samAFA2929 -\u003e xD__iC3958 -\u003e wkA_Fb380 -\u003e 67",
			"value": 1.1248828697505684
		},
		{
			"in": 15,
			"out": 15,
			"chain": "samAFA2929 -\u003e xD__iC3958 -\u003e wkA_Fb380 -\u003e 130",
			"value": 1.1248725703199167
		},
		{
			"in": 15,
			"out": 15,
			"chain": "samAFA2929 -\u003e xD__iC3958 -\u003e wkA_Fb380 -\u003e 2078",
			"value": 1.1247608239161078
		}
	]
]
