[
	[
			"chain": "1911 -\u003e meaDQh2940 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2423302420715059
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gkifaI2013 -\u003e 3072 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2410062141550406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e kYACIJ3106 -\u003e 3074 -\u003e 222",
			"value": 1.2407335314766283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DkaAfJ2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2378190800108422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDxdMk2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2371283904444053
		},
		{
			"in": 9,
			"out": 9,
			"chain": "M_Ywdl1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2355468821315485
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e dSaCbD3128 -\u003e 3074 -\u003e 222",
			"value": 1.2352871134065033
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e meaDQh2940 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2310170527122788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iaDkaa1038 -\u003e 2969 -\u003e 3074 -\u003e 222",
			"value": 1.2307402508026755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QcePls744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2297984903421861
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e kYACIJ3106 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2267644901972647
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DkaAfJ2061 -\u003e 3143 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2238828516536728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gDxdMk2546 -\u003e 3091 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2231999383508896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_ssia755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2218213350377216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e dSaCbD3128 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2213793916908622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sYMesf822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2213245029161335
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iaDkaa1038 -\u003e 2969 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.216883720829494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2161841587614117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QcePls744 -\u003e 3091 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2159525633634545
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e meaDQh2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2153391207671205
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e kYACIJ3106 -\u003e 3074 -\u003e 222",
			"value": 1.2132880127069567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1267 -\u003e kwAjia2936 -\u003e 3074 -\u003e 222",
			"value": 1.2125943594161213
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e meaDQh2940 -\u003e 3074 -\u003e 1880",
			"value": 1.2120486860949258
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gkifaI2013 -\u003e 3072 -\u003e 3074 -\u003e 1880",
			"value": 1.210756931099226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_ssia755 -\u003e 3114 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2080652204231384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.208055128088851
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.206797669826495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2065276191705414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2064469127572026
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2059448460195912
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e DkaAfJ2061",
			"value": 1.2378190800108422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _bjAkx1880 -\u003e DkaAfJ2061",
			"value": 1.2238828516536726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 1912",
			"value": 1.1943158717276081
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e DkaAfJ2061",
			"value": 1.1940509472002077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 437",
			"value": 1.1935549870921196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 848",
			"value": 1.1911251028348824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 1",
			"value": 1.1909222453018353
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 2061",
			"value": 1.1907928868680775
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 2532",
			"value": 1.1905313996193712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 742",
			"value": 1.1893070579407112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e filsaQ2015",
			"value": 1.1797643009204164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e filsaQ2015",
			"value": 1.1796853847449393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e filsaQ2015",
			"value": 1.1791944549027196
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 881 -\u003e filsaQ2015",
			"value": 1.1760074410892722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 15 -\u003e filsaQ2015",
			"value": 1.1759751060767552
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2531 -\u003e filsaQ2015",
			"value": 1.1740279759751682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 786 -\u003e filsaQ2015",
			"value": 1.1688487504919576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1531 -\u003e spIahd538",
			"value": 1.1670861350485089
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gDxdMk2546 -\u003e 3956",
			"value": 1.1643194721501748
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gDxdMk2546 -\u003e 3958",
			"value": 1.1643194721501748
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gDxdMk2546 -\u003e 67",
			"value": 1.1642553665822952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gDxdMk2546 -\u003e 2929",
			"value": 1.1642390989884017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gDxdMk2546 -\u003e 130",
			"value": 1.1641496466671826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gDxdMk2546 -\u003e 3957",
			"value": 1.1639874923717997
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gDxdMk2546 -\u003e 2078",
			"value": 1.1633323634951787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gDxdMk2546 -\u003e 115",
			"value": 1.1631341415070806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Adaslk384 -\u003e 88",
			"value": 1.1624209147402724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DkaAfJ2061",
			"value": 1.1620320731315859
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 221 -\u003e spIahd538",
			"value": 1.1580536627258087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QcePls744 -\u003e 3956",
			"value": 1.1574209598503615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QcePls744 -\u003e 3958",
			"value": 1.1574209598503615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e 513 -\u003e filsaQ2015",
			"value": 1.1573705055760908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QcePls744 -\u003e 67",
			"value": 1.1573572341035354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QcePls744 -\u003e 2929",
			"value": 1.15734106289401
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e 3959 -\u003e filsaQ2015",
			"value": 1.1572930873546385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QcePls744 -\u003e 130",
			"value": 1.1572521405716036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QcePls744 -\u003e 3957",
			"value": 1.1570909470291995
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e 1961 -\u003e filsaQ2015",
			"value": 1.156811476138526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QcePls744 -\u003e 2078",
			"value": 1.1564396997458368
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gDxdMk2546 -\u003e 758",
			"value": 1.1564070136858073
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QcePls744 -\u003e 115",
			"value": 1.1562426522093008
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1931 -\u003e filsaQ2015",
			"value": 1.1559376143054731
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e 881 -\u003e filsaQ2015",
			"value": 1.1536849568959369
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e 15 -\u003e filsaQ2015",
			"value": 1.1536532356531806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e 2531 -\u003e filsaQ2015",
			"value": 1.1517430651654503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e QcePls744 -\u003e 758",
			"value": 1.1495553821548412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 513 -\u003e DmAcam110",
			"value": 1.1483765394123817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e DmAcam110",
			"value": 1.1482997228106016
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1961 -\u003e DmAcam110",
			"value": 1.1478218542118799
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e meDe_d906 -\u003e CDIsk_413",
			"value": 1.1468169282344942
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e 786 -\u003e filsaQ2015",
			"value": 1.146662149586534
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1967 -\u003e wdesFi682",
			"value": 1.1458014002010684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iddSka743 -\u003e 741",
			"value": 1.1453535941979096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e 1531 -\u003e spIahd538",
			"value": 1.1449329913764328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 881 -\u003e DmAcam110",
			"value": 1.144719631258286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 15 -\u003e DmAcam110",
			"value": 1.1446881565224025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _hAwaQ2020 -\u003e 2555",
			"value": 1.1438933054884473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2531 -\u003e DmAcam110",
			"value": 1.142792830035492
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e gDxdMk2546 -\u003e 3956",
			"value": 1.142218844122693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e gDxdMk2546 -\u003e 3958",
			"value": 1.142218844122693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e gDxdMk2546 -\u003e 67",
			"value": 1.142155955380044
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e gDxdMk2546 -\u003e 2929",
			"value": 1.1421399965708527
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e gDxdMk2546 -\u003e 130",
			"value": 1.1420522421963955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e gDxdMk2546 -\u003e 3957",
			"value": 1.141893165846414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e gDxdMk2546 -\u003e 2078",
			"value": 1.1412504723536878
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e gDxdMk2546 -\u003e 115",
			"value": 1.1410560129329355
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 513 -\u003e filsaQ2015",
			"value": 1.140641586707131
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e filsaQ2015",
			"value": 1.1405652875077545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e Adaslk384 -\u003e 88",
			"value": 1.140356324340013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1961 -\u003e filsaQ2015",
			"value": 1.1400906376189974
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e DkaAfJ2061",
			"value": 1.139974863561039
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e msIAdl67",
			"value": 1.1394989338081372
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e msIAdl67",
			"value": 1.138221962121032
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 786 -\u003e DmAcam110",
			"value": 1.1377513984269871
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 881 -\u003e filsaQ2015",
			"value": 1.1370093098570098
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 15 -\u003e filsaQ2015",
			"value": 1.1369780471209234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e 221 -\u003e spIahd538",
			"value": 1.136071969687126
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e msIAdl67",
			"value": 1.1355031980117791
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e msIAdl67",
			"value": 1.1354962304923482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e QcePls744 -\u003e 3956",
			"value": 1.1354512765145452
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e QcePls744 -\u003e 3958",
			"value": 1.1354512765145452
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e QcePls744 -\u003e 67",
			"value": 1.1353887603833446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e QcePls744 -\u003e 2929",
			"value": 1.1353728961289933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e QcePls744 -\u003e 130",
			"value": 1.135285661693132
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e elAi_k1841 -\u003e QcePls744 -\u003e 3957",
			"value": 1.1351275278595159
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2531 -\u003e filsaQ2015",
			"value": 1.1350954867087577
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e gDxdMk2546",
			"value": 1.237128390444405
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e QcePls744",
			"value": 1.2297984903421861
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _bjAkx1880 -\u003e gDxdMk2546",
			"value": 1.2231999383508894
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _bjAkx1880 -\u003e QcePls744",
			"value": 1.2159525633634545
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e gDxdMk2546",
			"value": 1.1933846797752312
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 3959",
			"value": 1.1918042928014538
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 1909",
			"value": 1.1916946365833259
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 2546",
			"value": 1.1877384190798181
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 744",
			"value": 1.1873645716805945
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 2050",
			"value": 1.1873251233741007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e QcePls744",
			"value": 1.1863139581315958
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 153",
			"value": 1.186031333171264
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 820",
			"value": 1.186027121559368
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 1981",
			"value": 1.1656516880905279
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e gDxdMk2546",
			"value": 1.1643194721501748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e gDxdMk2546",
			"value": 1.1643194721501748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e gDxdMk2546",
			"value": 1.1642553665822952
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e gDxdMk2546",
			"value": 1.1642390989884017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e gDxdMk2546",
			"value": 1.1641496466671826
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e gDxdMk2546",
			"value": 1.1639874923717994
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e gDxdMk2546",
			"value": 1.1633323634951787
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e gDxdMk2546",
			"value": 1.1631341415070806
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e QcePls744",
			"value": 1.1574209598503613
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e QcePls744",
			"value": 1.1574209598503613
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e QcePls744",
			"value": 1.1573572341035352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e QcePls744",
			"value": 1.1573410628940097
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e QcePls744",
			"value": 1.1572521405716036
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e QcePls744",
			"value": 1.1570909470291995
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e QcePls744",
			"value": 1.1564396997458366
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e gDxdMk2546",
			"value": 1.1564070136858073
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e QcePls744",
			"value": 1.1562426522093008
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e QcePls744",
			"value": 1.1495553821548412
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e _bjAkx1880 -\u003e 214",
			"value": 1.1494976481806403
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e elAi_k1841 -\u003e gDxdMk2546",
			"value": 1.1422188441226928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e elAi_k1841 -\u003e gDxdMk2546",
			"value": 1.1422188441226928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e elAi_k1841 -\u003e gDxdMk2546",
			"value": 1.142155955380044
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e elAi_k1841 -\u003e gDxdMk2546",
			"value": 1.1421399965708527
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e elAi_k1841 -\u003e gDxdMk2546",
			"value": 1.1420522421963955
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e elAi_k1841 -\u003e gDxdMk2546",
			"value": 1.141893165846414
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e elAi_k1841 -\u003e gDxdMk2546",
			"value": 1.1412504723536878
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e elAi_k1841 -\u003e gDxdMk2546",
			"value": 1.1410560129329352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e elAi_k1841 -\u003e QcePls744",
			"value": 1.1354512765145452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e elAi_k1841 -\u003e QcePls744",
			"value": 1.1354512765145452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e elAi_k1841 -\u003e QcePls744",
			"value": 1.1353887603833446
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e elAi_k1841 -\u003e QcePls744",
			"value": 1.1353728961289933
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e elAi_k1841 -\u003e QcePls744",
			"value": 1.135285661693132
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e elAi_k1841 -\u003e QcePls744",
			"value": 1.1351275278595159
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e elAi_k1841 -\u003e QcePls744",
			"value": 1.1344886422812586
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e elAi_k1841 -\u003e gDxdMk2546",
			"value": 1.1344565766544283
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e elAi_k1841 -\u003e QcePls744",
			"value": 1.1342953350191172
		}
	]
]
