[
	[
			"value": 1.2310205314716876
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUdiYd134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2301086076917338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_agkdf26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.222584080782532
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aSMDaD1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2216553740375273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e YalUFd3045 -\u003e 3074 -\u003e 222",
			"value": 1.2200129882589736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e lllPim3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2196160385103316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dMfsep1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2185454794360235
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e mfulgb3182 -\u003e 3074 -\u003e 222",
			"value": 1.2178500605171816
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e mfulgb3182 -\u003e 3074 -\u003e 222",
			"value": 1.215776944392868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e mfulgb3182 -\u003e 3074 -\u003e 222",
			"value": 1.2154938746984427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_AbAUe881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.213680929144298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e mfulgb3182 -\u003e 3074 -\u003e 222",
			"value": 1.2134368966596776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CDlhMs1884 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.2121581819545644
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DDxaFd560 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2117668594173578
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e lllPim3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2104487735553706
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e IYamDb3142 -\u003e 3074 -\u003e 222",
			"value": 1.2069447784443352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aMImkS2731 -\u003e 3181 -\u003e 3074 -\u003e 1880",
			"value": 1.2068971584815922
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ul_hYi129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.20437377598176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iaAdad1953 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2033783787368535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sxidId1888 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.2028390010227228
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e iFQdld115",
			"value": 1.1794004425701108
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e iFQdld115",
			"value": 1.1792919276126035
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DaPaua1981 -\u003e iFQdld115",
			"value": 1.1766585480613112
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e iFQdld115",
			"value": 1.1753768849309119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e iFQdld115",
			"value": 1.1750069283946238
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e iFQdld115",
			"value": 1.1749678906512473
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e sDeudi1925",
			"value": 1.174721123180912
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e iFQdld115",
			"value": 1.1736875657295844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e iFQdld115",
			"value": 1.173683397950559
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 32 -\u003e sDeudi1925",
			"value": 1.1645167110215084
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e xeikfs3956",
			"value": 1.1636020931215998
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e xeikfs3956",
			"value": 1.1622981103938523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e xeikfs3956",
			"value": 1.1595218378460068
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e xeikfs3956",
			"value": 1.1595147229466831
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e xeikfs3956",
			"value": 1.15827983980702
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e gksdMe1909 -\u003e iFQdld115",
			"value": 1.156416603278608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e xeikfs3956",
			"value": 1.155915559858516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e iFQdld115",
			"value": 1.153520024319624
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lddsca538 -\u003e wAedsa180 -\u003e _xddkl2929 -\u003e xeikfs3956",
			"value": 1.1513925112688237
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3959 -\u003e iFQdld115",
			"value": 1.1402897944332797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1909 -\u003e iFQdld115",
			"value": 1.1401848779908885
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e DaPaua1981 -\u003e iFQdld115",
			"value": 1.137638825167079
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 214 -\u003e iFQdld115",
			"value": 1.1375341095733087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2546 -\u003e iFQdld115",
			"value": 1.136399663865502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 744 -\u003e iFQdld115",
			"value": 1.136041975630458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2050 -\u003e iFQdld115",
			"value": 1.1360042324358963
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _agkdf26 -\u003e 1750",
			"value": 1.1359859826968859
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 1989 -\u003e sDeudi1925",
			"value": 1.1357656481367346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 153 -\u003e iFQdld115",
			"value": 1.1347663649660917
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 820 -\u003e iFQdld115",
			"value": 1.1347623353967302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DaPaua1981 -\u003e 3956",
			"value": 1.131797742433814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DaPaua1981 -\u003e 3958",
			"value": 1.131797742433814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DaPaua1981 -\u003e 67",
			"value": 1.131735427460356
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DaPaua1981 -\u003e 2929",
			"value": 1.1317196142523114
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DaPaua1981 -\u003e 130",
			"value": 1.1316326605101186
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DaPaua1981 -\u003e 3957",
			"value": 1.1314750355026957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DaPaua1981 -\u003e 2078",
			"value": 1.1308382056623483
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e DaPaua1981 -\u003e 115",
			"value": 1.1306455204037087
		},
		{
			"in": 12,
			"out": 12,
			"chain": "lddsca538 -\u003e wAedsa180 -\u003e iFQdld115",
			"value": 1.130640441030985
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e DaPaua1981",
			"value": 1.2025729646348808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e gksdMe1909",
			"value": 1.1818852166153575
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1794004425701106
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1792919276126033
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 1841 -\u003e DaPaua1981",
			"value": 1.176658548061311
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1753768849309119
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1750069283946238
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.174967890651247
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1736875657295844
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1736833979505588
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e DaPaua1981",
			"value": 1.1600511017224455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 1841 -\u003e gksdMe1909",
			"value": 1.156416603278608
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.153520024319624
		},
		{
			"in": 15,
			"out": 15,
			"chain": "_xddkl2929 -\u003e xeikfs3956 -\u003e lddsca538 -\u003e wAedsa180",
			"value": 1.1513925112688235
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 60 -\u003e 3959",
			"value": 1.1402897944332797
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 60 -\u003e 1909",
			"value": 1.1401848779908885
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e gksdMe1909",
			"value": 1.1400948532552342
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 60 -\u003e DaPaua1981",
			"value": 1.137638825167079
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 1841 -\u003e 214",
			"value": 1.1375341095733085
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 60 -\u003e 2546",
			"value": 1.136399663865502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 60 -\u003e 744",
			"value": 1.136041975630458
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 60 -\u003e 2050",
			"value": 1.1360042324358963
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 60 -\u003e 153",
			"value": 1.1347663649660917
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e 38 -\u003e 60 -\u003e 820",
			"value": 1.1347623353967302
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e DaPaua1981",
			"value": 1.1317977424338137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e DaPaua1981",
			"value": 1.1317977424338137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e DaPaua1981",
			"value": 1.131735427460356
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e DaPaua1981",
			"value": 1.1317196142523112
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e DaPaua1981",
			"value": 1.1316326605101186
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e DaPaua1981",
			"value": 1.1314750355026955
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e DaPaua1981",
			"value": 1.130838205662348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e DaPaua1981",
			"value": 1.1306455204037087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "iFQdld115 -\u003e lddsca538 -\u003e wAedsa180",
			"value": 1.130640441030985
		}
	]
]
