[
	[
			"value": 1.2309032663373216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e awjikm3013 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2297943214056302
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dikFDm744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2291764472837727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dskQke1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.228007274170452
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e eeAm_e3010 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2270346371674856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUcDwa935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2265235866654154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e eeAm_e3010 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2240775634078476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e eeAm_e3010 -\u003e 3074 -\u003e 222",
			"value": 1.2203491930704229
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e pAhakf3038 -\u003e 3074 -\u003e 222",
			"value": 1.2203146533659286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aslPeD10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2190681909649081
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2188410856659682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dikFDm744 -\u003e 3091 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2179926010086508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "h_makd755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2154954442194172
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUcDwa935 -\u003e 3062 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2153638778405438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hdwmaa1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.214533655841757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sipma_157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.2139339271821035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsmcmp2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.211249809132019
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2106942959721718
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2094340906137742
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e eeAm_e3010 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2092456628917994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e pAhakf3038 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2092114374519873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2091634499938348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2090825672658818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2085794036922253
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wPiAms2751 -\u003e 3161 -\u003e 3074 -\u003e 222",
			"value": 1.2080735264988398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aslPeD10 -\u003e 3123 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2079763161760848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2071161039075478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wffdaA2759 -\u003e 3142 -\u003e 3074 -\u003e 222",
			"value": 1.2070343184461438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2068733363763942
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2065830887587896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkacid637 -\u003e 3169 -\u003e 3074 -\u003e 1880",
			"value": 1.2065275765896968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Y_mpks2061 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2064548863930125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2053758981603726
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2053129710540793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2052798302688732
		},
		{
			"in": 9,
			"out": 9,
			"chain": "h_makd755 -\u003e 3114 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2044360766027493
		},
		{
			"in": 9,
			"out": 9,
			"chain": "udaDdf314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2044345052209542
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2039197837747138
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2035352103868147
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hdwmaa1782 -\u003e 3124 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2034830392009062
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2033096542483348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2032841786379629
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2031647017471032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sipma_157 -\u003e 3014 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2028887672624184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "emcmsk1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.202496765090873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.20223810887795
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.201978459562351
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2016431867317523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2014339547201054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kcildl1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2004420680929142
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.199978646931833
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1999566407860423
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1997389792807098
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1993608089233379
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1993426610622233
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.199279813377458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1989654925250073
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2797 -\u003e PQUddi2989 -\u003e 3074 -\u003e 222",
			"value": 1.1988628591093917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1988374344321113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1986385675504558
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.198561733919254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1985385769419832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1983898327191431
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smsdlU647 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.198282422631709
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1979758893901113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1977796837352024
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1977779279893415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e awjikm3013 -\u003e 3074 -\u003e 1880",
			"value": 1.1972028664588943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fiscdh2646 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.1971744712474475
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1971215375112045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wPiAms2751 -\u003e 3161 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1970816883137985
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.197060606289156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1969289672934778
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1969250242554321
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1967051808034892
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1962756733869522
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.196162477359467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wffdaA2759 -\u003e 3142 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1960519356514452
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.195574403315083
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1949350752349361
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1948170560074811
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1946938636350255
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e eeAm_e3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1945163181288845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.194407958428652
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.1942980626509525
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.6519443865252958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.6433401863556274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.6081282172370968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.6081279661928474
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.6048196681680191
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.604504675209693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.6042137093748634
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.6027959265651806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.6020369192192245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.5997522348538737
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.5997519851171955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.5964609184584222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.5961475661500404
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.5958581158191865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5954623031082884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.5944477175723197
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5944458527858287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.593692663538103
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1068 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.5923399443083281
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5911998197847514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5909288265286625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.590756019225724
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5904067037239122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5887711305554835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5871522915055498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5861411353940262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.5850937507217433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5829120094498248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5826424276699569
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5824705204388594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5821230243569533
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5804959701187309
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.5768377440243342
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pdsmkl1912 -\u003e 1872 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.5506520512311772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.5501047231148772
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.550104481128652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.549528811642307
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.546915551080171
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.5466119235042004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.5463314561198216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.544964828878235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.544233207568918
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.543050727551104
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.5430504866660757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "Pdsmkl1912 -\u003e 2450 -\u003e 1575 -\u003e Y_mpks2061",
			"value": 1.5425754351228325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e 1575 -\u003e DwkIse437",
			"value": 1.5414580459598843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.539876068345789
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.5395738224749007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.5392946314015064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.5379342232123203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5378958127163236
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.5372059312609447
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5369160373297792
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.5350137031572453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.5350134635268733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e 1575 -\u003e lkDYge1",
			"value": 1.5344871587368256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5337871256967246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5335259102527736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5333593380767478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5330226263622142
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.5318555792563242
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.531554907641806
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5314460669397714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.5312771707432014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e liA_ak1575 -\u003e 1912",
			"value": 1.5308973757212754
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.5299238482794597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e liA_ak1575 -\u003e 437",
			"value": 1.529922058956866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.529199349657801
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1068 -\u003e liA_ak1575 -\u003e Y_mpks2061",
			"value": 1.5279013720654029
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e liA_ak1575 -\u003e 848",
			"value": 1.5268073859287585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e liA_ak1575 -\u003e 1",
			"value": 1.5265473591868064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e 1575 -\u003e lkDYge1",
			"value": 1.5264947379390958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e liA_ak1575 -\u003e 2061",
			"value": 1.5263815450236897
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e liA_ak1575 -\u003e 2532",
			"value": 1.526046365568819
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 1872 -\u003e liA_ak1575 -\u003e 742",
			"value": 1.524476980528214
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e liA_ak1575 -\u003e 1912",
			"value": 1.5229236524123253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e liA_ak1575 -\u003e 437",
			"value": 1.521953415613524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e liA_ak1575 -\u003e 848",
			"value": 1.5188549654500694
		},
		{
			"in": 12,
			"out": 12,
			"chain": "JlFlbe2061 -\u003e 2450 -\u003e liA_ak1575 -\u003e 1",
			"value": 1.518596293064932
		},
		{
			"in": 12,
			"out": 12,
