[
	[
			"chain": "mPha_l2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2483314297338393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e JsDkea3058 -\u003e 3074 -\u003e 222",
			"value": 1.2482645127682628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e emfeai3171 -\u003e 3074 -\u003e 222",
			"value": 1.2432408553111722
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e kDeeDD3181 -\u003e 3074 -\u003e 222",
			"value": 1.2428764004527513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e gkMdum3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2408826687883183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aYsmdh621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2404327482088675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmilie751 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2377733775358766
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e dfsgkl3036 -\u003e 3074 -\u003e 222",
			"value": 1.23691306215901
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e kDeeDD3181 -\u003e 3074 -\u003e 222",
			"value": 1.234104796357864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e DUh_ak3165 -\u003e 3074 -\u003e 222",
			"value": 1.232265269038537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ilpade843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.229865337330552
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmilie751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2291721325880793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e dfsgkl3036 -\u003e 3074 -\u003e 222",
			"value": 1.2272202797421283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsJQbm935 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2266183973951017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e kDeeDD3181 -\u003e 3074 -\u003e 222",
			"value": 1.2264883100210406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cfsdJk131 -\u003e DUh_ak3165 -\u003e 3074 -\u003e 222",
			"value": 1.2257475594137153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AielA_1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2254931640160645
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlSwwI1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2245705649319614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Dbxml2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2197978899252677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iwQldS1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2196994699016246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e gkMdum3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2194403914121892
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2157080241456089
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2143456492626135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kidwdS1032 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.2139320061776988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pgmk_s157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.2137558232840642
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_wkfkl751 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 222",
			"value": 1.2133777961593188
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e dwisQm3038 -\u003e 3074 -\u003e 222",
			"value": 1.2119211071522176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JksaaM210 -\u003e JsDkea3058 -\u003e 3074 -\u003e 222",
			"value": 1.2117170635630614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.211445055637368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2114376221338963
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slasDx2069 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.211077560933508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.210147441108402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "whsQsa134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2091553807750808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 1880",
			"value": 1.207677289050655
		},
		{
			"in": 9,
			"out": 9,
			"chain": "945 -\u003e slYihe2953 -\u003e 3074 -\u003e 222",
			"value": 1.2070379508219622
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e dfaAie6",
			"value": 1.1974358278207753
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e _dYDld742",
			"value": 1.1958342520379908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e dfaAie6",
			"value": 1.176089557831003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _Dbxml2046 -\u003e 1750",
			"value": 1.1749420010699045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e dfaAie6",
			"value": 1.174771581111331
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e dfaAie6",
			"value": 1.1719655143531884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e dfaAie6",
			"value": 1.1719583230986785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e dfaAie6",
			"value": 1.1707101875252859
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e dfaAie6",
			"value": 1.168320534760254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 384 -\u003e skakde88",
			"value": 1.1644975762355478
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e IYi_Mi1989 -\u003e 1925",
			"value": 1.1614665854611124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kmilie751 -\u003e dfaAie6",
			"value": 1.1577270998621207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e kasADD758",
			"value": 1.157313610375676
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 67",
			"value": 1.1553965753183597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 2929",
			"value": 1.1552967484009835
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 3957",
			"value": 1.1552903126066083
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 143",
			"value": 1.1552856308943686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 3956",
			"value": 1.1550254905761985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 3958",
			"value": 1.1550254905761985
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e dm_DsA2929",
			"value": 1.15479854484194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e _dYDld742",
			"value": 1.1535506637431274
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e aYsmdh621 -\u003e 1750",
			"value": 1.1525703929839546
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 3958",
			"value": 1.1525007143842567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 3956",
			"value": 1.1525007143842567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 67",
			"value": 1.1524372595382764
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 2929",
			"value": 1.1524211570732468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 130",
			"value": 1.152332612763395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 3957",
			"value": 1.1521721044615592
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 6",
			"value": 1.151796797579305
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 2078",
			"value": 1.1515236256579495
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e IYi_Mi1989 -\u003e 499",
			"value": 1.1513656517064816
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 115",
			"value": 1.1513274157788278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e IYi_Mi1989 -\u003e dcIkmd57",
			"value": 1.1508800206250052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e mlSwwI1981 -\u003e 758",
			"value": 1.1446685735922808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kmilie751 -\u003e 760",
			"value": 1.1427792871100906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e AielA_1967 -\u003e 682",
			"value": 1.1399573816952142
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e kasADD758",
			"value": 1.1391725537441255
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e kasADD758",
			"value": 1.1390677400974614
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e dfaAie6",
			"value": 1.1370887034871697
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e dm_DsA2929",
			"value": 1.1366969122229218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e dm_DsA2929",
			"value": 1.1365923263565136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e _Dbxml2046 -\u003e 1750",
			"value": 1.135979201391035
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 112 -\u003e dfaAie6",
			"value": 1.13581443280819
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e kasADD758",
			"value": 1.1352862346742476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e kasADD758",
			"value": 1.1349288968973519
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e kasADD758",
			"value": 1.1348911906830674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e kasADD758",
			"value": 1.1336545360592531
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e kasADD758",
			"value": 1.13365051043801
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2536 -\u003e dfaAie6",
			"value": 1.1331014193385363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 846 -\u003e dfaAie6",
			"value": 1.133094466556571
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e dm_DsA2929",
			"value": 1.1328190388734245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e dm_DsA2929",
			"value": 1.1324624776603907
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e dm_DsA2929",
			"value": 1.1324248533889771
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e _wkfkl751 -\u003e dfaAie6",
			"value": 1.1323295444830608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 430 -\u003e eMiDk_1626",
			"value": 1.132187952988352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 3 -\u003e dfaAie6",
			"value": 1.1318877209890457
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e mlSwwI1981",
			"value": 1.2245705649319611
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e mlSwwI1981",
			"value": 1.1812708873074522
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kasADD758 -\u003e 38 -\u003e 1841 -\u003e mlSwwI1981",
			"value": 1.157313610375676
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dm_DsA2929 -\u003e 38 -\u003e 1841 -\u003e mlSwwI1981",
			"value": 1.15479854484194
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e mlSwwI1981",
			"value": 1.1525007143842567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e mlSwwI1981",
			"value": 1.1525007143842567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e mlSwwI1981",
			"value": 1.1524372595382764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e mlSwwI1981",
			"value": 1.1524211570732465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e mlSwwI1981",
			"value": 1.152332612763395
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e mlSwwI1981",
			"value": 1.152172104461559
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e mlSwwI1981",
			"value": 1.1515236256579493
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e mlSwwI1981",
			"value": 1.1513274157788276
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e mlSwwI1981",
			"value": 1.1446685735922808
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kasADD758 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1391725537441255
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kasADD758 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1390677400974614
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dm_DsA2929 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.136696912222922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dm_DsA2929 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1365923263565136
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kasADD758 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1352862346742476
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kasADD758 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.134928896897352
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kasADD758 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1348911906830674
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kasADD758 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1336545360592534
		},
		{
			"in": 15,
			"out": 15,
			"chain": "kasADD758 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1336505104380101
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dm_DsA2929 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1328190388734245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dm_DsA2929 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1324624776603907
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dm_DsA2929 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1324248533889774
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dm_DsA2929 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.131190886254011
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dm_DsA2929 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1311868693812186
		}
	]
]
