[
	[
			"in": 9,
			"out": 9,
			"chain": "dejisD2535 -\u003e 3066 -\u003e 3074 -\u003e dheibe222",
			"value": 1.270441356108074
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e _dalAe3102 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2674065381399087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "676 -\u003e wUadkf3136 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2668654285549568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e QDmUsC3106 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2658896204804442
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MFSass1005 -\u003e 3010 -\u003e 3074 -\u003e dheibe222",
			"value": 1.26570140847161
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e _dalAe3102 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2656954154383038
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ipdhs_1876 -\u003e 3036 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.2653984484904441
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e dheibe222",
			"value": 1.264531028815507
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e _dalAe3102 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.263618914015057
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DsiaJk2531 -\u003e 3184 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.2633361481580478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e dheibe222",
			"value": 1.263214785083563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.262932109710672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2628476303177054
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2623220922412683
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2607937229507384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2605401601174502
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e _dalAe3102 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.260426960809077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2602370058697414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asPcka131 -\u003e 3165 -\u003e 3074 -\u003e dheibe222",
			"value": 1.259169610082162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feQ_je1990 -\u003e 3163 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2591547907535257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfSaaQ2026 -\u003e 3182 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2590695912993863
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2589761343396855
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.258910409012717
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2588757945346014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2574552699659982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2570535955024504
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2568180094120587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2567914009611059
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2566666112134204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlYCs755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2559400089247537
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e dheibe222",
			"value": 1.255698814934854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2554276196238017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2550774379975882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2548589019296237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e 3088 -\u003e 3074 -\u003e dheibe222",
			"value": 1.253338880020815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e 3036 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2533158953133872
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e 3066 -\u003e 3074 -\u003e dheibe222",
			"value": 1.253088554911944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "muhawA438 -\u003e 2992 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2529575511133666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekJwlp751 -\u003e 3099 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.25290681756017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e 3180 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2526935682066576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e 3066 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2526746133527673
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e 3088 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2526089709790158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e 2994 -\u003e 3074 -\u003e dheibe222",
			"value": 1.252280673016227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1673 -\u003e 3045 -\u003e 3074 -\u003e dheibe222",
			"value": 1.252146920480598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dwjfYp84 -\u003e 3163 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2521393377463943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adj_aa2531 -\u003e 3184 -\u003e kasaps3074 -\u003e 222",
			"value": 1.2521201590450688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e 3114 -\u003e 3074 -\u003e dheibe222",
			"value": 1.25193921045562
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e 3038 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2518589602132304
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e 3010 -\u003e 3074 -\u003e dheibe222",
			"value": 1.251834773499549
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e 2940 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2516794149703445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2512470645533373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e 3135 -\u003e 3074 -\u003e dheibe222",
			"value": 1.251042134093611
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e 2994 -\u003e 3074 -\u003e dheibe222",
			"value": 1.251040300273854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.2507614625810608
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e wUadkf3136 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.2507278801965318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afmmFs1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.250513978976709
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e 3088 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2503547216522444
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e 2969 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2502910809618073
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e 3066 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2501535882890566
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e 3143 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2501494699133666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e 3114 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2499198505392697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e 3099 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2494712439363276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e 3143 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2493530143472649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e 3163 -\u003e 3074 -\u003e dheibe222",
			"value": 1.248738790030822
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sk_hmU2044 -\u003e 3099 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2483139236647447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dejisD2535 -\u003e 3066 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.248208210225614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e 3099 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2480710325319815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JwDxSb2420 -\u003e 3071 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2479971309185451
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e 3050 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2479477652665703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e 3163 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2478190948185457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3091 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2475204760789003
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e 3091 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2474056934939823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e 3124 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2472208549907344
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e 3169 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2472074752263917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e 3143 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2468095343617382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e 3072 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2468009350394416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e 3143 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2465971933526216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e 3143 -\u003e 3074 -\u003e dheibe222",
			"value": 1.246461787484526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2532 -\u003e 3143 -\u003e 3074 -\u003e dheibe222",
			"value": 1.246188075853376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e 3062 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2455396307312823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e 3066 -\u003e 3074 -\u003e dheibe222",
			"value": 1.245416360779568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e _dalAe3102 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.2452265025803206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "shalbF1038 -\u003e 2969 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2451836559468068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e 3099 -\u003e 3074 -\u003e dheibe222",
			"value": 1.245089882244982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e 3099 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2450822422947263
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.579695282464449
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.578688877125933
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.575474922770173
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5752066075819113
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5750355080324605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.574689644611414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.5730702348558474
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5714702442685655
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.571467393845272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 437",
			"value": 1.5704690790054248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5704662303981023
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 848",
			"value": 1.5672718588246854
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5672690160166651
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1",
			"value": 1.5670049406796993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5670020983558306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5668347319984717
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5668318899833373
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5664906693929876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5664878280019339
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 742",
			"value": 1.5648796914579388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5648768529889696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5450574701179538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5450572289196536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sklxdD1068 -\u003e 1575 -\u003e 437",
			"value": 1.5440731321234675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sklxdD1068 -\u003e 1575 -\u003e 437",
			"value": 1.5440728910788317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5418786822578585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5415760433152168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5412964891529097
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sklxdD1068 -\u003e 1575 -\u003e 848",
			"value": 1.5409296498069045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sklxdD1068 -\u003e 1575 -\u003e 848",
			"value": 1.5409294092529964
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sklxdD1068 -\u003e 1575 -\u003e 437",
			"value": 1.5408963694318385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1",
			"value": 1.5406672179375611
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1",
			"value": 1.540666977424621
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 437",
			"value": 1.540593923296918
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5404998700699393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2061",
			"value": 1.540499629583124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sklxdD1068 -\u003e 1575 -\u003e 437",
			"value": 1.5403145472352893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2532",
			"value": 1.540161590359757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5401613499257503
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1912",
			"value": 1.539934311748381
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5392050726509179
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sklxdD1068 -\u003e 1575 -\u003e 437",
			"value": 1.53895323765801
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e sklxdD1068 -\u003e 1575 -\u003e 742",
			"value": 1.5385776892316123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e sklxdD1068 -\u003e 1575 -\u003e 742",
			"value": 1.538577449044868
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 437",
			"value": 1.5382244631502235
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sklxdD1068 -\u003e 1575 -\u003e 848",
			"value": 1.5377593544885735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1",
			"value": 1.5374974625442857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 848",
			"value": 1.537457524084901
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5373304589767176
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1",
			"value": 1.5371956835445935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sklxdD1068 -\u003e 1575 -\u003e 848",
			"value": 1.5371787167875952
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5370287127563766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5369928752402817
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1",
			"value": 1.53691692373026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5367499832210418
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5366911952806566
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5364125269517837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sklxdD1068 -\u003e 1575 -\u003e 848",
			"value": 1.5358201786156946
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1",
			"value": 1.535558616927593
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e sklxdD1068 -\u003e 1575 -\u003e 742",
			"value": 1.535412232816603
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5353918239581839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e sklxdD1068 -\u003e 1575 -\u003e 742",
			"value": 1.5351108631044423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 848",
			"value": 1.5350928877745367
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5350546659283026
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e sklxdD1068 -\u003e 1575 -\u003e 742",
			"value": 1.5348324813578886
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 1",
			"value": 1.5348314499495168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5346647359652652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5343277375972706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e sklxdD1068 -\u003e 1575 -\u003e 742",
			"value": 1.5334760167577572
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e sklxdD1068 -\u003e 1575 -\u003e 742",
			"value": 1.5327498359993248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5226976880223508
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.5217275951828122
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5186296047531074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.5183709707485857
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5182060447079357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5178726605183106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5163116813103996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 1872 -\u003e 1575 -\u003e YdAfm_1",
			"value": 1.5133005491483633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e sklxdD1068 -\u003e 1575 -\u003e YdAfm_1",
			"value": 1.5054212100398876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "dwM_mg1 -\u003e 2450 -\u003e 1575 -\u003e YdAfm_1",
			"value": 1.5054184794201386
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5031800646763045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eDmsw_742 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.502222406285706
		},
		{
			"in": 12,
			"out": 12,
