[
	[
			"chain": "edfpYm168 -\u003e 2994 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2441371448569767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e _jmiIk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2424828824093377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e iakkAJ3180 -\u003e 3074 -\u003e 222",
			"value": 1.238447404792026
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edfpYm168 -\u003e 2994 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2379092200629467
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e _jmiIk3062 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2368881044376554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e iakkAJ3180 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2328707981783544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e _jmiIk3062 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2306964670246006
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e mdaClP3099 -\u003e 3074 -\u003e 222",
			"value": 1.2279003151373407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eihDCs1227 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.227861340161488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e _jmiIk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2274503294037513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e iakkAJ3180 -\u003e 3074 -\u003e CiShda222",
			"value": 1.226699270671479
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e mdaClP3099 -\u003e 3074 -\u003e 222",
			"value": 1.226524277046829
		},
		{
			"in": 9,
			"out": 9,
			"chain": "geaDel134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2262431591403955
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lciwb_755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.225941693676802
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2244940067628032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e mdaClP3099 -\u003e 3074 -\u003e 222",
			"value": 1.2235945934749637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e mdaClP3099 -\u003e 3074 -\u003e 222",
			"value": 1.2235870854211595
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YQwpia1912 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2232023369954923
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e mdaClP3099 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2223712010289591
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eihDCs1227 -\u003e 3124 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2223324015535815
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e mdaClP3099 -\u003e 3074 -\u003e 222",
			"value": 1.2222839652176865
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qsa_ha1886 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2219342908937545
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e _jmiIk3062 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2219232415367816
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdAcw_843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2213728426232346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e mdaClP3099 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2210013591023592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "geaDel134 -\u003e 3088 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.220721507042154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daeDQs843 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2205732590963232
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lciwb_755 -\u003e 3114 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2204213990478332
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SsUeka490 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.220292093641691
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e mdaClP3099 -\u003e 3074 -\u003e 222",
			"value": 1.219789040095944
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Cwl_sm552 -\u003e 3013 -\u003e 3074 -\u003e 222",
			"value": 1.2194567929736901
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e CiShda222",
			"value": 1.218364411953755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e mdaClP3099 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.218084867606895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e mdaClP3099 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2180773933611173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idhius1 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.217334475967264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e mdaClP3099 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2167801409794967
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e _jmiIk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2167371959344464
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qsa_ha1886 -\u003e 3102 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2164320412045846
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2163094326852402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e mdaClP3099 -\u003e 3074 -\u003e CiShda222",
			"value": 1.216252232600224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eihDCs1227 -\u003e 3124 -\u003e 3074 -\u003e CiShda222",
			"value": 1.21621362734798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdAcw_843 -\u003e 2994 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2158731210802958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e _jmiIk3062 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2158065155119804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2150433825604157
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e mdaClP3099 -\u003e 3074 -\u003e CiShda222",
			"value": 1.214889247853746
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.214771486723461
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2146902288656531
		},
		{
			"in": 9,
			"out": 9,
			"chain": "geaDel134 -\u003e 3088 -\u003e 3074 -\u003e CiShda222",
			"value": 1.214610796682174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iIiPdu662 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.214483555043828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lciwb_755 -\u003e 3114 -\u003e 3074 -\u003e CiShda222",
			"value": 1.214312190974017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e mdaClP3099 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2142964502597005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2141847316457042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e sUmakl3165 -\u003e 3074 -\u003e 222",
			"value": 1.2141775021633685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Cwl_sm552 -\u003e 3013 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2139656992134948
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2127146451532917
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2124707516790478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2121791579081997
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e mdaClP3099 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2119873557855003
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e mdaClP3099 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2119799189544407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e _jmiIk3062 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2112583482517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2109663684230354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.21090314946412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2108698549736883
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e mdaClP3099 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2106891603828516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Qsa_ha1886 -\u003e 3102 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2103428031322487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e CiShda222",
			"value": 1.210220808368904
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdAcw_843 -\u003e 2994 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2097866808606839
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2095035006551458
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2091171436360224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iIiPdu662 -\u003e 3114 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2090148552839137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2089610958612753
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.20889054137999
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2088649476150717
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.208744916596652
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e sUmakl3165 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2087101805294131
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2086905610855438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2086097099898279
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e mdaClP3099 -\u003e 3074 -\u003e CiShda222",
			"value": 1.208217902568124
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2081067431972377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Cwl_sm552 -\u003e 3013 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2078888072016396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2078140262383184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2075531726827975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e 2940 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2072163448743765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e 3010 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2070061424556218
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QksF_m2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2067280737571593
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.6304515118620222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.6304512573328924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.6270970350398848
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.6267776694945109
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.6264826646060866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.6250452007889844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.624275657252926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e idhius1",
			"value": 1.6226300234659399
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e idhius1",
			"value": 1.6226297701578194
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 1872 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.6221828160678493
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.621959257952369
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.6219590047489612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e idhius1",
			"value": 1.6192916385063008
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e idhius1",
			"value": 1.6189738049990705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e idhius1",
			"value": 1.6186802152875435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.6186222530198893
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.618304550899206
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.6180110825522849
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e idhius1",
			"value": 1.617249647171714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.616581105807096
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e idhius1",
			"value": 1.616483795236291
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.6158155704608277
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 1872 -\u003e 1575 -\u003e idhius1",
			"value": 1.6144009936831352
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.6141785080050706
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.6141782560163127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.6137336298996618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.6108575111201575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.6105413330579528
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.610249272516939
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.608826155556563
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.6080642925831217
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.6059923393621631
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDwkel1 -\u003e 1872 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5982096831167278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e aAiDkA1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.594631004862325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e aAiDkA1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.59463075592512
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e aAiDkA1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5913502248411124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e aAiDkA1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5910378756563417
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e aAiDkA1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5907493519325482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDwkel1 -\u003e 1872 -\u003e 1575 -\u003e idhius1",
			"value": 1.5905428629751535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDwkel1 -\u003e 2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5898853617056645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e aAiDkA1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.589343468743479
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e aAiDkA1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5885908318369155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e aAiDkA1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5869813521067395
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e aAiDkA1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5869811043637188
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e aAiDkA1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5865439697145545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e aAiDkA1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5837163104148666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e aAiDkA1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5834054596098432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e aAiDkA1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5831183199719554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDwkel1 -\u003e 2450 -\u003e 1575 -\u003e idhius1",
			"value": 1.5822584744187924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e aAiDkA1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5817191809877704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e aAiDkA1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5809701545785375
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e aAiDkA1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.578933111520541
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5716225623410514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.571622316995685
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5683891196902482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.568081277296229
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5677969165929049
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5664113184619146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5656695411228316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5640832840828875
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.564083039914475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5636522125473211
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDwkel1 -\u003e aAiDkA1068 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5630975189557175
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5608653526778888
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.560558987043954
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5602759904559842
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5588970392198105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5581588202832974
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5561511690958785
		},
		{
			"in": 12,
			"out": 12,
			"chain": "mDwkel1 -\u003e aAiDkA1068 -\u003e 1575 -\u003e idhius1",
			"value": 1.5555991364417259
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e PDpsbm2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5470499944594576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e PDpsbm2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.547049752950105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.5452676257948905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.544283153912687
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e PDpsbm2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5438671071970358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e PDpsbm2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5435640779676432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e PDpsbm2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5432841632889902
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e PDpsbm2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.54192022920441
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e PDpsbm2450 -\u003e 1575 -\u003e YQwpia1912",
			"value": 1.5411900496716036
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.5411392440258445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "UbakiQ1 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5408767764610345
		},
		{
			"in": 12,
			"out": 12,
