[
	[
			"chain": "daMwkY2050 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2062584113519292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2061059190490928
		},
		{
			"in": 9,
			"out": 9,
			"chain": "efdapk2732 -\u003e 3137 -\u003e 3074 -\u003e 1880",
			"value": 1.2048076980752322
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wcebIl2797 -\u003e 2989 -\u003e 3074 -\u003e 222",
			"value": 1.2030695381520808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gdepJw2026 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2012919527803199
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e feUDSI2061",
			"value": 1.2598494707783943
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 1880 -\u003e feUDSI2061",
			"value": 1.2153023638151106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e Dlfxls3957",
			"value": 1.2147104522199315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e Ackksu3956",
			"value": 1.198814928203402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e afgiee130",
			"value": 1.1893874260029067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e feUDSI2061",
			"value": 1.1827136259278905
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e Dlfxls3957",
			"value": 1.181412102759839
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 3958",
			"value": 1.1767308821904212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 3956",
			"value": 1.1767308821904212
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 67",
			"value": 1.176666093270156
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 2929",
			"value": 1.1766496522670027
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 130",
			"value": 1.1765592464021346
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 3957",
			"value": 1.1763953635747655
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 2078",
			"value": 1.1757332511568475
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 115",
			"value": 1.1755329161624548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e pmuAad2546 -\u003e Dlfxls3957",
			"value": 1.1744288723848615
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e lsaPDC1428 -\u003e 455",
			"value": 1.1739190601492633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daMwkY2050 -\u003e Dlfxls3957",
			"value": 1.1719075687729648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e Dlfxls3957",
			"value": 1.1710495533888814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e Dlfxls3957",
			"value": 1.1709418067848119
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e 758",
			"value": 1.168734078519453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e Dlfxls3957",
			"value": 1.1670544850419928
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e Dlfxls3957",
			"value": 1.1666871480282393
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e Dlfxls3957",
			"value": 1.1666483866963824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e Ackksu3956",
			"value": 1.1659523160933802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e Dlfxls3957",
			"value": 1.1653771272720272
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e Dlfxls3957",
			"value": 1.1653729890034712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sjc_ed1428 -\u003e 455",
			"value": 1.1649122876261326
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e pmuAad2546 -\u003e Ackksu3956",
			"value": 1.15906046725376
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e afgiee130",
			"value": 1.15678324606677
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daMwkY2050 -\u003e Ackksu3956",
			"value": 1.1565721570536207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e i_kcsA112 -\u003e 67",
			"value": 1.1564418191140733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e i_kcsA112 -\u003e 2929",
			"value": 1.156341901887042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e i_kcsA112 -\u003e 3957",
			"value": 1.1563354602704459
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e i_kcsA112 -\u003e 143",
			"value": 1.1563307743228373
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e i_kcsA112 -\u003e 3958",
			"value": 1.1560703986655123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e i_kcsA112 -\u003e 3956",
			"value": 1.1560703986655123
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e Ackksu3956",
			"value": 1.155725369533856
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e Ackksu3956",
			"value": 1.1556190328861509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e i_kcsA112 -\u003e 6",
			"value": 1.1528387847915837
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e Ackksu3956",
			"value": 1.1517825800693462
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e Ackksu3956",
			"value": 1.1514200499742402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e Ackksu3956",
			"value": 1.1513817958675252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e sePkks1686 -\u003e 1683",
			"value": 1.151351757347408
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e Ackksu3956",
			"value": 1.1501271719587978
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e Ackksu3956",
			"value": 1.1501230878430213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e pmuAad2546 -\u003e afgiee130",
			"value": 1.1499455948506299
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e Igl__f3957",
			"value": 1.1497068215575486
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daMwkY2050 -\u003e afgiee130",
			"value": 1.1474768527667487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e gJamDd3958",
			"value": 1.14721103174365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3959 -\u003e afgiee130",
			"value": 1.1466367243993003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1909 -\u003e afgiee130",
			"value": 1.146531223984909
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1981 -\u003e Dlfxls3957",
			"value": 1.145352384607339
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e 3956",
			"value": 1.1444736507950293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e 3958",
			"value": 1.1444736507950293
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e 67",
			"value": 1.1444106379063312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e 2929",
			"value": 1.1443946475935192
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e 130",
			"value": 1.1443067199868042
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e 3957",
			"value": 1.1441473296108224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e i_kcsA112 -\u003e 760",
			"value": 1.1438131165200423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e 2078",
			"value": 1.143503367403626
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e feUDSI2061",
			"value": 1.143493107772496
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e 115",
			"value": 1.1433085241086258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2546 -\u003e afgiee130",
			"value": 1.1427249411021965
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 744 -\u003e afgiee130",
			"value": 1.142365261950292
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2050 -\u003e afgiee130",
			"value": 1.1423273086745616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e kDedwU2546 -\u003e Dlfxls3957",
			"value": 1.1422347450212376
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 153 -\u003e afgiee130",
			"value": 1.1410825511508633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 820 -\u003e afgiee130",
			"value": 1.1410784991526468
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e pmuAad2546 -\u003e liPkmf3957",
			"value": 1.1402864572762479
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e dFekDh2416 -\u003e 380",
			"value": 1.1394209279023213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e pmuAad2546 -\u003e 3958",
			"value": 1.1377087605903977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e pmuAad2546 -\u003e 3956",
			"value": 1.1377087605903977
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e pmuAad2546 -\u003e 67",
			"value": 1.1376461201657344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e pmuAad2546 -\u003e 2929",
			"value": 1.1376302243703544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e pmuAad2546 -\u003e 130",
			"value": 1.1375428164965358
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e pmuAad2546 -\u003e 3957",
			"value": 1.1373843682640383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e pmuAad2546 -\u003e 2078",
			"value": 1.1367442124648135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kDedwU2546 -\u003e 758",
			"value": 1.13669606015768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e pmuAad2546 -\u003e 115",
			"value": 1.1365505208726043
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daMwkY2050 -\u003e 3956",
			"value": 1.1352662889560465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daMwkY2050 -\u003e 3958",
			"value": 1.1352662889560465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daMwkY2050 -\u003e 67",
			"value": 1.1352037830099648
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daMwkY2050 -\u003e 2929",
			"value": 1.1351879213402158
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e daMwkY2050 -\u003e 130",
			"value": 1.135100701116576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e lsaPDC1428 -\u003e 455",
			"value": 1.1349901826913527
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e pmuAad2546",
			"value": 1.2503159288249839
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e kDedwU2546",
			"value": 1.216041541330048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Dlfxls3957 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.2147104522199315
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e daMwkY2050",
			"value": 1.2062584113519292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e pmuAad2546",
			"value": 1.2061059190490928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ackksu3956 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.1988149282034022
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afgiee130 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.1893874260029067
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Dlfxls3957 -\u003e 38 -\u003e 1841 -\u003e kDedwU2546",
			"value": 1.1814121027598388
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.1767308821904212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.1767308821904212
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.1766660932701563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.1766496522670025
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.1765592464021348
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.1763953635747655
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.1757332511568472
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.1755329161624548
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Dlfxls3957 -\u003e 38 -\u003e 60 -\u003e pmuAad2546",
			"value": 1.1744288723848617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e kDedwU2546",
			"value": 1.1730434420571592
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Dlfxls3957 -\u003e 38 -\u003e 1841 -\u003e daMwkY2050",
			"value": 1.1719075687729648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Dlfxls3957 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1710495533888814
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Dlfxls3957 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1709418067848119
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.168734078519453
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Dlfxls3957 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1670544850419928
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Dlfxls3957 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1666871480282393
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Dlfxls3957 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1666483866963824
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ackksu3956 -\u003e 38 -\u003e 1841 -\u003e kDedwU2546",
			"value": 1.1659523160933802
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Dlfxls3957 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1653771272720272
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Dlfxls3957 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1653729890034712
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e daMwkY2050",
			"value": 1.1636062344671345
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ackksu3956 -\u003e 38 -\u003e 60 -\u003e pmuAad2546",
			"value": 1.1590604672537603
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afgiee130 -\u003e 38 -\u003e 1841 -\u003e kDedwU2546",
			"value": 1.15678324606677
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ackksu3956 -\u003e 38 -\u003e 1841 -\u003e daMwkY2050",
			"value": 1.1565721570536207
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ackksu3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1557253695338563
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ackksu3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.1556190328861509
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ackksu3956 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1517825800693462
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ackksu3956 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.1514200499742404
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ackksu3956 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1513817958675254
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ackksu3956 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.150127171958798
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Ackksu3956 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.1501230878430213
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afgiee130 -\u003e 38 -\u003e 60 -\u003e pmuAad2546",
			"value": 1.14994559485063
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Igl__f3957 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.1497068215575486
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afgiee130 -\u003e 38 -\u003e 1841 -\u003e daMwkY2050",
			"value": 1.1474768527667487
		},
		{
			"in": 15,
			"out": 15,
			"chain": "gJamDd3958 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.1472110317436497
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afgiee130 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1466367243993005
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afgiee130 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.146531223984909
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Dlfxls3957 -\u003e 38 -\u003e 1841 -\u003e 1981",
			"value": 1.145352384607339
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e kDedwU2546",
			"value": 1.144473650795029
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e kDedwU2546",
			"value": 1.144473650795029
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e kDedwU2546",
			"value": 1.1444106379063312
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e kDedwU2546",
			"value": 1.144394647593519
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e kDedwU2546",
			"value": 1.1443067199868042
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e kDedwU2546",
			"value": 1.1441473296108222
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e kDedwU2546",
			"value": 1.1435033674036257
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e kDedwU2546",
			"value": 1.1433085241086258
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afgiee130 -\u003e 38 -\u003e 1841 -\u003e 2546",
			"value": 1.1427249411021965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afgiee130 -\u003e 38 -\u003e 1841 -\u003e 744",
			"value": 1.142365261950292
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afgiee130 -\u003e 38 -\u003e 1841 -\u003e 2050",
			"value": 1.1423273086745618
		},
		{
			"in": 15,
			"out": 15,
			"chain": "Dlfxls3957 -\u003e 38 -\u003e 60 -\u003e kDedwU2546",
			"value": 1.1422347450212378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afgiee130 -\u003e 38 -\u003e 1841 -\u003e 153",
			"value": 1.1410825511508633
		},
		{
			"in": 15,
			"out": 15,
			"chain": "afgiee130 -\u003e 38 -\u003e 1841 -\u003e 820",
			"value": 1.141078499152647
		},
		{
			"in": 15,
			"out": 15,
			"chain": "liPkmf3957 -\u003e 38 -\u003e 1841 -\u003e pmuAad2546",
			"value": 1.140286457276248
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 60 -\u003e pmuAad2546",
			"value": 1.1377087605903977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 60 -\u003e pmuAad2546",
			"value": 1.1377087605903977
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 60 -\u003e pmuAad2546",
			"value": 1.1376461201657346
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 60 -\u003e pmuAad2546",
			"value": 1.1376302243703544
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 60 -\u003e pmuAad2546",
			"value": 1.137542816496536
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 60 -\u003e pmuAad2546",
			"value": 1.1373843682640385
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 60 -\u003e pmuAad2546",
			"value": 1.1367442124648137
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e 38 -\u003e 1841 -\u003e kDedwU2546",
			"value": 1.1366960601576799
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 60 -\u003e pmuAad2546",
			"value": 1.1365505208726043
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e daMwkY2050",
			"value": 1.1352662889560465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e daMwkY2050",
			"value": 1.1352662889560465
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e daMwkY2050",
			"value": 1.1352037830099648
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e daMwkY2050",
			"value": 1.1351879213402156
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e daMwkY2050",
			"value": 1.135100701116576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e daMwkY2050",
			"value": 1.1349425930461012
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e daMwkY2050",
			"value": 1.1343038115549906
		}
	]
]
