[
	[
			"chain": "112 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.2100683067279725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e sIgukC3142 -\u003e 3074 -\u003e 222",
			"value": 1.2100299455138042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lpkaSl1782 -\u003e _sJjAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2084610172386452
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.2071779299899013
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.2071705226697824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.2058848861050693
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.2034234347714285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adkaUa28 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.202903099744244
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2044 -\u003e adalUu2929",
			"value": 1.2114258828586204
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 112 -\u003e adalUu2929",
			"value": 1.2100683067279727
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2536 -\u003e adalUu2929",
			"value": 1.2071779299899013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 846 -\u003e adalUu2929",
			"value": 1.2071705226697824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 3 -\u003e adalUu2929",
			"value": 1.2058848861050693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 751 -\u003e adalUu2929",
			"value": 1.2034234347714285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e kh_skQ2529 -\u003e 2555",
			"value": 1.1898790947208053
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e dMsgdm1",
			"value": 1.1856734539867055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e eJMiYa1967 -\u003e 682",
			"value": 1.1809796324704018
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e idddax513 -\u003e dQidkA110",
			"value": 1.180443166144536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 513 -\u003e dQidkA110",
			"value": 1.1767215093787675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e adalUu2929",
			"value": 1.1766798056793712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 3959 -\u003e dQidkA110",
			"value": 1.176642796740108
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1961 -\u003e dQidkA110",
			"value": 1.176153133080608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e adalUu2929",
			"value": 1.1753611675024849
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 881 -\u003e dQidkA110",
			"value": 1.1729743390604426
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 15 -\u003e dQidkA110",
			"value": 1.17294208744484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e DsDAml2349 -\u003e 2555",
			"value": 1.1726344727275315
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e FdDagk430 -\u003e 1626",
			"value": 1.1726299682295733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e adalUu2929",
			"value": 1.1725536924545945
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e adalUu2929",
			"value": 1.172546497590987
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e adalUu2929",
			"value": 1.1712977356117802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 60 -\u003e 2044 -\u003e adalUu2929",
			"value": 1.1712532241600317
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2531 -\u003e dQidkA110",
			"value": 1.1709999792878898
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 60 -\u003e 112 -\u003e adalUu2929",
			"value": 1.1699406672446129
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e iQwfpd1640 -\u003e 478",
			"value": 1.1690297082405587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e adalUu2929",
			"value": 1.1689068835440308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2044 -\u003e 67",
			"value": 1.1683091282365092
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2044 -\u003e 2929",
			"value": 1.16820818566726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2044 -\u003e 3957",
			"value": 1.1682016779473336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2044 -\u003e 143",
			"value": 1.168196943912923
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2044 -\u003e 3956",
			"value": 1.167933896302403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2044 -\u003e 3958",
			"value": 1.167933896302403
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 3959 -\u003e 3958",
			"value": 1.1679337374883845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 3959 -\u003e 3956",
			"value": 1.1679337374883845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 3959 -\u003e 67",
			"value": 1.167869432924836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 3959 -\u003e 2929",
			"value": 1.1678531148332896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1909 -\u003e 3958",
			"value": 1.167826277566105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1909 -\u003e 3956",
			"value": 1.167826277566105
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 3959 -\u003e 130",
			"value": 1.1677633848353401
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1909 -\u003e 67",
			"value": 1.167761978919128
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1909 -\u003e 2929",
			"value": 1.167745662328986
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1909 -\u003e 130",
			"value": 1.167655940586966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 3959 -\u003e 3957",
			"value": 1.1676007271827058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1909 -\u003e 3957",
			"value": 1.167493297900231
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1912",
			"value": 1.1674438926244446
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 60 -\u003e 2536 -\u003e adalUu2929",
			"value": 1.1671461396375957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 60 -\u003e 846 -\u003e adalUu2929",
			"value": 1.167138977955074
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 112 -\u003e 67",
			"value": 1.166999870602052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 3959 -\u003e 2078",
			"value": 1.1669435646635602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 112 -\u003e 2929",
			"value": 1.1668990411534024
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 112 -\u003e 3957",
			"value": 1.166892540726308
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 112 -\u003e 143",
			"value": 1.1668878119970607
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1909 -\u003e 2078",
			"value": 1.1668361958456743
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 3959 -\u003e 115",
			"value": 1.1667447273573488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 437",
			"value": 1.1667001278117004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1909 -\u003e 115",
			"value": 1.1666373768342007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 112 -\u003e 3958",
			"value": 1.1666250591690466
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 112 -\u003e 3956",
			"value": 1.1666250591690466
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e idddax513 -\u003e 2015",
			"value": 1.1664234034948482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 60 -\u003e 3 -\u003e adalUu2929",
			"value": 1.1658959749840916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 786 -\u003e dQidkA110",
			"value": 1.1658341118148177
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1757 -\u003e 741",
			"value": 1.1649213734868955
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 384 -\u003e 88",
			"value": 1.1648856976301305
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2044 -\u003e 6",
			"value": 1.1646691198774732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 848",
			"value": 1.1643249156898081
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2536 -\u003e 67",
			"value": 1.1642123674003182
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 846 -\u003e 67",
			"value": 1.1642052237196088
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1",
			"value": 1.1641266224295117
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2536 -\u003e 2929",
			"value": 1.1641117787935216
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2536 -\u003e 3957",
			"value": 1.164105293893388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 846 -\u003e 2929",
			"value": 1.16410463573003
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2536 -\u003e 143",
			"value": 1.164100576459213
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 846 -\u003e 3957",
			"value": 1.1640981508696884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 846 -\u003e 143",
			"value": 1.1640934334644597
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2061",
			"value": 1.1640001745466484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2546 -\u003e 3956",
			"value": 1.1639492988346996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2546 -\u003e 3958",
			"value": 1.1639492988346996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 430 -\u003e 1626",
			"value": 1.163910025548808
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2546 -\u003e 67",
			"value": 1.1638852136479707
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2546 -\u003e 2929",
			"value": 1.1638689512260505
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2536 -\u003e 3956",
			"value": 1.16383845124425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2536 -\u003e 3958",
			"value": 1.16383845124425
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 846 -\u003e 3956",
			"value": 1.1638313098579134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 846 -\u003e 3958",
			"value": 1.1638313098579134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2546 -\u003e 130",
			"value": 1.163779527344502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2532",
			"value": 1.163744570733011
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 2546 -\u003e 3957",
			"value": 1.1636174246030049
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 744 -\u003e 3958",
			"value": 1.163582939195904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 744 -\u003e 3956",
			"value": 1.163582939195904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "ewlkka38 -\u003e 1841 -\u003e 1967 -\u003e 682",
			"value": 1.1635455820762024
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e ewlkka38 -\u003e 1841 -\u003e 3959",
			"value": 1.1679337374883842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e ewlkka38 -\u003e 1841 -\u003e 3959",
			"value": 1.1679337374883842
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e ewlkka38 -\u003e 1841 -\u003e 3959",
			"value": 1.167869432924836
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e ewlkka38 -\u003e 1841 -\u003e 3959",
			"value": 1.1678531148332898
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e ewlkka38 -\u003e 1841 -\u003e 1909",
			"value": 1.1678262775661048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e ewlkka38 -\u003e 1841 -\u003e 1909",
			"value": 1.1678262775661048
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e ewlkka38 -\u003e 1841 -\u003e 3959",
			"value": 1.1677633848353401
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e ewlkka38 -\u003e 1841 -\u003e 1909",
			"value": 1.1677619789191278
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e ewlkka38 -\u003e 1841 -\u003e 1909",
			"value": 1.167745662328986
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e ewlkka38 -\u003e 1841 -\u003e 1909",
			"value": 1.1676559405869658
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e ewlkka38 -\u003e 1841 -\u003e 3959",
			"value": 1.1676007271827056
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e ewlkka38 -\u003e 1841 -\u003e 1909",
			"value": 1.1674932979002308
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e ewlkka38 -\u003e 1841 -\u003e 3959",
			"value": 1.1669435646635602
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e ewlkka38 -\u003e 1841 -\u003e 1909",
			"value": 1.166836195845674
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e ewlkka38 -\u003e 1841 -\u003e 3959",
			"value": 1.1667447273573488
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e ewlkka38 -\u003e 1841 -\u003e 1909",
			"value": 1.1666373768342004
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e ewlkka38 -\u003e 1841 -\u003e 2546",
			"value": 1.1639492988346996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e ewlkka38 -\u003e 1841 -\u003e 2546",
			"value": 1.1639492988346996
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e ewlkka38 -\u003e 1841 -\u003e 2546",
			"value": 1.1638852136479705
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e ewlkka38 -\u003e 1841 -\u003e 2546",
			"value": 1.1638689512260505
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e ewlkka38 -\u003e 1841 -\u003e 2546",
			"value": 1.1637795273445017
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e ewlkka38 -\u003e 1841 -\u003e 2546",
			"value": 1.1636174246030047
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e ewlkka38 -\u003e 1841 -\u003e 744",
			"value": 1.163582939195904
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e ewlkka38 -\u003e 1841 -\u003e 744",
			"value": 1.163582939195904
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e ewlkka38 -\u003e 1841 -\u003e 2050",
			"value": 1.163544280996467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e ewlkka38 -\u003e 1841 -\u003e 2050",
			"value": 1.163544280996467
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e ewlkka38 -\u003e 1841 -\u003e 744",
			"value": 1.1635188741803508
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e ewlkka38 -\u003e 1841 -\u003e 744",
			"value": 1.1635026168771203
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e ewlkka38 -\u003e 1841 -\u003e 2050",
			"value": 1.1634802181093724
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e ewlkka38 -\u003e 1841 -\u003e 2050",
			"value": 1.163463961346265
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e ewlkka38 -\u003e 1841 -\u003e 744",
			"value": 1.1634132211422452
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e ewlkka38 -\u003e 1841 -\u003e 2050",
			"value": 1.1633745685814214
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e ewlkka38 -\u003e 1841 -\u003e 744",
			"value": 1.1632511694235046
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e ewlkka38 -\u003e 1841 -\u003e 2050",
			"value": 1.1632125222465926
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e ewlkka38 -\u003e 1841 -\u003e 2546",
			"value": 1.1629625040121971
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e ewlkka38 -\u003e 1841 -\u003e 2546",
			"value": 1.1627643450450245
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e ewlkka38 -\u003e 1841 -\u003e 744",
			"value": 1.162596454972665
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e ewlkka38 -\u003e 1841 -\u003e 2050",
			"value": 1.1625578295476031
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e ewlkka38 -\u003e 1841 -\u003e 744",
			"value": 1.1623983583771502
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e ewlkka38 -\u003e 1841 -\u003e 2050",
			"value": 1.1623597395335339
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e ewlkka38 -\u003e 1841 -\u003e 153",
			"value": 1.1622764040167886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e ewlkka38 -\u003e 1841 -\u003e 153",
			"value": 1.1622764040167886
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e ewlkka38 -\u003e 1841 -\u003e 820",
			"value": 1.162272276758939
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e ewlkka38 -\u003e 1841 -\u003e 820",
			"value": 1.162272276758939
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e ewlkka38 -\u003e 1841 -\u003e 153",
			"value": 1.1622124109369725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e ewlkka38 -\u003e 1841 -\u003e 820",
			"value": 1.1622082839063632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e ewlkka38 -\u003e 1841 -\u003e 153",
			"value": 1.16219617188834
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e ewlkka38 -\u003e 1841 -\u003e 820",
			"value": 1.1621920449153957
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e ewlkka38 -\u003e 1841 -\u003e 153",
			"value": 1.1621068765319325
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e ewlkka38 -\u003e 1841 -\u003e 820",
			"value": 1.1621027498760772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e ewlkka38 -\u003e 1841 -\u003e 153",
			"value": 1.1619450067738104
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e ewlkka38 -\u003e 1841 -\u003e 820",
			"value": 1.1619408806927567
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e ewlkka38 -\u003e 1841 -\u003e 153",
			"value": 1.1612910274725108
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e ewlkka38 -\u003e 1841 -\u003e 820",
			"value": 1.1612869037137454
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e ewlkka38 -\u003e 1841 -\u003e 153",
			"value": 1.1610931533107927
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e ewlkka38 -\u003e 1841 -\u003e 820",
			"value": 1.161089030254681
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ewlkka38 -\u003e 1841 -\u003e 3959",
			"value": 1.159996717273525
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ewlkka38 -\u003e 1841 -\u003e 1909",
			"value": 1.1598899876251882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ewlkka38 -\u003e 1841 -\u003e 2546",
			"value": 1.1560393559865811
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ewlkka38 -\u003e 1841 -\u003e 744",
			"value": 1.1556754860471288
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ewlkka38 -\u003e 1841 -\u003e 2050",
			"value": 1.155637090560293
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ewlkka38 -\u003e 1841 -\u003e 153",
			"value": 1.1543778297930716
		},
		{
			"in": 15,
			"out": 15,
			"chain": "758 -\u003e ewlkka38 -\u003e 1841 -\u003e 820",
			"value": 1.1543737305831565
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e ewlkka38 -\u003e 1841 -\u003e 1981",
			"value": 1.1423049412593576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e ewlkka38 -\u003e 1841 -\u003e 1981",
			"value": 1.1423049412593576
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e ewlkka38 -\u003e 1841 -\u003e 1981",
			"value": 1.1422420477763378
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e ewlkka38 -\u003e 1841 -\u003e 1981",
			"value": 1.142226087764218
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e ewlkka38 -\u003e 1841 -\u003e 1981",
			"value": 1.1421383267750909
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e ewlkka38 -\u003e 1841 -\u003e 1981",
			"value": 1.1419792384343965
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e ewlkka38 -\u003e 1841 -\u003e 1981",
			"value": 1.141336496497303
		},
		{
			"in": 15,
			"out": 15,
