[
	[
			"chain": "2074 -\u003e shkadw3171 -\u003e 3074 -\u003e 222",
			"value": 1.2357617749899226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_eek_d2282 -\u003e xllJlA3094 -\u003e 3074 -\u003e 222",
			"value": 1.2335078110254125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iwdkmh2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2333251801479934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e xllJlA3094 -\u003e 3074 -\u003e 222",
			"value": 1.2329136312727487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e YdfSDh3163 -\u003e 3074 -\u003e 222",
			"value": 1.231222978659368
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uCcs_d662 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2288228420486402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e eagicd3038 -\u003e 3074 -\u003e 222",
			"value": 1.2273475759318417
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1884 -\u003e xllJlA3094 -\u003e 3074 -\u003e 222",
			"value": 1.22732198156894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pAfsAi2671 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.226108739689678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e dClJfk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2255839847089163
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e aChlfk3088 -\u003e 3074 -\u003e 222",
			"value": 1.2225756639047036
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MleQwm755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2196907901811942
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eladdS3 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2189177794778543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmYaab112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2173543621478236
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e aChlfk3088 -\u003e 3074 -\u003e 222",
			"value": 1.2171013981473886
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e aChlfk3088 -\u003e 3074 -\u003e 222",
			"value": 1.2163925927879957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Yikedf2323 -\u003e 3050 -\u003e 3074 -\u003e 1880",
			"value": 1.214258851993593
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e aChlfk3088 -\u003e 3074 -\u003e 222",
			"value": 1.2142035200231416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fljaxi1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.2117586615160765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2048 -\u003e dClJfk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2107558881018958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "if_dds888 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.210212683363363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "luDawb1939 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.2100898239926516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IkwUue2067 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2092040950053988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dIafdJ2069 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.2089580094405887
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.20760372245077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aFskdk843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2075501523829872
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DafkJI1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2067978946817248
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDuAmd647 -\u003e eaAssk3102 -\u003e 3074 -\u003e 222",
			"value": 1.2062061634978587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e YdfSDh3163 -\u003e 3074 -\u003e 222",
			"value": 1.2059327566899358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bfYDDd1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2057784106141682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DYAp_k10 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.2026638589379621
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sidamk841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.202283889769441
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1255 -\u003e AxYfla3142 -\u003e 3074 -\u003e 222",
			"value": 1.2017463597248481
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e YdfSDh3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2011664370571513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e YdfSDh3163 -\u003e 3074 -\u003e 1880",
			"value": 1.200281778848303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2743 -\u003e dClJfk3062 -\u003e 3074 -\u003e 222",
			"value": 1.2001884629953474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PAmmdl1809 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1991673077912488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e laflkI2940 -\u003e 3074 -\u003e 222",
			"value": 1.1975479273919025
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e AxYfla3142 -\u003e 3074 -\u003e 1880",
			"value": 1.1949053216559724
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e laflkI2940 -\u003e 3074 -\u003e 222",
			"value": 1.1943056609704794
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FaeasP1823 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.1941515931808946
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDuAmd647 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1935512498265337
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e iamk_s2940 -\u003e 3074 -\u003e 222",
			"value": 1.1933268593303117
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e shkadw3171 -\u003e 3074 -\u003e 1880",
			"value": 1.1920663865737167
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lYfjid168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1911913013586313
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkDafw2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.1907700618749213
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e iamk_s2940 -\u003e 3074 -\u003e 222",
			"value": 1.1900960211172515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_eek_d2282 -\u003e xllJlA3094 -\u003e 3074 -\u003e 1880",
			"value": 1.1898921206811963
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iwdkmh2061 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.18971594746195
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e xllJlA3094 -\u003e 3074 -\u003e 1880",
			"value": 1.18931895057263
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e YdfSDh3163 -\u003e 3074 -\u003e 1880",
			"value": 1.187688077865145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e eaAssk3102 -\u003e 3074 -\u003e 222",
			"value": 1.1870608176890962
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adjaFQ2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.1840942352229307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e eaAssk3102 -\u003e 3074 -\u003e 222",
			"value": 1.1840622533745777
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e eagicd3038 -\u003e 3074 -\u003e 1880",
			"value": 1.183949705778051
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1884 -\u003e xllJlA3094 -\u003e 3074 -\u003e 1880",
			"value": 1.183925016408046
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e laflkI2940 -\u003e 3074 -\u003e 222",
			"value": 1.1834298039416538
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e dClJfk3062 -\u003e 3074 -\u003e 1880",
			"value": 1.1822484735024992
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Aisl_j2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.182193847036491
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_eek_d2282 -\u003e 3094 -\u003e 3074 -\u003e 222",
			"value": 1.1804257461406162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e aChlfk3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1793465241273768
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e iamk_s2940 -\u003e 3074 -\u003e 222",
			"value": 1.1792584988654287
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.17673082121765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1766291510093654
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.176622596378893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 143 -\u003e 38 -\u003e 1841",
			"value": 1.1766178282194522
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MleQwm755 -\u003e 3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1765636568588587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1763528844444997
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1763528844444997
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eladdS3 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1758179790959091
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmYaab112 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1743098427503487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e aChlfk3088 -\u003e 3074 -\u003e 1880",
			"value": 1.174065823321981
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e aChlfk3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1733820806616593
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 6 -\u003e 38 -\u003e 1841",
			"value": 1.1730645740557943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e dClJfk3062 -\u003e 3074 -\u003e 222",
			"value": 1.1730294316741894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e aChlfk3088 -\u003e 3074 -\u003e 1880",
			"value": 1.171270411476255
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e eaAssk3102 -\u003e 3074 -\u003e 222",
			"value": 1.1697827358917767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "allMmw1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1697231948782492
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2560 -\u003e YdfSDh3163 -\u003e 3074 -\u003e 222",
			"value": 1.1693314000869164
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 67 -\u003e dCAekY38 -\u003e 1841",
			"value": 1.1691465662789264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 2929 -\u003e dCAekY38 -\u003e 1841",
			"value": 1.1690455513545568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 3957 -\u003e dCAekY38 -\u003e 1841",
			"value": 1.1690390389699301
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cDmseM846 -\u003e 143 -\u003e dCAekY38 -\u003e 1841",
			"value": 1.1690343015421876
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Fljaxi1071 -\u003e 3005 -\u003e 3074 -\u003e 1880",
			"value": 1.168912000894875
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.704463288923693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6955855425301847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.688886019042571
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 1872 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6786114979188709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6698684013273566
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e edsbPp1575 -\u003e 1912",
			"value": 1.6693468432632292
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e edsbPp1575 -\u003e 437",
			"value": 1.6682833219667208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e edsbPp1575 -\u003e 848",
			"value": 1.6648869678611302
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e edsbPp1575 -\u003e 1",
			"value": 1.6646034251314048
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2061",
			"value": 1.6644226152651413
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2532",
			"value": 1.664057123251249
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.663270490284058
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e edsbPp1575 -\u003e 742",
			"value": 1.6623458080416553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e edsbPp1575 -\u003e 1912",
			"value": 1.6606520018937487
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e edsbPp1575 -\u003e 437",
			"value": 1.6595940199787076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e edsbPp1575 -\u003e 848",
			"value": 1.6562153558818185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e edsbPp1575 -\u003e 1",
			"value": 1.6559332899926107
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e edsbPp1575 -\u003e 2061",
			"value": 1.6557534218797711
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e edsbPp1575 -\u003e 2532",
			"value": 1.655389833541616
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 1912",
			"value": 1.6540905062850766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e edsbPp1575 -\u003e 742",
			"value": 1.653687431766843
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 437",
			"value": 1.6530367046219376
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e 1575 -\u003e iwdkmh2061",
			"value": 1.6522123219859708
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 848",
			"value": 1.6496713901549585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 1",
			"value": 1.6493904387521643
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 2061",
			"value": 1.6492112813263506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 2532",
			"value": 1.648849129582546
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 742",
			"value": 1.6471534542632598
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 1872 -\u003e edsbPp1575 -\u003e 1912",
			"value": 1.6440276674340732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 2450 -\u003e 1575 -\u003e iwdkmh2061",
			"value": 1.6436067262666973
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 1872 -\u003e edsbPp1575 -\u003e 437",
			"value": 1.6429802766875539
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1068 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6429638919438179
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 1872 -\u003e edsbPp1575 -\u003e 848",
			"value": 1.6396354354758385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 1872 -\u003e edsbPp1575 -\u003e 1",
			"value": 1.63935619327135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2061",
			"value": 1.639178125769152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 1872 -\u003e edsbPp1575 -\u003e 2532",
			"value": 1.638818177214728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 1872 -\u003e edsbPp1575 -\u003e 742",
			"value": 1.637132817720009
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e dkeflx2450 -\u003e 1575 -\u003e iwdkmh2061",
			"value": 1.637112579206094
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6359674698234918
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.635967214433268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 2450 -\u003e edsbPp1575 -\u003e 1912",
			"value": 1.6354647017250221
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 2450 -\u003e edsbPp1575 -\u003e 437",
			"value": 1.6344227663435336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.632601644517208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6322811985306742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6319851956152915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 2450 -\u003e edsbPp1575 -\u003e 848",
			"value": 1.63109534683412
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 2450 -\u003e edsbPp1575 -\u003e 1",
			"value": 1.6308175590707392
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 2450 -\u003e edsbPp1575 -\u003e 2061",
			"value": 1.6306404190382824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6305428687342292
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 2450 -\u003e edsbPp1575 -\u003e 2532",
			"value": 1.6302823452863262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6297707217660766
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 1912",
			"value": 1.6290027250759287
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 2450 -\u003e edsbPp1575 -\u003e 742",
			"value": 1.6286057640353355
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 437",
			"value": 1.62796490654398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6274464858870803
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6274462318270637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 1872 -\u003e 1575 -\u003e iwdkmh2061",
			"value": 1.6271530274143966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 848",
			"value": 1.6246506341891025
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 1",
			"value": 1.6243739440085911
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 2061",
			"value": 1.6241975038840883
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6240981915793626
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 2532",
			"value": 1.6238408449374908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6237794146450286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6234849534694014
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e 742",
			"value": 1.6221708881210617
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6220501389896618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6212820137713506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.621016190461958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6210159374057722
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 2450 -\u003e 1575 -\u003e iwdkmh2061",
			"value": 1.618677953756497
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6181723842521365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "wAdbks848 -\u003e 1068 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6180448693758276
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.617681125788367
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.617363608391523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "kkmdjs1 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6171414656033134
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6170703106780233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e dkeflx2450 -\u003e edsbPp1575 -\u003e iwdkmh2061",
			"value": 1.6156411653745455
		},
		{
			"in": 12,
			"out": 12,
