[
	[
			"value": 1.2448397188937026
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lliksY1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2434315250137418
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e klIlee3148 -\u003e 3074 -\u003e 222",
			"value": 1.2431150557123627
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.2420459230622145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sk_lwU84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2418683697417212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.2416549820683105
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.2416137300489554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e Ckmdas3181 -\u003e 3074 -\u003e 222",
			"value": 1.2410176721807853
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.2402607832881896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.2402563791068475
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e Ckmdas3181 -\u003e 3074 -\u003e 222",
			"value": 1.2333585218624197
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e aiSckj1925 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.232506668461249
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sliMls2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2315126122179596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e klIlee3148 -\u003e 3074 -\u003e 222",
			"value": 1.230166114457533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdwxJl833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.228717534646893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iJwmfA430 -\u003e salxQe1626 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.225796402616225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e _lDUsf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2257502333822792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e uiaDgm3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2240240918879495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "32 -\u003e aiSckj1925 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2218002924661229
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mYQ_UD2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.2211453299423551
		},
		{
			"in": 9,
			"out": 9,
			"chain": "430 -\u003e salxQe1626 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2202744725956927
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e _lDUsf3088 -\u003e 3074 -\u003e 222",
			"value": 1.220261753014369
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e _lDUsf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2195511071538723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AYsdaD2531 -\u003e 2015 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.219040891783193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.218949310425677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AYsdaD2531 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2179304941350617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e aiSckj1925 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.2177678666646623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e _lDUsf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2173563501898403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e ckDQdm3169 -\u003e 3074 -\u003e 222",
			"value": 1.216959312877893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2678 -\u003e salxQe1626 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.216064311315141
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e uiaDgm3036 -\u003e 3074 -\u003e 1880",
			"value": 1.214432310898118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "admedd2048 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2138443279163622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iJwmfA430 -\u003e salxQe1626 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.2111378448303387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MCkDDl214 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2105441947993485
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ujmDlk157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.2104123013533516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "csIdll2428 -\u003e 413 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2099283459167587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AYsdaD2531 -\u003e 110 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2098673751879685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e siYeSe3128 -\u003e 3074 -\u003e 1880",
			"value": 1.2086827599946286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2086399169642366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2085287117242713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e ckDQdm3169 -\u003e 3074 -\u003e 1880",
			"value": 1.2073527708287637
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 1989 -\u003e aiSckj1925",
			"value": 1.232506668461249
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e iJwmfA430 -\u003e salxQe1626",
			"value": 1.2257964026162247
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 32 -\u003e aiSckj1925",
			"value": 1.2218002924661227
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 430 -\u003e salxQe1626",
			"value": 1.2202744725956924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e AYsdaD2531 -\u003e 2015",
			"value": 1.219040891783193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 1989 -\u003e aiSckj1925",
			"value": 1.2177678666646623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 2678 -\u003e salxQe1626",
			"value": 1.216064311315141
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e iJwmfA430 -\u003e salxQe1626",
			"value": 1.2111378448303385
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e MCkDDl214 -\u003e jCAlbm130",
			"value": 1.2105441947993485
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e csIdll2428 -\u003e 413",
			"value": 1.2099283459167587
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e AYsdaD2531 -\u003e 110",
			"value": 1.2098673751879683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 3959 -\u003e jCAlbm130",
			"value": 1.2086399169642366
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 1909 -\u003e jCAlbm130",
			"value": 1.2085287117242711
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 32 -\u003e aiSckj1925",
			"value": 1.2071895217445718
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 2044 -\u003e dsjbcw3958",
			"value": 1.206164764892008
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 430 -\u003e salxQe1626",
			"value": 1.2056819482311174
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 112 -\u003e dsjbcw3958",
			"value": 1.2048130845972285
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 2546 -\u003e jCAlbm130",
			"value": 1.204516608039284
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e AYsdaD2531 -\u003e 2015",
			"value": 1.2044631190654531
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 744 -\u003e jCAlbm130",
			"value": 1.2041374796099904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 2050 -\u003e jCAlbm130",
			"value": 1.2040974740502077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 153 -\u003e jCAlbm130",
			"value": 1.202785407553409
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 820 -\u003e jCAlbm130",
			"value": 1.2027811364475882
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 2536 -\u003e dsjbcw3958",
			"value": 1.2019352605156606
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 846 -\u003e dsjbcw3958",
			"value": 1.2019278853648934
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 2678 -\u003e salxQe1626",
			"value": 1.2015221337229067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 3 -\u003e dsjbcw3958",
			"value": 1.200647832208728
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 751 -\u003e dsjbcw3958",
			"value": 1.1981970707456093
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e MCkDDl214 -\u003e jCAlbm130",
			"value": 1.1960680289418189
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e wiDsaQ2349 -\u003e 2555",
			"value": 1.1957869913711427
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e csIdll2428 -\u003e 413",
			"value": 1.195459544623535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e AYsdaD2531 -\u003e 110",
			"value": 1.1953993030068135
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 3959 -\u003e jCAlbm130",
			"value": 1.1941865232135813
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 1909 -\u003e jCAlbm130",
			"value": 1.1940766478098208
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e sliMls2046 -\u003e 1750",
			"value": 1.1937210681077541
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 2044 -\u003e dsjbcw3958",
			"value": 1.1917409699879493
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 60 -\u003e 1989 -\u003e aiSckj1925",
			"value": 1.1916349399994206
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 112 -\u003e dsjbcw3958",
			"value": 1.1904054536202844
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 2546 -\u003e jCAlbm130",
			"value": 1.1901125224461797
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 744 -\u003e jCAlbm130",
			"value": 1.1897379277844655
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 2050 -\u003e jCAlbm130",
			"value": 1.1896984006269757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 153 -\u003e jCAlbm130",
			"value": 1.188402024339841
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 820 -\u003e jCAlbm130",
			"value": 1.1883978043095915
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 2536 -\u003e dsjbcw3958",
			"value": 1.1875620436963261
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 846 -\u003e dsjbcw3958",
			"value": 1.1875547567405262
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 3 -\u003e dsjbcw3958",
			"value": 1.1862900109658465
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e MCkDDl214 -\u003e 3958",
			"value": 1.1853132266295523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e MCkDDl214 -\u003e 3956",
			"value": 1.1853132266295523
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e MCkDDl214 -\u003e 67",
			"value": 1.1852479651791292
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e MCkDDl214 -\u003e 2929",
			"value": 1.1852314042655068
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 60 -\u003e iJwmfA430 -\u003e salxQe1626",
			"value": 1.1851471964096854
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e MCkDDl214 -\u003e 130",
			"value": 1.1851403390363922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e MCkDDl214 -\u003e 3957",
			"value": 1.1849752609494326
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e iJwmfA430 -\u003e 1626",
			"value": 1.1847083135092715
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e MCkDDl214 -\u003e 2078",
			"value": 1.1843083194946344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e MCkDDl214 -\u003e 115",
			"value": 1.184106523381178
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e 751 -\u003e dsjbcw3958",
			"value": 1.1838685566767824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 2044 -\u003e 67",
			"value": 1.183829016482322
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 2044 -\u003e 2929",
			"value": 1.183726732985953
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 2044 -\u003e 3957",
			"value": 1.1837201388170866
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 2044 -\u003e 143",
			"value": 1.1837153418954802
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 2044 -\u003e 3956",
			"value": 1.1834487999447896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 2044 -\u003e 3958",
			"value": 1.1834487999447896
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 3959 -\u003e 3958",
			"value": 1.183448639021076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 3959 -\u003e 3956",
			"value": 1.183448639021076
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 3959 -\u003e 67",
			"value": 1.1833834802318646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 3959 -\u003e 2929",
			"value": 1.1833669453698152
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 1909 -\u003e 3956",
			"value": 1.1833397515947701
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 1909 -\u003e 3958",
			"value": 1.1833397515947701
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 3959 -\u003e 130",
			"value": 1.1832760233932131
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 1909 -\u003e 67",
			"value": 1.183274598800726
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 1909 -\u003e 2929",
			"value": 1.1832580654600258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 1909 -\u003e 130",
			"value": 1.1831671518490254
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 3959 -\u003e 3957",
			"value": 1.183111204986605
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 1909 -\u003e 3957",
			"value": 1.1830023486071248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 1912",
			"value": 1.182952287028704
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 112 -\u003e 67",
			"value": 1.1825023665912429
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 3959 -\u003e 2078",
			"value": 1.1824453126813013
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 112 -\u003e 2929",
			"value": 1.1824001977181748
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 112 -\u003e 3957",
			"value": 1.1823936109390185
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 112 -\u003e 143",
			"value": 1.1823888193930494
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 1909 -\u003e 2078",
			"value": 1.1823365175696248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 3959 -\u003e 115",
			"value": 1.182243834008437
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 437",
			"value": 1.18219864199976
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 1909 -\u003e 115",
			"value": 1.1821350574345268
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 112 -\u003e 3956",
			"value": 1.182122576140773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 112 -\u003e 3958",
			"value": 1.182122576140773
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 1981 -\u003e jCAlbm130",
			"value": 1.1821178762423394
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e idlPme1841 -\u003e wiDsaQ2349 -\u003e 2555",
			"value": 1.181487297983877
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1989 -\u003e aiSckj1925",
			"value": 1.1814613497433588
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 60 -\u003e 32 -\u003e aiSckj1925",
			"value": 1.181283603132017
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 1757 -\u003e 741",
			"value": 1.1803962585962544
		},
		{
			"in": 12,
			"out": 12,
			"chain": "DwYC_I38 -\u003e 1841 -\u003e 384 -\u003e 88",
			"value": 1.1803601088192772
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 222 -\u003e MCkDDl214",
			"value": 1.248261312299087
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 222 -\u003e 3959",
			"value": 1.2462977025774007
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 222 -\u003e 1909",
			"value": 1.246183032498134
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 222 -\u003e 2546",
			"value": 1.2420459230622145
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 222 -\u003e 744",
			"value": 1.2416549820683103
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 222 -\u003e 2050",
			"value": 1.2416137300489554
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 222 -\u003e 153",
			"value": 1.2402607832881896
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 222 -\u003e 820",
			"value": 1.2402563791068473
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 222 -\u003e 1981",
			"value": 1.2189493104256772
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e 1841 -\u003e MCkDDl214",
			"value": 1.2105441947993483
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e 1841 -\u003e 3959",
			"value": 1.2086399169642363
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e 1841 -\u003e 1909",
			"value": 1.2085287117242711
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e MCkDDl214",
			"value": 1.2072743800715031
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2546",
			"value": 1.204516608039284
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e 1841 -\u003e 744",
			"value": 1.2041374796099906
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 1880 -\u003e MCkDDl214",
			"value": 1.2041239518549383
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e 1841 -\u003e 2050",
			"value": 1.2040974740502077
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e 1841 -\u003e 153",
			"value": 1.202785407553409
		},
		{
			"in": 15,
			"out": 15,
			"chain": "jCAlbm130 -\u003e DwYC_I38 -\u003e 1841 -\u003e 820",
			"value": 1.2027811364475882
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 1880 -\u003e 3959",
			"value": 1.202229773548937
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 1880 -\u003e 1909",
			"value": 1.2021191580971513
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 222 -\u003e 214",
			"value": 1.2020566520012703
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 1880 -\u003e 2546",
			"value": 1.1981283330077632
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 1880 -\u003e 744",
			"value": 1.1977512153242433
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 1880 -\u003e 2050",
			"value": 1.197711421937972
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 1880 -\u003e 153",
			"value": 1.1964063141178618
		},
		{
			"in": 15,
			"out": 15,
			"chain": "aPJdil3091 -\u003e 3074 -\u003e 1880 -\u003e 820",
			"value": 1.1964020656642804
		},
		{
			"in": 15,
			"out": 15,
