[
	[
			"chain": "hkdecj881 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2299620482190705
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AlxADa314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2228640877630286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjexud2031 -\u003e 3123 -\u003e 3074 -\u003e 222",
			"value": 1.22276084457526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkwcaC2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2202303165157993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fFdssY1990 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2180539483100206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dpgfdm2531 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2142625926825454
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sJwepf157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.212109650160133
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YmxFfd881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2120987565242585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dasfi843 -\u003e 2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2117731248439558
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e dimpms2994 -\u003e 3074 -\u003e 222",
			"value": 1.2107362510665098
		},
		{
			"in": 9,
			"out": 9,
			"chain": "epcasS1836 -\u003e 3170 -\u003e 3074 -\u003e 222",
			"value": 1.2099922823765281
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkwcaC2439 -\u003e Jklcss2977 -\u003e 3074 -\u003e 1880",
			"value": 1.209119992319318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_JUsk826 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2084640308977888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.206924837200311
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mjw_w_621 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2067239970259787
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dasfi843 -\u003e dimpms2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2045909330534494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e Jklcss2977 -\u003e 3074 -\u003e 1880",
			"value": 1.2033018165111513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e dimpms2994 -\u003e 3074 -\u003e 222",
			"value": 1.2028030960865563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e dimpms2994 -\u003e 3074 -\u003e 222",
			"value": 1.201611730439082
		},
		{
			"in": 9,
			"out": 9,
			"chain": "se_Idm2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.199594777324874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djmkds820 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1977870935447577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eSxsip2461 -\u003e 3148 -\u003e 3074 -\u003e 1880",
			"value": 1.1965310641291602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e DmbChU3094 -\u003e 3074 -\u003e 222",
			"value": 1.1899813129315757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "swxaDd84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1871635509803442
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e Jklcss2977 -\u003e 3074 -\u003e 1880",
			"value": 1.1868303168452077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1884 -\u003e DmbChU3094 -\u003e 3074 -\u003e 222",
			"value": 1.184584374746114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hYlMdl2729 -\u003e 3105 -\u003e 3074 -\u003e 222",
			"value": 1.1841738987553936
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e iPakms67 -\u003e 38 -\u003e 1841",
			"value": 1.1832212315750856
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hkdecj881 -\u003e 2015 -\u003e 38 -\u003e 1841",
			"value": 1.180097041674782
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AlxADa314 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.1796247495859997
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjexud2031 -\u003e 3123 -\u003e 3074 -\u003e 1880",
			"value": 1.1795251569814438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkwcaC2439 -\u003e 2977 -\u003e 3074 -\u003e 1880",
			"value": 1.1770841060434591
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1760692919564915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1759676789047093
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1759611279590898
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 143 -\u003e 38 -\u003e 1841",
			"value": 1.1759563624801912
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dJAds1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.1757467340149979
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1756915676501432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1756915676501432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkmQ_a1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.1734999757714506
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mAf_Du1103 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.1734098311561834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 6 -\u003e 38 -\u003e 1841",
			"value": 1.1724051058690397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dpgfdm2531 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1713273953812973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hkdecj881 -\u003e 110 -\u003e 38 -\u003e 1841",
			"value": 1.1712165850233702
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e dimpms2994 -\u003e 3074 -\u003e 222",
			"value": 1.1695519983358689
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sJwepf157 -\u003e 3014 -\u003e 3074 -\u003e 1880",
			"value": 1.1692505789065246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YmxFfd881 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1692400704594952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djmkds820 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1686146639380288
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djmkds820 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1686146639380288
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djmkds820 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1685503218837594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djmkds820 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.1685339942784712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djmkds820 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.1684442119663132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djmkds820 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1682814594813313
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e dimpms2994 -\u003e 3074 -\u003e 1880",
			"value": 1.167925741929048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djmkds820 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1676239138245759
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djmkds820 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.167424960592626
		},
		{
			"in": 9,
			"out": 9,
			"chain": "epcasS1836 -\u003e 3170 -\u003e 3074 -\u003e 1880",
			"value": 1.1672080792808426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "k_JUsk826 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.1657338653547389
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IghkAf1061 -\u003e f_AkPk1941 -\u003e 38 -\u003e 1841",
			"value": 1.1657253064504192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xswkdl2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.165130704690916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "laekeD168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.1634849809926051
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 760 -\u003e 38 -\u003e 1841",
			"value": 1.1632262512841394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mjw_w_621 -\u003e 1750 -\u003e 38 -\u003e 1841",
			"value": 1.162348877232147
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eSxsip2461 -\u003e 1859 -\u003e 38 -\u003e 1841",
			"value": 1.161931294915461
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djmkds820 -\u003e 758 -\u003e 38 -\u003e 1841",
			"value": 1.1606730162971246
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e dimpms2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1602730959397678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "721 -\u003e kbdemi3061 -\u003e 3074 -\u003e 222",
			"value": 1.1594889026339503
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e dimpms2994 -\u003e 3074 -\u003e 1880",
			"value": 1.1591238558748822
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e iPakms67 -\u003e aUsikY38 -\u003e 1841",
			"value": 1.1578101677231474
		},
		{
			"in": 9,
			"out": 9,
			"chain": "se_Idm2687 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1571782203491658
		},
		{
			"in": 9,
			"out": 9,
			"chain": "laekeD168 -\u003e dimpms2994 -\u003e 3074 -\u003e 222",
			"value": 1.1565889935280058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "clhkue2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.1556131724402514
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hkdecj881 -\u003e 2015 -\u003e aUsikY38 -\u003e 1841",
			"value": 1.1547530734655889
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1267 -\u003e kFdlme2936 -\u003e 3074 -\u003e 222",
			"value": 1.1531654970103544
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ADasUk76 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.1514228441461771
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 67 -\u003e aUsikY38 -\u003e 1841",
			"value": 1.1508118243969994
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 2929 -\u003e aUsikY38 -\u003e 1841",
			"value": 1.150712393604695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 3957 -\u003e aUsikY38 -\u003e 1841",
			"value": 1.1507059833483169
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 143 -\u003e aUsikY38 -\u003e 1841",
			"value": 1.1507013202136676
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 3956 -\u003e aUsikY38 -\u003e 1841",
			"value": 1.1504422121631959
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 3958 -\u003e aUsikY38 -\u003e 1841",
			"value": 1.1504422121631959
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dldiwD221 -\u003e 538 -\u003e 38 -\u003e 1841",
			"value": 1.149444989388897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IghkAf1061 -\u003e 85 -\u003e 38 -\u003e 1841",
			"value": 1.1483563269460517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dldiwD221 -\u003e almaij538 -\u003e 38 -\u003e 1841",
			"value": 1.1479477620269622
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6253258483696045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.62532559464064
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.6242903723326847
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.6242901187653678
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6219819170431524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6216635554898045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6213694780106136
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.6209835807331383
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.6209833276820433
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.6209485713856646
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.6207075150793169
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.6207072620713183
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.6206304126567286
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2061",
			"value": 1.6205314732037388
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2061",
			"value": 1.6205312202232223
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.620336522530851
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2532",
			"value": 1.6201756192840162
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2532",
			"value": 1.6201753663590517
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.61993653316004
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6191694088441668
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.6189044905926369
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 742",
			"value": 1.618509431783147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 742",
			"value": 1.6185091791182904
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.618137855002669
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.617648583150521
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.6173730854717852
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.6173310721411245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2061",
			"value": 1.6171974057832377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.6170556285368936
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.617037780327849
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2061",
			"value": 1.6168799833306409
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6168602916266666
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6168600392192565
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2532",
			"value": 1.616842283994288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.6167623866734124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2061",
			"value": 1.6165867733192039
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2532",
			"value": 1.6165249312447645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2532",
			"value": 1.6162317856195696
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.6158302088966674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.6158299566500631
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.6156086637742635
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.6153335135090876
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 742",
			"value": 1.6151795244931553
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2061",
			"value": 1.6151580553596336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 742",
			"value": 1.6148624981089827
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.6148435889299428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2532",
			"value": 1.6148033813934222
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 742",
			"value": 1.6145696539545489
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.6145685689627476
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2061",
			"value": 1.6143931939018654
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 2532",
			"value": 1.6140386878922488
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6135337772633522
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6132170739053733
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 742",
			"value": 1.6131427186983325
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6129245281372477
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.612540640816916
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.612540389083845
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.6125058138166422
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e wDkaiJ1575 -\u003e 742",
			"value": 1.6123788116074336
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.6122660130590463
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.6122657613688471
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.6121893122266586
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 2061",
			"value": 1.6120908881026745
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 2061",
			"value": 1.6120906364398142
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.611896952836011
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 2532",
			"value": 1.6117368876583966
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 2532",
			"value": 1.611736636050799
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6114990468214199
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6113699313188345
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6113696797685224
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1912",
			"value": 1.6107359180947585
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.6104723796776121
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.6103433464329993
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e PIkkwp2450 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.610343095042947
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 742",
			"value": 1.6100793785433705
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 742",
			"value": 1.610079127194526
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 437",
			"value": 1.6097097371313127
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.6092230136657732
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1",
			"value": 1.6089489509246742
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 848",
			"value": 1.6089071564216633
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 2061",
			"value": 1.6087741862688714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e wDkaiJ1575 -\u003e 1",
