[
	[
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e de_eis3123 -\u003e 3074 -\u003e 222",
			"value": 1.218748978041341
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iSlklb833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2183370457506724
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e waQscb3114 -\u003e 3074 -\u003e 222",
			"value": 1.21830730055694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "awDaDf1967 -\u003e 3106 -\u003e 3074 -\u003e 1880",
			"value": 1.2178431872735902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlaulg822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.215839116951591
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dA_bsl437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2142957911433414
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adCdxk2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2142840484637958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e waQscb3114 -\u003e 3074 -\u003e 222",
			"value": 1.2131906910950927
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssAaka822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2112822275931951
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Ddesb935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.211189229922999
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDkakx84 -\u003e kDdfkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.2110405995571827
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e waQscb3114 -\u003e 3074 -\u003e 222",
			"value": 1.20935097650252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aldcgM2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2089630549264065
		},
		{
			"in": 9,
			"out": 9,
			"chain": "luJ_am2646 -\u003e 3128 -\u003e 3074 -\u003e 222",
			"value": 1.2079216927281275
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e 3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2072572007395508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1857 -\u003e kDdfkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.20585036564864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "504 -\u003e waQscb3114 -\u003e 3074 -\u003e 222",
			"value": 1.2052663732082691
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e iMlmIk758 -\u003e 38 -\u003e 1841",
			"value": 1.2044711163681312
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eCJFkc2322 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2033908074974666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e kDdfkk3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2010843716575923
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e ds_cim3088 -\u003e 3074 -\u003e 222",
			"value": 1.2007451313923363
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e kDdfkk3163 -\u003e 3074 -\u003e 1880",
			"value": 1.2001997738898509
		},
		{
			"in": 9,
			"out": 9,
			"chain": "liikkk604 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.1989310070158556
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gkseae676 -\u003e 3136 -\u003e 3074 -\u003e 222",
			"value": 1.198462508912852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lgmkQi786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.198291732575788
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slgaCa1886 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.198143488809178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "10 -\u003e de_eis3123 -\u003e 3074 -\u003e 222",
			"value": 1.1961938031003867
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwSmwe2554 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.195491162800598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e ds_cim3088 -\u003e 3074 -\u003e 222",
			"value": 1.1953686151159941
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e ds_cim3088 -\u003e 3074 -\u003e 222",
			"value": 1.1946724663134916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2420 -\u003e PIe_sw3071 -\u003e 3074 -\u003e 222",
			"value": 1.193999560683283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aldcgM2554 -\u003e ds_cim3088 -\u003e 3074 -\u003e 222",
			"value": 1.1933608345791324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aYmdip2695 -\u003e 3038 -\u003e 3074 -\u003e 1880",
			"value": 1.1932012833470527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e lDFM_u2994 -\u003e 3074 -\u003e 222",
			"value": 1.1927401262982678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e ds_cim3088 -\u003e 3074 -\u003e 222",
			"value": 1.1925224820284561
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e P_sSkg3163 -\u003e 3074 -\u003e 222",
			"value": 1.1918827986244618
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e P_sSkg3163 -\u003e 3074 -\u003e 222",
			"value": 1.1910049778085785
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDsamD1038 -\u003e 2969 -\u003e 3074 -\u003e 222",
			"value": 1.1891130564431909
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IMYskw2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1889174369021447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e kDdfkk3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1876069333262582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kIlUpA1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.1872840235821154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ksUaSa1809 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.186769009348047
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mASkde2536 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.1864577990592515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e lDFM_u2994 -\u003e 3074 -\u003e 222",
			"value": 1.1849248880377479
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e lDFM_u2994 -\u003e 3074 -\u003e 222",
			"value": 1.1837512305945312
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amFdPD2037 -\u003e 3009 -\u003e 3074 -\u003e 222",
			"value": 1.1827340886774305
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e waQscb3114 -\u003e 3074 -\u003e 222",
			"value": 1.1816708515780523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e waQscb3114 -\u003e 3074 -\u003e 1880",
			"value": 1.180662720181189
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwSmwe2554 -\u003e ds_cim3088 -\u003e 3074 -\u003e 1880",
			"value": 1.18006280337371
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e P_sSkg3163 -\u003e 3074 -\u003e 222",
			"value": 1.1785086116849794
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eCJFkc2322 -\u003e lDFM_u2994 -\u003e 3074 -\u003e 222",
			"value": 1.1784773702219533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e 3958 -\u003e 38 -\u003e 1841",
			"value": 1.1778541241029807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e 3956 -\u003e 38 -\u003e 1841",
			"value": 1.1778541241029807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e 67 -\u003e 38 -\u003e 1841",
			"value": 1.1777892733388124
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e 2929 -\u003e 38 -\u003e 1841",
			"value": 1.177772816641991
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e 130 -\u003e 38 -\u003e 1841",
			"value": 1.177682324480708
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JsDIkc153 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.17764343515403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e 3957 -\u003e 38 -\u003e 1841",
			"value": 1.1775182852198982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e waQscb3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1771277762930021
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e 2078 -\u003e 38 -\u003e 1841",
			"value": 1.1768555407862578
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e 115 -\u003e 38 -\u003e 1841",
			"value": 1.1766550145632118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e de_eis3123 -\u003e 3074 -\u003e 1880",
			"value": 1.1756551463213847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iSlklb833 -\u003e 3182 -\u003e 3074 -\u003e 1880",
			"value": 1.175257779573854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e waQscb3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1752290861425407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "awDaDf1967 -\u003e 682 -\u003e 38 -\u003e 1841",
			"value": 1.174365835637659
		},
		{
			"in": 9,
			"out": 9,
			"chain": "IMYskw2554 -\u003e ds_cim3088 -\u003e 3074 -\u003e 222",
			"value": 1.1735739144101422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDkakx84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.1735377379434773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mlaulg822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1728481752166842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dxidlm797 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.1724150060336849
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dA_bsl437 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.1713594199753588
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adCdxk2671 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1713480925060535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e waQscb3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1702933952382455
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edcQsj153 -\u003e 758 -\u003e 38 -\u003e 1841",
			"value": 1.169849687127588
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2560 -\u003e kDdfkk3163 -\u003e 3074 -\u003e 222",
			"value": 1.1692515097023661
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ikdjDJ2031 -\u003e de_eis3123 -\u003e 3074 -\u003e 222",
			"value": 1.168789209807338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssAaka822 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1684524132329286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skaxdm1931 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.1683732561691182
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Ddesb935 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.1683627038739615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lDkakx84 -\u003e kDdfkk3163 -\u003e 3074 -\u003e 1880",
			"value": 1.168219328939812
		},
		{
			"in": 9,
			"out": 9,
			"chain": "802 -\u003e PIe_sw3071 -\u003e 3074 -\u003e 222",
			"value": 1.167642913219435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_fApl1883 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.1674811413757669
		},
		{
			"in": 9,
			"out": 9,
			"chain": "755 -\u003e waQscb3114 -\u003e 3074 -\u003e 1880",
			"value": 1.1665894493868052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aldcgM2554 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.1662152443572675
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmldxe2729 -\u003e 3105 -\u003e 3074 -\u003e 222",
			"value": 1.1661917555045518
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5613481755796248
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.561347931838189
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5581358713631768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5578300414700554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5575475397575067
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.55617099988989
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5554340718749735
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5532158483979022
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5532156059260005
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5500202755609787
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.549716038591711
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5494350082975121
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5480656381776536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.547332548473641
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.5106114525765229
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.5106112167555767
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.5075035336546432
		},
		{
			"in": 12,
			"out": 12,
			"chain": "whDkpm437 -\u003e 1872 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5072957166609675
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.507207641843761
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.5069343201535559
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.505602511578458
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.50501257017365
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5050123352267428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.5048895303763996
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.502743389085656
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.50274315449299
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1912",
			"value": 1.502674131316874
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1912",
			"value": 1.50267389673502
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5019161703439445
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _xCDug1575 -\u003e 437",
			"value": 1.5017167952504855
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _xCDug1575 -\u003e 437",
			"value": 1.5017165608180807
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5016213752170908
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.501349066557734
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.5000221941557221
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.4996516578494716
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1912",
			"value": 1.4995825425710234
		},
		{
			"in": 12,
			"out": 12,
			"chain": "whDkpm437 -\u003e 2450 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.499444923276625
		},
		{
			"in": 12,
			"out": 12,
			"chain": "whDkpm437 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.4993758175260676
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.4993573071996542
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e dA_bsl437",
			"value": 1.49931185552459
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1912",
			"value": 1.4992882054871077
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.4990854091133865
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1912",
			"value": 1.499016319931958
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _xCDug1575 -\u003e 848",
			"value": 1.4986595435619832
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _xCDug1575 -\u003e 848",
			"value": 1.4986593096068448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _xCDug1575 -\u003e 437",
			"value": 1.4986271761195682
		},
		{
			"in": 12,
			"out": 12,
			"chain": "whDkpm437 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.498420582776714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1",
			"value": 1.4984043106085674
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1",
			"value": 1.4984040766932731
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _xCDug1575 -\u003e 437",
			"value": 1.4983330265543566
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2061",
			"value": 1.498241553354245
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2061",
			"value": 1.498241319464359
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _xCDug1575 -\u003e 437",
			"value": 1.4980613142143056
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2532",
			"value": 1.4979125531846906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2532",
			"value": 1.4979123193461645
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.4977605373018148
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1912",
			"value": 1.497691509180489
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e _xCDug1575 -\u003e dA_bsl437",
			"value": 1.4970512696829918
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1912",
			"value": 1.4969822742500765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e _xCDug1575 -\u003e 437",
			"value": 1.4967373474842296
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e _xCDug1575 -\u003e 742",
			"value": 1.496372100937536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e _xCDug1575 -\u003e 742",
			"value": 1.4963718673394892
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e _xCDug1575 -\u003e 437",
			"value": 1.4960285643990738
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _xCDug1575 -\u003e 848",
			"value": 1.4955762143942164
		},
		{
			"in": 12,
			"out": 12,
			"chain": "whDkpm437 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.4953700416418814
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1",
			"value": 1.4953215065548688
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _xCDug1575 -\u003e 848",
			"value": 1.4952826636697836
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2061",
			"value": 1.4951590841559124
		},
		{
			"in": 12,
			"out": 12,
			"chain": "whDkpm437 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.495115368915299
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1",
			"value": 1.4950280058243246
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _xCDug1575 -\u003e 848",
			"value": 1.4950115044919619
		},
		{
			"in": 12,
			"out": 12,
			"chain": "whDkpm437 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.4949529689070924
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2061",
			"value": 1.4948656153055306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e _xCDug1575 -\u003e 1912",
			"value": 1.4948474095936153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e _xCDug1575 -\u003e 1912",
			"value": 1.4948471762335873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2532",
			"value": 1.4948307608684577
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _xCDug1575 -\u003e 1",
			"value": 1.4947568928269435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "whDkpm437 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.494624690880665
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2061",
			"value": 1.4945945317565479
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2532",
			"value": 1.4945373564611568
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e _xCDug1575 -\u003e 2532",
			"value": 1.4942663324396472
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e _xCDug1575 -\u003e 437",
			"value": 1.4938950598398484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e _xCDug1575 -\u003e 437",
			"value": 1.4938948266284913
		},
		{
