[
	[
			"chain": "fidQsP134 -\u003e 3088 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.233335906438292
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Asmcde786 -\u003e iacSlk3184 -\u003e 3074 -\u003e 222",
			"value": 1.2293649822261143
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsif_A2695 -\u003e 3038 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2285030724359403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldmksd1038 -\u003e 2969 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2282402454077792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldmksd1038 -\u003e _xlPud2969 -\u003e 3074 -\u003e 222",
			"value": 1.2279931718027934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UMkkaj2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2274699120750625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "agaeJe1927 -\u003e 3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2254836187664482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e Ssa_id3124 -\u003e 3074 -\u003e 222",
			"value": 1.225174850864908
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fidQsP134 -\u003e 3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2247677739648999
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jlMCdw1038 -\u003e 2969 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2235756017335835
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jlMCdw1038 -\u003e _xlPud2969 -\u003e 3074 -\u003e 222",
			"value": 1.2233294664713465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e iacSlk3184 -\u003e 3074 -\u003e 222",
			"value": 1.2207511688888935
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsif_A2695 -\u003e 3038 -\u003e 3074 -\u003e 1880",
			"value": 1.2199685142400325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldmksd1038 -\u003e 2969 -\u003e 3074 -\u003e 1880",
			"value": 1.2197075131027606
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsif_A2695 -\u003e xCeAsh3038 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2183002832089598
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mmdieb504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2175959291092624
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e Ssa_id3124 -\u003e 3074 -\u003e 222",
			"value": 1.2159658030011629
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jlMCdw1038 -\u003e 2969 -\u003e 3074 -\u003e 1880",
			"value": 1.2150752752676661
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asDaeJ26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2106158073054845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2102673375964725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2101863810278481
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsif_A2695 -\u003e xCeAsh3038 -\u003e 3074 -\u003e 1880",
			"value": 1.2098366050135763
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2096827580985676
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2064133434198265
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2063801723792384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iiwkSs751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2053628826541973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkdfjl2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2051210194832986
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2043826988481585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Asmcde786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2040580508865473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldaask1886 -\u003e 3102 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2029266310905438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asACJ_2811 -\u003e Fu_Jfi3070 -\u003e 3074 -\u003e 222",
			"value": 1.201905280323906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e iacSlk3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2018594652377634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e iacSlk3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2017790710841314
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e iacSlk3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2012789468837473
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eFaiMA1961 -\u003e iacSlk3184 -\u003e 3074 -\u003e 222",
			"value": 1.2011907843583607
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e Ssa_id3124 -\u003e 3074 -\u003e 222",
			"value": 1.2007593057788122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ke__mP1857 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2003796082423543
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e xCeAsh3038 -\u003e 3074 -\u003e 222",
			"value": 1.19952163677789
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1046 -\u003e Fu_Jfi3070 -\u003e 3074 -\u003e 222",
			"value": 1.1992289594558228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1990695634774013
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e iacSlk3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1980322452209264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e iacSlk3184 -\u003e 3074 -\u003e 1880",
			"value": 1.197999304623536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e d_maik3163 -\u003e 3074 -\u003e 222",
			"value": 1.1976003741313694
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e d_maik3163 -\u003e 3074 -\u003e 222",
			"value": 1.1967183423252765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mmdieb504 -\u003e saeelb3114 -\u003e 3074 -\u003e 222",
			"value": 1.1962786791552482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e iacSlk3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1960157077806617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1948406094651898
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldaask1886 -\u003e 3102 -\u003e 3074 -\u003e 1880",
			"value": 1.1945697555004058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Asmcde786 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1941919733348443
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldmksd1038 -\u003e _xlPud2969 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1928594113860724
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UMkkaj2671 -\u003e 3010 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1923511224923269
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e MlQ_id3181 -\u003e 3074 -\u003e 222",
			"value": 1.1921954098152376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e saeelb3114 -\u003e 3074 -\u003e 222",
			"value": 1.192035653540718
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ke__mP1857 -\u003e d_maik3163 -\u003e 3074 -\u003e 222",
			"value": 1.1914733801570068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkplsc2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.1910357932361084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e iacSlk3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1907394833986042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e Ssa_id3124 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1901217246201703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e saeelb3114 -\u003e 3074 -\u003e 222",
			"value": 1.1884666587075972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jlMCdw1038 -\u003e _xlPud2969 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1883291379901866
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1868542400546103
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e saeelb3114 -\u003e 3074 -\u003e 222",
			"value": 1.1865496791031007
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Asmcde786 -\u003e iacSlk3184 -\u003e 3074 -\u003e 1880",
			"value": 1.1858957784598059
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1931 -\u003e iacSlk3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1858246073403396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1856188496856872
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1853535383115654
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1852742482637493
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1847809925981183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldmksd1038 -\u003e _xlPud2969 -\u003e 3074 -\u003e 1880",
			"value": 1.1845724739787251
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e d_maik3163 -\u003e 3074 -\u003e 222",
			"value": 1.1841620299410582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UMkkaj2671 -\u003e 3010 -\u003e 3074 -\u003e 1880",
			"value": 1.1840677162288904
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e MlQ_id3181 -\u003e 3074 -\u003e 222",
			"value": 1.1837814869707526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1833465069813172
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.183108519840669
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.182823987554719
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mmdieb504 -\u003e 3114 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1827596412210353
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e Ssa_id3124 -\u003e 3074 -\u003e 1880",
			"value": 1.181853806251155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1816405680201165
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1815788800257425
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2069 -\u003e saeelb3114 -\u003e 3074 -\u003e 222",
			"value": 1.1815664443213052
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1815463918232527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e Ssa_id3124 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.18117615418345
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1802131263130125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jlMCdw1038 -\u003e _xlPud2969 -\u003e 3074 -\u003e 1880",
			"value": 1.1800736729355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1798361256468999
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.1796150109854897
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6094899585323623
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6084645713551418
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.60518999851809
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6049166226297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6047422959669522
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.604389909206431
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6027399557190298
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6011068834801736
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6000868370617558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.596829319932142
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5965573679299823
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5963839492527052
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5960333979088297
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5943920382519423
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.5514173308975316
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.550428941110328
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.5472725193981225
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.547009007290545
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.5468409705753168
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1872 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.546722873933618
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.5465012984173434
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.5449108775377602
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 2450 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.538666723058998
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.52980618869153
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.5288315671095805
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.525719114145903
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.5254592727447926
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.5252935767700453
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.5249586362230723
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.523390369802584
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.5218381488618202
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.5208686036246006
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.5177723619623065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.5175138739526575
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.5173490410101922
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.5170158450107567
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.5154557469513288
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4925745560884007
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.492574323083187
		},
		{
			"in": 12,
			"out": 12,
			"chain": "eifakU2061 -\u003e 1068 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.490914969674229
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4895037461211709
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4892113872968524
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.488941329103045
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4876254224949093
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4869209543807906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 2450 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.484800438295155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 2450 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4848002065035555
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 2450 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4817456227305554
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 2450 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4814547866656391
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 2450 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4811861350777538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 2450 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4798770824072884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 2450 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4791762835357407
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1068 -\u003e 1575 -\u003e 1912",
			"value": 1.4746086618735608
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1068 -\u003e 1575 -\u003e 437",
			"value": 1.4736692059886156
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1068 -\u003e 1575 -\u003e 848",
			"value": 1.4706690546401378
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1068 -\u003e 1575 -\u003e 1",
			"value": 1.4704185886767869
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1068 -\u003e 1575 -\u003e 2061",
			"value": 1.4702588712423783
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1872 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4701466214129355
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1068 -\u003e 1575 -\u003e 2532",
			"value": 1.4699360158143968
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1068 -\u003e 1575 -\u003e 742",
			"value": 1.4684243346191757
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 2450 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4624893201668536
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1068 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4387203981587775
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1068 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4387201735607147
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1068 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4357603872697398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1068 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4354785771568626
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1068 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4352182630368504
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1068 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4339498361623106
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1068 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4332707862337826
		},
		{
			"in": 12,
			"out": 12,
			"chain": "gxaaaY2061 -\u003e 1068 -\u003e 1575 -\u003e kaJkue742",
			"value": 1.4171016944400652
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 1912",
			"value": 1.1733561021895482
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 437",
			"value": 1.1726085707774256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 26 -\u003e kAlmku1750",
			"value": 1.1720248055679414
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 848",
			"value": 1.170221330024509
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 1",
			"value": 1.170022032560655
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 2061",
			"value": 1.1698949443160684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2046 -\u003e kAlmku1750",
			"value": 1.1698411337884824
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e asDaeJ26 -\u003e kAlmku1750",
			"value": 1.1697064348310529
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 2532",
			"value": 1.1696380460647957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 841 -\u003e kAlmku1750",
			"value": 1.1694546919356612
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e _dldad1880 -\u003e 742",
			"value": 1.1684351910966686
		},
		{
			"in": 12,
			"out": 12,
