[
	[
			"value": 1.2448397188937026
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lliksY1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2434315250137418
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e klIlee3148 -\u003e 3074 -\u003e 222",
			"value": 1.2431150557123627
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.2420459230622145
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sk_lwU84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2418683697417212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.2416549820683105
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.2416137300489554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e Ckmdas3181 -\u003e 3074 -\u003e 222",
			"value": 1.2410176721807853
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.2402607832881896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.2402563791068475
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1103 -\u003e Ckmdas3181 -\u003e 3074 -\u003e 222",
			"value": 1.2333585218624197
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e aiSckj1925 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.232506668461249
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sliMls2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2315126122179596
		},
		{
			"in": 9,
			"out": 9,
			"chain": "904 -\u003e klIlee3148 -\u003e 3074 -\u003e 222",
			"value": 1.230166114457533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdwxJl833 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.228717534646893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iJwmfA430 -\u003e salxQe1626 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.225796402616225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e _lDUsf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2257502333822792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e uiaDgm3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2240240918879495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "32 -\u003e aiSckj1925 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2218002924661229
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mYQ_UD2420 -\u003e 3071 -\u003e 3074 -\u003e 222",
			"value": 1.2211453299423551
		},
		{
			"in": 9,
			"out": 9,
			"chain": "430 -\u003e salxQe1626 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2202744725956927
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e _lDUsf3088 -\u003e 3074 -\u003e 222",
			"value": 1.220261753014369
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e _lDUsf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2195511071538723
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AYsdaD2531 -\u003e 2015 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.219040891783193
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1981 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.218949310425677
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AYsdaD2531 -\u003e 3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2179304941350617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e aiSckj1925 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.2177678666646623
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e _lDUsf3088 -\u003e 3074 -\u003e 222",
			"value": 1.2173563501898403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e ckDQdm3169 -\u003e 3074 -\u003e 222",
			"value": 1.216959312877893
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2678 -\u003e salxQe1626 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.216064311315141
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e uiaDgm3036 -\u003e 3074 -\u003e 1880",
			"value": 1.214432310898118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "admedd2048 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2138443279163622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iJwmfA430 -\u003e salxQe1626 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.2111378448303387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MCkDDl214 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2105441947993485
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ujmDlk157 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.2104123013533516
		},
		{
			"in": 9,
			"out": 9,
			"chain": "csIdll2428 -\u003e 413 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2099283459167587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AYsdaD2531 -\u003e 110 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2098673751879685
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e siYeSe3128 -\u003e 3074 -\u003e 1880",
			"value": 1.2086827599946286
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2086399169642366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2085287117242713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e ckDQdm3169 -\u003e 3074 -\u003e 1880",
			"value": 1.2073527708287637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MCkDDl214 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2072743800715031
		},
		{
			"in": 9,
			"out": 9,
			"chain": "32 -\u003e aiSckj1925 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.207189521744572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e dsjbcw3958 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.206164764892008
		},
		{
			"in": 9,
			"out": 9,
			"chain": "430 -\u003e salxQe1626 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.2056819482311174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e Ckmdas3181 -\u003e 3074 -\u003e 1880",
			"value": 1.2056452855066864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e dsjbcw3958 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2048130845972287
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2045166080392842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AYsdaD2531 -\u003e 2015 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.2044631190654531
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2041374796099906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MCkDDl214 -\u003e aPJdil3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2041239518549383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2040974740502077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.202785407553409
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2027811364475882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e aPJdil3091 -\u003e 3074 -\u003e 1880",
			"value": 1.202229773548937
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e aPJdil3091 -\u003e 3074 -\u003e 1880",
			"value": 1.2021191580971515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "214 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.2020566520012703
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e dsjbcw3958 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2019352605156608
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e dsjbcw3958 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.2019278853648934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2678 -\u003e salxQe1626 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.201522133722907
		},
		{
			"in": 9,
			"out": 9,
			"chain": "meAIfQ637 -\u003e 3169 -\u003e 3074 -\u003e 1880",
			"value": 1.2008233428139161
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e dsjbcw3958 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.200647832208728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1823 -\u003e siYeSe3128 -\u003e 3074 -\u003e 222",
			"value": 1.2005311060897133
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lliksY1782 -\u003e 3124 -\u003e 3074 -\u003e 1880",
			"value": 1.1994649413614245
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e klIlee3148 -\u003e 3074 -\u003e 1880",
			"value": 1.1991596621205614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e dsjbcw3958 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.1981970707456095
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e aPJdil3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1981283330077632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sk_lwU84 -\u003e 3163 -\u003e 3074 -\u003e 1880",
			"value": 1.1979570578077465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e aPJdil3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1977512153242433
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e aPJdil3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1977114219379719
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1939 -\u003e Ckmdas3181 -\u003e 3074 -\u003e 1880",
			"value": 1.197136440122319
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e aPJdil3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1964063141178618
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e aPJdil3091 -\u003e 3074 -\u003e 1880",
			"value": 1.1964020656642806
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MCkDDl214 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.196068028941819
		},
		{
			"in": 9,
			"out": 9,
			"chain": "28 -\u003e klIlee3148 -\u003e 3074 -\u003e 222",
			"value": 1.1959994486425967
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wiDsaQ2349 -\u003e 2555 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.1957869913711425
		},
		{
			"in": 9,
			"out": 9,
			"chain": "csIdll2428 -\u003e 413 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.195459544623535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AYsdaD2531 -\u003e 110 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.1953993030068137
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e dDwSp_3010 -\u003e 3074 -\u003e 222",
			"value": 1.1942553930753326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.1941865232135813
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e jCAlbm130 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.194076647809821
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sliMls2046 -\u003e 1750 -\u003e DwYC_I38 -\u003e 1841",
			"value": 1.1937210681077541
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e dsjbcw3958 -\u003e DwYC_I38 -\u003e idlPme1841",
			"value": 1.1917409699879493
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1989 -\u003e aiSckj1925 -\u003e DwYC_I38 -\u003e 60",
			"value": 1.1916349399994206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e dDwSp_3010 -\u003e 3074 -\u003e 222",
			"value": 1.1913773151644094
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.659034204847944
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.6579772536124282
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 848",
			"value": 1.6546018809894831
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1",
			"value": 1.6543200898871435
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2061",
			"value": 1.6541403970007218
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2532",
			"value": 1.6537771628681066
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 742",
			"value": 1.6520764195627535
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.6503930771542548
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.6493416310798532
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 848",
			"value": 1.6459838391829498
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 1",
			"value": 1.6457035157977258
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 2061",
			"value": 1.645524758846906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 2532",
			"value": 1.6451634166297884
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 742",
			"value": 1.6434715316951864
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e 1575 -\u003e 1912",
			"value": 1.6197772316706467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e 1575 -\u003e 437",
			"value": 1.6187452905923543
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e fssDme742",
			"value": 1.6165678460767685
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e 1575 -\u003e 848",
			"value": 1.6154497878793457
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e 1575 -\u003e 1",
			"value": 1.6151746646719256
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e 1575 -\u003e 2061",
			"value": 1.6149992237766935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e 1575 -\u003e 2532",
			"value": 1.614644584688448
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1872 -\u003e 1575 -\u003e 742",
			"value": 1.6129840852997812
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e 1575 -\u003e 1912",
			"value": 1.6113405750584464
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e 1575 -\u003e 437",
			"value": 1.6103140088751402
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e dsUiMe1575 -\u003e fssDme742",
			"value": 1.6081479056423627
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e 1575 -\u003e 848",
			"value": 1.6070356708834344
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e 1575 -\u003e 1",
			"value": 1.6067619806632065
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e 1575 -\u003e 2061",
			"value": 1.606587453556957
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e 1575 -\u003e 2532",
			"value": 1.6062346616166714
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 2450 -\u003e 1575 -\u003e 742",
			"value": 1.6045828109871507
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1068 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.599173952163028
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1068 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.598155137192484
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1068 -\u003e dsUiMe1575 -\u003e 848",
			"value": 1.5949015526903172
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1068 -\u003e dsUiMe1575 -\u003e 1",
			"value": 1.5946299290013684
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1068 -\u003e dsUiMe1575 -\u003e 2061",
			"value": 1.5944567196832513
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1068 -\u003e dsUiMe1575 -\u003e 2532",
			"value": 1.594106591541398
		},
		{
			"in": 12,
			"out": 12,
			"chain": "sCdeMk2061 -\u003e 1068 -\u003e dsUiMe1575 -\u003e 742",
			"value": 1.5924672134108637
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AamMlY1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.59223376613377
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AamMlY1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.5912193726743538
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.5907863189142906
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.590786070577278
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.5897728476065232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.5897725994277232
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AamMlY1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 848",
			"value": 1.5879799082631731
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AamMlY1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1",
			"value": 1.5877094633821511
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AamMlY1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2061",
			"value": 1.5875370057676796
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.5875134489166558
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.5872018528117626
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AamMlY1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2532",
			"value": 1.5871883971318408
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.586914024724203
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 848",
			"value": 1.5865363280856306
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 848",
			"value": 1.5865360804120825
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.586502062715981
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1",
			"value": 1.5862661290571332
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1",
			"value": 1.5862658814257657
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.5861906651253121
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2061",
			"value": 1.586093828218193
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2061",
			"value": 1.5860935806137233
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.5859030204096514
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2532",
			"value": 1.5857455364909712
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2532",
			"value": 1.585745288940873
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AamMlY1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 742",
			"value": 1.5855561336677146
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.5855115311464765
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.584760708861935
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2532 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.5845014203441354
		},
		{
			"in": 12,
			"out": 12,
			"chain": "437 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 742",
			"value": 1.5841147568637428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1912 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 742",
			"value": 1.5841145095682252
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AamMlY1912 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 1912",
			"value": 1.5839405704593463
		},
		{
			"in": 12,
			"out": 12,
			"chain": "742 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.5837510763996663
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 848",
			"value": 1.5832722019823253
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1",
			"value": 1.5830025588589693
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 848",
			"value": 1.5829614383466157
		},
		{
			"in": 12,
			"out": 12,
			"chain": "AamMlY1912 -\u003e 2450 -\u003e dsUiMe1575 -\u003e 437",
			"value": 1.5829314604976357
		},
		{
			"in": 12,
			"out": 12,
			"chain": "2061 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2061",
			"value": 1.5828306125102831
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 1",
			"value": 1.5826918481486363
		},
		{
			"in": 12,
			"out": 12,
			"chain": "848 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 848",
			"value": 1.5826743792289155
		},
		{
			"in": 12,
			"out": 12,
			"chain": "1 -\u003e 1872 -\u003e dsUiMe1575 -\u003e 2061",
			"value": 1.5825199355494672
		},
		{
			"in": 12,
			"out": 12,
