[
	[
			"chain": "Sd_aaI2461 -\u003e 3148 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.24434360475695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e xAdaIa3182 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.242997923067032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CfD_ls786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.242880057128201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e xAdaIa3182 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2427085155043398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e xAdaIa3182 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2406054821792127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CfD_ls786 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2370302668338535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e xAdaIa3182 -\u003e 3074 -\u003e 222",
			"value": 1.2344446113888674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iDxlsf1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.232987007090352
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dDDlhg3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2323035684213786
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e xAdaIa3182 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2286345237096932
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iDxlsf1876 -\u003e 3036 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2271837798314005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2242434003894762
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e dhPmiw3094 -\u003e 3074 -\u003e 222",
			"value": 1.2213249067019436
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldFdhU314 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2184442280103123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SlsA__647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.217722246234682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2160605013764014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1884 -\u003e dhPmiw3094 -\u003e 3074 -\u003e 222",
			"value": 1.2157858154958838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2282 -\u003e dhPmiw3094 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2155765687633837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.214794710362874
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2145228701724389
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.214441628944959
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2139362351806613
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e amdikg3128 -\u003e 3074 -\u003e 1880",
			"value": 1.213201082854945
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldFdhU314 -\u003e 3180 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2127094483923277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2124664495578672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e 2994 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2122226059991466
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SlsA__647 -\u003e 3102 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2119908647257582
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e 3102 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2119310719062202
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kuaJYs2046 -\u003e 3066 -\u003e 3074 -\u003e 1880",
			"value": 1.2112654425676308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e dDDlhg3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2110095366887195
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e 3088 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.210718530631968
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2106553246115188
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2106220369351763
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1884 -\u003e dhPmiw3094 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2100635480713615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e 3106 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2092559622563042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e 3102 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2088696843094595
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e 2977 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2086431284301093
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e 3184 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2086175399032408
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e 3124 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2084975334505095
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e 3114 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2075668336092837
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e 3066 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.207306033440356
		}
	],
	[
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e malYlk1880 -\u003e 1912",
			"value": 1.2022301996039786
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e malYlk1880 -\u003e 437",
			"value": 1.2014642728430156
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e malYlk1880 -\u003e 848",
			"value": 1.1990182865635506
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e malYlk1880 -\u003e 1",
			"value": 1.1988140847621516
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e malYlk1880 -\u003e 2061",
			"value": 1.1986838691137467
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e malYlk1880 -\u003e 2532",
			"value": 1.1984206490773661
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e malYlk1880 -\u003e 742",
			"value": 1.1971881940999491
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e Sd_aaI2461 -\u003e 1859",
			"value": 1.1711468896848576
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2044 -\u003e UdskDd6",
			"value": 1.1695467121199319
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 112 -\u003e UdskDd6",
			"value": 1.1682360675955594
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e iegkDU221 -\u003e 538",
			"value": 1.1676719419501207
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e kuaJYs2046 -\u003e 1750",
			"value": 1.1667233192249804
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 2536 -\u003e UdskDd6",
			"value": 1.1654456116059428
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 846 -\u003e UdskDd6",
			"value": 1.1654384603579686
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 3 -\u003e UdskDd6",
			"value": 1.1641972684381683
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 751 -\u003e UdskDd6",
			"value": 1.1618209098387384
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e 222 -\u003e Qxmsma742",
			"value": 1.1544723340425629
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CfD_ls786 -\u003e 2015",
			"value": 1.1503259442001244
		},
		{
			"in": 12,
			"out": 12,
			"chain": "3143 -\u003e 3074 -\u003e malYlk1880 -\u003e Qxmsma742",
			"value": 1.1490386471666312
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e CfD_ls786 -\u003e 110",
			"value": 1.1416695207690768
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 1757 -\u003e bfj_wJ741",
			"value": 1.1378694600698291
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 1841 -\u003e 743 -\u003e bfj_wJ741",
			"value": 1.1335737257765055
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e Sd_aaI2461 -\u003e 1859",
			"value": 1.1323099414646303
		},
		{
			"in": 12,
			"out": 12,
			"chain": "38 -\u003e 60 -\u003e 2044 -\u003e UdskDd6",
			"value": 1.1307628281342421
		}
	],
	[
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e malYlk1880 -\u003e 3959",
			"value": 1.1997019772926196
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e malYlk1880 -\u003e 1909",
			"value": 1.199591594419773
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e CaImUa2050",
			"value": 1.199584323589626
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e malYlk1880 -\u003e 2546",
			"value": 1.195609160399166
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e malYlk1880 -\u003e 744",
			"value": 1.1952328356395026
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e malYlk1880 -\u003e 2050",
			"value": 1.195193125922406
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e malYlk1880 -\u003e CaImUa2050",
			"value": 1.193938310771945
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e malYlk1880 -\u003e 153",
			"value": 1.1938907622089003
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e malYlk1880 -\u003e 820",
			"value": 1.1938865226880748
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e malYlk1880 -\u003e 1981",
			"value": 1.1733760681038725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e mllmld744",
			"value": 1.1629600100906656
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e malYlk1880 -\u003e mllmld744",
			"value": 1.1574863747702455
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 1880 -\u003e CaImUa2050",
			"value": 1.157168136248285
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e malYlk1880 -\u003e 214",
			"value": 1.1571149808278725
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e 222 -\u003e sldJiA1981",
			"value": 1.1433966946511496
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3091 -\u003e 3074 -\u003e malYlk1880 -\u003e sldJiA1981",
			"value": 1.138015136834208
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3956 -\u003e 38 -\u003e 1841 -\u003e CaImUa2050",
			"value": 1.1289849923658861
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3958 -\u003e 38 -\u003e 1841 -\u003e CaImUa2050",
			"value": 1.1289849923658861
		},
		{
			"in": 15,
			"out": 15,
			"chain": "67 -\u003e 38 -\u003e 1841 -\u003e CaImUa2050",
			"value": 1.128922832257948
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2929 -\u003e 38 -\u003e 1841 -\u003e CaImUa2050",
			"value": 1.1289070583489764
		},
		{
			"in": 15,
			"out": 15,
			"chain": "130 -\u003e 38 -\u003e 1841 -\u003e CaImUa2050",
			"value": 1.1288203207047094
		},
		{
			"in": 15,
			"out": 15,
			"chain": "3957 -\u003e 38 -\u003e 1841 -\u003e CaImUa2050",
			"value": 1.1286630874278347
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlkifA3956 -\u003e 38 -\u003e 1841 -\u003e 3959",
			"value": 1.1282904429488922
		},
		{
			"in": 15,
			"out": 15,
			"chain": "dlkifA3956 -\u003e 38 -\u003e 1841 -\u003e 1909",
			"value": 1.128186630549767
		},
		{
			"in": 15,
			"out": 15,
			"chain": "2078 -\u003e 38 -\u003e 1841 -\u003e CaImUa2050",
			"value": 1.1280278402405617
		},
		{
			"in": 15,
			"out": 15,
			"chain": "115 -\u003e 38 -\u003e 1841 -\u003e CaImUa2050",
			"value": 1.1278356338444029
		}
	]
]
